# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a5553,3ee8524b,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d20,3f1cd5c5,3f6420ef

# OUTPUT - 1 values
3d1c562a

# JACOBIAN - 1 x 7
be494032,3d9e953a,3d6392f4,3c0657b2,bbaa574d,3b251cae,b967ed99
c00f3de6,bdc8ba56,bf6ad082,bfe6572a,3dbbb87a,bf11f4cc,bf13b6c0,3d3f03c8,3ddfb704,bf93b2aa,3e6e9c43,c028dff0,bfab2c83,3f046206,3f43aa24,bfd8ed0c,be9145f0,c0112ecf,3ecffe9d,bf7ab92a,be3bf9ac,c0048997,bea2b3eb,bf8fd5f6,3ee912d0,c00a4c92,bec6711d,c056c141,bf67c30a,c08640dd,3edd69fb,c00601e3,becf9d04,3de5040a,c0afc2cc,bf8719f9,3f188c33,bf4ebb78,becfb5a6,c018f43c,be8a4b0b,3eaba0f1,bf86319a,3f16c4b4,beb09ad5,be964d0d,3ed9e0be,bfafed64,c011e508,3d0294b0,3f4114ec,3e4524fc,bf869420,bf83ad77,3f1b0212,3f4a6195,3f225452,3ec99ccc,bed79005,3eccb296,bf120b1a,bef3bee0,bfbb1beb,bfd48aff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dbbb87a,00000000,00000000,3d3f03c8,3ddfb704,00000000,3e6e9c43,00000000,00000000,3f046206,3f43aa24,00000000,00000000,00000000,3ecffe9d,00000000,00000000,00000000,00000000,00000000,3ee912d0,00000000,00000000,00000000,00000000,00000000,3edd69fb,00000000,00000000,3de5040a,00000000,00000000,3f188c33,00000000,00000000,00000000,00000000,3eaba0f1,00000000,3f16c4b4,00000000,00000000,3ed9e0be,00000000,00000000,3d0294b0,3f4114ec,3e4524fc,00000000,00000000,3f1b0212,3f4a6195,3f225452,3ec99ccc,00000000,3eccb296,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd84f9,3e905890,3df28aea,3e5859fc,3d92f9c7,bd3167d9,bbc10a02
beba4036,3e7c5be5,3f02ee06,be08b6f1,bac37794,bb4a1de0,3adb04fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5861f0,bdd761d0,be741b2b,be1003fc,3e5e7491,bc838408,ba51eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08f11,be2e9038,3ea2e1fa,3e8806f6,3c387b4b,bbe165e0,bbc21306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7996,3ada4a00,3d5cce22,bd68a618,3c8f94c4,3be06380,3b6a2224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef703,3dc9fa97,3eb1c764,3ebc87a3,3b38ab44,3c2a2f30,3baf2a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1df9,bd8d9df9,bb043060,3e5ef822,bdc55785,bac507c0,bb046fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b875fa0,3e4de7e9,3e1f61a9,3e070e6f,3c11b589,bd6a0f4d,3a85b049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab8fd,bd8d343a,3dcdbc35,bf7cdbc0,bf4aad47,bf122986,3cadf55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b91c,be189e77,3ee3800e,3e586084,3d25d3ad,3cbafb28,3a2cc544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbed3,be016f2c,3e74ff20,3d2d6140,bd2743e8,bc156670,3b8ab901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34654,3e1087f0,bcae4062,bf1cb592,3ba884cf,3cb572e6,3b1a2440
3e9f554a,bd0131c8,3d99cca9,bec4361d,3bf8e2b6,3c8eb1c2,3b4435f5
bd88dbfa,3e1ca074,be0dc56c,bd1aa5b0,3c602302,3d9ebe58,3a2f9542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3228a5,bdd6b3a4,be5e5b57,bf52088f,beff31cd,bed980e0,3c6998f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f410c,bf2a3701,bebd6312,3ea36c2e,3c620d28,3c962e8b,3b4d0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9421f2,3dea4e41,bc152dc8,3e28024f,be167f6c,3e548581,bb24936a
bf123361,bcdfabd6,3e9ffbba,be57a853,bbefb7fd,3ce34c90,3a416774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e792,3dcc24d8,3e56c360,bd885f7f,3dd0baa3,be00af96,3c1c001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d528c,3c348cf4,3d30bfc7,bf45d946,bdad94d2,bd2e68c9,3b750b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2db8,3eaa735b,be71d914,3eda5ad7,3d58318e,3d1b31c0,bbb32a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c302,bd8f107d,3ee65df3,3d8161e0,bd234591,bae78740,baa3e3ba
3dad2bcf,bdcf2340,bee03678,be6f9ccc,bcecb2ff,bd83468b,3b2ff2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ab60,3ea7f1e7,3e0e4806,3e5a57ab,3cb06248,bd92caa8,3ac6e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69f94,be752116,3d4ecae7,bf8e60ce,be08f585,3d96f456,b7ca4900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c815,3ec3aef4,bd2dba4f,be8a95ad,bcd08a6d,3d626675,3a328ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19eb6a,beb426cb,bd3bbca0,3dbafec0,3bbfe9fe,bd0c4db8,39b093be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c33b,be02d197,3e5b781f,3e2c19f9,bcf543fd,3c8b71b0,3b84d457
be8fa1ab,3d8ca13f,3d92d9fc,be4ef32d,3dc7f02e,bd445304,bc028521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee108bb,bf05b969,3e41df13,3e995b6f,bc28d84a,bcd60cfa,3bacaaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05292b,bc713e18,bc892108,3c01db40,bb2d9230,bb76b32a,bad51db2
3eaade67,3e1cda3a,bc97e71b,3ed991ae,3caef705,3c342e2c,bb2282c3
beaa1978,bd2d292a,3e38972b,be84cb1e,3da112d6,be0f7bc5,3bac07e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b099,bead7962,bd64d9c3,be45ecce,3c4b1597,bcbdbf13,3b09c8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e7b4,3ce4e6a0,bddfc19a,3c924ee0,3cbc00ce,bcfb972a,3a0230d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5ca1,bf39e470,3dfda036,3d01c0a8,bd459a04,bdac4edb,3ac4f264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1067c,bd208033,bd2f95d7,3ccd07f0,be9461a7,bd587ea7,bb28530d
3e178380,3e65641b,bdfab6bb,bc9c58e0,bd875134,3b4b74a0,bbafc8c3
be8d6207,be35145a,3ec0f1b2,3c2ed5c0,bd36ad01,3b971135,bb867801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f49d,3f0e59f1,be625a18,3eb94db0,3c8f240d,bdb52573,3bb52d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305455,bdd391ec,3eec84c7,3ecf8cdd,bd143bc6,3e24c614,ba6a600d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed948e3,bf209835,3eb9db4d,be4de4b7,3ac525c8,bbb4f990,bb4f6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb0a8,bf39acb4,3f447dc7,be8984e9,bdbd685d,bd09fb16,bbd4e749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e205e,3f0b4d58,bde0fd73,3dd219d0,bdb09d07,beb7d76e,3b135dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce371bc,bbd8d380,3d144e16,3e865588,3cc9a351,bb9a8c30,3c061a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e67c,3ebfac7b,3dee6f60,bd31d600,3bbea43c,bd510272,bbb5a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0680a,3e0d77b1,be5ae2ab,bdde254d,be9dd22b,3d216b00,bc81940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9283cc,3e61799a,3ef448d7,bd3a939a,bed7e2b7,be143ad9,b9dbe854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a024,bf26bf92,be0b7d8a,3c667f50,bc54e4eb,bc1581e0,3aa90be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d260dc7,bd0463ff,3bea0bc8,3e9e1ff1,bd005b5d,3cef5252,3be8ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaafd3,becfb2a2,3c4a4064,3e12aac2,ba7346cc,bdd9f8dc,3b4e9e72
be9f78d8,be9f55f4,3ec1e124,3ed1f908,bc54843c,3d25b888,39ba694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa97a,bea946f2,bbaa5619,3ed3841a,3d68c8e0,3c2eee1c,bb39178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b70f,3e5c798e,be5072ca,3efc0218,bdd4922d,3efbe67c,bbc13991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e20e,be392c22,3ea86db0,3e000f15,3e9700e7,3db86036,bb8d9b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7fbf,bb9c7c40,3d812acb,3e48954f,3c7b09e3,bb58cf40,b9802f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8747b1,bd2978ec,be243bbf,3e58c2f6,3d073378,bc8e1bb8,ba7a49e4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01376f3,3ee63e38,3e99b69c,3d738b28,3daac009,3e16ba9d,3a80aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95e72,be9fc941,bf1894b4,3ddd3f5a,3e232022,3c857eee,3b1e5436
c03803ca,3f54bc72,3f3b2b12,3ccb4dd0,3ed05ba8,3eb4af4a,bc2a89c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf35df,3edef3da,3eed90f9,3e185cea,3d45eb79,3d48d3fa,bb4ccf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
