# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e6,3ee82199,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c1,3f1d1808,3f642d53

# OUTPUT - 1 values
3d1c8411

# JACOBIAN - 1 x 7
be49431f,3d9e4520,3d63a5ad,3c0644d6,bbaa6d3f,3b249ab6,b967ff13
c00f2292,bdc72db6,bf6b6f1a,bfe640d6,3dbdf258,bf122aab,bf1332da,3d3d0444,3de16f64,bf93a079,3e6f5644,c028d136,bfab20e7,3f04801f,3f43c525,bfd88e00,be910af9,c0111155,3ecff4fa,bf7a8886,be3c2994,c0047cb3,bea23f2b,bf8f9795,3ee9550f,c00a2f68,bec71349,c05691c7,bf6764b0,c0863db7,3ede05fb,c005fbc6,becf2dd9,3de35681,c0afc452,bf875977,3f18b316,bf4e3565,bed0706e,c0190a79,be8af2c8,3eabd239,bf860a02,3f16ef21,beafbb1a,be95fe5e,3eda1c33,bfafecb7,c0120e6c,3d05b994,3f4140dc,3e4536e0,bf86a19a,bf8356ab,3f1b2cf8,3f4a9e85,3f22ad9e,3ec9aa7f,bed7654e,3ecd9448,bf1250f8,bef447df,bfbb1ae4,bfd3febd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dbdf258,00000000,00000000,3d3d0444,3de16f64,00000000,3e6f5644,00000000,00000000,3f04801f,3f43c525,00000000,00000000,00000000,3ecff4fa,00000000,00000000,00000000,00000000,00000000,3ee9550f,00000000,00000000,00000000,00000000,00000000,3ede05fb,00000000,00000000,3de35681,00000000,00000000,3f18b316,00000000,00000000,00000000,00000000,3eabd239,00000000,3f16ef21,00000000,00000000,3eda1c33,00000000,00000000,3d05b994,3f4140dc,3e4536e0,00000000,00000000,3f1b2cf8,3f4a9e85,3f22ad9e,3ec9aa7f,00000000,3ecd9448,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd93e5,3e911bf2,3df27e2c,3e58515a,3d92ffd0,bd313138,bbc0f95c
beba2dbf,3e7d0127,3f02ed08,be08c592,bac4a514,bb506160,3adb2ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59ef74,bdd810a0,be73e5c9,be0ffb52,3e5e515f,bc86eb70,ba538fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef075d6,be2df772,3ea2ea0a,3e880185,3c38b7b5,bbe502e0,bbc21edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7f71,3b2c6080,3d5cda04,bd68a150,3c8f96f7,3bdd2e60,3b6a1eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee27e,3dcbb760,3eb1c07d,3ebc7aa2,3b380684,3c2838b0,3baf422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd26f9,bd8dd12d,bb06f7f0,3e5ef33e,bdc56fc4,bab23c00,bb04742a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a500,3e4daf2d,3e1f9257,3e070a78,3c11a3dd,bd6a5ac9,3a858216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8eaa,bd8d2ef8,3dcdba62,bf7cdcf5,bf4ac87a,bf11bd9b,3cae08b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858d1d,be18e38d,3ee393dc,3e58625f,3d25c879,3cba485a,3a2c7a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daf9c,be00d870,3e754d62,3d2d26a8,bd273177,bc1a1da0,3b8ab737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3682f,3e1145e4,bcae2224,bf1cb072,3ba8d58a,3cb6002b,3b1a36ed
3e9f5374,bcff5778,3d99cbc0,bec42d74,3bf9088f,3c8efe18,3b443924
bd88d440,3e1c62a8,be0dc2f7,bd1aafa0,3c5fff16,3d9f2052,3a2f17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fdc6,bdd6dbfb,be5e6b85,bf520bc5,beff5b4a,bed94f76,3c69a273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f59e1,bf2a3fb4,bebd46b8,3ea360e3,3c620df2,3c961acd,3b4d0e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940174,3dea75a1,bc15451f,3e280571,be16a567,3e5532d2,bb24f443
bf120b8d,bcdffdea,3ea00679,be5799b2,bbef663a,3ce11968,3a411ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b3a6,3dcb8618,3e56eb18,bd884cba,3dd0a7b1,be011025,3c1c1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d64ba,3c3b5650,3d30c161,bf45d348,bdad832d,bd2e51e4,3b7525ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae15a3,3eaabd46,be71b009,3eda4fe9,3d5843b6,3d19f300,bbb3481f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a5d2,bd8f0da4,3ee663c0,3d813830,bd235477,baf563c0,baa3ff29
3dad5199,bdce1350,bee01163,be6faf77,bceca7bd,bd832dcd,3b2ff12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc63e20,3ea7da13,3e0e69f7,3e5a5071,3cb05248,bd92d68d,3ac6d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bf88,be753321,3d4e8dd1,bf8e5d6a,be08dae8,3d975691,b7bcfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e37c,3ec3f0ee,bd2d9c0c,be8a9a32,bcd07d77,3d6283e2,3a327dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a195a,beb3f43f,bd3c0cb0,3dbb048e,3bbf544a,bd0caa92,39b0772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29695c,be033927,3e5b8d67,3e2c05db,bcf5708b,3c8a6cac,3b84dc40
be8f7c62,3d8d2112,3d934eb0,be4eeb17,3dc76fae,bd42ff9f,bc028e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fb41,bf05b15b,3e41fd26,3e995bf3,bc295d16,bcd69018,3bac9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05068a,bc70e7b0,bc883670,3c013000,bb2e8dc0,bb75c5a0,bad521b8
3eaafb96,3e1d72d6,bc97ce26,3ed987ac,3caeeade,3c334d68,bb228cb8
beaa06b7,bd2caf64,3e3896a5,be84c857,3da0bc82,be0f43c0,3babf1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27c045,beadd599,bd64acfe,be460e94,3c4b25ae,bcbd8d87,3b09ba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0bff,3cef64f8,bddfa90a,3c926cc0,3cbc052c,bcfc8698,3a0293b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7a64,bf39e2d8,3dfd7265,3d017360,bd459543,bdaca7b6,3ac4dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0cadc,bd20bd06,bd2fab40,3cccc21c,be946590,bd580150,bb288517
3e17d484,3e653373,bdfa559d,bc9d0520,bd875a16,3b4b2df0,bbafce17
be8d3bea,be353396,3ec10479,3c2dc670,bd3697c1,3b974bbc,bb8677a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed811d3,3f0e5b7c,be622dba,3eb946a1,3c8f3712,bdb597e0,3bb52b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301aee,bdd3c359,3eec93ce,3ecf8268,bd1456ec,3e247bf6,ba6a7298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9720d,bf20965c,3eb9c6a8,be4deae9,3ac30354,bbb772f8,bb4f6a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6302,bf398ff2,3f44817f,be898b4c,bdbd71b3,bd0a6246,bbd4f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2ca5,3f0b5cff,bde0e46d,3dd1e2a0,bdb0b6ae,beb80126,3b134da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37577,bbd64380,3d143dbd,3e863ee0,3cc99055,bb9c9050,3c062209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d263260,3ebfccba,3deedca4,bd31f574,3bbfaf90,bd51a416,bbb5a781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07695,3e0d6688,be5ab9fb,bdde1ecd,be9deff4,3d217516,bc81a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925db8,3e615ff9,3ef45f26,bd3a8bbc,bed7fa6b,be1447d2,b9db0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c285,bf26807b,be0b648a,3c6688b0,bc54e7b2,bc195330,3aa8eb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25efc5,bd048e39,3bea1664,3e9e173b,bd007ff2,3ceee95a,3be8c708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaab7f,bed0071c,3c4be848,3e1292bc,ba74a2b6,bdda1582,3b4e97c1
be9f75fb,be9f827a,3ec1deaf,3ed1ee80,bc5523f6,3d2572e0,39ba955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae5b7,bea970d4,bbaa6783,3ed37b50,3d68ccb6,3c305568,bb392247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0388d6,3e5cb899,be504fa9,3efbffb3,bdd4c4bb,3efbe1e3,bbc167b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d3ab,be38bdd6,3ea875ec,3e001aed,3e970025,3db8ec13,bb8dc51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9358,bb87cda0,3d811511,3e488c71,3c7ae662,bb5f9e80,b9805aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879f71,bd270f60,be246506,3e58b7a9,3d07322a,bc8f590c,ba7a2f92

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138904,3ee45339,3e99977a,3d73aa48,3daad5b1,3e16cdee,3a8062b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9498c,be9f6d1c,bf18abd4,3ddd4280,3e2343b8,3c83f7be,3b1e5b4c
c0380f11,3f53f3d5,3f3b29b0,3ccb7600,3ed07676,3eb4778a,bc2a996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4377,3ede0a7e,3eed94f6,3e186171,3d463660,3d48c5e9,bb4ccb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
