# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c725d,3ef145ff,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269c,3f61cb2e

# OUTPUT - 1 values
3d16035b

# JACOBIAN - 1 x 7
be075301,3d4622ba,3d219725,3abdf744,bc0b1210,3a48113c,b8a6ab2a
00000000,00000000,00000000,00000000,3cb93e3e,00000000,00000000,3da8705a,3d88a096,00000000,3e3f954d,00000000,00000000,3efbe234,3f3e34b7,00000000,00000000,00000000,3edd8659,00000000,00000000,00000000,00000000,00000000,3edd7a22,00000000,00000000,00000000,00000000,00000000,3ead1ac7,00000000,00000000,3e2aca6f,00000000,00000000,3f0ff193,00000000,00000000,00000000,00000000,3ea8a084,00000000,3f0e2051,00000000,00000000,3eced6c2,00000000,00000000,00000000,3f37248b,3e6369ac,00000000,00000000,3f126b2b,3f3a5a7e,3f0cf8ed,3ece4625,00000000,3e751b12,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86c71,3e005562,3df57944,3e5ca796,3d8fcbdd,bd431b36,bbc40d1e
bebf6f1c,3e39fcc7,3f031ed6,be0196ca,b9d526b0,3bc14070,3ad3aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc19ba0,bd90be05,be80452b,be1438c0,3e6ee35e,3ccdf0f8,ba03a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef750c5,be6c7fb0,3ea0e925,3e8aac64,3c1bb117,3b636e60,bbbfd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f056,bdcc56e0,3d59e8cc,bd6a74f0,3c8e4572,3c83be84,3b6ab249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48b2c,3c386848,3eb3582c,3ec2d765,3b83f22a,3cad9d00,3baab6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda17d1,bd723ffc,3a129540,3e614648,bdb94d30,bc73a378,bb039c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef5018,3e631cf2,3e13e8c8,3e08f988,3c1a1b70,bd4d2bfa,3a8e2ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76f312,bd8eafaa,3dce1a80,bf7c3244,bf3d0e03,bf3bce0a,3caa4f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b61a,bdf7a2e2,3edec86a,3e577377,3d2afcc7,3cfc74e2,3a3a61c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120258,be3b7380,3e6291e4,3d4a0e80,bd2fb142,3c92a110,3b8b0256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8c5b9,3d88a7be,bcb5495d,bf1f2b92,3b818307,3c7ec328,3b16a1b7
3e9f4d7d,bd8c23e8,3d99f1a8,bec862bc,3be69206,3c63b8f8,3b438fd9
bd8aea0b,3e325edc,be0e3a0b,bd159e24,3c70b0a2,3d733ed2,3a46ff82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb56a,bdc5eb21,be5a81ec,bf506aa9,beeadd57,beec7813,3c67c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178307,bf25bd82,bec3fac5,3ea8ef39,3c6123ea,3c9ce7f5,3b4c3bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7d85,3dd9355a,bc0fd71c,3e2675d0,be04083d,3e11190f,bb125e70
bf1dcd51,bcbcc331,3e9d69b6,be5ec565,bc0afdc6,3d5770e4,3a4f96b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13aed,3e04815a,3e4d6213,bd9180cf,3dd96020,bdb6f27c,3c18938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9792fd,bd00486c,3d3052b5,bf48be35,bdb5a0dc,bd35cda3,3b701b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4e22b,3e8b6481,be7b6784,3edfa0ff,3d4f0e4c,3d863254,bbad8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee05a8,bd9024d6,3ee4eef4,3d95b2e4,bd1be777,3c032de0,ba9ecf69
3da19223,be1a9234,bee8d747,be6679be,bcf195e4,bd8b4304,3b3036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1ef20,3eb0c0e2,3e064823,3e5ddefc,3cb7cd68,bd8d594a,3ac9cff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcad63,be6e0739,3d5d10b3,bf90013c,be156524,3d63a4fc,b8d142f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4c17,3ea73f2b,bd34c766,be885527,bcd654df,3d55bfae,3a34f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c142d,bec7138a,bd28d1df,3db8391f,3c0351b3,bcd14b62,39b5f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be443add,bdb4f1d6,3e566cfa,3e35dfbd,bcdfa7f7,3ce98550,3b835322
be9a8a7e,3d341a48,3d6ecd1c,be52d5ba,3e02a4b7,bda6a9e3,bc00c17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49c07,bf086e0c,3e3ac269,3e9911b2,bbd19020,bca73568,3baeefb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f31b8,bc872ecc,bcbf3320,3c567160,ba571570,bba851c8,bad45e7a
3ea1d00d,3db9c740,bc9dbe14,3ede6e1a,3cb46692,3c82ce17,bb20a277
beaf5e83,bd5c6d50,3e38c22c,be861dbb,3dca285f,be24f3f7,3bb00f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd229eb3,be897afd,bd6f4709,be356cd4,3c42fa80,bccdd85e,3b0c69ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd7ff,bdd86c48,bde5948b,3c84a840,3cb961b4,bca102c4,39df8ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40cbd,bf3a2c20,3e04268c,3d278158,bd4777d3,bd8a483c,3ac8d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf28ec5,bd074935,bd2a699b,3cef1144,be91f9e9,bd8396e8,bb1ef066
3dfdf446,3e78aef7,be08b3f8,bc104da0,bd82a126,3b49eb90,bbaec10b
be9880a4,be276ec9,3ebc77cb,3c9952e8,bd404828,3b81e11d,bb868204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececb28,3f0cee7c,be6cb197,3ebcafd6,3c85b315,bd896bde,3bb576fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4129b5,bdbf6de7,3ee8e9d0,3ed49bb0,bd06dff4,3e3ea591,ba66e5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc84a4,bf212ace,3ebea3d6,be4ad522,3b631cbc,3ad5b420,bb500149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63580c,bf43b663,3f439016,be866142,bdb89bc2,bcc795e4,bbd2294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a272f,3f03ef27,bde6c865,3decf818,bda3fe72,bea6c1a9,3b164866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ca01,bc6c6c6c,3d181722,3e915d20,3cd27722,3a9a20a0,3c04aa6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827180,3eb1f167,3dd4b066,bd226874,3afcd230,bd14c792,bbb4aaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb8c1,3e12b042,be6460bb,bde145e6,be8f8062,3d15f850,bc7d5a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db9be,3e6aa1d0,3eeef661,bd3e3dbc,becc620b,be0f35b6,ba021ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ec0ea,bce52e73,3be81230,3ea25394,bcdddb1b,3d0b6d87,3be40f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5428,beae06d0,3bcb47a0,3e1e530a,b9a2958e,bdcd0bed,3b4fcead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd84b7c,be9845b5,bba5fab2,3ed7c25b,3d6669ae,3b2aeb20,bb371a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc112d2b,3e429c96,be58a00b,3efd2651,bdbbfd9e,3efc4a81,bbb89e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e556,be62a19c,3ea675dd,3df48e3a,3e970af2,3d803641,bb85d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085223,bd915560,3d863af7,3e4cef6b,3c85b4dd,3bd22830,b97077b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a24b2,bdd474fa,be1a7180,3e5e489c,3d07795b,bb498440,ba7efe4e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d41e1,3d443598,3d8aaee8,bcc47a50,3d85ab7f,3e15a9b8,3b251a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928acf,bddf1da4,bef9363b,3e0b76e2,3e1650c0,3d11446a,3af7a04c
c00755c8,3f077434,3f1689a8,3bddab00,3ebdb362,3ece9874,bc157996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976176,3e4ee0ec,3ea82da1,3dcfcbb5,3d06a3b5,3d56bac1,bb1baa37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df660,3ebfe6dd,3d398f70,3dc34adf,bced2c70,bbc996a8,3b100367
bfa63aa9,3ee1e826,3e84f146,bd084b91,bd2e9260,bcc87469,bae899da
