# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21dd,3ee82179,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86be,3f1d1813,3f642d5b

# OUTPUT - 1 values
3d1c844b

# JACOBIAN - 1 x 7
be494321,3d9e4518,3d63a5ad,3c0644cb,bbaa6d40,3b249a96,b967ff1e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dbdf3d7,00000000,00000000,3d3d0296,3de17118,00000000,3e6f56ce,00000000,00000000,3f04803e,3f43c548,00000000,00000000,00000000,3ecff52b,00000000,00000000,00000000,00000000,00000000,3ee9554c,00000000,00000000,00000000,00000000,00000000,3ede065c,00000000,00000000,3de35528,00000000,00000000,3f18b338,00000000,00000000,00000000,00000000,3eabd26d,00000000,3f16ef48,00000000,00000000,3eda1c6c,00000000,00000000,3d05bc70,3f414100,3e45373c,00000000,00000000,3f1b2d1c,3f4a9eb6,3f22ade3,3ec9aaaf,00000000,3ecd9471,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd93eb,3e911c08,3df27e2a,3e585156,3d92ffd1,bd31312f,bbc0f951
beba2db7,3e7d0139,3f02ed08,be08c597,bac4a540,bb5062a0,3adb2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59f014,bdd810b3,be73e5c5,be0ffb50,3e5e515b,bc86ec00,ba5390c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef075cc,be2df762,3ea2ea0b,3e880184,3c38b7bd,bbe50390,bbc21ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7f74,3b2c6780,3d5cda06,bd68a150,3c8f96f7,3bdd2dd8,3b6a1eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee276,3dcbb78f,3eb1c07b,3ebc7a9d,3b380670,3c283858,3baf423a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd26fd,bd8dd132,bb06f820,3e5ef33c,bdc56fc7,bab238c0,bb04742e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95aae0,3e4daf26,3e1f925a,3e070a76,3c11a3da,bd6a5ad6,3a8581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8e99,bd8d2ef7,3dcdba61,bf7cdcf6,bf4ac87d,bf11bd89,3cae08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858d0a,be18e395,3ee393de,3e586260,3d25c877,3cba4838,3a2c7a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daf96,be00d860,3e754d6a,3d2d2690,bd273174,bc1a1e70,3b8ab736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3683c,3e1145f9,bcae2221,bf1cb071,3ba8d593,3cb60043,3b1a36f9
3e9f5374,bcff5728,3d99cbbf,bec42d71,3bf90893,3c8efe24,3b443926
bd88d43d,3e1c62a0,be0dc2f5,bd1aafa0,3c5fff10,3d9f2062,3a2f1758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fdb4,bdd6dbff,be5e6b85,bf520bc6,beff5b4e,bed94f6e,3c69a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f59ea,bf2a3fb5,bebd46b5,3ea360e0,3c620df2,3c961ac9,3b4d0e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940167,3dea75a6,bc154522,3e280572,be16a56d,3e5532f0,bb24f481
bf120b7d,bcdffdf4,3ea00679,be5799ad,bbef6630,3ce11908,3a411a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b391,3dcb8606,3e56eb1c,bd884cb3,3dd0a7ae,be011037,3c1c126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d64c1,3c3b5708,3d30c160,bf45d346,bdad832b,bd2e51e0,3b7525bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1599,3eaabd4e,be71b006,3eda4fe5,3d5843b8,3d19f2c0,bbb34832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a5c6,bd8f0da3,3ee663c1,3d813824,bd235479,baf56600,baa3ff3a
3dad51a7,bdce1330,bee01160,be6faf7b,bceca7bc,bd832dc9,3b2ff12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc64340,3ea7da11,3e0e69fa,3e5a5070,3cb05246,bd92d68f,3ac6d596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bf94,be753323,3d4e8dcc,bf8e5d69,be08dae4,3d9756a1,b7bcf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e387,3ec3f0f6,bd2d9c0a,be8a9a34,bcd07d74,3d6283e7,3a327dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a196d,beb3f439,bd3c0cb4,3dbb0491,3bbf5438,bd0caaa2,39b07718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be296936,be033932,3e5b8d68,3e2c05d3,bcf57090,3c8a6c7c,3b84dc45
be8f7c52,3d8d2120,3d934eb6,be4eeb14,3dc76f9e,bd42ff68,bc028e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fb3b,bf05b15b,3e41fd29,3e995bf3,bc295d2a,bcd69032,3bac9e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05067c,bc70e7a4,bc883658,3c012fc0,bb2e8de4,bb75c578,bad521bb
3eaafba2,3e1d72e4,bc97ce24,3ed987a9,3caeeadd,3c334d40,bb228cbf
beaa06b0,bd2caf58,3e3896a6,be84c856,3da0bc76,be0f43b6,3babf1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27c04b,beadd5a3,bd64acfa,be460e9c,3c4b25af,bcbd8d7f,3b09ba8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0c0e,3cef6618,bddfa909,3c926cd0,3cbc052c,bcfc86c0,3a0293f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7a6f,bf39e2d8,3dfd7261,3d017340,bd459542,bdaca7c4,3ac4dd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0cac4,bd20bd0d,bd2fab41,3cccc204,be946591,bd58013a,bb288539
3e17d4a5,3e65336e,bdfa5594,bc9d0550,bd875a17,3b4b2dd0,bbafce1a
be8d3bdb,be353398,3ec1047a,3c2dc620,bd3697be,3b974bc7,bb8677a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed811e0,3f0e5b7c,be622db6,3eb9469f,3c8f3714,bdb597f2,3bb52b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301ad6,bdd3c35f,3eec93cf,3ecf8265,bd1456ef,3e247be9,ba6a72a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9721e,bf20965c,3eb9c6a6,be4deaeb,3ac30310,bbb77368,bb4f6a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b62e2,bf398fef,3f44817f,be898b4f,bdbd71b4,bd0a6258,bbd4f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2caa,3f0b5d01,bde0e46b,3dd1e290,bdb0b6b1,beb8012d,3b134d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37577,bbd64338,3d143dbc,3e863ed8,3cc99052,bb9c90a8,3c06220e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2632e8,3ebfccbd,3deedcae,bd31f580,3bbfafb0,bd51a432,bbb5a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0769a,3e0d6686,be5ab9f8,bdde1eca,be9deff7,3d217518,bc81a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925da8,3e615ff6,3ef45f28,bd3a8bba,bed7fa6d,be1447d4,b9db0da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c293,bf268075,be0b6488,3c6688c0,bc54e7b3,bc1953c0,3aa8eb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25efba,bd048e3d,3bea1660,3e9e1739,bd007ff6,3ceee948,3be8c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaab7f,bed00725,3c4be874,3e1292b4,ba74a2da,bdda1587,3b4e97bd
be9f75fa,be9f827f,3ec1deaf,3ed1ee7d,bc55240e,3d2572d4,39ba9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae5cf,bea970d8,bbaa6785,3ed37b4d,3d68ccb6,3c3055ac,bb39224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0388c4,3e5cb8a0,be504fa6,3efbffb2,bdd4c4c2,3efbe1e2,bbc167d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d3a5,be38bdca,3ea875ec,3e001af1,3e970025,3db8ec2a,bb8dc535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9360,bb87cb60,3d81150f,3e488c6d,3c7ae65e,bb5f9fc0,b9805aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879f95,bd270f1c,be24650a,3e58b7a5,3d073229,bc8f5940,ba7a2f7e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013890b,3ee45304,3e999778,3d73aa44,3daad5b3,3e16cdf0,3a806286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94983,be9f6d11,bf18abd7,3ddd427e,3e2343bc,3c83f782,3b1e5b50
c0380f16,3f53f3c0,3f3b29b0,3ccb7600,3ed07679,3eb4777f,bc2a9976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf437c,3ede0a65,3eed94f5,3e186171,3d463669,3d48c5e3,bb4ccb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
