# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc5113a,3f6d66f9

# OUTPUT - 1 values
3e3dbb66

# JACOBIAN - 1 x 7
bc66b215,3e2f5c2b,3bb84cd4,3c1f5266,3bc16ea2,ba91340e,b86a1960
c075a2a2,3f804002,bf5d8c7c,bfe21bba,3f62bfca,bf1d7bc0,3f163e0c,bf1f1742,3f3ae085,3f75e607,3f547c3e,3e5080a0,c021984a,3fa2e313,3fab01b6,bf2973d2,3f8b1b77,c00410e4,3fb83d20,3e1a7658,bf1c5bbe,bfad622a,3f6f4128,c0b988f2,3f978829,3ee1cffc,bf2c0ac0,c10a1ed2,3e95bbfa,bff3c093,3f7d6aa0,bfb5a56b,3f90bad6,bf41d84a,c09c2572,bfc490db,3f8e9cbe,3f8a6c10,c0686bc0,bf9743f4,bf365080,3fa97368,3f7fc3b4,3f997243,3ecf5a94,3f70e075,3f91a1d2,bf8bc64e,bfba9628,3f5ea826,3fc669f9,3fb7374e,bfbb7a94,bf8017fc,3fa1c8b9,3fb96950,3fb0bfc3,3f9b5a0a,3f68c7bd,bf45fe78,bf405090,bf947523,c05fc68a,3f62ef08

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f804002,00000000,00000000,3f62bfca,00000000,3f163e0c,00000000,3f3ae085,3f75e607,3f547c3e,3e5080a0,00000000,3fa2e313,3fab01b6,00000000,3f8b1b77,00000000,3fb83d20,3e1a7658,00000000,00000000,3f6f4128,00000000,3f978829,3ee1cffc,00000000,00000000,3e95bbfa,00000000,3f7d6aa0,00000000,3f90bad6,00000000,00000000,00000000,3f8e9cbe,3f8a6c10,00000000,00000000,00000000,3fa97368,3f7fc3b4,3f997243,3ecf5a94,3f70e075,3f91a1d2,00000000,00000000,3f5ea826,3fc669f9,3fb7374e,00000000,00000000,3fa1c8b9,3fb96950,3fb0bfc3,3f9b5a0a,3f68c7bd,00000000,00000000,00000000,00000000,3f62ef08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7e36,3ee71262,3cb3ffa8,3ea97849,3c45d95b,bc9cc2fe,ba23272e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868284,bc9ecf0c,be985784,bde8f528,38238ae0,3da710e6,3a167322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697074,3e3ef45e,3dfe85a1,bd8bea18,3eadcfd1,3e4c39f1,bb086208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2c6e,3d0d72a6,3e00bdd8,bec9801c,bc0b40df,39437a00,bb36ed0a
3eebf808,3ec80782,beb6cff4,3dab7427,3da24df0,3ca1461e,3bb032f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43896a,3ebbbc82,3d825c04,3e4e3e51,bc2aa64e,bcd100f1,bb0e6407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8031b3,3e7c8b9e,beaaa6a7,bc7a2f00,3ea0efc5,be9599e2,3bb2bece
bebd8eb2,bba5db02,beeb39dd,bdb5ea21,bcbf5a1a,3d6c6bb2,3b1e1272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b111,3bdab570,bd3c0f93,3e1ffa7a,bbb98d09,bd552152,bb07694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dbc8,3e644ab4,3ecc5979,3dc4f66c,3c64cd5a,bcb59e56,3a3dcdf2
bea3f28f,3e9e877c,3ec89960,3e4fc490,bba1521a,3d4dc2ec,3a40ebfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661c6c,3e92e2e3,3dda6d6e,3f05d1cc,3d90362b,3da8ee0c,bb598132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe8f3,3e31ecd2,3c0b7fca,bd8b89b0,be850e8c,3e1f6430,3c19a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb720,bc21b080,3db980a0,be4649ad,3d5945c8,3e32d722,3b47d6d8
3df4936e,3eaa0302,bbd200d8,bddbf544,3c8a47aa,3de3065e,3a519046
3d27a874,bee0927c,3ba83797,bed1d823,bc16190a,bc2db754,3b284960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8636fa,3d384650,bd351082,bd31ac34,3ca0c548,bc05f510,39994568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780696,be3340cc,3cf9a7fc,3e167ed0,3c1438e7,3ca44a7f,3b4fd2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba700,bc12a28c,bcbcbd2e,3e3a4c28,3dab59b3,be132bf0,bb6df6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067bbe,3e519fae,3ecaa37a,3c20d7f8,3df85f94,3d77624c,3c29fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d89fd,be99d357,3d17b76a,bf0e29d4,bdd1c4a4,bd33760c,3b84ad45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c526,bec87816,3d367b0a,3e65fd76,3c70e137,3e0050d6,bbca45d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf3cd0,3e50ba7a,3eb65a44,3e4e24f7,bdd0b491,3c0dc738,ba44ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89d6e,be2f67d4,3d9d6237,bebc8af7,bce1ad3c,bd889a3a,3b2d7074
3e96fba5,3dacdce2,be7c7bc8,3e9fd89f,3e17d949,bd8a63ac,bb57c29c
3cff4480,3ed53498,3d38a7c6,3e77dd15,bc0bb688,3db5f033,bac74c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adae638,3e8a592c,bc419102,3ee5a39e,bc313a29,beacaa02,3c31731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8444f8,3e616433,be8a4713,3da177c2,3e910eb8,be544ac0,bb831b3f
be84bbe8,3ea7c046,3e9dac0b,3e22af9c,3ce211c2,bd46580a,3ab87758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae45b8,3e322fb8,3cec50ef,3f72749c,3d37d514,3f0ce94c,bbf5115c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56db8,3dacdc70,3d1ce4a7,3eba1dbe,3cc8eae4,3e01a4b3,3acce204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80fee,beceba37,3c0b3d26,bea03630,bcda85cc,3d038470,3a284928
3dbe676a,3e21d5ba,3cab5efe,bde7fb82,bc87ea73,bc166b9e,3a7aa73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9850,3d9283f8,3e9a46aa,3a15bd00,3b475c6a,3d6bd0b0,3b8a811f
bedf145b,bdbd0590,3ec2426c,bdf9f760,3ed30d83,be8208be,bc090c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29a48,bf1467aa,39ee3a88,3e83da36,3cb95d94,3ceef383,bb29f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f31,bdcc7828,3da9f7a1,3f512e31,bc00e1ee,3d1584e2,3bc244c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d842f,3eef89fc,be4e49ce,3e5ee724,3d293413,3dd859c9,3b7d4e06
bcaccf78,3df53d20,be936bdc,3d9382b5,bea2d073,3e7fc651,bc737e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28c5c,3cf10e40,3ca55935,bee37af1,3b7ef06c,bccb6676,3afbbae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1d80,3e743a5e,be126020,3e100ea5,bba78256,bd0fb969,3adb9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9091c,3f085004,3dbdcae9,3ea22221,3ce6ef0e,3e408f40,bb31dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041450,3e186353,3d0120d0,bdef7a40,bc0d27a0,3d8c43c0,bafa2bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340753,3cdd64f6,bd47f2db,bd2fa67e,bdd9b7e1,bdd12782,bb4e9385
bdc485a6,3eb36a6f,3e3c846d,be375b98,bc6858d0,bbe8c5e0,bbb345f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416f86,3e66fd27,3d9a2252,3e5fb0fe,b984cb50,3c88f134,3bb3e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6818,3e0decf6,3cd11216,3e1b9fd8,b7230580,3b524c40,39f19180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb97b,3f0ad452,3ac98e5e,bd62c39e,bcdda86b,3d99e98d,bb8f9d82
bcc16178,bd915501,bc5af3f0,bdef34a4,3ae6b50e,be126de0,3b04d3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10037c,3e9fc29f,3ece4637,3d3cc058,bea185b3,be854a45,3c608c1c
3f236c2f,3e98f2f7,bee062c8,3de56bc7,bc3ebc81,bdaafa3b,b7e05000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73868,bd424d26,3b9a2779,bdcadc48,3d041ee1,3caf173c,3c0ba5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433508,3cba8630,3ec80fba,bdc75c94,bd0c43f6,3c4fb160,bbb90958
3ecaf614,3e8c26d0,be82a200,bc85ebcc,be67fd35,3e7459ad,3b37b0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330684,3ceab530,3d563cea,bd9d8433,3c2629c8,bc8d7b28,bc8d22aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaab5,3caa7d49,3c9fd0e0,3e180700,3c47e1bb,3d525185,3bfaa28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0d20,3d8a8ed0,3deb4e89,bd734e2c,3b696d92,bd58fafa,3b483a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c964b0c,bd10ff68,bb34c4cd,3e810997,3d0aa973,bcb30490,bb41b452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd762c4d,3e82476a,3e1ba607,3a604600,3bc90c2a,3d871b56,b9e14f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606cc2,bd062400,3d1ee2e9,3ee138e8,3d4c2259,3ede3272,bbe5652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5cfc,3e7c7f45,be07325e,3d27cd58,3bb837b2,3c1c72ba,bab3d435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dd0,3d2a35be,be2dfa0e,3e463cf3,bcb1b3e3,bc8bd676,38ed5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a2b57,3f96b53c,3e157ab2,be01a14e,3e382576,3d479748,bb8d5e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94d10,3f8550b6,be1063e8,be1daeca,395c9400,3e50cc6e,3a575d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a038c,3fad2dfe,3e0f2b39,bf33a279,3e20d9ee,bdd83d3e,3927c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
