# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510fa,3f6d66dc

# OUTPUT - 1 values
3e3dbb5b

# JACOBIAN - 1 x 7
bc66a8cc,3e2f5c35,3bb85981,3c1f51fe,3bc16ed4,ba913410,b86a1808
c075a356,3f803fd6,bf5d8b30,bfe21af2,3f62c0ac,bf1d7b84,3f163d01,bf1f173c,3f3adfba,3f75e790,3f547c63,3e507f94,c021981e,3fa2e337,3fab016a,bf297391,3f8b1bf0,c004127e,3fb83d3b,3e1a7618,bf1c5aa8,bfad618c,3f6f4059,c0b9896a,3f97885a,3ee1d0fc,bf2c0b56,c10a1f2a,3e95b8a9,bff3bdf4,3f7d6b04,bfb5a564,3f90bacc,bf41d848,c09c24cf,bfc49068,3f8e9cd7,3f8a6bf0,c0686c40,bf9743ea,bf364fea,3fa973a2,3f7fc401,3f997272,3ecf5a4a,3f70e0cb,3f91a1f9,bf8bc61b,bfba9587,3f5ea7ee,3fc66a2c,3fb737c4,bfbb7ad1,bf8017c0,3fa1c8f0,3fb96990,3fb0bfbd,3f9b5a58,3f68c7a3,bf45fc3a,bf405123,bf9474e5,c05fc7c7,3f62ee97

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f803fd6,00000000,00000000,3f62c0ac,00000000,3f163d01,00000000,3f3adfba,3f75e790,3f547c63,3e507f94,00000000,3fa2e337,3fab016a,00000000,3f8b1bf0,00000000,3fb83d3b,3e1a7618,00000000,00000000,3f6f4059,00000000,3f97885a,3ee1d0fc,00000000,00000000,3e95b8a9,00000000,3f7d6b04,00000000,3f90bacc,00000000,00000000,00000000,3f8e9cd7,3f8a6bf0,00000000,00000000,00000000,3fa973a2,3f7fc401,3f997272,3ecf5a4a,3f70e0cb,3f91a1f9,00000000,00000000,3f5ea7ee,3fc66a2c,3fb737c4,00000000,00000000,3fa1c8f0,3fb96990,3fb0bfbd,3f9b5a58,3f68c7a3,00000000,00000000,00000000,00000000,3f62ee97

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7909,3ee71240,3cb40b2c,3ea97828,3c45d976,bc9cc2fc,ba2327c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868192,bc9ed0f0,be98559d,bde8f55d,3824bfe0,3da710e6,3a1672b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697523,3e3ef47c,3dfe90ea,bd8be99f,3eadcfdb,3e4c39ef,bb0860f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea1c58,3d0d7282,3e00c928,bec98010,bc0b4088,39437800,bb36ec88
3eebf6ec,3ec8076c,beb6ce4d,3dab7485,3da24dd9,3ca1461c,3bb032aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437bda,3ebbbc89,3d8260c6,3e4e3dba,bc2aa521,bcd100f0,bb0e640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802fb4,3e7c8b94,beaaa707,bc7a31e0,3ea0efd4,be9599e2,3bb2bf0c
bebd9032,bba5d918,beeb3972,bdb5eadb,bcbf59b8,3d6c6bb2,3b1e11ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5afa2,3bdab600,bd3c1098,3e1ffa35,bbb984ec,bd552150,bb076945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99de28,3e644a8c,3ecc5ac7,3dc4f62c,3c64cd7d,bcb59e5a,3a3dcf01
bea3f53b,3e9e8777,3ec89ab5,3e4fc3c7,bba1530e,3d4dc2ea,3a40ec94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd663588,3e92e2bd,3dda68b7,3f05d1b4,3d903602,3da8ee0c,bb598103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe84d,3e31ec88,3c0bbfd8,bd8b896c,be850e6b,3e1f642d,3c19a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f8ba8,bc21b680,3db983ec,be464998,3d5944fe,3e32d722,3b47d6c7
3df48d70,3eaa02e4,bbd18bd0,bddbf60c,3c8a462a,3de3065e,3a519040
3d27a33d,bee09292,3ba8450d,bed1d7c2,bc16198c,bc2db74e,3b284935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86367c,3d3844e0,bd350675,bd31ac10,3ca0c541,bc05f500,399947ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fe6c,be33403a,3cf9db78,3e167e52,3c143890,3ca44a7f,3b4fd2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba736,bc12a43c,bcbcbf5b,3e3a4c30,3dab5acc,be132bed,bb6df5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067c81,3e519f8e,3ecaa45c,3c20dbd8,3df85f7f,3d776244,3c29f9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d867f,be99d360,3d17b68e,bf0e29a4,bdd1c490,bd33760d,3b84ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c490,bec87858,3d368c9e,3e65fcbc,3c70df64,3e0050d6,bbca458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcee6e0,3e50ba7d,3eb65aa0,3e4e2472,bdd0b4bb,3c0dc730,ba44db8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89355,be2f6774,3d9d7288,bebc8b26,bce1ad07,bd889a3a,3b2d7080
3e96fb49,3dacdc44,be7c7943,3e9fd85e,3e17d902,bd8a63a9,bb57c24f
3cff1780,3ed53472,3d38abb5,3e77dd02,bc0bb5bd,3db5f033,bac74bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adabcb0,3e8a58b2,bc4194e9,3ee5a39d,bc314224,beacaa02,3c3172fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844dab,3e6163dc,be8a4534,3da177d7,3e910ec0,be544abe,bb831ae6
be84bdef,3ea7c032,3e9dacf1,3e22af73,3ce211c4,bd46580c,3ab8778e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae41ca,3e322ebe,3cec51ea,3f72749e,3d37d762,3f0ce94c,bbf51184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56585,3dacdc4a,3d1ce810,3eba1d56,3cc8ea63,3e01a4b2,3acce115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc807ae,beceba8b,3c0b49ba,bea03634,bcda85aa,3d038471,3a28494a
3dbe6133,3e21d526,3cab7050,bde7fbd4,bc87ea56,bc166b9d,3a7aa684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9987,3d9283d0,3e9a46f4,3a153200,3b47614c,3d6bd0b0,3b8a810e
bedf1523,bdbd0592,3ec24438,bdf9f6c4,3ed30dcd,be8208bd,bc090c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2913f,bf1467cb,39eec290,3e83d9f0,3cb95d75,3ceef382,bb29f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8eb3,bdcc7a3a,3da9fcd0,3f512e32,bc00e990,3d1584ec,3bc244ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d831e,3eef89e0,be4e46ea,3e5ee6ad,3d293432,3dd859c8,3b7d4e03
bcace820,3df53ce0,be936af6,3d9381e0,bea2d071,3e7fc64f,bc737e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2889e,3cf10d80,3ca562ae,bee37b4c,3b7eeec8,bccb6677,3afbbb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1bc5,3e743a62,be125e45,3e100e23,bba78002,bd0fb968,3adb9188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90bb0,3f084ffe,3dbdd147,3ea221b9,3ce6ef1a,3e408f42,bb31dc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041170,3e1862fd,3d012bdc,bdef7b28,bc0d2721,3d8c43c0,bafa2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340816,3cdd654a,bd47f193,bd2fa752,bdd9b666,bdd12782,bb4e930a
bdc48e56,3eb36a70,3e3c88e0,be375c0e,bc6855f4,bbe8c5d8,bbb345eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416a63,3e66fcb6,3d9a2b67,3e5fb070,b984e4a0,3c88f12c,3bb3e2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb5fe0,3e0dec71,3cd1269c,3e1b9f42,b724bcc0,3b524c30,39f192aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb4ad,3f0ad44a,3ac9b838,bd62c2a8,bcdda8ad,3d99e98f,bb8f9da3
bcc15e8a,bd91564d,bc5ad96e,bdef3600,3ae6d2ae,be126de3,3b04d41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ff386,3e9fc29a,3ece45b1,3d3cc0d0,bea185bb,be854a44,3c608bea
3f236be0,3e98f2e1,bee06179,3de56bda,bc3ebd83,bdaafa3c,b7e0a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7368a,bd424d1a,3b9a162b,bdcade90,3d041ee3,3caf173b,3c0ba58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4338cf,3cba8400,3ec81134,bdc75cdc,bd0c443f,3c4fb158,bbb9094e
3ecaf5eb,3e8c26dc,be829fb7,bc85ead0,be67fd41,3e7459ac,3b37b07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33032c,3ceab380,3d564ce9,bd9d83f7,3c263428,bc8d7b20,bc8d2285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eab15,3caa7d98,3c9fd384,3e18066d,3c47e2f1,3d525184,3bfaa254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0b3b,3d8a8ef8,3deb4fa1,bd7350d8,3b696db8,bd58fafe,3b483aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c963c90,bd10fee0,bb34bd0c,3e81094d,3d0aa913,bcb3048e,bb41b435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76362d,3e824754,3e1ba824,3a5fae00,3bc90aa1,3d871b57,b9e14e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606d87,bd062488,3d1ef232,3ee138ce,3d4c23ce,3ede3273,bbe564b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5b7c,3e7c7f28,be07301b,3d27cad0,3bb83855,3c1c72be,bab3d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dd8,3d2a3664,be2df990,3e463c5a,bcb1b3da,bc8bd676,38ed5548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a43d4,3f96b50e,3e15812e,be01a25c,3e38258b,3d47974e,bb8d5e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94ea4,3f8550ad,be105c05,be1daf98,395be400,3e50cc6d,3a575fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0254,3fad2ddc,3e0f2b8a,bf33a27e,3e20da10,bdd83d3c,3927c760
