# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc5097a,3f6d66c0

# OUTPUT - 1 values
3e3dbbd4

# JACOBIAN - 1 x 7
bc79e650,3e2ecca0,3bd29775,3c1bf468,3bc22175,ba7a47b0,b869e224
c075a267,3f804063,bf5d8d73,bfe21c8e,3f62bfa0,bf1d7c73,3f163f43,bf1f1814,3f3ae1b8,3f75e5aa,3f547c82,3e50890e,c02198b9,3fa2e338,3fab022b,bf29732e,3f8b1b60,c004105b,3fb83d63,3e1a7678,bf1c5e13,bfad62eb,3f6f4262,c0b98916,3f97884a,3ee1cf20,bf2c0b55,c10a1ed4,3e95beae,bff3c34c,3f7d6ad1,bfb5a5c1,3f90bae3,bf41d969,c09c2609,bfc490d0,3f8e9ce1,3f8a6c78,c0686bfe,bf9743be,bf365225,3fa97396,3f7fc3a6,3f99725a,3ecf5d45,3f70e0ac,3f91a1e4,bf8bc686,bfba96fb,3f5ea8d2,3fc66a24,3fb7372f,bfbb7a7f,bf8017f5,3fa1c8bf,3fb96955,3fb0c01a,3f9b5a0c,3f68c878,bf460129,bf4050c0,bf9475e8,c05fc5f6,3f62ef4d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f804063,00000000,00000000,3f62bfa0,00000000,3f163f43,00000000,3f3ae1b8,3f75e5aa,3f547c82,3e50890e,00000000,3fa2e338,3fab022b,00000000,3f8b1b60,00000000,3fb83d63,3e1a7678,00000000,00000000,3f6f4262,00000000,3f97884a,3ee1cf20,00000000,00000000,3e95beae,00000000,3f7d6ad1,00000000,3f90bae3,00000000,00000000,00000000,3f8e9ce1,3f8a6c78,00000000,00000000,00000000,3fa97396,3f7fc3a6,3f99725a,3ecf5d45,3f70e0ac,3f91a1e4,00000000,00000000,3f5ea8d2,3fc66a24,3fb7372f,00000000,00000000,3fa1c8bf,3fb96955,3fb0c01a,3f9b5a0c,3f68c878,00000000,00000000,00000000,00000000,3f62ef4d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8259,3ee71231,3cb3f709,3ea9781f,3c45d942,bc9cc2e2,ba232851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868344,bc9ed1b8,be9858ef,bde8f569,38227b70,3da710db,3a167252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696cb5,3e3ef484,3dfe7d2e,bd8be982,3eadcfc6,3e4c39aa,bb085fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea394c,3d0d7274,3e00b563,bec9800c,bc0b4129,39434c00,bb36ec08
3eebf8ea,3ec80762,beb6d130,3dab749b,3da24e04,3ca145e8,3bb03266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43943e,3ebbbc8b,3d825873,3e4e3d95,bc2aa756,bcd100d3,bb0e640d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80334c,3e7c8b8e,beaaa65f,bc7a3280,3ea0efb8,be9599d9,3bb2bf46
bebd8d7e,bba5d84c,beeb3a2d,bdb5eb08,bcbf5a6e,3d6c6b9a,3b1e1163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b235,3bdab620,bd3c0ecf,3e1ffa22,bbb9942b,bd552132,bb07693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d9e1,3e644a78,3ecc587f,3dc4f61b,3c64cd3b,bcb59eaa,3a3dd005
bea3f06c,3e9e8774,3ec89860,3e4fc398,bba1513f,3d4dc2c6,3a40ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd660858,3e92e2ab,3dda70f4,3f05d1ad,3d90364e,3da8edee,bb5980d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe977,3e31ec68,3c0b4fdc,bd8b895b,be850ea8,3e1f63da,3c19a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fd9e8,bc21b940,3db97e2a,be464990,3d594677,3e32d714,3b47d6b5
3df49838,3eaa02d6,bbd25850,bddbf636,3c8a48f9,3de30644,3a51903b
3d27ac9d,bee09296,3ba82d84,bed1d7a8,bc161897,bc2db6b4,3b284907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86375e,3d384438,bd351806,bd31ac04,3ca0c54c,bc05f390,39994a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780d1b,be333ffe,3cf9817e,3e167e32,3c143933,3ca44a83,3b4fd2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba6d3,bc12a4e8,bcbcbb8e,3e3a4c31,3dab58bb,be132b7b,bb6df522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067b23,3e519f7e,3ecaa2d1,3c20dcc8,3df85fa4,3d776160,3c29f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8cc7,be99d362,3d17b80e,bf0e2996,bdd1c4b4,bd337619,3b84ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c59c,bec87871,3d366de3,3e65fc8c,3c70e2d1,3e0050d3,bbca4545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8180,3e50ba81,3eb659fe,3e4e244f,bdd0b467,3c0dc6a8,ba44d966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8a57f,be2f674c,3d9d5602,bebc8b30,bce1ad69,bd889a47,3b2d708b
3e96fbed,3dacdc03,be7c7daa,3e9fd84d,3e17d986,bd8a635e,bb57c202
3cff6880,3ed53462,3d38a4d5,3e77dcfc,bc0bb73b,3db5f035,bac74b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb0760,3e8a587f,bc418e17,3ee5a39b,bc313320,beaca9ef,3c3172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843e03,3e6163b8,be8a487a,3da177da,3e910eaf,be544a6c,bb831a90
be84ba47,3ea7c028,3e9dab5d,3e22af6a,3ce211bf,bd465839,3ab877bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae48da,3e322e57,3cec5031,3f72749e,3d37d30a,3f0ce948,bbf511a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf57445,3dacdc3c,3d1ce21a,3eba1d3b,3cc8eb54,3e01a4a2,3acce030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81685,becebaad,3c0b33bf,bea03633,bcda85e8,3d03849a,3a28496b
3dbe6c60,3e21d4e6,3cab5209,bde7fbe6,bc87ea8b,bc166b91,3a7aa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9756,3d9283b8,3e9a4672,3a151000,3b475816,3d6bd09e,3b8a80fc
bedf13ba,bdbd0592,3ec24114,bdf9f69c,3ed30d41,be820894,bc090c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2a180,bf1467d7,39edd4a0,3e83d9df,3cb95dae,3ceef36e,bb29f9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f95,bdcc7b10,3da9f3bf,3f512e31,bc00db33,3d158600,3bc24515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8508,3eef89d3,be4e4bf6,3e5ee68f,3d2933f6,3dd859bd,3b7d4dfd
bcacbbd0,3df53cc0,be936c86,3d9381ac,bea2d073,3e7fc612,bc737df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28f5a,3cf10ce0,3ca5521f,bee37b61,3b7ef1db,bccb6690,3afbbb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1edf,3e743a63,be126181,3e100e03,bba78461,bd0fb94f,3adb91ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9070c,3f084ffa,3dbdc626,3ea2219f,3ce6ef03,3e408f71,bb31dc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04169b,3e1862d8,3d01188c,bdef7b60,bc0d2811,3d8c43bc,bafa2b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3406b6,3cdd656a,bd47f3cf,bd2fa782,bdd9b92f,bdd1276a,bb4e9294
bdc47eb5,3eb36a70,3e3c8117,be375c28,bc685b54,bbe8c4e8,bbb345e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41739e,3e66fc87,3d9a1b86,3e5fb04b,b984b505,3c88f03c,3bb3e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6eaa,3e0dec3a,3cd102bc,3e1b9f20,b72181e0,3b524a40,39f193c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ebd50,3f0ad445,3ac96f10,bd62c269,bcdda830,3d99e9b8,bb8f9dc1
bcc163d0,bd9156d5,bc5b07c7,bdef3654,3ae69af0,be126e38,3b04d452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10103c,3e9fc297,3ece4698,3d3cc0f0,bea185aa,be854a32,3c608bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca739e6,bd424d10,3b9a346a,bdcadf10,3d041edc,3caf170a,3c0ba57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433200,3cba8328,3ec80e9e,bdc75ceb,bd0c43b6,3c4fb078,bbb90944
3ecaf634,3e8c26da,be82a3b5,bc85ea88,be67fd28,3e7459a1,3b37b04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330931,3ceab2c0,3d5630f0,bd9d83e7,3c26206b,bc8d79f8,bc8d2262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaa66,3caa7db6,3c9fcee8,3e180647,3c47e0a2,3d52516d,3bfaa21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0ea2,3d8a8f00,3deb4db5,bd735180,3b696d71,bd58fb63,3b483abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96569e,bd10feb0,bb34ca98,3e81093a,3d0aa9c5,bcb30460,bb41b419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd762467,3e824749,3e1ba471,3a5f8a00,3bc90d83,3d871b70,b9e14d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606c23,bd0624bc,3d1ed779,3ee138c5,3d4c210e,3ede3289,bbe5643f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5e2f,3e7c7f1c,be07340f,3d27ca38,3bb83721,3c1c7338,bab3d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dc8,3d2a36a8,be2dfa6b,3e463c33,bcb1b3e9,bc8bd666,38ed4dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ac5a6,3f96ee51,3e12d4aa,be00f687,3e38137c,3d4596c7,bb8d5f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cdbe0,3f817cd2,bdc6fba8,be292b39,3ab46200,3e595aeb,3a5816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78ad7,3fa9b98c,3e37b4fa,bf3639a5,3e21ed76,bdc8cb0f,392a5740
