# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b4,3f6d5cba

# OUTPUT - 1 values
3e3da746

# JACOBIAN - 1 x 7
bc6583dd,3e2f598a,3bb9d70f,3c1f6f7f,3bc1761e,ba9164f4,b869a3a0
c075b442,3f802e1a,bf5d60c1,bfe1f1f8,3f62cbd8,bf1d5512,3f160d20,bf1ef32b,3f3aaf67,3f75f488,3f54741d,3e4ee78e,c0218197,3fa2d9ce,3faaeb90,bf298ebe,3f8b1d30,c004353c,3fb83134,3e1a7220,bf1bfe5d,bfad41a5,3f6f0a65,c0b98126,3f97818b,3ee1f2e0,bf2bf882,c10a1c5a,3e955144,bff34e94,3f7d5ca9,bfb59adb,3f90b7af,bf41a72f,c09c09e8,bfc492ce,3f8e94bf,3f8a5a4a,c0685dfc,bf975098,bf360c8f,3fa96919,3f7fc6d2,3f996c93,3ecedbb0,3f70d9be,3f91a2e8,bf8bbad0,bfba7649,3f5e8c32,3fc65f8b,3fb73a95,bfbb7fb3,bf8017b1,3fa1c47a,3fb96442,3fb0abe5,3f9b583e,3f68a776,bf458f57,bf4044bd,bf945825,c05fdc8d,3f62e06a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f802e1a,00000000,00000000,3f62cbd8,00000000,3f160d20,00000000,3f3aaf67,3f75f488,3f54741d,3e4ee78e,00000000,3fa2d9ce,3faaeb90,00000000,3f8b1d30,00000000,3fb83134,3e1a7220,00000000,00000000,3f6f0a65,00000000,3f97818b,3ee1f2e0,00000000,00000000,3e955144,00000000,3f7d5ca9,00000000,3f90b7af,00000000,00000000,00000000,3f8e94bf,3f8a5a4a,00000000,00000000,00000000,3fa96919,3f7fc6d2,3f996c93,3ecedbb0,3f70d9be,3f91a2e8,00000000,00000000,3f5e8c32,3fc65f8b,3fb73a95,00000000,00000000,3fa1c47a,3fb96442,3fb0abe5,3f9b583e,3f68a776,00000000,00000000,00000000,00000000,3f62e06a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad5b3,3ee71bad,3cb56601,3ea98148,3c45dd41,bc9ccef0,ba235c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8663c3,bc9e4a64,be981c42,bde8e6bb,3850bf90,3da71560,3a164d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a08b9,3e3eec82,3dffe4c0,bd8c0b14,3eadd156,3e4c5a1e,bb07fe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce820ec,3d0d7caa,3e021d97,bec98342,bc0b342a,39590a00,bb36be9a
3eebd3d5,3ec80d81,beb69c65,3dab5a7f,3da24a77,3ca15e4d,3bb019ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41d05c,3ebbbab4,3d82f022,3e4e6799,bc2a7a42,bcd10e6c,bb0e654d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fe144,3e7c8e86,beaab234,bc796a60,3ea0f1d8,be959d90,3bb2d4fe
bebdbf72,bba6619a,beeb2cb5,bdb5b71b,bcbf4bd5,3d6c75fe,3b1de1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca58277,3bda89f0,bd3c2f0c,3e200d44,bbb85d01,bd552f12,bb076659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a28fe,3e645612,3ecc81f3,3dc507e6,3c64d252,bcb577d0,3a3e2ee4
bea4495a,3e9e88cf,3ec8c2b9,3e4ffaf9,bba175f1,3d4dd3a0,3a412201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694d80,3e92ed7e,3dd9dac9,3f05d84a,3d903019,3da8faf0,bb5970bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd3d0,3e3200fa,3c134948,bd8b9c44,be850998,3e1f8acc,3c199af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2fa8,bc200a40,3db9e6f2,be464fb4,3d592856,3e32dd03,3b47d0eb
3df3d051,3eaa0aca,bbc3c7f0,bddbbf54,3c8a0f90,3de311a3,3a518e0f
3d26fed8,bee08c98,3ba9da69,bed1f2cc,bc162bf4,bc2dff92,3b283984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8626e7,3d38aba8,bd33d6e2,bd31b500,3ca0c442,bc06a2e0,399a2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fce9,be3368ae,3cffe9bc,3e16a250,3c142c18,3ca44832,3b4fd059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbadd1,bc122b7c,bcbd00c2,3e3a49fd,3dab829e,be1361d7,bb6da49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06945c,3e51a840,3ecabeca,3c1fc878,3df85c80,3d77ce04,3c29ea26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1852,be99d0f6,3d179ca5,bf0e373b,bdd1c1a7,bd336fd5,3b84a1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1b21e,bec86613,3d389de1,3e662ff4,3c709cd3,3e0051c9,bbca2b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc44e80,3e50b97a,3eb6656b,3e4e4959,bdd0baed,3c0e0500,ba4412e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca754f5,be2f8150,3d9f5de0,bebc7e25,bce1a58a,bd889377,3b2d74d6
3e96efec,3dad0830,be7c2d44,3e9fea8c,3e17cee7,bd8a871b,bb57a6db
3cf98c08,3ed53ef9,3d392228,3e77e215,bc0b98cf,3db5ef6a,bac723ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad59fd8,3e8a7a68,bc420a67,3ee5a3ac,bc326501,beacb2bc,3c3167b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856026,3e617bd7,be8a0cba,3da17258,3e910ff3,be547194,bb82fbcb
be84fdf0,3ea7c5f7,3e9dc7ed,3e22baa1,3ce211eb,bd46423a,3ab88a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadc5ea,3e32744a,3cec6f7e,3f7273d7,3d382b5e,3f0ceb0c,bbf51f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf462e8,3dace72c,3d1d4e90,3eba39d9,3cc8d807,3e01abdc,3acc8ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7038b,becea349,3c0cc43d,bea03534,bcda80c8,3d0370a9,3a285527
3dbd9d2e,3e21fe6e,3cad79bc,bde7e572,bc87e62f,bc1671cb,3a7a67fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbfcd,3d928e18,3e9a4f8c,3a3bd200,3b48131a,3d6bd860,3b8a7b2e
bedf2dbd,bdbd0458,3ec27a26,bdfa21a5,3ed3183f,be821b69,bc0905bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17441,bf145ebc,39fec388,3e83ed54,3cb9590e,3ceefbf6,bb29f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7f0a,bdcbe63c,3daa98f6,3f512dd0,bc01ffc9,3d14ffac,3bc25362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d617c,3eef919d,be4defa7,3e5f077d,3d293893,3dd85f7c,3b7d4c82
bcaff0a8,3df54ed0,be934fec,3d93bc8f,bea2d01d,3e7fe240,bc73771b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb21278,3cf14c00,3ca67fd6,bee361df,3b7eb30b,bccb59dc,3afbd87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be541,3e743946,be12266b,3e1031f7,bba72b57,bd0fc5a5,3adb9ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95cf0,3f0851ae,3dbe90d2,3ea23ec9,3ce6f0a3,3e407824,bb31d88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b6d1,3e187b19,3d02786e,bdef3b08,bc0d14f1,3d8c4481,bafa0736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c342013,3cdd4dda,bd47cae9,bd2f6d1c,bdd98026,bdd131d6,bb4e682c
bdc5a03f,3eb36a03,3e3d0eec,be373bae,bc67ed31,bbe93b08,bbb342c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c879,3e671c2e,3d9b3ce2,3e5fd79d,b9887ff0,3c8963cc,3bb3e46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa5c9c,3e0e117e,3cd3908a,3e1bc868,b7634680,3b5331a0,39f1fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1d2c,3f0ad690,3acea4e6,bd630679,bcddb213,3d99d55d,bb8fa938
bcc101fc,bd90f9d9,bc57bab1,bdeed5a4,3aeb0a9c,be1244d2,3b04e73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dfcdc,3e9fc41f,3ece35ef,3d3c9f60,bea186e3,be855219,3c607a6f
3f236222,3e98f910,bee03a02,3de566d6,bc3ee1f5,bdaae767,b7fd8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6fb80,bd42509e,3b980ce8,bdca3f38,3d041f47,3caf2e62,3c0b9fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b01b,3cbb1fe8,3ec83da5,bdc74961,bd0c4e8a,3c501cd0,bbb90612
3ecaf0d5,3e8c242a,be825ad0,bc8630d0,be67fef8,3e745e86,3b379f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329998,3ceb2c08,3d582e9a,bd9d94a0,3c27b278,bc8e0620,bc8d15da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb6f6,3caa679a,3ca022ff,3e182f06,3c480f2a,3d525c19,3bfa8f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9cf7a,3d8a8230,3deb7055,bd729370,3b69728f,bd58c9ba,3b484377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947408,bd1123b8,bb33d30f,3e811d9b,3d0a9b72,bcb31b08,bb41aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd776db6,3e824d8f,3e1be7af,3a850100,3bc8d2a5,3d870ee6,b9e0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6085c7,bd05fe7c,3d20be74,3ee1404b,3d4c58e7,3ede278c,bbe53b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2c0e,3e7c870e,be06ebe8,3d287c78,3bb84f7b,3c1c38ac,bab3c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5ede,3d2a07e0,be2deab9,3e466696,bcb1b294,bc8bde5e,38ea9988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d46cf,3f96c1f5,3e164448,be015838,3e38287c,3d4760ba,bb8d4fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de980c4,3f85532b,be0f6e56,be1d7767,3942c400,3e50dd9c,3a585cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
