# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb150,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b873,3f6d6166

# OUTPUT - 1 values
3e3daf5c

# JACOBIAN - 1 x 7
bc79e51c,3e2eca22,3bd2931e,3c1c131d,3bc22298,ba7ab110,b869a0ec
c075a431,3f80387b,bf5d8a2e,bfe21172,3f62b8ac,bf1d6664,3f16361f,bf1f0200,3f3ad2f1,3f75d29c,3f5475de,3e4f8d34,c0218c40,3fa2d9de,3faaf93a,bf298804,3f8b12c3,c0040a06,3fb83387,3e1a81e0,bf1c3a53,bfad5c68,3f6f2eea,c0b97ac2,3f978017,3ee1d88c,bf2bf63c,c10a160f,3e95c30c,bff3b4b3,3f7d57e8,bfb5a1ed,3f90b97a,bf41ba76,c09c2182,bfc49d08,3f8e951b,3f8a6386,c06858b9,bf974e79,bf3633d3,3fa967e5,3f7fc132,3f996a8c,3ecf0ed5,3f70d766,3f91a18a,bf8bc3e4,bfba9070,3f5e9bb6,3fc65ecc,3fb72fdc,bfbb7b36,bf801c12,3fa1c0d4,3fb9600c,3fb0b1e1,3f9b529c,3f68b5ef,bf45eb2b,bf403c7a,bf9469c4,c05fbaaf,3f62edb6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f80387b,00000000,00000000,3f62b8ac,00000000,3f16361f,00000000,3f3ad2f1,3f75d29c,3f5475de,3e4f8d34,00000000,3fa2d9de,3faaf93a,00000000,3f8b12c3,00000000,3fb83387,3e1a81e0,00000000,00000000,3f6f2eea,00000000,3f978017,3ee1d88c,00000000,00000000,3e95c30c,00000000,3f7d57e8,00000000,3f90b97a,00000000,00000000,00000000,3f8e951b,3f8a6386,00000000,00000000,00000000,3fa967e5,3f7fc132,3f996a8c,3ecf0ed5,3f70d766,3f91a18a,00000000,00000000,3f5e9bb6,3fc65ecc,3fb72fdc,00000000,00000000,3fa1c0d4,3fb9600c,3fb0b1e1,3f9b529c,3f68b5ef,00000000,00000000,00000000,00000000,3f62edb6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b81ab,3ee71b1b,3cb3f308,3ea98190,3c45d9d4,bc9ccf32,ba23441b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868325,bc9e5288,be98599b,bde8e649,3828ff60,3da71578,3a165ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696d54,3e3eed00,3dfe7942,bd8c0c1d,3eadd001,3e4c5ad1,bb082bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea372c,3d0d7c0a,3e00b174,bec9835c,bc0b3f56,39598000,bb36d3c6
3eebf8c6,3ec80d24,beb6d1c5,3dab59b3,3da24d86,3ca15ed2,3bb02555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d439274,3ebbbad2,3d8256cc,3e4e68e3,bc2aa0fd,bcd10eb8,bb0e64b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803309,3e7c8e59,beaaa63f,bc796420,3ea0f007,be959da6,3bb2cae2
bebd8db1,bba65954,beeb3a53,bdb5b584,bcbf5861,3d6c7634,3b1df804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b205,3bda8cb0,bd3c0e7a,3e200dda,bbb96852,bd552f5e,bb0767b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99da33,3e645560,3ecc580c,3dc50872,3c64cdf4,bcb576fc,3a3e02b3
bea3f0c7,3e9e88ba,3ec897eb,3e4ffcad,bba1566f,3d4dd400,3a410962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd660ba4,3e92ecd8,3dda7298,3f05d87e,3d903570,3da8fb3a,bb597840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe962,3e31ffbe,3c0b398e,bd8b9cd8,be850df4,3e1f8ba3,3c199dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fd430,bc202400,3db97d06,be464fe5,3d59423a,3e32dd24,3b47d3a0
3df49770,3eaa0a52,bbd28110,bddbbda4,3c8a40e4,3de311e0,3a518f11
3d27abee,bee08cf8,3ba828d6,bed1f3a2,bc161b54,bc2e0120,3b2840c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86374e,3d38a570,bd351b91,bd31b544,3ca0c529,bc06a6a0,3999c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780c09,be33663b,3cf96f92,3e16a36c,3c14375b,3ca44826,3b4fd18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba6dc,bc1232d0,bcbcbacd,3e3a49ed,3dab5ea5,be136301,bb6dca26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067b3d,3e51a7bc,3ecaa284,3c1fbff8,3df85f35,3d77d054,3c29f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8c52,be99d11c,3d17b85b,bf0e37a8,bdd1c448,bd336fb3,3b84a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c589,bec86730,3d3667c6,3e663189,3c70d8f6,3e0051d0,bbca3777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7620,3e50b989,3eb659df,3e4e4a7e,bdd0b556,3c0e0660,ba446f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8a42a,be2f7fc0,3d9d5055,bebc7dbf,bce1ac4f,bd889352,3b2d72d8
3e96fbe2,3dad0587,be7c7e8c,3e9feb1c,3e17d809,bd8a87e0,bb57b382
3cff6290,3ed53e56,3d38a376,3e77e23e,bc0bb2f2,3db5ef67,bac73665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb01e8,3e8a785e,bc418cbb,3ee5a3ae,bc315e40,beacb2ee,3c316ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843f29,3e617a64,be8a4921,3da1722e,3e910ede,be54726b,bb830a22
be84ba8d,3ea7c59f,3e9dab0f,3e22baf9,3ce211c8,bd4641c4,3ab881be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4856,3e327013,3cec4fdb,3f7273d2,3d37df7f,3f0ceb17,bbf5191c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf57331,3dace67e,3d1ce0ec,3eba3aba,3cc8e89d,3e01ac02,3accb3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81570,becea4b4,3c0b2f60,bea0352c,bcda8532,3d03703d,3a284faf
3dbe6b90,3e21fbee,3cab4c04,bde7e4c4,bc87e9ef,bc1671ee,3a7a84d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9780,3d928d80,3e9a465a,3a3d0200,3b477279,3d6bd888,3b8a7de4
bedf13d5,bdbd0470,3ec24076,bdfa22f8,3ed30ed0,be821bd1,bc0908cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2a04f,bf145f49,39eda558,3e83edec,3cb95d08,3ceefc25,bb29f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f85,bdcbef38,3da9f1f2,3f512dce,bc010472,3d14fcca,3bc24cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d84e4,3eef9126,be4e4cfc,3e5f0881,3d29349f,3dd85f9b,3b7d4d34
bcacbf08,3df54dc0,be936cd7,3d93be5e,bea2d069,3e7fe2dc,bc737a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28edc,3cf14840,3ca54ed4,bee36119,3b7ee902,bccb5997,3afbcb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1ea6,3e743958,be126228,3e103311,bba777d4,bd0fc5e8,3adb994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90763,3f085194,3dbdc3f0,3ea23faf,3ce6ef40,3e4077a5,bb31da6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04163a,3e1879a3,3d0114b5,bdef3910,bc0d255e,3d8c4484,bafa17ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3406d1,3cdd4f48,bd47f443,bd2f6b54,bdd9b129,bdd13210,bb4e7bf1
bdc47fda,3eb36a0a,3e3c7f8b,be373aaf,bc684bd3,bbe93d88,bbb34438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4172f3,3e671a46,3d9a185e,3e5fd8d2,b9853ddb,3c896644,3bb3e3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6d95,3e0e0f3f,3cd0fb98,3e1bc9aa,b72ac800,3b5336a0,39f1cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ebcaf,3f0ad66d,3ac9607e,bd630890,bcdda997,3d99d4ee,bb8fa3e2
bcc1636e,bd90ff75,bc5b1104,bdeed2ac,3ae73b0c,be1243f0,3b04de70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100e1c,3e9fc408,3ece46c8,3d3c9e58,bea185d8,be855245,3c60827f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca739a8,bd42506c,3b9a3a72,bdca3a58,3d041eed,3caf2ee3,3c0ba264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43327f,3cbb1670,3ec80e1b,bdc748c8,bd0c453e,3c501f20,bbb90791
3ecaf630,3e8c2456,be82a482,bc8632f8,be67fd6c,3e745ea2,3b37a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3308c0,3ceb24b8,3d562b60,bd9d9524,3c265939,bc8e0918,bc8d1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaa74,3caa68f0,3c9fcdfc,3e183046,3c47e739,3d525c55,3bfa9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0e63,3d8a8300,3deb4d58,bd728d98,3b696e31,bd58c8aa,3b483f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9654b6,bd112170,bb34cd50,3e811e3b,3d0aa7c2,bcb31b86,bb41aeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7625b4,3e824d2f,3e1ba3b7,3a85a800,3bc90538,3d870ea2,b9e12242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606c3e,bd0600d0,3d1ed229,3ee14086,3d4c28ef,3ede2751,bbe54e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5dfe,3e7c8694,be0734da,3d2881f0,3bb83a93,3c1c376c,bab3cbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dca,3d2a0ab4,be2dfa99,3e4667e4,bcb1b3bc,bc8bde88,38ebdc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ac8e1,3f96fa8d,3e12d26b,be00a9e8,3e3813f2,3d455edc,bb8d57bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cdc58,3f817f0e,bdc700fa,be28f0e4,3ab3ef80,3e596baf,3a58a898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78ab2,3fa9c2c6,3e37b4fa,bf36391b,3e21ee3d,bdc8f0d0,392b91a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
