# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198

# OUTPUT - 1 values
3e3dafec

# JACOBIAN - 1 x 7
bc79f502,3e2eca25,3bd27e5b,3c1c12be,3bc22236,ba7aafc0,b869a354
c075a3f8,3f80390f,bf5d8c35,bfe212cf,3f62b822,bf1d66e4,3f1638aa,bf1f0353,3f3ad559,3f75d0d2,3f547661,3e4f959a,c0218cc9,3fa2d9e8,3faafa07,bf298731,3f8b1243,c00409c2,3fb833f4,3e1a8378,bf1c3efb,bfad5de2,3f6f312a,c0b97aa7,3f978034,3ee1d7dc,bf2bf75a,c10a15c2,3e95c8a3,bff3b9ce,3f7d57e5,bfb5a2e7,3f90b994,bf41bc3c,c09c229f,bfc49d34,3f8e9547,3f8a6457,c06858c2,bf974e78,bf3636e4,3fa967f8,3f7fc101,3f996aa2,3ecf1245,3f70d7cb,3f91a1cc,bf8bc448,bfba9274,3f5e9cf3,3fc65ee3,3fb72f62,bfbb7b18,bf801c09,3fa1c0ae,3fb95fd2,3fb0b249,3f9b527d,3f68b71c,bf45f006,bf403c6e,bf946b4d,c05fb927,3f62ee78

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f80390f,00000000,00000000,3f62b822,00000000,3f1638aa,00000000,3f3ad559,3f75d0d2,3f547661,3e4f959a,00000000,3fa2d9e8,3faafa07,00000000,3f8b1243,00000000,3fb833f4,3e1a8378,00000000,00000000,3f6f312a,00000000,3f978034,3ee1d7dc,00000000,00000000,3e95c8a3,00000000,3f7d57e5,00000000,3f90b994,00000000,00000000,00000000,3f8e9547,3f8a6457,00000000,00000000,00000000,3fa967f8,3f7fc101,3f996aa2,3ecf1245,3f70d7cb,3f91a1cc,00000000,00000000,3f5e9cf3,3fc65ee3,3fb72f62,00000000,00000000,3fa1c0ae,3fb95fd2,3fb0b249,3f9b527d,3f68b71c,00000000,00000000,00000000,00000000,3f62ee78

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8a80,3ee71afb,3cb3dff5,3ea98175,3c45d9a4,bc9ccf0a,ba234313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8684c1,bc9e5458,be985cc1,bde8e671,3826e090,3da71568,3a165f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696554,3e3eed1a,3dfe6691,bd8c0bbd,3eadcfec,3e4c5a66,bb082dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea52a4,3d0d7bea,3e009ebb,bec98352,bc0b3fed,39593800,bb36d4a9
3eebfaa9,3ec80d0e,beb6d482,3dab59fb,3da24dae,3ca15e82,3bb025ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a996,3ebbbad7,3d824ee9,3e4e686e,bc2aa30e,bcd10e8b,bb0e64b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803672,3e7c8e4e,beaaa5a0,bc796660,3ea0efec,be959d98,3bb2ca73
bebd8b20,bba65784,beeb3b04,bdb5b615,bcbf590c,3d6c7612,3b1df8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b476,3bda8d30,bd3c0cc8,3e200da4,bbb9769b,bd552f30,bb0767bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d624,3e645538,3ecc55e3,3dc50840,3c64cdb7,bcb5777a,3a3e00d4
bea3ec36,3e9e88b5,3ec895b6,3e4ffc10,bba154bd,3d4dd3c4,3a410857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65e0c4,3e92ecb2,3dda7a64,3f05d86b,3d9035b8,3da8fb0c,bb59788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbea7b,3e31ff76,3c0acf78,bd8b9ca3,be850e2e,3e1f8b22,3c199de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800f38,bc202a00,3db97793,be464fd2,3d59439b,3e32dd10,3b47d3bb
3df4a1a9,3eaa0a36,bbd342d0,bddbbe3a,3c8a4386,3de311ba,3a518f1d
3d27b4d3,bee08d0a,3ba8128c,bed1f355,bc161a6e,bc2e0032,3b28410c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863825,3d38a410,bd352c36,bd31b52c,3ca0c533,bc06a460,3999bf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7819f6,be3365b1,3cf91a56,3e16a308,3c1437f4,3ca4482c,3b4fd195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba67d,bc123468,bcbcb734,3e3a49f2,3dab5cb7,be13624f,bb6dcbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0679f1,3e51a79c,3ecaa10f,3c1fc300,3df85f57,3d77cef2,3c29f1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9247,be99d123,3d17b9c7,bf0e3780,bdd1c46b,bd336fc6,3b84a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c686,bec8676c,3d364aab,3e6630f8,3c70dc2b,3e0051cc,bbca37f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd008b0,3e50b98e,3eb65946,3e4e4a14,bdd0b507,3c0e0590,ba447348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8b566,be2f7f68,3d9d3551,bebc7de3,bce1acaa,bd889367,3b2d72c0
3e96fc7e,3dad04f2,be7c82b7,3e9feae9,3e17d884,bd8a876b,bb57b409
3cffaf60,3ed53e31,3d389cf3,3e77e22e,bc0bb457,3db5ef69,bac7372a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb48c8,3e8a77ea,bc418645,3ee5a3ac,bc31502f,beacb2d0,3c316d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84304d,3e617a12,be8a4c3b,3da1723d,3e910ecf,be5471ea,bb830abb
be84b714,3ea7c58a,3e9da992,3e22bad8,3ce211c4,bd464209,3ab8815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4f09,3e326f27,3cec4e39,3f7273d4,3d37db6e,3f0ceb10,bbf518d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5812e,3dace65c,3d1cdb47,3eba3a69,3cc8e97f,3e01abea,3accb548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82383,becea502,3c0b1a8f,bea0352e,bcda856c,3d03707d,3a284f74
3dbe7629,3e21fb60,3cab2f57,bde7e500,bc87ea21,bc1671d9,3a7a8609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc956b,3d928d58,3e9a45df,3a3c9600,3b4769da,3d6bd870,3b8a7dff
bedf127e,bdbd0470,3ec23d7d,bdfa227e,3ed30e4c,be821b93,bc0908e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2afba,bf145f67,39ecc3f0,3e83edb6,3cb95d3d,3ceefc07,bb29f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9059,bdcbf12c,3da9e95a,3f512dce,bc00f6fe,3d14fe7e,3bc24c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d86b5,3eef910b,be4e51c5,3e5f0822,3d293466,3dd85f87,3b7d4d3a
bcac9504,3df54d7c,be936e53,3d93bdb8,bea2d06c,3e7fe27e,bc737a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2953f,3cf14760,3ca53f26,bee3615f,3b7eebe3,bccb59c0,3afbca6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2197,3e74395b,be126539,3e1032ac,bba77beb,bd0fc5be,3adb9904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda902fc,3f08518e,3dbdb966,3ea23f5c,3ce6ef2b,3e4077f0,bb31da7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041b20,3e187951,3d01026b,bdef39c4,bc0d263f,3d8c4480,bafa18a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340583,3cdd4f94,bd47f660,bd2f6bf6,bdd9b3c5,bdd131ed,bb4e7cc4
bdc47105,3eb36a0b,3e3c782b,be373b0a,bc6850dd,bbe93c08,bbb34446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417bb4,3e6719db,3d9a0953,3e5fd863,b9851144,3c8964cc,3bb3e3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb7b9b,3e0e0ec1,3cd0d99d,3e1bc938,b727c1c0,3b5333a0,39f1c96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ec4e0,3f0ad665,3ac91b32,bd6307d1,bcdda921,3d99d530,bb8fa3a7
bcc1686e,bd9100ae,bc5b3ceb,bdeed3bc,3ae706d6,be124476,3b04de0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102960,3e9fc401,3ece47a5,3d3c9eb8,bea185c8,be85522a,3c6082d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73cd7,bd42505c,3b9a5719,bdca3c10,3d041ee6,3caf2e96,3c0ba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432c09,3cbb1460,3ec80ba8,bdc748ff,bd0c44bd,3c501db8,bbb9079f
3ecaf674,3e8c245c,be82a84a,bc863230,be67fd55,3e745e91,3b37a77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330e75,3ceb2318,3d5610e3,bd9d94f4,3c2646a0,bc8e0750,bc8d1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea9cd,3caa6939,3c9fc99f,3e182fd3,3c47e511,3d525c30,3bfa985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa119c,3d8a8328,3deb4b84,bd728fac,3b696df0,bd58c94c,3b483f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c966d6a,bd112100,bb34da28,3e811e02,3d0aa869,bcb31b3a,bb41aee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7614d6,3e824d18,3e1ba037,3a856c00,3bc907ec,3d870eca,b9e123da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606aeb,bd06014c,3d1eb8d9,3ee14071,3d4c265c,3ede2773,bbe54f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e608d,3e7c8679,be073899,3d288000,3bb83971,3c1c382b,bab3cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dba,3d2a0b52,be2dfb67,3e46676c,bcb1b3c9,bc8bde6e,38ebe9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a9f1a,3f96fa5e,3e12c7a7,be00aab5,3e3813c8,3d455f8a,bb8d57fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cd618,3f817f03,bdc71a3d,be28f17d,3ab41500,3e596b73,3a58a33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78cd9,3fa9c2a1,3e37b4d1,bf363919,3e21edf9,bdc8f053,392b8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
