# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194

# OUTPUT - 1 values
3e3dafd1

# JACOBIAN - 1 x 7
bc79f502,3e2eca20,3bd27e2c,3c1c12f3,3bc22236,ba7aafe0,b869a324
c075a3ed,3f8038fc,bf5d8c37,bfe212b8,3f62b804,bf1d66b9,3f163898,bf1f0323,3f3ad53d,3f75d08e,3f54764d,3e4f9350,c0218cb1,3fa2d9d5,3faaf9f8,bf298766,3f8b122e,c00409b7,3fb833e1,3e1a8380,bf1c3eb1,bfad5dd1,3f6f3103,c0b97a84,3f978023,3ee1d7dc,bf2bf728,c10a15ac,3e95c898,bff3b998,3f7d57c3,bfb5a2db,3f90b993,bf41bbf9,c09c2297,bfc49d47,3f8e9539,3f8a6447,c0685898,bf974e8a,bf3636a3,3fa967e0,3f7fc0f3,3f996a93,3ecf119c,3f70d7b0,3f91a1c4,bf8bc440,bfba9269,3f5e9cd8,3fc65ecd,3fb72f52,bfbb7b0e,bf801c13,3fa1c09f,3fb95fbf,3fb0b233,3f9b526d,3f68b6f2,bf45efc4,bf403c47,bf946b2f,c05fb90a,3f62ee7e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8038fc,00000000,00000000,3f62b804,00000000,3f163898,00000000,3f3ad53d,3f75d08e,3f54764d,3e4f9350,00000000,3fa2d9d5,3faaf9f8,00000000,3f8b122e,00000000,3fb833e1,3e1a8380,00000000,00000000,3f6f3103,00000000,3f978023,3ee1d7dc,00000000,00000000,3e95c898,00000000,3f7d57c3,00000000,3f90b993,00000000,00000000,00000000,3f8e9539,3f8a6447,00000000,00000000,00000000,3fa967e0,3f7fc0f3,3f996a93,3ecf119c,3f70d7b0,3f91a1c4,00000000,00000000,3f5e9cd8,3fc65ecd,3fb72f52,00000000,00000000,3fa1c09f,3fb95fbf,3fb0b233,3f9b526d,3f68b6f2,00000000,00000000,00000000,00000000,3f62ee7e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8a80,3ee71b0e,3cb3dfc6,3ea98186,3c45d9a4,bc9ccf0c,ba234329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8684c1,bc9e533c,be985cc8,bde8e656,3826e460,3da71569,3a165f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696554,3e3eed08,3dfe6664,bd8c0bfb,3eadcfec,3e4c5a69,bb082d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea52a4,3d0d7c00,3e009e8d,bec98357,bc0b3fec,39593a00,bb36d495
3eebfaa9,3ec80d1a,beb6d488,3dab59cc,3da24dae,3ca15e84,3bb025c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a996,3ebbbad2,3d824ed5,3e4e68b9,bc2aa30a,bcd10e8c,bb0e64b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803672,3e7c8e54,beaaa59f,bc7964e0,3ea0efec,be959d99,3bb2ca7c
bebd8b20,bba658a4,beeb3b07,bdb5b5b7,bcbf590a,3d6c7612,3b1df8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b476,3bda8cd0,bd3c0cc2,3e200dc6,bbb97681,bd552f32,bb0767bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d624,3e645550,3ecc55de,3dc5085f,3c64cdb8,bcb57776,3a3e00f9
bea3ec36,3e9e88b8,3ec895b0,3e4ffc75,bba154c0,3d4dd3c6,3a41086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65e0c4,3e92ecc9,3dda7a79,3f05d877,3d9035b7,3da8fb0c,bb597889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbea7b,3e31ffa2,3c0ace72,bd8b9cc5,be850e2d,3e1f8b24,3c199de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800f38,bc202680,3db97785,be464fde,3d594398,3e32dd11,3b47d3b8
3df4a1a9,3eaa0a46,bbd344a8,bddbbdd8,3c8a4381,3de311bb,3a518f1c
3d27b4d3,bee08cfe,3ba81255,bed1f385,bc161a70,bc2e0038,3b284107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863825,3d38a4e8,bd352c63,bd31b53c,3ca0c533,bc06a468,3999bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7819f6,be336606,3cf91982,3e16a34a,3c1437f3,3ca4482c,3b4fd195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba67d,bc12336c,bcbcb72c,3e3a49ef,3dab5cba,be136252,bb6dcb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0679f1,3e51a7ae,3ecaa10b,3c1fc108,3df85f57,3d77cefa,3c29f1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9247,be99d11e,3d17b9ca,bf0e3799,bdd1c46b,bd336fc6,3b84a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c686,bec86746,3d364a65,3e663154,3c70dc25,3e0051cc,bbca37eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd008b0,3e50b98c,3eb65945,3e4e4a57,bdd0b508,3c0e0590,ba4472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8b566,be2f7f9c,3d9d350e,bebc7dca,bce1aca9,bd889366,3b2d72c2
3e96fc7e,3dad054e,be7c82c2,3e9feb09,3e17d883,bd8a876d,bb57b3fe
3cffaf60,3ed53e47,3d389ce3,3e77e238,bc0bb454,3db5ef69,bac7371b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb48c8,3e8a7831,bc418635,3ee5a3ac,bc315049,beacb2d1,3c316d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84304d,3e617a44,be8a4c43,3da17232,3e910ecf,be5471ee,bb830aaf
be84b714,3ea7c597,3e9da98e,3e22baed,3ce211c4,bd464208,3ab88165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4f09,3e326fb9,3cec4e35,3f7273d2,3d37db75,3f0ceb10,bbf518d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5812e,3dace674,3d1cdb3a,3eba3a9c,3cc8e97e,3e01abea,3accb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82383,becea4d1,3c0b1a5c,bea0352c,bcda856c,3d03707c,3a284f79
3dbe7629,3e21fbb8,3cab2f11,bde7e4d8,bc87ea21,bc1671da,3a7a85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc956b,3d928d68,3e9a45de,3a3cdc00,3b4769ea,3d6bd870,3b8a7dfe
bedf127e,bdbd046e,3ec23d76,bdfa22cb,3ed30e4d,be821b94,bc0908e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2afba,bf145f55,39ecc1d8,3e83edd9,3cb95d3d,3ceefc08,bb29f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9059,bdcbeff4,3da9e945,3f512dce,bc00f717,3d14fe76,3bc24c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d86b5,3eef911b,be4e51d0,3e5f085f,3d293467,3dd85f88,3b7d4d39
bcac9504,3df54da4,be936e56,3d93be23,bea2d06c,3e7fe280,bc737a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2953f,3cf147e0,3ca53eff,bee36130,3b7eebde,bccb59bf,3afbca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2197,3e743958,be126540,3e1032ed,bba77be4,bd0fc5bf,3adb990a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda902fc,3f085191,3dbdb94d,3ea23f91,3ce6ef2c,3e4077ee,bb31da7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041b20,3e187983,3d01023e,bdef3950,bc0d263d,3d8c4481,bafa1891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340583,3cdd4f64,bd47f665,bd2f6b8c,bdd9b3c0,bdd131ee,bb4e7cb0
bdc47105,3eb36a0a,3e3c7819,be373ace,bc6850d4,bbe93c10,bbb34446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417bb4,3e671a1d,3d9a092e,3e5fd8a9,b9851195,3c8964d4,3bb3e3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb7b9b,3e0e0f0e,3cd0d94a,3e1bc982,b727c740,3b5333b0,39f1c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ec4e0,3f0ad66a,3ac91a86,bd63084a,bcdda922,3d99d52e,bb8fa3ac
bcc1686e,bd90ffec,bc5b3d55,bdeed30c,3ae70736,be124473,3b04de15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102960,3e9fc405,3ece47a7,3d3c9e7a,bea185c9,be85522b,3c6082cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73cd7,bd425064,3b9a575e,bdca3af0,3d041ee6,3caf2e98,3c0ba27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432c09,3cbb15b0,3ec80ba2,bdc748da,bd0c44be,3c501dc0,bbb9079d
3ecaf674,3e8c2458,be82a854,bc8632ac,be67fd56,3e745e91,3b37a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330e75,3ceb2418,3d5610a2,bd9d9512,3c2646c2,bc8e0760,bc8d1beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea9cd,3caa690b,3c9fc993,3e18301d,3c47e515,3d525c31,3bfa9856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa119c,3d8a8308,3deb4b81,bd728e58,3b696df1,bd58c948,3b483f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c966d6a,bd112150,bb34da49,3e811e26,3d0aa868,bcb31b3c,bb41aee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7614d6,3e824d25,3e1ba02e,3a859300,3bc907e7,3d870ec9,b9e123ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606aeb,bd060100,3d1eb89b,3ee1407e,3d4c2661,3ede2772,bbe54ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e608d,3e7c8689,be0738a1,3d288140,3bb83973,3c1c3827,bab3cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dba,3d2a0af0,be2dfb69,3e4667b8,bcb1b3c9,bc8bde6e,38ebe888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a9f1a,3f96fa7a,3e12c78c,be00aa2e,3e3813c9,3d455f84,bb8d57fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cd618,3f817f07,bdc71a7d,be28f119,3ab41500,3e596b74,3a58a3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78cd9,3fa9c2b6,3e37b4d2,bf363918,3e21edf9,bdc8f059,392b86c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
