# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3

# OUTPUT - 1 values
3e3dbba6

# JACOBIAN - 1 x 7
bc66b1a9,3e2f5c39,3bb84dc6,3c1f51c9,3bc16e9c,ba9133a2,b86a1570
c075a2c4,3f80402a,bf5d8c70,bfe21be9,3f62c016,bf1d7c2a,3f163e30,bf1f17bd,3f3ae0c9,3f75e6a0,3f547c6f,3e5085b8,c0219884,3fa2e344,3fab01da,bf297356,3f8b1baf,c004112d,3fb83d56,3e1a7648,bf1c5c78,bfad6250,3f6f417c,c0b9894a,3f978858,3ee1d000,bf2c0b48,c10a1f08,3e95bbce,bff3c0e9,3f7d6afc,bfb5a58d,3f90bada,bf41d8f3,c09c2581,bfc4909c,3f8e9ce4,3f8a6c3a,c0686c2d,bf9743c7,bf365124,3fa973a8,3f7fc3d1,3f99726b,3ecf5c22,3f70e0b7,3f91a1e4,bf8bc65f,bfba9642,3f5ea86b,3fc66a34,3fb7377e,bfbb7aa4,bf8017e4,3fa1c8e1,3fb9697f,3fb0c001,3f9b5a36,3f68c81d,bf45fef1,bf405100,bf94756a,c05fc6dc,3f62eeff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f80402a,00000000,00000000,3f62c016,00000000,3f163e30,00000000,3f3ae0c9,3f75e6a0,3f547c6f,3e5085b8,00000000,3fa2e344,3fab01da,00000000,3f8b1baf,00000000,3fb83d56,3e1a7648,00000000,00000000,3f6f417c,00000000,3f978858,3ee1d000,00000000,00000000,3e95bbce,00000000,3f7d6afc,00000000,3f90bada,00000000,00000000,00000000,3f8e9ce4,3f8a6c3a,00000000,00000000,00000000,3fa973a8,3f7fc3d1,3f99726b,3ecf5c22,3f70e0b7,3f91a1e4,00000000,00000000,3f5ea86b,3fc66a34,3fb7377e,00000000,00000000,3fa1c8e1,3fb9697f,3fb0c001,3f9b5a36,3f68c81d,00000000,00000000,00000000,00000000,3f62eeff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7dfb,3ee71232,3cb40086,3ea9781c,3c45d95a,bc9cc2e0,ba2328eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868279,bc9ed1b8,be985760,bde8f572,38237d30,3da710dc,3a1671e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970aa,3e3ef488,3dfe867b,bd8be96f,3eadcfd1,3e4c39a8,bb085ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2bb6,3d0d7272,3e00beb4,bec9800c,bc0b40e3,39434800,bb36eb84
3eebf7fb,3ec80763,beb6cfd5,3dab74aa,3da24df1,3ca145e7,3bb03220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4388cd,3ebbbc8c,3d825c60,3e4e3d7c,bc2aa65b,bcd100d3,bb0e6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80319c,3e7c8b90,beaaa6af,bc7a3300,3ea0efc5,be9599da,3bb2bf87
bebd8ec4,bba5d84a,beeb39d6,bdb5eb27,bcbf5a1e,3d6c6b9c,3b1e10da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b100,3bdab640,bd3c0fa8,3e1ffa1a,bbb98d66,bd552134,bb076934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dbe4,3e644a7a,3ecc5992,3dc4f612,3c64cd59,bcb59eac,3a3dd11b
bea3f2ad,3e9e8775,3ec8997a,3e4fc37a,bba1520f,3d4dc2c4,3a40edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661d94,3e92e2ac,3dda6d13,3f05d1aa,3d90362d,3da8edec,bb5980a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe8ec,3e31ec6a,3c0b849e,bd8b8950,be850e8e,3e1f63d8,3c19a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb530,bc21b900,3db980e1,be46498e,3d5945d1,3e32d715,3b47d6a5
3df49329,3eaa02d8,bbd1f808,bddbf658,3c8a47bb,3de30646,3a519034
3d27a837,bee0929a,3ba8389b,bed1d79a,bc161904,bc2db6ae,3b2848dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8636f5,3d384440,bd350fc5,bd31ac04,3ca0c548,bc05f388,39994cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780638,be333ffe,3cf9abe0,3e167e1a,3c1438eb,3ca44a84,3b4fd2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba702,bc12a4f4,bcbcbd58,3e3a4c34,3dab59a7,be132b78,bb6df43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067bc8,3e519f82,3ecaa38d,3c20dd68,3df85f95,3d776156,3c29f97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d89d5,be99d364,3d17b75a,bf0e2990,bdd1c4a5,bd33761a,3b84ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c520,bec87874,3d367c5e,3e65fc72,3c70e14c,3e0050d2,bbca44fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf3910,3e50ba80,3eb65a4b,3e4e243c,bdd0b48f,3c0dc6a8,ba44d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89cfa,be2f6750,3d9d6372,bebc8b39,bce1ad3e,bd889a49,3b2d7098
3e96fba1,3dacdc02,be7c7b98,3e9fd843,3e17d94c,bd8a635c,bb57c1b3
3cff4278,3ed53462,3d38a812,3e77dcfb,bc0bb691,3db5f034,bac74b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adae458,3e8a5880,bc41914e,3ee5a39d,bc3139ce,beaca9ef,3c3172bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84455b,3e6163b8,be8a46ef,3da177de,3e910eb7,be544a69,bb831a36
be84bbff,3ea7c029,3e9dac1d,3e22af63,3ce211c2,bd46583a,3ab877f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae458a,3e322e55,3cec5102,3f7274a0,3d37d4f9,3f0ce948,bbf511d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56d5a,3dacdc38,3d1ce4ea,3eba1d2d,3cc8eaea,3e01a4a3,3accdf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80f8e,becebaae,3c0b3e1a,bea03635,bcda85ce,3d03849c,3a28498d
3dbe6722,3e21d4e8,3cab604d,bde7fbf8,bc87ea74,bc166b90,3a7aa528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc985d,3d9283c0,3e9a46af,3a14fb00,3b475c32,3d6bd09c,3b8a80ec
bedf1464,bdbd0596,3ec24290,bdf9f686,3ed30d7f,be820894,bc090c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df299e0,bf1467d9,39ee44c8,3e83d9d4,3cb95d96,3ceef36f,bb29f9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f2c,bdcc7b1a,3da9f805,3f512e34,bc00e196,3d158608,3bc24540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8423,3eef89d5,be4e4997,3e5ee67d,3d293412,3dd859bc,3b7d4dfa
bcacd09c,3df53cc4,be936bca,3d93818c,bea2d073,3e7fc612,bc737de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28c32,3cf10d00,3ca559ed,bee37b71,3b7ef07e,bccb6690,3afbbbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1d6c,3e743a64,be125ffc,3e100dee,bba78271,bd0fb94e,3adb91da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9093a,3f084ffb,3dbdcb64,3ea2218e,3ce6ef0e,3e408f74,bb31dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04142f,3e1862d8,3d0121a6,bdef7b88,bc0d27a6,3d8c43be,bafa2aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34075c,3cdd656e,bd47f2c3,bd2fa7a6,bdd9b7f2,bdd1276a,bb4e9219
bdc4860b,3eb36a71,3e3c84c4,be375c3d,bc6858f0,bbe8c4e0,bbb345da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416f4a,3e66fc87,3d9a2302,3e5fb038,b984ca30,3c88f034,3bb3e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb67b9,3e0dec39,3cd113a2,3e1b9f08,b722f1c0,3b524a30,39f194fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb943,3f0ad447,3ac99182,bd62c246,bcdda868,3d99e9ba,bb8f9de4
bcc16156,bd9156d9,bc5af1f3,bdef368c,3ae6b3ba,be126e3c,3b04d48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1002c2,3e9fc298,3ece462d,3d3cc100,bea185b2,be854a32,3c608b87
3f236c2b,3e98f2d8,bee062b0,3de56be0,bc3ebc76,bdaafa65,b7e14480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73852,bd424d16,3b9a262c,bdcadf70,3d041ee1,3caf1708,3c0ba56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433532,3cba8318,3ec80fd7,bdc75cf9,bd0c43f3,3c4fb068,bbb9093c
3ecaf613,3e8c26e0,be82a1d5,bc85ea6c,be67fd34,3e7459a1,3b37b01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33065e,3ceab2c8,3d563e1f,bd9d83e0,3c26294e,bc8d79f8,bc8d223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaab9,3caa7db9,3c9fd113,3e180632,3c47e1ad,3d52516c,3bfaa1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0d0a,3d8a8f10,3deb4e9e,bd7351ec,3b696d91,bd58fb67,3b483ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c964a64,bd10fea8,bb34c43c,3e810930,3d0aa977,bcb3045e,bb41b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd762cbf,3e82474b,3e1ba630,3a5f7000,3bc90c3c,3d871b72,b9e14c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606ccc,bd0624c4,3d1ee411,3ee138c2,3d4c2248,3ede328b,bbe563c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5cec,3e7c7f1c,be073233,3d27c9d0,3bb837ab,3c1c733c,bab3d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dd0,3d2a36ac,be2dfa06,3e463c1d,bcb1b3e3,bc8bd664,38ed45e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a2c76,3f96b4fa,3e157b2f,be01a2c7,3e382575,3d4797c2,bb8d5dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94d24,3f8550a9,be106351,be1dafe6,395ca400,3e50cc49,3a57657c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a037e,3fad2dcc,3e0f2b40,bf33a27c,3e20d9ec,bdd83cf0,3927d2a0
