# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147

# OUTPUT - 1 values
3e3daf0f

# JACOBIAN - 1 x 7
bc79dda5,3e2eca17,3bd29ca5,3c1c132b,3bc222ba,ba7ab108,b8699f70
c075a424,3f803829,bf5d8948,bfe210ae,3f62b8d4,bf1d6622,3f1634df,bf1f0145,3f3ad1c4,3f75d34c,3f547592,3e4f890e,c0218bfc,3fa2d9d0,3faaf8d4,bf298884,3f8b12f5,c0040a19,3fb8334c,3e1a80b8,bf1c3808,bfad5b8e,3f6f2dd3,c0b97ac0,3f978000,3ee1d864,bf2bf59d,c10a162a,3e95c04b,bff3b202,3f7d57df,bfb5a156,3f90b969,bf41b987,c09c20f0,bfc49cda,3f8e9501,3f8a631c,c06858aa,bf974e6c,bf36323d,3fa967d1,3f7fc130,3f996a7b,3ecf0d23,3f70d71d,3f91a15a,bf8bc39e,bfba8f76,3f5e9b13,3fc65eb6,3fb7300a,bfbb7b27,bf801c1d,3fa1c0df,3fb9601e,3fb0b1ac,3f9b52a0,3f68b555,bf45e8b5,bf403c73,bf9468ff,c05fbb5b,3f62ed51

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f803829,00000000,00000000,3f62b8d4,00000000,3f1634df,00000000,3f3ad1c4,3f75d34c,3f547592,3e4f890e,00000000,3fa2d9d0,3faaf8d4,00000000,3f8b12f5,00000000,3fb8334c,3e1a80b8,00000000,00000000,3f6f2dd3,00000000,3f978000,3ee1d864,00000000,00000000,3e95c04b,00000000,3f7d57df,00000000,3f90b969,00000000,00000000,00000000,3f8e9501,3f8a631c,00000000,00000000,00000000,3fa967d1,3f7fc130,3f996a7b,3ecf0d23,3f70d71d,3f91a15a,00000000,00000000,3f5e9b13,3fc65eb6,3fb7300a,00000000,00000000,3fa1c0df,3fb9601e,3fb0b1ac,3f9b52a0,3f68b555,00000000,00000000,00000000,00000000,3f62ed51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7d86,3ee71b2c,3cb3fbcf,3ea98198,3c45d9e8,bc9ccf2e,ba2344bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868263,bc9e5190,be985826,bde8e639,3829f850,3da71578,3a165e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697111,3e3eecf0,3dfe81dc,bd8c0c3d,3eadd008,3e4c5acd,bb082ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2a50,3d0d7c1e,3e00ba12,bec9835e,bc0b3f10,39598000,bb36d337
3eebf7e1,3ec80d2e,beb6d081,3dab5998,3da24d71,3ca15ed0,3bb02508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43879e,3ebbbacd,3d825a6c,3e4e690d,bc2aa00b,bcd10eb5,bb0e64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80316f,3e7c8e5e,beaaa686,bc796340,3ea0f010,be959da4,3bb2cb24
bebd8ee3,bba65a52,beeb3a00,bdb5b551,bcbf5812,3d6c7634,3b1df76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b0e0,3bda8c40,bd3c0f3f,3e200dec,bbb961d1,bd552f5e,bb0767a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dc18,3e645576,3ecc5909,3dc50883,3c64ce0f,bcb576fc,3a3e03d8
bea3f2e7,3e9e88bc,3ec898ee,3e4ffce2,bba15731,3d4dd3fc,3a410a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661fbc,3e92eceb,3dda6f00,3f05d884,3d90354d,3da8fb36,bb59780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe8dc,3e31ffe4,3c0b6a68,bd8b9ceb,be850dd7,3e1f8b9e,3c199db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb168,bc202100,3db97f87,be464fea,3d594197,3e32dd23,3b47d38c
3df492a4,3eaa0a5e,bbd227d8,bddbbd6c,3c8a3faf,3de311df,3a518f0b
3d27a7c3,bee08cea,3ba83318,bed1f3bb,bc161bba,bc2e011c,3b28408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8636e9,3d38a630,bd3513db,bd31b550,3ca0c522,bc06a690,3999c652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780581,be336685,3cf996d2,3e16a390,3c143714,3ca44825,3b4fd181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba705,bc1231f4,bcbcbc74,3e3a49ea,3dab5f83,be1362fc,bb6dc92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067bd7,3e51a7ca,3ecaa32f,3c1fbee8,3df85f23,3d77d04e,3c29f132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8987,be99d116,3d17b7b2,bf0e37b4,bdd1c437,bd336fb3,3b84a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c510,bec8670d,3d36752d,3e6631ba,3c70d77d,3e0051ce,bbca3724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf3170,3e50b988,3eb65a24,3e4e4aa0,bdd0b577,3c0e0650,ba446cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89c19,be2f7ff0,3d9d5cc5,bebc7db1,bce1ac23,bd889352,3b2d72e4
3e96fb98,3dad05d8,be7c7c9e,3e9feb2d,3e17d7cf,bd8a87dc,bb57b32d
3cff3e90,3ed53e69,3d38a675,3e77e242,bc0bb24e,3db5ef65,bac735eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adae0c0,3e8a789c,bc418fb5,3ee5a3ac,bc3164a2,beacb2ec,3c316cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84461d,3e617a90,be8a47b2,3da17228,3e910ee4,be547268,bb8309c2
be84bc2b,3ea7c5a9,3e9dabbd,3e22bb04,3ce211c7,bd4641c3,3ab881f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4532,3e327094,3cec509a,3f7273d1,3d37e157,3f0ceb15,bbf51946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56ca2,3dace694,3d1ce384,3eba3ad5,3cc8e835,3e01ac02,3accb2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80ed7,becea487,3c0b38f5,bea0352b,bcda8514,3d03703e,3a284fd3
3dbe6697,3e21fc3a,3cab5937,bde7e4aa,bc87e9d7,bc1671ec,3a7a840d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9877,3d928d90,3e9a4690,3a3d2800,3b477660,3d6bd888,3b8a7dd1
bedf1474,bdbd046c,3ec241d3,bdfa2320,3ed30f09,be821bcf,bc0908b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29915,bf145f38,39ee0d08,3e83ee00,3cb95cef,3ceefc22,bb29f559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f1e,bdcbee22,3da9f5e5,3f512dcd,bc010a8f,3d14fcd4,3bc24ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d840a,3eef9134,be4e4ac4,3e5f08a0,3d2934b5,3dd85f99,3b7d4d2f
bcacd2b8,3df54ddc,be936c28,3d93be97,bea2d066,3e7fe2d8,bc737a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28bdd,3cf148c0,3ca5560c,bee360ff,3b7ee7b2,bccb5997,3afbcb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1d43,3e743955,be1260bd,3e103335,bba775f8,bd0fc5e6,3adb9978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90972,3f085197,3dbdc8c9,3ea23fcb,3ce6ef48,3e4077a6,bb31da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0413ee,3e1879cf,3d011d20,bdef38ce,bc0d24f8,3d8c4484,bafa177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34076b,3cdd4f1a,bd47f348,bd2f6b1a,bdd9aff4,bdd1320e,bb4e7b6c
bdc486ca,3eb36a09,3e3c82f0,be373a8e,bc684983,bbe93d88,bbb3442d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416ed7,3e671a81,3d9a1f4a,3e5fd8f7,b985522b,3c896640,3bb3e3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6702,3e0e0f83,3cd10b3d,3e1bc9d4,b72c2760,3b533680,39f1ccbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb8d7,3f0ad671,3ac98068,bd6308d1,bcdda9ca,3d99d4ef,bb8fa404
bcc16114,bd90fec9,bc5afcca,bdeed24c,3ae752c2,be1243f2,3b04dea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100162,3e9fc40a,3ece4662,3d3c9e38,bea185dd,be855244,3c608249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73828,bd425070,3b9a2d3f,bdca39b8,3d041eef,3caf2ee2,3c0ba251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433584,3cbb1798,3ec80f3b,bdc748b5,bd0c4577,3c501f18,bbb90785
3ecaf60e,3e8c2450,be82a2c3,bc86333c,be67fd74,3e745ea0,3b37a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330613,3ceb2598,3d563792,bd9d9533,3c26617c,bc8e0910,bc8d1b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaac0,3caa68c6,3c9fd000,3e18306d,3c47e830,3d525c53,3bfa97c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0cdf,3d8a82e0,3deb4e28,bd728ce0,3b696e46,bd58c8ae,3b483f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c964922,bd1121c0,bb34c765,3e811e4e,3d0aa774,bcb31b80,bb41ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd762d99,3e824d39,3e1ba552,3a85bd00,3bc903fc,3d870ea2,b9e12144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606cdb,bd060088,3d1eddcf,3ee1408d,3d4c2a19,3ede2750,bbe54db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5cc9,3e7c86a3,be07331f,3d2882a0,3bb83b13,3c1c376f,bab3cba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dcf,3d2a0a5e,be2dfa37,3e46680d,bcb1b3b3,bc8bde86,38ebd3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4adc6f,3f96faa3,3e12d75d,be00a99a,3e3813fe,3d455ed8,bb8d578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cdf50,3f817f0f,bdc6f55a,be28f0a9,3ab3de00,3e596ba8,3a58abe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea789a9,3fa9c2d5,3e37b505,bf363919,3e21ee54,bdc8f0c9,392b9880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
