# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6cbd,3f37787c,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893704,3f3288cc

# OUTPUT - 1 values
3e151d8e

# JACOBIAN - 1 x 7
bd9cdee6,3e17629f,bcf190e9,bbb0a769,bbc3b6e7,ba056ea8,39f278c5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4f9cfc,00000000,00000000,3f21fdf2,00000000,3f21e15d,00000000,3f5af969,3e40bf2c,3f3984e9,00000000,00000000,3f77e0c8,3f9b7c55,00000000,3f133357,00000000,3f886f05,3df8d840,00000000,00000000,3f7e0789,00000000,3f6ae365,3dedee70,00000000,00000000,3eff8dac,00000000,3f724df5,00000000,3f3ad183,00000000,00000000,00000000,3f7af835,3f253410,00000000,00000000,00000000,3f66be31,3f0afe69,3f859637,3e9628e7,3f2b2345,3f74d45d,00000000,00000000,3f5785b6,3fac1b89,3f6fbb4a,00000000,00000000,3f76482d,3f987bce,3fa6090d,3f73738c,3f678202,00000000,00000000,00000000,00000000,3d80af14

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecddc1d,bf63a97c,3e054b67,3e346798,3d7614da,bd48f404,bbe20117
bec632ac,be3250c6,3f00fd74,be5e9353,3b7f7dd0,3cf52466,3a367a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb87f8,3e037bea,beb46487,bdb66c0b,3e960ccb,3e31502a,3b945e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32453a,3eac1b62,be17aacc,3e81904c,bcd230b0,bcc49585,bb0ad314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0ab8,bef32380,3ebc7bda,3e598381,3c19f119,3d2c8718,3b3395dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ff80,bbbf51b0,3cd9048d,3e366433,bd7583a4,bd478926,badf4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7106c,3e87064e,3d1df76c,3ddb09f9,3c3cfd0e,bcd640e0,3b01c085
bd8c5e4c,3ea408a6,3d2b6e54,3e8ab0d6,3b2ced48,3d3dd6b4,3ac56721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66ae2,3da66973,3eada40b,3e5fd569,3d3c7628,3d5460c3,3aa87a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178b9b,bec258a2,3d577e38,bd15bdb8,bd4a8b56,3db79b4c,3b844862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc464,3dbad518,bd8afe01,be4d09e3,3dbbaf9e,3e2cff5e,3b114adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c144,beacebc6,bcef7453,bef2d792,bac04fe8,bbe10fdc,3aa39336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1a96,3e1ac994,be072c4c,bd37bf34,3c947a08,3a755700,3b1849d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabbbf,3cff3856,bbd83a70,3e36c98a,bd3518b6,bdcc8e92,3b52960f
bf2ec350,3c3a5252,3e81a5e7,be0025a1,bc536b5b,3de603c6,3ad77604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb879ae,3e685090,3de5f980,bc3fcac0,3df4a677,3d1cdb82,3baea054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d495f,be81162f,3d27cc9a,bf1f0f0c,bdcee0ff,bd37c67c,3b13bace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd64fe,be3d6b34,bea5a066,3e92b08e,3d1cc3f3,3dfbf51e,bb09815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d03a,3e586560,3e393291,3e7baef1,bd8a3ba7,3ba97b70,3b2fe2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9184b,bd931728,3ed15dbd,bd622970,bceca677,3cfff7c0,ba1caf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ce66,3f03fc94,bcfc0ec6,3e7e06fa,bc9edaeb,3db51113,b873a620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cff1f,3f148fec,3c31ea24,3ee4d087,3dcc0181,bea50e3e,3bd9e58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e879a,3ebdc7e2,3d6a50c0,3e3167f7,3cd2270c,bd5792f3,3ae63ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a55b5,3f046ae1,3c017bad,3f709e77,bdb1c8ee,3f0affac,bc004007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a05bf,3dfcffa6,bd4ac222,3edcdd9e,3d123799,3df4b89c,babec6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ccad,be1dca70,bd7029b7,be9d7e58,bce57b06,3d134c21,3a5fc2e0
3e51b732,3eb0380e,be25ba55,bdc8949c,bc9885cf,bc101a8b,b9a2d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c208e,3d91f8ac,3e2411e9,3d46ce44,bc769606,3d63489e,3b4349c0
beaab16d,bd983db6,bd879dac,be1721aa,3e82c728,be65abdc,bbafd97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9242c8,bebf382c,bcd12a44,3e9c7a04,3cc2d098,3ce632a8,baf5a0ef
beb64556,bdc9c83d,3e3e7cb3,be5f7e48,3e3b21cf,be6e58f6,3bdf585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f6b84,3e90329e,be1a7a75,3f4fe557,3dc8ff7a,3d7f4eec,3bf723e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191aa5,3cb9fe60,bda356cc,bec1d65a,3c162e59,bcd414a0,3b31cb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ced9,3e854e0b,be4f8620,bd9c4a76,bc83add3,3d8a3352,ba2a6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066f8a,3c1e73bc,bcdbf505,bcc7f44c,be7591fd,bdc7f4b2,39a46f54
3dae69c6,3eab7ce4,be6b1a6d,be0c8128,bd47c737,bb8f85b0,bb9373cc
bea8d5f8,bd253e78,3e8d7811,bdb79008,bd5c4e3c,3b1ceb26,bb807ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeaf7d,3ebff335,bea20e3f,3e879d4a,3c2979bf,3b9ecc20,3bb9c998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3db1,bd06d479,3ec0f4c2,3e8cafe6,bc8898d8,3e6c5117,ba24c64a
3e8d7acb,3ea462e5,be3d97c3,3e50945a,3bcadac0,3927c800,3a9571b8
3eb6a09e,bf1c69a2,3ee460fe,be6bb2ab,3c367094,3cb261d4,bb4c4682
bf0239ca,3ca4f819,3e37a87c,3e15e9ed,3bdc0198,3c73df55,b9a542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851d8d,bf34827d,3f360a33,beaafb2a,bd9bde52,3af9d380,bba05aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b241,3e24df17,be0a0f52,bd65b8c0,bd4a531d,be33a539,3b31a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58be43,3e9ca966,3e9f00be,3d153626,be8c0249,be7ca59b,3bf24ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd016f,bd3f74f0,3d35bac3,3a9ec600,3cf279a2,3c9ab5cf,3bcb96a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba0208,3e04a7fd,bc729650,bdac93c8,bc6dee5c,3be04cf0,bb9c545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930130,3dc360fe,be9ab476,bdb1ea5b,be2005db,bb895860,bc089614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9b67,3e67fe1c,3eb6be04,bce5a34c,be96d18e,bdfa76a1,badae068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4eb8,3bb1181c,3c027642,3e4a4dd3,bc15b8a4,3d492175,3b8220c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b285,bb120f00,bd64e647,ba585400,3affb335,bd7ff64a,3b55f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba08c2,bdc993e0,bb4bcbca,3e9a3606,3d4f4421,bc9e24d8,bb1669f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2af9d4,3e98354b,bd9613c4,3d5efdc8,3c846f33,3d90c31c,38c1e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24d956,3cdb99d0,be8e542e,3eea3425,bd10e8ce,3ee67970,ba7d3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f61cc,3f16ac45,3e8409b9,39b40c00,3efbec93,bea0e407,3b3e6700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4364,3f88e241,be16bf17,be33fcd6,3d9cf635,3cfcbcfc,3b04f52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e7d68,3f561e38,bd35e1b0,3e396faf,3da213c8,3e01a171,3bf64397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53d92,3fc580e3,be8ca495,bf4e5fa5,bcd68770,3cb301d1,3c0a20cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50b7a,3f4e7480,3de63dd6,be57537a,3d6af9e5,bd8599f9,3ba1b6f2
bf0a6981,3f4d3879,3e75b418,bde0297e,3d8178c3,3e6b303f,bb5cb06c
becc7e4b,3ef3f48a,3c771c5c,3de2bcbb,3b9e489c,3d1b4eaf,39af6b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
