# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d87892a,3f32a780

# OUTPUT - 1 values
3e15002c

# JACOBIAN - 1 x 7
bd9d1683,3e173189,bcf23d1a,bbb0d02b,bbc3fca8,ba055258,39f26e36
c05e6d6e,3f4f6035,bfb256ec,bfe98883,3f21b682,bec802a8,3f216f16,beec6a16,3f5afbbd,3e41bd50,3f3995b6,bde1b3cc,c028ccfd,3f77dd5f,3f9b8ac4,bf61b864,3f12da5a,c031c862,3f887d0e,3df68860,bf75bf70,c002012e,3f7de3d8,c08bb621,3f6aea3a,3de7f440,bf67877f,c0dbdd2f,3efeb8bd,c0405bb0,3f72efce,bfeb8d1f,3f39bebc,bf03fb16,c0b8dff4,bf922db8,3f7b2d0a,3f243988,bfda3ad4,bfdb1ac1,bf303873,3f667d79,3f0a2002,3f85a813,3e9727b2,3f2af282,3f74e588,bfc29004,bfdb236c,3f576fcf,3fac1fb5,3f6f7290,bf65ce23,bfa0adfc,3f7663fa,3f98a52e,3fa5faab,3f7397c7,3f675eb3,bfa1ada4,bf1b1f98,bf5b4be7,c01da482,3d65c2cc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4f6035,00000000,00000000,3f21b682,00000000,3f216f16,00000000,3f5afbbd,3e41bd50,3f3995b6,00000000,00000000,3f77dd5f,3f9b8ac4,00000000,3f12da5a,00000000,3f887d0e,3df68860,00000000,00000000,3f7de3d8,00000000,3f6aea3a,3de7f440,00000000,00000000,3efeb8bd,00000000,3f72efce,00000000,3f39bebc,00000000,00000000,00000000,3f7b2d0a,3f243988,00000000,00000000,00000000,3f667d79,3f0a2002,3f85a813,3e9727b2,3f2af282,3f74e588,00000000,00000000,3f576fcf,3fac1fb5,3f6f7290,00000000,00000000,3f7663fa,3f98a52e,3fa5faab,3f7397c7,3f675eb3,00000000,00000000,00000000,00000000,3d65c2cc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2138,bf633f41,3e055f83,3e346d90,3d766b3d,bd48e133,bbe1f9d8
bec610ec,be31d6b0,3f00eefa,be5e79f2,3b7ddc19,3cf55e22,3a370062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2f8e8,3e0332c4,beb4dd98,bdb68c83,3e95e28c,3e318fc8,3b94004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32d37d,3eac06d2,be181dfd,3e81a461,bcd2ad62,bcc4b56c,bb0ad7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaed92,bef2ce74,3ebc86e6,3e59b4db,3c196084,3d2c9010,3b33f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd426ea,bbc18170,3cdb4cb7,3e3673f6,bd766a0c,bd47adf0,badf6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ad70,3e8710de,3d198b08,3ddb1a80,3c3cc70a,bcd5f2d2,3b01a520
bd899342,3ea40c54,3d274300,3e8acb3c,3b2f494c,3d3e00aa,3ac54144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fd02,3da5af60,3ead1964,3e5fd44c,3d3c60e4,3d547954,3aa86211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177019,bec2533c,3d507f80,bd1564c8,bd4a6dae,3db7c5e0,3b8451b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcc6cb,3dbb5048,bd8bbac4,be4d0e46,3dbbf925,3e2d0f3c,3b116cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72d3d,beaca75c,bceff95c,bef2efc0,babba8a8,bbe23488,3aa3eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d11ba,3e1b1692,be070023,bd37bfdc,3c94579b,3a5ebd00,3b180d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa7558,3d003c90,bbd7c29c,3e36c650,bd376d0c,bdcd61fc,3b51b2b0
bf2e670d,3c393e0e,3e815589,be004008,bc53057c,3de620ca,3ad73a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f818,3e684f9e,3de4197e,bc40da30,3df488de,3d1db276,3baef1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8861,be80f32b,3d27ac27,bf1f1bab,bdcec5da,bd37be42,3b13f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3b86,be3c90c8,bea5fcca,3e92c821,3d1d23e4,3dfc0700,bb0a02a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52dee,3e587937,3e388814,3e7bd0b4,bd89cb30,3baaa0d0,3b2f7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8dfd0,bd93179c,3ed11d01,bd619b78,bced2f49,3d0011e8,ba1d0632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8151f7,3f041250,bcfd1a20,3e7e0b79,bc9f3998,3db51687,b87ebf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6df581,3f14d1e4,3c32ba06,3ee4cf38,3dccf4f1,bea520ea,3bda2eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c70d6,3ebdd498,3d673918,3e31739b,3cd204c6,bd576c76,3ae63464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a94e8,3f04ba5d,3c005956,3f709c6a,bdb2f4f4,3f0b0531,bc0046a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a57d7,3dfd6184,bd4ba1cb,3edcf70c,3d125bd6,3df4e0ce,babe1228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81235f,be1cce66,bd70b457,be9d7b2c,bce57098,3d132882,3a5fa99c
3e522f6e,3eb08528,be261726,bdc87a62,bc988d24,bc102c0a,b9a1884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4307,3d91c330,3e238853,3d476478,bc77ebef,3d636176,3b437810
beaa58cf,bd97fd98,bd8a2d98,be1734d0,3e825f38,be65f1da,bbb01294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a007,bebeca80,bcd1a802,3e9c8cd2,3cc2c638,3ce64b19,baf5d1f5
beb622cb,bdc9bbfd,3e3e950b,be5f8dbc,3e3a9b79,be6e7664,3bdf4720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0bee,3e90ebb3,be1afbcf,3f4fe3c2,3dc9ea11,3d7e615c,3bf710cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd195647,3cb855c0,bda3bc49,bec1bba3,3c168404,bcd4043b,3b31b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6629dc,3e857ddb,be4ffdcc,bd9c09a0,bc83f4cf,3d8a3b64,ba2afebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0626b3,3c1d42b2,bcda8510,bcc77e18,be760074,bdc80bae,39a0eb70
3db0379e,3eab6fe6,be6c075e,be0c5f1e,bd48476a,bb904550,bb938814
bea87cd5,bd264a90,3e8cf2b2,bdb75149,bd5c3436,3b1cd232,bb80855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1143,3ec03544,bea274b0,3e87ae9a,3c2a2dee,3ba27000,3bb9c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b386,bd07349d,3ec07f16,3e8cc568,bc898784,3e6c52d6,ba24ef93
3e8dd177,3ea4b733,be3dfe8b,3e50bd52,3bcbbf65,39466700,3a9554b8
3eb723c3,bf1c6f0c,3ee4b29e,be6babf0,3c35b966,3cb29650,bb4c4f00
bf020016,3ca4e422,3e37562d,3e16094c,3bdbe758,3c73f3c7,b9a4ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84abbc,bf34a990,3f35dc20,beaaf28f,bd9c17b8,3afe1b40,bba078c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e0fb,3e25b9e7,be0a3fda,bd64f7e0,bd4b3436,be335932,3b31a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ac3f,3e9c9bba,3e9ea929,3d151a2c,be8bdabc,be7cc864,3bf2bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd244c,bd3f5d86,3d35fa40,3ac68c00,3cf24ee1,3c9ae841,3bcbc02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2eb20,3e0515d8,bc8332b8,bdac7dc8,bc6c45ce,3be229f0,bb9c660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933798,3dc3cce8,be9b146e,bdb1f95c,be20d641,bb8cfce0,bc08e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3dbc,3e681890,3eb61dca,bce5ddf8,be972cfc,bdfa6797,bada9032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0b0c,3baf12a4,3c02d1c6,3e4a733f,bc178668,3d4937ec,3b82621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c502,bb2c2500,bd67a3f8,ba2aa700,3afe22e2,bd7f9f0b,3b55fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaba1e,bdca2cf6,bb4a1554,3e9a48c9,3d4f7b6e,bc9e5ad4,bb167c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cfb66,3e983f7c,bd973b72,3d5fa8c0,3c84c20d,3d90adf2,38c08270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc246e5a,3cddbb70,be8ea287,3eea3a9a,bd127600,3ee667ba,ba800920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c6f7a,3f16e404,3e83b622,39d10400,3efbb43e,bea10ecc,3b3cfbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994475,3f88f31b,be193485,be339cc8,3d9c726b,3cfd0cf8,3b04acaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54da70,3f55dcfa,bd35a48c,3e39a13d,3da1ed53,3e01b2a5,3bf627ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb546a9,3fc54f98,be8d8505,bf4e56c8,bcd7beea,3cb23992,3c0a1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb41da0,3f4e7eda,3de2bd84,be56fc5a,3d6a52d5,bd85ae27,3ba1a462
bf09fe2c,3f4cf9c0,3e74e3b6,bde03e17,3d813c20,3e6b3e8b,bb5cc65a
becbde29,3ef3f590,3c5fe184,3de338aa,3ba4b9a4,3d1b9103,39aeecf1
