# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52bdf,3f7f78b7,3f37f639,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8385ea,3f32073a

# OUTPUT - 1 values
3e155362

# JACOBIAN - 1 x 7
bd9caab6,3e17c1db,bcf1eb02,bbb0741a,bbc3944a,ba050ef8,39f2a513
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f50202e,00000000,00000000,3f22a6cf,00000000,3f229b70,00000000,3f5b4b4a,3e42a293,3f39ad3b,00000000,00000000,3f7825ba,3f9b88cf,00000000,3f139af9,00000000,3f887cdc,3dfb9b50,00000000,00000000,3f7e9db8,00000000,3f6b1e47,3df55e40,00000000,00000000,3f004d0e,00000000,3f7205b0,00000000,3f3b3f33,00000000,00000000,00000000,3f7b0aa3,3f25ebae,00000000,00000000,00000000,3f67260f,3f0bc76a,3f859de6,3e96546b,3f2b8ff4,3f74de0c,00000000,00000000,3f57d740,3fac3fbc,3f7020af,00000000,00000000,3f765c61,3f9881a3,3fa635d1,3f739c31,3f68086f,00000000,00000000,00000000,00000000,3d8a5126

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9b26,bf647788,3e0555f0,3e346020,3d75e9f4,bd48b3e6,bbe21f3a
bec65206,be333d40,3f00f5e6,be5eb348,3b80264d,3cf5e78c,3a34452c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc388b0,3e0409a9,beb4a3e4,bdb64329,3e9621b1,3e3227ae,3b95ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bffd,3eac4337,be17e714,3e817705,bcd1f2d0,bcc50165,bb0abe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb25a3,bef3c83e,3ebc81a9,3e59455b,3c1a38c0,3d2ca506,3b31f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3da78,bbbb15d0,3cda360d,3e365059,bd751157,bd480564,baded610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94b82,3e86f199,3d1ba710,3ddaf52a,3c3d17d0,bcd53880,3b0233bc
bd8efa76,3ea40179,3d294008,3e8a8f99,3b2bc1f2,3d3e6480,3ac60687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d17c,3da7d284,3ead5b8b,3e5fd6d0,3d3c80a9,3d54b3c7,3aa8e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a526,bec262ae,3d53d580,bd162da8,bd4a99f7,3db82b32,3b8420f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad28c,3db9e448,bd8b60c5,be4d045b,3dbb8b1d,3e2d34f5,3b10bb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65c22,bead7042,bcefb9f5,bef2b91f,bac29e5c,bbe4ef0c,3aa22114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d22ba,3e1a337c,be071543,bd37be58,3c948b0a,3a28cf80,3b194839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafd57,3cfcc95c,bbd7fb98,3e36cd99,bd33f112,bdcf5ade,3b56555e
bf2f195e,3c3c6aa8,3e817be2,be000464,bc539dc3,3de665b0,3ad872bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f2ad,3e6851f4,3de4fe72,bc3e7500,3df4b510,3d1fb3a0,3bad4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0e4e,be8159f9,3d27bba7,bf1eff28,bdceee61,bd37aa71,3b12ca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8b76,be3f1321,bea5d0c0,3e9292df,3d1c9459,3dfc312e,bb076028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da477ba,3e583f1b,3e38d968,3e7b846d,bd8a734f,3bad5b80,3b31857f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94cd0,bd931642,3ed13be8,bd62dc30,bcec629a,3d004636,ba1b40e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805342,3f03d251,bcfc9abe,3e7e0152,bc9eabf6,3db52349,b844da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c188a,3f140f96,3c3256ec,3ee4d22d,3dcb88c6,bea54d71,3bd8b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd907b60,3ebdaf08,3d68b2a4,3e315951,3cd237fe,bd571061,3ae65577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1a69,3f03d069,3c00e3d3,3f70a10a,bdb1342a,3f0b1249,bc0023e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b8d7,3dfc41fe,bd4b3727,3edcbd98,3d122595,3df54056,bac1c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807b7b,be1fb3d8,bd707244,be9d8254,bce58020,3d12d351,3a602d6a
3e51468a,3eafa204,be25eae9,bdc8b59e,bc988225,bc10559a,b9a83f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cef5e,3d925f80,3e23c9f4,3d461128,bc75ec87,3d639c68,3b428642
beab041d,bd98b9ac,bd88f4cc,be17098c,3e82faa4,be66991f,bbaee86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91eb70,bec00d07,bcd16c0e,3e9c6258,3cc2d5ac,3ce68529,baf4d20f
beb6656c,bdc9dfb3,3e3e8969,be5f6ad3,3e3b6459,be6ebc9d,3bdfa08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc464,3e8ecb15,be1abe26,3f4fe755,3dc88b23,3d7c291a,3bf77449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e2b0,3cbd2fe0,bda38be9,bec1f7fb,3c1603d7,bcd3dcc3,3b321770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657972,3e84f108,be4fc4c2,bd9c9c18,bc838aa3,3d8a4e68,ba27fef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b38a,3c20c388,bcdb34ab,bcc88928,be755b15,bdc84275,39b34400
3dacb9c4,3eab9607,be6b9669,be0cac00,bd47878f,bb921070,bb931e22
bea9291d,bd2335ce,3e8d3254,bdb7df0a,bd5c5b09,3b1c96ea,bb8062e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe53dc,3ebf72c0,bea243db,3e87877c,3c29205e,3bab2040,3bb9d2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5abea2,bd061a15,3ec0b73d,3e8c94d1,bc882279,3e6c56b8,ba241822
3e8d299f,3ea3bf0c,be3dcd8e,3e5060c6,3bca6965,3987b780,3a95eba6
3eb625c7,bf1c5f1a,3ee48bba,be6bbb22,3c36cb3e,3cb3135e,bb4c2279
bf026f93,3ca51eab,3e377d77,3e15c26c,3bdc0e97,3c742464,b9a6ec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85880d,bf343654,3f35f221,beab0600,bd9bc1d4,3b042740,bb9fdba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128669,3e2335e8,be0a28bb,bd66ab88,bd49e37a,be32a374,3b31bb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57dfc4,3e9cc3bd,3e9ed2f5,3d155964,be8c15d9,be7d1b4b,3bf08471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce08b,bd3fa204,3d35dc01,3a596800,3cf28ec8,3c9b6085,3bcae769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0a2c8,3e03d2b8,bc7cf2e0,bdacaf79,bc6ec0aa,3be69ae0,bb9c09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ce25,3dc28eea,be9ae6b0,bdb1d777,be1f9e95,bb95b5c0,bc07571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef2d9,3e67ca82,3eb66a3c,bce55968,be96a43c,bdfa43a7,badc322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8dcf,3bb50490,3c02a600,3e4a1eb6,bc14d3e6,3d496d7f,3b810cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a0de,babf2600,bd66553d,ba88ec80,3b003c96,bd7ece52,3b55eaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db962ca,bdc86b24,bb4ae6b0,3e9a1e67,3d4f28a3,bc9edb5a,bb161d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d291962,3e982146,bd96ae77,3d5e2690,3c844619,3d907b45,38c7a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc253d1e,3cd7779c,be8e7d30,3eea2c04,bd1023e3,3ee63d4b,ba713c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc722246,3f163ff8,3e83de05,398f9800,3efc086b,bea174e4,3b44628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3191,3f88c165,be18085f,be3475c6,3d9d377a,3cfdca2c,3b062661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488bf0,3f569c88,bd35c1d0,3e39314c,3da226cf,3e01dbb5,3bf6b7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb534ce,3fc5e05d,be8d1a00,bf4e6ad2,bcd5ecee,3cb05a81,3c0a5511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e9a6,3f4e6023,3de46904,be57c130,3d6b4cb6,bd85de77,3ba2050f
bf0acdbf,3f4db214,3e75471d,bde00f99,3d8196be,3e6b6051,bb5c5407
becd13c3,3ef3f255,3c6af5be,3de220b0,3b9b1798,3d1c2ed3,39b17dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
