# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f7958,3f39417a,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d8337a3,3f30ae6c

# OUTPUT - 1 values
3e164047

# JACOBIAN - 1 x 7
bd9f1cfb,3e198b95,bcd3b8bf,ba424c4a,bbb445ed,397640c0,39ed8b75
c05f97b6,3f51751f,bfb4ba53,bfeb82d2,3f2469ca,bec8ce92,3f2372e5,bef1163c,3f5c8ae0,3e49218d,3f3b0470,bdb4a90a,c02c3096,3f7a28f4,3f9c6536,bf5fe8ae,3f157052,c0326be6,3f8959ac,3e01cb38,bf7af0b5,c002682d,3f8041e9,c08e7276,3f6c74ea,3dfe8740,bf6a0abc,c0deace1,3f014abc,c03f10b1,3f742c52,bfebd5e2,3f3acb9b,bf0713ea,c0b8fb5e,bf91efe9,3f7ccbe6,3f27b157,bfdd8ef7,bfdb4d7f,bf34058a,3f691947,3f0c3526,3f868b4c,3e9c3e15,3f2c2aeb,3f7596cb,bfc2f673,bfdc2255,3f5925cd,3fad580f,3f71ff69,bf66d135,bfa22c22,3f782b19,3f99bb3b,3fa74453,3f752a2c,3f69ccef,bfa3c133,bf1b8d86,bf5f6a55,c01f707e,3da127a9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f51751f,00000000,00000000,3f2469ca,00000000,3f2372e5,00000000,3f5c8ae0,3e49218d,3f3b0470,00000000,00000000,3f7a28f4,3f9c6536,00000000,3f157052,00000000,3f8959ac,3e01cb38,00000000,00000000,3f8041e9,00000000,3f6c74ea,3dfe8740,00000000,00000000,3f014abc,00000000,3f742c52,00000000,3f3acb9b,00000000,00000000,00000000,3f7ccbe6,3f27b157,00000000,00000000,00000000,3f691947,3f0c3526,3f868b4c,3e9c3e15,3f2c2aeb,3f7596cb,00000000,00000000,3f5925cd,3fad580f,3f71ff69,00000000,00000000,3f782b19,3f99bb3b,3fa74453,3f752a2c,3f69ccef,00000000,00000000,00000000,00000000,3da127a9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecddbf6,bf666b96,3e059487,3e33cd26,3d75ad71,bd48b06d,bbe26bad
bec632bf,be357952,3f00c76a,be613892,3b80b7c5,3cf5f200,3a2e6c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb8ca8,3e0560f8,beb61fbf,bdb30896,3e963f12,3e323340,3b9a0523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3244ed,3eaca391,be1950be,3e7eef47,bcd19b94,bcc5072d,bb0a878d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0ac8,bef556ee,3ebca32d,3e545ca6,3c1a9da6,3d2ca69a,3b2db000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ff6a,bbb0da00,3ce16904,3e34bc40,bd74703c,bd480c08,badd9504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda711c0,3e86be06,3d0db820,3dd94fcf,3c3d3d78,bcd52a50,3b03630e
bd8c5fd0,3ea3efcd,3d1c1ed4,3e87ef34,3b2a1c6a,3d3e6c18,3ac7ab93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f17c,3ec025ff,3e8ea6c2,3f0d1ed0,3da547c8,3d9cbd1a,bb177378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66b1f,3dab3ff6,3eaba5c2,3e5ff22f,3d3c8f68,3d54b838,3aa9e73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178baa,bec278a0,3d3dce58,bd1efc68,bd4aae7b,3db832e8,3b83b67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc3d6,3db790a0,bd8db1fd,be4c9305,3dbb57a1,3e2d37d1,3b0f3b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c108,beaeb0b0,bcf15b21,bef04f6d,bac5de08,bbe52434,3a9e489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1a9c,3e18c298,be068797,bd37a510,3c94a2eb,3a24b480,3b1beb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabbe6,3cf6dcac,bbd688cc,3e371e94,bd325096,bdcf8152,3b604ccd
bf2ec383,3c418374,3e807df0,bdfac99e,bc53e4a3,3de66aea,3adb0f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb879f4,3e685294,3ddf15aa,bc237b60,3df4c987,3d1fdab6,3ba9b4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d493d,be81fdb9,3d27546b,bf1dbd50,bdcf0125,bd37a8ed,3b104ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6515,be4319d1,bea6f299,3e90396c,3d1c513a,3dfc3460,bb01b765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d008,3e57e363,3e36bf9f,3e7826c7,bd8ac199,3bad90a0,3b35dc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9186b,bd9313f8,3ed06ea3,bd70f458,bcec02f4,3d004a2e,ba177760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ce1f,3f036b10,bcffe016,3e7d8e88,bc9e69c9,3db5243e,b7913e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cfe99,3f12d5c5,3c34e400,3ee4f222,3dcadea3,bea550d4,3bd57b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e88c2,3ebd717b,3d5ef500,3e3031e8,3cd24fcd,bd57095c,3ae698b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a5593,3f025794,3bfaa14e,3f70d3cf,bdb06291,3f0b1347,bbffadfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a0593,3dfa7692,bd4df679,3eda33e1,3d120c24,3df54794,bac9a7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80cc7d,be245b12,bd722549,be9dd0b8,bce58739,3d12ccd3,3a614828
3e51b6f1,3eae32d0,be270e1c,bdcb4c78,bc987cee,bc1058c0,b9b6ae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2108,3d935388,3e2217f4,3d3721a8,bc74fdc7,3d63a0de,3b407d39
beaab19d,bd99e422,bd9105d4,be15204b,3e834321,be66a5de,bbac65a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924294,bec21278,bcd2f746,3e9a83b3,3cc2dcc0,3ce68991,baf2ab95
beb64568,bdca16eb,3e3ed706,be5ddf56,3e3bc203,be6ec1f7,3be05c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f6bb9,3e8b5f12,be1c545c,3f500e69,3dc7e732,3d7bfdc8,3bf84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191a84,3cc4ca00,bda4ca55,bec49de6,3c15c7e8,bcd3d9be,3b32dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65cea8,3e840da3,be513c3f,bda30bfc,bc835913,3d8a4fd7,ba2190c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066fb3,3c266112,bcd6a870,bcd444fc,be750d91,bdc846a0,39dab110
3dae68ca,3eabd298,be6e7ebf,be100bc0,bd472dc1,bb923380,bb923960
bea8d628,bd1e41f2,3e8b8d2c,bdbe1c22,bd5c6cf1,3b1c926a,bb8017d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeaf48,3ebe38fd,bea3855e,3e85ccf6,3c28a262,3babc990,3bb9eb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3dfd,bd045613,3ebf433f,3e8a707a,bc877bab,3e6c56ff,ba224933
3e8d7a9c,3ea22f51,be3f0fe3,3e4c4efa,3bc9c9af,398a7f80,3a972c70
3eb6a056,bf1c454c,3ee58b25,be6c6450,3c374acb,3cb31cde,bb4bc0b7
bf0239e9,3ca57b58,3e3678d8,3e12a33e,3bdc20df,3c742815,b9ab5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851dcb,bf337b3c,3f355fee,beabdfad,bd9b99a6,3b048aa0,bb9e8a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b228,3e1f2930,be0ac089,bd79d2c0,bd494628,be32959a,3b31f234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bdc1,3e9d029a,3e9dbde9,3d18265c,be8c315a,be7d2199,3bebbd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd015d,bd400d4c,3d36a29b,bbe19f80,3cf2ac7f,3c9b69aa,3bc914aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba05f0,3e01cbdb,bc9dabb8,bdaedc42,bc6fe8bb,3be6f160,bb9b4264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930112,3dc08c6c,be9c13fb,bdb05859,be1f0d27,bb966020,bc04065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9b9b,3e674b89,3eb47033,bcdf774c,be966464,bdfa40ea,badfaef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4edd,3bbe8f18,3c03cba2,3e466418,bc1391ea,3d497193,3b7c5ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b27c,39d29000,bd6efb32,bbb3a140,3b00c7bb,bd7ebe6a,3b55c5ed
be9fbd4f,be0ad0da,3ec15a8d,3e8b2a96,3c2fd5b0,3d5e96cc,3899f6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba0861,bdc59be4,bb457728,3e983fe5,3d4f01d4,bc9ee51a,bb155153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2af8ba,3e97ef35,bd9a5082,3d4d2d68,3c840c26,3d907768,38d6d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24d990,3ccd6f88,be8f72ef,3ee986d7,bd0f0e7b,3ee63a0e,ba5166e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f6368,3f153800,3e82d5cf,ba92ea00,3efc2f8c,bea17cab,3b544480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cfed,3f8572a9,bdc25e29,be12060b,3da0af4b,3d227fbe,3b0a8b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87647d,3f4c7213,3cffe6b0,3e5ec856,3da13923,3e0ba08d,3bfb35f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9dc61,3fca67e5,be121f5e,bf271617,bc261e7c,3d421881,3c04f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51b61,3f47093a,3dee1d26,be6b43a2,3d5db8c2,bd86b531,3ba6d7af
bf1ad049,3f369b5c,3e3c6b1e,be6c02f1,3d360187,3e5aa57d,bb36f613
