# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501f,3f31c6f6

# OUTPUT - 1 values
3e15642d

# JACOBIAN - 1 x 7
bd9ca2a2,3e17dc51,bcf20f0c,bbafa496,bbc38f77,ba051c24,39f2bad5
c05edca6,3f5034c0,bfb2fd19,bfe999aa,3f22de8e,bec80fc0,3f228001,beec26dc,3f5b5958,3e42e5a4,3f39c754,bddb2002,c029d58e,3f785ac1,3f9b9af2,bf6100f7,3f13e99c,c03180b2,3f889017,3dfc70d0,bf76ca4d,c001b77b,3f7ebfff,c08cafc0,3f6b38cb,3df56600,bf674c7a,c0dcc825,3f0043fc,c03fa130,3f722646,bfeb292e,3f3b4516,bf03a6da,c0b8557b,bf91662c,3f7b2d5f,3f25fce0,bfdc60e9,bfdae9f4,bf2fcfb8,3f676201,3f0bbfa1,3f85b0ad,3e96cdfa,3f2b9217,3f74e216,bfc1f8b4,bfda7749,3f57ef6c,3fac5900,3f7055a9,bf66a7f1,bfa172a7,3f7683cb,3f989b8d,3fa65420,3f73b293,3f68352b,bfa1cb3b,bf1af442,bf5c6ed5,c01e4219,3d8b5526

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5034c0,00000000,00000000,3f22de8e,00000000,3f228001,00000000,3f5b5958,3e42e5a4,3f39c754,00000000,00000000,3f785ac1,3f9b9af2,00000000,3f13e99c,00000000,3f889017,3dfc70d0,00000000,00000000,3f7ebfff,00000000,3f6b38cb,3df56600,00000000,00000000,3f0043fc,00000000,3f722646,00000000,3f3b4516,00000000,00000000,00000000,3f7b2d5f,3f25fce0,00000000,00000000,00000000,3f676201,3f0bbfa1,3f85b0ad,3e96cdfa,3f2b9217,3f74e216,00000000,00000000,3f57ef6c,3fac5900,3f7055a9,00000000,00000000,3f7683cb,3f989b8d,3fa65420,3f73b293,3f68352b,00000000,00000000,00000000,00000000,3d8b5526

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd910e,bf64b0bc,3e055a24,3e344200,3d75e3f6,bd48bcda,bbe22de4
bec656df,be337ed6,3f00f2df,be5f34c8,3b8034c4,3cf5cc90,3a332d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4c658,3e0430fd,beb4bd36,bdb59d73,3e96249e,3e3209cc,3b96aed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ab50,3eac4e44,be17ff2b,3e811089,bcd1ea28,bcc4f27a,bb0ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb29cb,bef3f5f2,3ebc83f8,3e584972,3c1a42c5,3d2ca0f4,3b312c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d4b6,bbb9e940,3cdab03d,3e35ffc1,bd75015c,bd47f438,bade9a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a40c,3e86ebcd,3d1aba38,3ddaa0cd,3c3d1b8f,bcd55d26,3b026ca2
bd8f6210,3ea3ff79,3d2860c4,3e8a08da,3b2b9816,3d3e50e8,3ac65559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e164,3da836ce,3ead3e89,3e5fdc74,3d3c8222,3d54a84e,3aa911fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a91a,bec26560,3d525ef8,bd17f308,bd4a9c02,3db81750,3b840d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaad06,3db9a100,bd8b8841,be4cede0,3dbb8602,3e2d2d8e,3b10739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64c71,bead9500,bcefd5c8,bef23d9a,bac2f0f8,bbe465a4,3aa16988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d23fa,3e1a09a2,be070c04,bd37ba80,3c948d6b,3a336a80,3b19c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0780,3cfc1c38,bbd7e290,3e36de01,bd33c7b8,bdcef786,3b58310e
bf2f26b3,3c3cffb0,3e816b12,bdfefb62,bc53a4cf,3de6582a,3ad8efc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9056e,3e68523a,3de49a0a,bc390be0,3df4b71a,3d1f4eae,3bac9d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0522,be816cc4,3d27b4dd,bf1ebeb9,bdcef041,bd37ae5c,3b1252e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9169,be3f88e6,bea5e414,3e921a7d,3d1c8db0,3dfc28f2,bb0651e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da469f0,3e583485,3e38b5bd,3e7ad800,bd8a7b18,3bacd240,3b3254e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef954ef,bd931602,3ed12e5d,bd65b080,bcec591c,3d003bf6,ba1a8b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804028,3f03c68f,bcfcd2a2,3e7dea61,bc9ea566,3db520cf,b82daac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bf4c3,3f13ebde,3c328266,3ee4d8cc,3dcb77e3,bea544b0,3bd817d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c8de,3ebda816,3d680d14,3e311dfa,3cd23a5d,bd572285,3ae66268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1134,3f03a572,3c00a718,3f70ab6b,bdb11f5c,3f0b0fb8,bc0015ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ace8,3dfc0d5e,bd4b65ef,3edc3baf,3d122310,3df52d98,bac33a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806ee2,be203bdc,bd708f42,be9d9262,bce580d7,3d12e418,3a606234
3e51350d,3eaf783c,be25fe52,bdc93b32,bc9881a2,bc104d72,b9aaf093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d0f6b,3d927bd4,3e23ad2d,3d431290,bc75d4d5,3d6390da,3b42253c
beab10ed,bd98dc02,bd897dfc,be16a7b7,3e8301d9,be667832,bbae70c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91dde3,bec04829,bcd1865b,3e9c0262,3cc2d663,3ce679c4,baf46b77
beb66a62,bdc9e625,3e3e8e80,be5f1bdc,3e3b6da8,be6eaece,3bdfc40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd223,3e8e671f,be1ad933,3f4fef5c,3dc87ade,3d7c9906,3bf79c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18da00,3cbe1160,bda3a123,bec28036,3c15fde5,bcd3e491,3b323cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656c2e,3e84d724,be4fddc9,bd9de6de,bc8385b8,3d8a4ab2,ba26cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06be14,3c2167e0,bcdae7b4,bccae428,be75536a,bdc837b2,39ba9e30
3dac76c2,3eab9cfd,be6bc7f7,be0d5994,bd477ea8,bb91b5f0,bb92f396
bea935ff,bd22a514,3e8d166e,bdb91f49,bd5c5cd3,3b1ca28a,bb8054fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe45a3,3ebf4f02,bea25949,3e872f08,3c2913de,3ba96ac0,3bb9d77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad29e,bd05e658,3ec09e9f,3e8c2702,bc8811ec,3e6c55fd,ba23c1cc
3e8d1d07,3ea3917a,be3de30e,3e4f8fc0,3bca598a,39808a00,3a9627da
3eb612b8,bf1c5c2b,3ee49ccc,be6bdd5e,3c36d7ee,3cb2faca,bb4c1076
bf0277e9,3ca52958,3e376c3f,3e152246,3bdc1069,3c741ad9,b9a7bf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859894,bf342118,3f35e87c,beab31dc,bd9bbdd8,3b0326c0,bb9f9cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127f9a,3e22bfab,be0a32e2,bd6a8370,bd49d3dd,be32c73c,3b31c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57bd44,3e9ccb03,3e9ec0a2,3d15e86e,be8c1897,be7d0b00,3befa086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcdb6b,bd3fae74,3d35e949,ba3c6000,3cf291be,3c9b48e1,3bca907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1a9e8,3e039775,bc808bd0,bdad1f92,bc6ede15,3be5bb70,bb9be49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c638,3dc25468,be9afac2,bdb18ad8,be1f9023,bb93fdc0,bc06b8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0067,3e67bc1d,3eb648b8,bce42d54,be969de6,bdfa4abb,badcd93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9796,3bb61b9c,3c02b92a,3e495fa2,bc14b3ea,3d4962f8,3b80841c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99e1b,baa32800,bd66e802,bafd8100,3b004a71,bd7ef771,3b55e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9490b,bdc818c8,bb4a8af4,3e99be9f,3d4f24cc,bc9ec218,bb15f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28cede,3e981ba9,bd96ec4f,3d5abe68,3c84405a,3d908542,38ca8080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc254c93,3cd651d0,be8e8d93,3eea0b08,bd10085b,3ee645aa,ba6b4b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc728f76,3f1621dc,3e83cc89,b6f90000,3efc0c52,bea160cf,3b475970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5680,3f88b83c,be188c07,be365fc4,3d9d40a0,3cfda52c,3b06bd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47a000,3f56bf8e,bd35b504,3e383456,3da22978,3e01d3a2,3bf6f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53371,3fc5fada,be8d48f2,bf4e9810,bcd5d756,3cb0b8e4,3c0a6edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60c1b,3f4e5a6c,3de3ad84,be597dad,3d6b584f,bd85d4f3,3ba22ba7
bf0add4c,3f4dd3d8,3e751b8d,bddfa6b8,3d819af0,3e6b59b7,bb5c2648
