# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e19

# OUTPUT - 1 values
3e150579

# JACOBIAN - 1 x 7
bd9c9556,3e176fa7,bcf0f14a,bbb1a672,bbc3a453,ba052fd4,39f276fc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4fa9cc,00000000,00000000,3f220f02,00000000,3f2256a6,00000000,3f5acbe2,3e3f8d4e,3f393841,00000000,00000000,3f777d30,3f9b3e5a,00000000,3f130619,00000000,3f883463,3df997a0,00000000,00000000,3f7df3f4,00000000,3f6aa354,3df2e220,00000000,00000000,3efff196,00000000,3f712c1f,00000000,3f3ba352,00000000,00000000,00000000,3f7a7553,3f258e28,00000000,00000000,00000000,3f668e5a,3f0bb940,3f8553d0,3e942fbb,3f2b4dc6,3f749fa5,00000000,00000000,3f5761bc,3fabe2b4,3f6f9b2c,00000000,00000000,3f75c9b7,3f981664,3fa5dc78,3f731401,3f675dac,00000000,00000000,00000000,00000000,3d85897f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd807c,bf63c5a2,3e0538ab,3e348cfc,3d75fdcd,bd48ca0a,bbe1ffd9
bec65ecc,be32711e,3f010ab3,be5df4c4,3b7fed07,3cf5a4a6,3a36916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cee0,3e038f4a,beb3f438,bdb736d1,3e961809,3e31dda6,3b944e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31896a,3eac20d5,be173ffe,3e820dae,bcd20f6e,bcc4dc69,bb0ad3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3091,bef33a06,3ebc716a,3e5ab7b6,3c1a179f,3d2c9ae4,3b33a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cb46,bbbebd70,3cd6e863,3e36c67c,bd754634,bd47dad2,badf5355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3518,3e870380,3d220f80,3ddb7121,3c3d0b72,bcd5934c,3b01bbcc
bd900bc0,3ea407ad,3d2f4a4c,3e8b55aa,3b2c4c58,3d3e33e8,3ac56099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6fb6d,3da69ac1,3eae2435,3e5fce64,3d3c7bd0,3d549753,3aa87633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17af8e,bec25a0c,3d5df7c8,bd1391e8,bd4a9336,3db7f9de,3b844a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa6f89,3dbab468,bd8a4f10,be4d2537,3dbb9c00,3e2d2298,3b1150c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db632b6,beacfde4,bceef8e0,bef36e76,bac18d5c,bbe39aa4,3aa3a25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2604,3e1ab528,be0754bd,bd37c2ec,3c948330,3a431600,3b183f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab181e,3cfee350,bbd8aa74,3e36b555,bd3479c6,bdce64c6,3b526eca
bf2f3c85,3c3a9b86,3e81f02a,be00ca82,bc538677,3de6442a,3ad76ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92424,3e6850ce,3de7b5a4,bc466a10,3df4ae53,3d1eb988,3baeae6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf618,be811f75,3d27ea77,bf1f5dd3,bdcee834,bd37b421,3b13c4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9b1f,be3da513,bea54ab0,3e9343b3,3d1caa5e,3dfc1cb8,bb0997ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45348,3e586020,3e39d03f,3e7c81af,bd8a5996,3bac0750,3b2fd196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96238,bd931709,3ed1996d,bd5eb278,bcec81fd,3d002cc6,ba1cbe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8020d8,3f03f6d2,bcfb168c,3e7e2301,bc9ec1ae,3db51d1c,b87590c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bba22,3f147e70,3c312970,3ee4c844,3dcbc09a,bea537c0,3bd9f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9147ce,3ebdc483,3d6d2d6c,3e31b0ae,3cd2302b,bd573d4b,3ae639b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0218,3f0455d1,3c02884c,3f70919c,bdb178f4,3f0b0beb,bc00412c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd899956,3dfce5ba,bd49f2ee,3edd7c50,3d122deb,3df511dc,babea7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805a3a,be1e0d3c,bd6fa923,be9d6a6e,bce57dc8,3d12fcdd,3a5fbe84
3e511861,3eb0239e,be25643d,bdc7f09c,bc9883d9,bc104161,b9a298e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d43e6,3d9206d0,3e249128,3d4a784c,bc763ae7,3d637fbe,3b4351c2
beab25e7,bd984eb0,bd853e70,be17992c,3e82e2d7,be664792,bbafe35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c7ab,bebf553c,bcd0b5bf,3e9cef6f,3cc2d356,3ce668e9,baf5a968
beb6727f,bdc9cb79,3e3e6653,be5fdea8,3e3b4596,be6e9a65,3bdf5564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe8a0,3e900191,be1a0287,3f4fdb62,3dc8c0f0,3d7d3e3e,3bf7209b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18cbbf,3cba6ee0,bda2f8a7,bec12f6a,3c161780,bcd3f00e,3b31c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65566c,3e85415e,be4f171f,bd9ab568,bc839ae9,3d8a452f,ba2a84ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06cf54,3c1ec48c,bcdd48b4,bcc511d0,be75747d,bdc827c7,39a3d3e8
3dac08f8,3eab8056,be6a3ecb,be0bac74,bd47a501,bb913068,bb93774e
bea94b16,bd24f76c,3e8df354,bdb60824,bd5c5522,3b1cb3c2,bb807fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2e51,3ebfe1b2,bea1af3c,3e880953,3c2949b4,3ba6e450,3bb9c937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5af354,bd06bb02,3ec16173,3e8d362b,bc885937,3e6c54e0,ba24cd6b
3e8d0860,3ea44c8d,be3d3864,3e51943e,3bca9dd0,396bdb00,3a956cb9
3eb5f378,bf1c6834,3ee4152a,be6b8889,3c36a158,3cb2d676,bb4c47fa
bf02858c,3ca4fd62,3e37f470,3e16add6,3bdc0896,3c740cbb,b9a53148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b3a7,bf347820,3f3634aa,beaac555,bd9bcf02,3b01ab80,bba05fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12746e,3e24a519,be09e23a,bd610418,bd4a171b,be32fc11,3b31a4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5784bd,3e9cad05,3e9f519c,3d1487a4,be8c0cd0,be7cf2e9,3bf262c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd302,bd3f7b24,3d357fc3,3b4b9800,3cf28503,3c9b25ee,3bcb9dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc358f0,3e048ae1,bc6040e0,bdac0a3c,bc6e5f73,3be47110,bb9c576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b937,3dc34460,be9a5b7b,bdb247fb,be1fce54,bb917460,bc08a321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1697,3e67f717,3eb75216,bce71108,be96b932,bdfa552a,badad293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba794,3bb1a13c,3c022276,3e4b3765,bc153da2,3d495366,3b822c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9998c,bb0b2600,bd625d7d,3989de00,3b000edb,bd7f341e,3b55f893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91eda,bdc96b52,bb4d5fe8,3e9aab1e,3d4f355c,bc9e9cc6,bb166d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2854be,3e983296,bd9501e1,3d6329c0,3c84591c,3d9093fe,38c1a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2565e1,3cdb0940,be8e0b7c,3eea5c6a,bd107ef1,3ee65201,ba7db7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc734244,3f169d7f,3e8456f1,3a349a00,3efbfb8f,bea14322,3b3e284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b92fa,3f88ddcc,be147841,be31a4a2,3d9d1950,3cfd6e40,3b04e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c461db8,3f562f83,bd36197c,3e3aa4fe,3da21e07,3e01c7b3,3bf63ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53128,3fc58df6,be8bd4b8,bf4e2829,bcd6346e,3cb1442c,3c0a1eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64484,3f4e71c4,3de97b65,be553306,3d6b266d,bd85c6e6,3ba1b3c0
bf0af6bd,3f4d491b,3e7674b6,bde0aa1e,3d8188e6,3e6b4feb,bb5cb43b
becd50de,3ef3f449,3c864e15,3de5c294,3b9c9158,3d1be202,39af5572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
