# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f7486,3f3934f3,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ad4,3f30bb8e

# OUTPUT - 1 values
3e167565

# JACOBIAN - 1 x 7
bd9f5991,3e1998e6,bcd43f0b,ba3e3074,bbb45d05,39753ee0,39ed86ff
c05fa989,3f51aee1,bfb53f1f,bfec13d9,3f249b5d,bec900bf,3f23821a,bef2e13b,3f5cda29,3e4ab6e6,3f3b6ca1,bda944ca,c02ca258,3f7aa422,3f9ca9e7,bf5fb445,3f15a603,c032e02e,3f899ca6,3e028030,bf7c0526,c002b1a9,3f80746b,c08eb449,3f6ccd07,3dfe9b50,bf6b0601,c0df00b3,3f0177c3,c03f1398,3f752963,bfec2186,3f3a5a04,bf085d5f,c0b95d1c,bf925d9d,3f7d68b7,3f27f6d4,bfdd4903,bfdb7682,bf3594c2,3f697aa6,3f0bf41d,3f86dd01,3e9e345f,3f2c2ae5,3f75e125,bfc378d9,bfdce453,3f596dd4,3fada1de,3f7264c6,bf6692d0,bfa21b63,3f78c6cd,3f9a287b,3fa788b5,3f75a19b,3f6a13a1,bfa45913,bf1bb622,bf600781,c01fa0d1,3da43a66

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f51aee1,00000000,00000000,3f249b5d,00000000,3f23821a,00000000,3f5cda29,3e4ab6e6,3f3b6ca1,00000000,00000000,3f7aa422,3f9ca9e7,00000000,3f15a603,00000000,3f899ca6,3e028030,00000000,00000000,3f80746b,00000000,3f6ccd07,3dfe9b50,00000000,00000000,3f0177c3,00000000,3f752963,00000000,3f3a5a04,00000000,00000000,00000000,3f7d68b7,3f27f6d4,00000000,00000000,00000000,3f697aa6,3f0bf41d,3f86dd01,3e9e345f,3f2c2ae5,3f75e125,00000000,00000000,3f596dd4,3fada1de,3f7264c6,00000000,00000000,3f78c6cd,3f9a287b,3fa788b5,3f75a19b,3f6a13a1,00000000,00000000,00000000,00000000,3da43a66

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2c2c,bf668881,3e05a3fc,3e33b174,3d75c7c2,bd48cabc,bbe268dd
bec60b87,be359a54,3f00bb7f,be61b605,3b80788f,3cf5a27c,3a2ea510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19c38,3e0574cb,beb67e7c,bdb267a6,3e96324f,3e31db42,3b99dd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ea18,3eaca920,be19ab07,3e7e280c,bcd1c181,bcc4db36,bb0a89aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae8e3,bef56df0,3ebcab2f,3e5367ec,3c1a71cd,3d2c9a8c,3b2dd9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42d29,bbb042f0,3ce337c2,3e346cf8,bd74b646,bd47d970,badda144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda44c2c,3e86bafc,3d0a3a40,3dd8fd9f,3c3d2d1a,bcd5963a,3b035797
bd892172,3ea3eec4,3d18d4b8,3e876c35,3b2ad39e,3d3e3254,3ac79b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a13c,3ec01ca8,3e8ec0c6,3f0d0264,3da54950,3d9c8e30,bb177e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5eb81,3dab72c1,3eab37bc,3e5ff74d,3d3c8902,3d549667,3aa9dd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176bb3,bec279ca,3d384990,bd20b180,bd4aa593,3db7f846,3b83ba96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcefe0,3db76db0,bd8e463c,be4c7c9d,3dbb6e04,3e2d21ff,3b0f49c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73e63,beaec32c,bcf1c31a,beefd6b5,bac47490,bbe38fa8,3a9e6e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d104b,3e18ad10,be06634e,bd379e5c,3c94988c,3a43ef00,3b1bd1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6a1d,3cf684bc,bbd62dec,3e372e1a,bd33059c,bdce5cdc,3b5feba7
bf2e5857,3c41cf0e,3e803e0e,bdf9c44a,bc53c5d8,3de64312,3adaf607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e373,3e68527e,3ddd9a52,bc1e3bd0,3df4c0a4,3d1eb17a,3ba9d787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9262,be820729,3d273a3d,bf1d7e86,bdcef900,bd37b46f,3b10630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd34e2,be435583,bea73ae0,3e8fc40b,3d1c6e69,3dfc1c0a,bb01ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53cba,3e57de22,3e3638a0,3e777e91,bd8a9f96,3babfc40,3b35b1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d6c9,bd9313d5,3ed03ac7,bd73b190,bcec2c88,3d002bf2,ba179c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8166e1,3f036510,bd00583f,3e7d7815,bc9e868d,3db51ce7,b79ab140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e1cac,3f12c385,3c358721,3ee4f80e,3dcb2898,bea5370c,3bd59a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c1bb6,3ebd6dde,3d5c840c,3e2ff891,3cd24576,bd573eba,3ae6963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a9eee,3f0241b3,3bf8d63c,3f70dd68,bdb0bdad,3f0b0bb5,bbffb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a64e1,3dfa5c0a,bd4ea65f,3ed9b4e3,3d121735,3df51058,bac95acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813126,be24a01e,bd7291cd,be9ddf7f,bce58426,3d12fe31,3a613d69
3e524286,3eae1d72,be2756bc,bdcbcc86,bc987f34,bc1040b8,b9b621c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1fbc,3d936168,3e21ab01,3d34394c,bc75658d,3d637ece,3b409118
beaa4aae,bd99f54a,bd930b0c,be14c0ac,3e8323a1,be6644f3,bbac7e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aed7,bec2306f,bcd35a0e,3e9a2681,3cc2d9b0,3ce667fd,baf2c08d
beb61d45,bdca1a09,3e3eeac3,be5d91e1,3e3b994f,be6e994a,3be05581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3efca7,3e8b2c42,be1cb9c9,3f5015c1,3dc82e76,3d7d4720,3bf84061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd195fbc,3cc53900,bda519be,bec5216e,3c15e1f7,bcd3f0ab,3b32d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66384c,3e84006a,be5199e6,bda44c3e,bc836e9e,3d8a44e1,ba21cf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061b17,3c26b446,bcd58312,bcd68ca8,be752f48,bdc826e9,39d930ec
3db08114,3eabd613,be6f38ad,be10b356,bd4754ce,bb912940,bb92421c
bea86e9f,bd1df86e,3e8b234e,bdbf5302,bd5c652d,3b1cb4ae,bb801ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf20ca,3ebe26c0,bea3d596,3e85766e,3c28d927,3ba6c170,3bb9ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be599d81,bd043bf2,3ebee59e,3e8a058b,bc87c42d,3e6c54cf,ba225ad0
3e8ddf3d,3ea2181b,be3f603c,3e4b8460,3bca0f1b,396ab500,3a972051
3eb7389a,bf1c43cb,3ee5caa3,be6c84cd,3c371361,3cb2d47e,bb4bc47c
bf01f6e3,3ca580aa,3e36371f,3e12078b,3bdc18ee,3c740bf4,b9ab31d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8499a1,bf337051,3f353af7,beac09c0,bd9bab1e,3b0196e0,bb9e972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e865,3e1eed04,be0ae641,bd7d8c20,bd498a8a,be32fee9,3b31f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d21d,3e9d0632,3e9d7820,3d18b2f0,be8c2568,be7cf19b,3bebec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd29cd,bd40136a,3d36d3f5,bc096400,3cf29f97,3c9b240a,3bc92674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1ca58,3e01adcb,bca57d08,bdaf47fa,bc6f6812,3be45f30,bb9b49ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93403a,3dc06e78,be9c5f30,bdb00d7f,be1f4c5b,bb915180,bc0426ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2ed0,3e67441e,3eb3f0f9,bcde4f64,be968024,bdfa55ba,badf8d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0041,3bbf1c90,3c0416dc,3e45a9cc,bc141dd4,3d49528d,3b7c94da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c7e6,3a055c00,bd71272a,bbcff220,3b008b4a,bd7f3761,3b55c765
be9fc408,be0aca10,3ec14df4,3e8abb48,3c2f45f6,3d5e9e95,389a7758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad651,bdc57256,bb44174a,3e97e286,3d4f12b5,bc9e9abc,bb15590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4d12,3e97ec3f,bd9b392e,3d49e0e8,3c842557,3d9094c8,38d64180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245d4c,3cccdb04,be8fb033,3ee96680,bd0f870e,3ee652aa,ba529cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6bf75c,3f1528af,3e829353,bab63100,3efc1e8d,bea14188,3b53a9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a99b,3f856e12,bdc64683,be140408,3da0846b,3d224aaa,3b0a6d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869d88,3f4c8435,3d00077c,3e5da393,3da12969,3e0b8a11,3bfb2b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c528,3fca7507,be137e48,bf2753db,bc26fd14,3d4295d7,3c04ee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41294,3f470686,3deb50da,be6cfa0b,3d5d8393,bd869689,3ba6d04f
bf1a6d8e,3f36ad94,3e3bb840,be6bbd43,3d35dae4,3e5a97a8,bb36fcad
