# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f6cdc,3f38d3a9,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d8928ec,3f31214a

# OUTPUT - 1 values
3e165203

# JACOBIAN - 1 x 7
bd9fcc16,3e1933e0,bcd5076d,ba3c9454,bbb4c46f,3973ac40,39ed642d
c05f79ab,3f514b5e,bfb57806,bfec971f,3f24258e,bec97177,3f229b52,bef4ae93,3f5cdbff,3e4bb40c,3f3baa65,bda1a4ba,c02c5d9c,3f7ab69f,3f9cd50a,bf607184,3f152d7f,c0339c74,3f89c4a5,3e011ac0,bf7c6d99,c0033386,3f805ed4,c08e4bf1,3f6ce743,3df49ff0,bf6c252e,c0deb5d2,3f00d656,c03f7493,3f769208,bfecaf72,3f38d722,bf09cb34,c0ba1857,bf9330da,3f7dfc07,3f268d65,bfdbb2c8,bfdbd01e,bf374d07,3f6941a5,3f0a5b5b,3f871cc6,3ea016ab,3f2baf79,3f76156a,bfc4601a,bfde263a,3f595102,3fadb7f0,3f7229fa,bf65c983,bfa1c1de,3f793e84,3f9a92e7,3fa79fa3,3f75dcf5,3f69cc08,bfa4ddc5,bf1bed34,bf5fc01e,c01f6351,3d904629

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f514b5e,00000000,00000000,3f24258e,00000000,3f229b52,00000000,3f5cdbff,3e4bb40c,3f3baa65,00000000,00000000,3f7ab69f,3f9cd50a,00000000,3f152d7f,00000000,3f89c4a5,3e011ac0,00000000,00000000,3f805ed4,00000000,3f6ce743,3df49ff0,00000000,00000000,3f00d656,00000000,3f769208,00000000,3f38d722,00000000,00000000,00000000,3f7dfc07,3f268d65,00000000,00000000,00000000,3f6941a5,3f0a5b5b,3f871cc6,3ea016ab,3f2baf79,3f76156a,00000000,00000000,3f595102,3fadb7f0,3f7229fa,00000000,00000000,3f793e84,3f9a92e7,3fa79fa3,3f75dcf5,3f69cc08,00000000,00000000,00000000,00000000,3d904629

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec373,bf65ad20,3e05baed,3e33a6a6,3d763d85,bd48f368,bbe252cf
bec5bffb,be349fbc,3f00a97a,be61e75c,3b7eb95f,3cf5264e,3a305dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eaff0,3e04de54,beb70bc1,bdb22855,3e95f8ed,3e315240,3b98a7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3423a0,3eac7eec,be1a31b7,3e7dd9a5,bcd26b61,bcc49693,bb0a99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa6f5,bef4bf46,3ebcb6dd,3e53079f,3c19ad13,3d2c8766,3b2f1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48384,bbb4be10,3ce5ec1d,3e344dba,bd75f014,bd478a5c,bade0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0450,3e86d1e4,3d050220,3dd8dd45,3c3ce3a5,bcd63e50,3b02fe88
bd82f300,3ea3f693,3d13ea20,3e8738a9,3b2e0972,3d3dd818,3ac71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d74a,3ec06344,3e8ee77e,3f0cf732,3da54ff5,3d9c44da,bb17d1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f7f4,3da9f193,3eaa930b,3e5ff94b,3d3c6c2a,3d546193,3aa990c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172e1a,bec270ae,3d300a18,bd215d50,bd4a7d67,3db79cb6,3b83da32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff2a1d,3db87560,bd8f2385,be4c73c5,3dbbd23b,3e2cffe3,3b0fbb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82c4e,beae36d6,bcf25e16,beefa72b,babe1f6c,bbe11978,3a9f907f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cfc06,3e194fde,be062c7b,bd379b98,3c9469da,3a749900,3b1b0aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9cd6c,3cf91f24,bbd5a790,3e373431,bd363150,bdcc9582,3b5cfb0d
bf2d8b68,3c3f91f6,3e7fbcc9,bdf95d7c,bc533b74,3de604ba,3ada3141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c437,3e6852cc,3ddb631c,bc1c2b40,3df49890,3d1ce290,3baae575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1cfc,be81bf7b,3d2712e0,bf1d65cf,bdced43f,bd37c638,3b111f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd7db,be4190f3,bea7a6a4,3e8f95d6,3d1cf11b,3dfbf5b4,bb0399af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da607f8,3e58061f,3e356eab,3e773c57,bd8a06c3,3ba98510,3b346ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8589f,bd9314dc,3ecfecf5,bd74c558,bcece6db,3cfff934,ba18b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82892a,3f039281,bd00f374,3e7d6f3f,bc9f0779,3db51142,b7e3ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c703c5b,3f134db0,3c367a91,3ee4fa5b,3dcc7411,bea50edb,3bd68d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877c56,3ebd8921,3d58dde0,3e2fe207,3cd216ef,bd5791b0,3ae682e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b29bc,3f02e76d,3bf627c4,3f70e129,bdb2561c,3f0affdb,bbffe1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b19b2,3dfb2568,bd4fad04,3ed982e1,3d1248aa,3df4b9f0,bac706be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f036,be2294c8,bd7333a2,be9de544,bce57623,3d134af6,3a60ea17
3e534b3d,3eaebf2e,be27c306,bdcbfed0,bc988945,bc101b20,b9b1e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69348b,3d92f784,3e210805,3d331470,bc7736e7,3d63496e,3b412aed
bea985fb,bd9972dc,bd960fe4,be149b05,3e829643,be65ae27,bbad3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937c4d,bec14d3f,bcd3ed85,3e9a01d6,3cc2cbbb,3ce63376,baf362f6
beb5cff8,bdca022d,3e3f087a,be5d735d,3e3ae29d,be6e59ed,3be01e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e2718,3e8cad4c,be1d511c,3f50189e,3dc96ddf,3d7f4724,3bf80207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e2af,3cc1eb20,bda59029,bec55526,3c1656ab,bcd41418,3b329d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670023,3e846486,be52258e,bda4ca30,bc83cf39,3d8a3397,ba23b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057988,3c243d54,bcd3cb64,bcd7723c,be75c602,bdc7f573,39cd9068
3db47d58,3eabbb99,be704e22,be10f53c,bd480392,bb8f8bf0,bb9285b5
bea7a8b1,bd20258e,3e8a84d2,bdbfcd51,bd5c4205,3b1cea52,bb8030f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff804,3ebeb0d4,bea44d39,3e85545a,3c29ce8b,3b9eeab0,3bb9e34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586af2,bd05022b,3ebe595e,3e89db75,bc89092a,3e6c5128,ba22e356
3e8e9e44,3ea2c7ea,be3fd801,3e4b34ae,3bcb4658,3928c900,3a96c22a
3eb85997,bf1c4f2a,3ee62928,be6c918d,3c361a6d,3cb2638e,bb4be194
bf017699,3ca55834,3e35d492,3e11ca46,3bdbf540,3c73e001,b9a9e1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839e5c,bf33c2df,3f350377,beac1a46,bd9bf957,3af9f780,bb9efa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134f00,3e20b4db,be0b1e65,bd7f0318,bd4abd0c,be33a2bb,3b31e0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be05c,3e9cead7,3e9d0f8d,3d18ea54,be8befb0,be7ca6c0,3bed54e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd758b,bd3fe4ca,3d371d67,bc130f40,3cf26588,3c9ab778,3bc9b039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca21d08,3e0291b0,bcb12c68,bdaf724c,bc6d26a3,3be05ca0,bb9b84e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b7bc,3dc15128,be9ccf60,bdaff006,be2067e7,bb8976e0,bc052118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5f1b,3e677c30,3eb33280,bcdddabc,be96fc93,bdfa7622,bade8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a69d3,3bbaebfc,3c048884,3e456076,bc1691da,3d492232,3b7e466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ef1f,b9a00000,bd74670e,bbdb1660,3afef6fd,bd7ff36e,3b55d29a
be9fd021,be0afdd2,3ec13ad3,3e8a8f77,3c2cc098,3d5eaa6f,389e5d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5dd1,bdc6adb0,bb4206fe,3e97bdc5,3d4f5e2b,bc9e26a0,bb15950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31bb5e,3e980286,bd9c94a9,3d4894c0,3c849632,3d90c26b,38d1cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc236fa8,3cd141a4,be900b8c,3ee959c3,bd11a3b3,3ee678db,ba5bfe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc657008,3f159cba,3e822fbe,bac40b00,3efbd218,bea0e56e,3b4efb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17856,3f8590be,bdcc1d2c,be14cc9b,3d9fc3f4,3d21f748,3b0985c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852124,3f4bfa78,3d00260c,3e5d3056,3da0e2af,3e0b6707,3bfad69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec997b7,3fca1147,be158a98,bf276c25,bc2ae2dc,3d435881,3c04c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21976,3f471acd,3de7221a,be6da672,3d5c9519,bd8666e5,3ba69703
bf19b0fd,3f362360,3e3aac8b,be6ba1d8,3d352d3f,3e5a81e6,bb372fc2
bedb0ff7,3ef11ed2,3d827d4c,3e1e06ef,3c0feaa9,3d4159cf,39943333
