# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653d,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c92

# OUTPUT - 1 values
3e151d5a

# JACOBIAN - 1 x 7
bd9d27c0,3e174548,bcf2684f,bbb05303,bbc3fe96,ba0563ec,39f271fc
c05e79dc,3f4f8260,bfb27a03,bfe9bb9f,3f21da50,bec829b0,3f217735,beed1c6a,3f5b217a,3e427a5b,3f39bf10,bddc1fc0,c0291434,3f781808,3f9ba7d6,bf61a67c,3f131135,c031dbdb,3f889904,3df750b0,bf764284,c002106a,3f7e10c4,c08be4fb,3f6b1154,3de861b0,bf67de9f,c0dc1425,3efef24f,c040467f,3f734d81,bfeb974a,3f39aa7d,bf04773f,c0b8eecb,bf9248af,3f7b63f5,3f247426,bfda5244,bfdb10ea,bf30d12f,3f66b2bb,3f0a236b,3f85c5bc,3e97f26c,3f2afe34,3f75005c,bfc2a410,bfdb5473,3f5793eb,3fac4094,3f6fa3be,bf65b4b7,bfa0ba0d,3f769e5d,3f98ce23,3fa6196c,3f73c62a,3f678dfc,bfa1f526,bf1b2ce6,bf5b9bfa,c01dca01,3d6c27f6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4f8260,00000000,00000000,3f21da50,00000000,3f217735,00000000,3f5b217a,3e427a5b,3f39bf10,00000000,00000000,3f781808,3f9ba7d6,00000000,3f131135,00000000,3f889904,3df750b0,00000000,00000000,3f7e10c4,00000000,3f6b1154,3de861b0,00000000,00000000,3efef24f,00000000,3f734d81,00000000,3f39aa7d,00000000,00000000,00000000,3f7b63f5,3f247426,00000000,00000000,00000000,3f66b2bb,3f0a236b,3f85c5bc,3e97f26c,3f2afe34,3f75005c,00000000,00000000,3f5793eb,3fac4094,3f6fa3be,00000000,00000000,3f769e5d,3f98ce23,3fa6196c,3f73c62a,3f678dfc,00000000,00000000,00000000,00000000,3d6c27f6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece369e,bf6369f7,3e05648a,3e345b4c,3d766da2,bd48ece5,bbe1fc6e
bec60664,be3207ca,3f00eb50,be5ec7ec,3b7dd07e,3cf53a4e,3a36d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb05010,3e03502e,beb4fbf8,bdb628c2,3e95e15f,3e316847,3b9421c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ffa5,3eac0f17,be183ae4,3e8166b2,bcd2b0d8,bcc4a19f,bb0ad631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae470,bef2f0a8,3ebc89a2,3e591d37,3c195c80,3d2c8a80,3b33d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43320,bbc0a050,3cdbdf90,3e364386,bd767072,bd47971c,badf60c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ef84,3e870ca1,3d186e80,3ddae7bb,3c3cc58a,bcd6234a,3b01aee2
bd88b500,3ea40ada,3d2636e8,3e8a7a22,3b2f5a12,3d3de6a2,3ac54ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dad5,3da5fa2f,3eacf685,3e5fd7b8,3d3c604d,3d546a16,3aa86abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176783,bec2556c,3d4ebda8,bd1675f8,bd4a6cda,3db7ab74,3b844e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd1708,3dbb1ed8,bd8bea26,be4d00c9,3dbbfb2f,3e2d0563,3b1160ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74ebf,beacc2e0,bcf01aba,bef2a576,babb878c,bbe17ed0,3aa3cbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0ef0,3e1af7a6,be06f4f6,bd37bdc8,3c9456a6,3a6cc580,3b1822f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5f6b,3cfff82e,bbd7a4b4,3e36d038,bd377d9c,bdccdeb2,3b52039e
bf2e4a56,3c39ad1c,3e814151,bdffddda,bc5302a8,3de60ec8,3ad74f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cfca,3e685004,3de3a0e0,bc3d9848,3df4880b,3d1d2cfa,3baed4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9bec,be810140,3d27a3f8,bf1ef4e5,bdcec518,bd37c360,3b13df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2e92,be3ce895,bea613f8,3e927fb4,3d1d268e,3dfbfbec,bb09d49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54ada,3e58713a,3e385d38,3e7b68f8,bd89c80e,3ba9eab0,3b2fa2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ce33,bd93176d,3ed10cb2,bd634fa8,bced3315,3d00043c,ba1ce73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817ad1,3f040994,bcfd5d26,3e7dfdac,bc9f3c39,3db51327,b87acbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e4202,3f14b762,3c32ee34,3ee4d33e,3dccfbb4,bea51553,3bda14a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bca9e,3ebdcf7e,3d667234,3e314fdc,3cd203d1,bd57845f,3ae636af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa87f,3f049a6c,3c00105e,3f70a2b4,bdb2fd4a,3f0b01c5,bc004449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7150,3dfd3a28,bd4bd9f4,3edca8e9,3d125cd7,3df4c7dc,babe5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813e48,be1d33b6,bd70d71f,be9d84e7,bce5704c,3d133ea3,3a5fb29a
3e5254bb,3eb0662e,be262e6e,bdc8caee,bc988d57,bc10212e,b9a1fd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6afe1f,3d91d8bc,3e2365bc,3d4596fc,bc77f56d,3d63520a,3b436796
beaa3d3a,bd981764,bd8ad25c,be16f9f8,3e825c54,be65c663,bbaffe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bcf8,bebef698,bcd1c792,3e9c530e,3cc2c5ed,3ce63bee,baf5c083
beb61804,bdc9c0ee,3e3e9b31,be5f5e42,3e3a97bc,be6e641e,3bdf4d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eee1d,3e90a14f,be1b1c45,3f4fe89f,3dc9f094,3d7ef4ec,3bf7179a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1968c3,3cb900e0,bda3d5bf,bec20db4,3c168664,bcd40e6c,3b31bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664611,3e856aa5,be501bd1,bd9cd0d0,bc83f6c8,3d8a3663,ba2aca52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06100a,3c1dbd54,bcda2876,bcc8e948,be760385,bdc7fd6a,39a22bcc
3db0c716,3eab7520,be6c42d6,be0cc7ac,bd484af8,bb8fce40,bb9380dd
bea86117,bd25dece,3e8cd128,bdb81213,bd5c337c,3b1ce1ae,bb808303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2f99,3ec01ab9,bea28e64,3e877968,3c2a32ee,3ba02d50,3bb9c82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598889,bd070df6,3ec0617b,3e8c8353,bc898e24,3e6c51c5,ba24e0e1
3e8dec5f,3ea49552,be3e1852,3e503f76,3bcbc5be,39336300,3a955f0c
3eb74c77,bf1c6ce0,3ee4c712,be6bc09a,3c35b44f,3cb275ba,bb4c4bfb
bf01ee20,3ca4ec2a,3e374175,3e15a8e9,3bdbe69d,3c73e716,b9a501d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848861,bf3499de,3f35d086,beab0d00,bd9c194f,3afb7340,bba06e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ef77,3e2561f6,be0a4c03,bd674858,bd4b3a76,be33886a,3b31a243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f634,3e9ca13c,3e9e931e,3d157026,be8bd9a1,be7cb2cc,3bf29613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2f0f,bd3f66f6,3d360a29,3a18bc00,3cf24db0,3c9ac8ee,3bcbb164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0b728,3e04e9af,bc85afb0,bdacc15a,bc6c39fe,3be101c0,bb9c5fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934876,3dc3a18c,be9b2c82,bdb1cb44,be20dc0c,bb8ab9a0,bc08c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2099,3e680df0,3eb5f57d,bce529b0,be972f86,bdfa70ee,badaacc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af5fa,3bafe2ac,3c02e8f0,3e4a0047,bc17933e,3d4929fa,3b824ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9caab,bb21a700,bd68545f,ba9b8000,3afe17bc,bd7fd53c,3b55fa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf131,bdc9ef66,bb49a6d8,3e9a0f26,3d4f7cf7,bc9e3950,bb1675b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9aea,3e983b66,bd9785b2,3d5d9b90,3c84c459,3d90bb18,38c0ffa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc244d0d,3cdce008,be8eb62f,3eea26c4,bd128109,3ee672bc,ba7f0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b84ea,3f16cd9c,3e83a11a,39702000,3efbb2ab,bea0f43d,3b3d7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f532,3f88ec58,be19d29c,be34c3e4,3d9c6ebf,3cfcdb60,3b04c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56d4d0,3f55f73a,bd359514,3e390904,3da1ec41,3e01a7f9,3bf631c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54971,3fc5636e,be8dbd61,bf4e720e,bcd7c78c,3cb2b5f4,3c0a18d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d3aa,3f4e7ab8,3de1dc52,be58080d,3d6a4e2f,bd85a1a0,3ba1aaff
bf09dcca,3f4d12fa,3e74af48,bddffee0,3d813a70,3e6b35ae,bb5cbe8c
