# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ee,3f386f02

# OUTPUT - 1 values
3e5d69e1

# JACOBIAN - 1 x 7
bb1d602f,3e39c3a1,ba318ae4,3c054121,3b1f8006,baffee24,38f254f6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b078d,00000000,00000000,3f8858bd,00000000,3f37b5c5,00000000,3f6a950a,3fa21101,3f83c7a4,3f1fac92,00000000,3fc3961b,3fc309a0,00000000,3fb22022,00000000,3fd922d3,3e881ddc,00000000,00000000,3f916cb0,00000000,3fb403fb,3f2dd832,00000000,00000000,3ea1398c,00000000,3f9c8a83,00000000,3fa0202d,00000000,00000000,00000000,3fa7f041,3fa533f3,00000000,00000000,00000000,3fcc6360,3f868c95,3fb77cc2,3f3e861c,3f8db01b,3fadb3c5,00000000,00000000,3f8227ab,3fec39b0,3fd8c7cf,00000000,00000000,3fc269dc,3fde68b0,3fd0ee53,3fb55641,3f8ba55e,00000000,00000000,00000000,00000000,3f7b8087

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a830e,3ecb89e9,3c2040e8,3e924e6b,3c44cc0f,bc9a10e2,baaa5293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1ac4,bd85df61,bea85aa5,be04b743,ba32aed0,3da606ad,b786a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ca91,3e4f7c2a,3d9ca9ac,bcf0ba48,3ead6257,3e45684f,3b821451
bdf00407,3e2d35ba,be465978,3f180e17,3cd3cb4e,3d7c28d4,39a9b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17059,3eb6068d,bec46efd,3deb9931,3da33021,3c9c1ea4,3af0ea92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420c55,3ebeff7b,3d31bffc,3dd27784,bc3629e5,bcce11ca,bb0bb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095e91,3e7184ba,bea6cbbb,bd1fd4c0,3ea05dd3,be94c533,3bf6908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c715fc4,3c0ffce0,bd315c4f,3dd745d3,bc0490f9,bd5212e4,bae4bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed433eb,3e404daf,3ec06706,3d98fac6,3c637b1c,bcbdcf68,3af89b96
bee43a7b,3e9a817a,3ebc7b84,3d949e56,bb97dd49,3d4a167a,3abdf3eb
3ef6d6b2,3dda2f10,bf0414ef,3d4f1559,ba83597c,bcd34bfa,3be3ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1c59,3eefc61a,3e156d93,3eb20962,3c462750,3d5117ba,3b10b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e205,3e6686e5,3e01625b,3ee896c1,3d91c596,3da611a6,bb1df939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06a0d,3dea2c82,bcceae56,bd3d3485,be86548f,3e173096,3be399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c2345,3e8f0aee,bd17ca97,be2adf22,3c98f577,3de08f09,3a5d5d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650be6,bcef2300,bd83df7e,bd0824f4,3ca100b9,bbc1b9b0,3b0c9630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e9f87,bd88cb3a,bcc2e878,3d8c56f4,3c178c03,3ca4bd8f,3b3a50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63f94,bce7cc90,bcaa6538,3e3cc04e,3da098aa,be07c35e,3b26d2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d553612,be9d0013,3d1ea34f,bed89963,bdd28291,bd34b7e9,3b1ebded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b7c3,bef6b19a,3bf18748,3dcade50,3c816083,3e000269,bb22758b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7f56,3ea84ace,3d909c07,3e36c61e,bd328c87,be05e59f,3a40c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6031b,3e56fcb6,3eb2b36f,3de1f35f,bdcef978,3c0051a8,3b1c959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aab95,3ccfe4c6,be88a498,3e65f652,3e1a89b3,bd82ebe7,baae198d
bdf995a2,3eb7ca2b,3d16d1ab,3e6aa867,bc138066,3db6003a,b9466f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8dc90,3dac850a,bc1f6b67,3ee2044a,bbc5c447,beaacb2d,3be7ed58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1168,3e1e9706,be9a1d26,3dafb6f2,3e90b627,be4c2f3b,391a7d20
beb6112e,3e9606a6,3e956e4f,3e0a0d22,3ce1ffa3,bd4ae57b,3ae4c9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f647,bc3bfc68,3ce2fff3,3f7102e7,3d212d37,3f0c828c,bc0167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59c27d,3d96056a,3cfd8c59,3e60fd1d,3ccdd1bb,3e0009fd,ba9bbe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93a5d1,bf05b636,3af0fddd,be9d055b,bcdbcc86,3d07a7d5,3a5adcdd
3b7f3563,3d30a5c8,3b29ce8b,be08f752,bc8903f2,bc1508a6,b946a4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630c33,3eabcbe4,be06c9ed,3eb699dc,3d053b7f,3d1c0e56,bad66c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46167,3d502658,3e975c55,bdb694e2,3b175022,3d6a0b4c,3b4c241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864185,bccf4d00,3e0a35d7,3d897cb6,bbef1f18,bcd029f2,bb80c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc125dba,bf2b38ee,baefaaec,3e2b3613,3cba8413,3ced0bec,baff0cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd765f70,3f00c6df,3d255813,3e87748d,3b32dbbf,3c901211,ba7a77ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b224,be95df5f,3d797183,3f4f0331,bb57b9e7,3d315d9a,3bf35eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772c29,3e9ee6a1,3dcf062f,3f5d1195,3c9f44c3,3de21a58,ba81a1ee
3e4eb0eb,3ed78914,be666bdd,3e102e50,3d27fb66,3dd7086f,3b6b7ba4
bdd16e6d,3dba1764,be9ac4c2,3b4a69e0,bea2e021,3e79d355,bc3e3b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df2cd,3e76df3c,be21cec5,3d68c9cc,bbbe5349,bd0d1024,3aee226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fac4,3f0202b3,3d866ace,3e3a5034,3ce67e4d,3e4563d3,bb173514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30024c,3da8ef54,3c054b32,be40d75f,bc1211fe,3d8c0213,ba46ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424e46,3d0b775c,bd5139eb,bd99db83,bde8346c,bdceed61,b790b5c0
be560d41,3eb300ab,3e158fa8,be7ddafc,bc8232e4,bbd08bd0,bb974e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcba4,3eb5cf48,be32dd5f,3e1143c0,be61dac2,be2307e7,3bbe41da
bd28b4b9,3e0f5e30,3d167406,3df381d7,396711ab,3c612150,3bb95a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6d8ac,3d228926,3b7cab3b,3d70d850,3981ed98,3b2125b0,3a8faa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b325313,3f02a36f,ba9ad71d,bc5aac5e,bcdb167c,3d9e2724,bbb3d75c
bc4f0c48,be45d609,bcdf12f2,be66c160,b9f094b5,be1b0d76,3b306990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d139,3e98ab62,3ed1f4d8,3d8be1de,bea12ea9,be839a24,3c039c1f
3f1366e2,3e8579f2,beeadcbf,3def7b4d,bc34dbbf,bdaee912,bb5b9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a674,bcd78008,3eba8677,bdedee63,bd0975a6,3c388b18,bb9fb1bc
3ebe0fef,3e8e0136,be95dde9,3bfde610,be677e11,3e73469d,3af18487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99da23,bc5f0a68,3c95cc50,bd65b58a,3b7a0dad,bc614dc0,bc171d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe012,3ce26e76,3c8a2980,3d48fa68,3c3bd383,3d500d85,3b8ea731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508a4e,3d9802a0,3ddf8676,be2e5d3f,3b67fa33,bd63440f,3b566ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e2b2,bc802990,bb722836,3e1c7e57,3d0e4d2b,bcae1dcc,bb19f8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffde8b,3e5d4f06,3e08e7aa,bdbf9458,3bd816c0,3d89b103,387781c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab5b,bd5fe664,3bd49bcc,3ecd4cee,3d3dcb8d,3ee07303,bac52250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9776,3e650891,be1a4858,bd7712fc,3bb1e8ba,3c28b7a9,ba5a63c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bafe,3efe44ce,3e8aaaac,3e6b2683,bbc417bf,3a154200,bb5cd49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8583,3f93ddf8,bda15173,3d547b72,3d2d33f0,3ce04907,bb22a02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb4c8,3f95f3f8,be7022af,3e05878b,3e0fea1e,3da8b557,3adde2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e6da,3f9bc104,3d18e500,be362902,3ca60562,bda3343f,3a7a3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd392564,3f7bd445,3bc64698,bc8cbb60,bd8f24b2,bd08d3b7,3b502602
