# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aee,3f386f02

# OUTPUT - 1 values
3e5d69d6

# JACOBIAN - 1 x 7
bb1d4057,3e39c3a2,ba3128fc,3c054125,3b1f8006,baffee2c,38f254f6
c0959f38,3f9b0786,bfb32d08,bffffed7,3f885929,bf5057ea,3f37b526,bf71dbbc,3f6a94c6,3fa211b3,3f83c752,3f1fabb0,c0599b0a,3fc3958c,3fc3089a,be98018c,3fb21feb,c0300054,3fd92239,3e881c38,bf8aab04,bfcfd7ec,3f916c2f,c0efbdc4,3fb4042c,3f2dd79e,bf8adb57,c12d476e,3ea136c4,c0150fab,3f9c8a65,bfd5b77f,3fa02137,bf961192,c09e4af7,bfc93d8b,3fa7efae,3fa5335b,c09382e0,bf8d7c3b,bf9529bf,3fcc6337,3f868cfb,3fb77c2a,3f3e8503,3f8db055,3fadb403,bf9ff3c5,bfce9fd0,3f822818,3fec3877,3fd8c800,bfd16696,bf8529d8,3fc26911,3fde67be,3fd0ee0d,3fb55650,3f8ba543,bf820a53,bf756a55,bfcf4938,c08eb090,3f7b8091

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b0786,00000000,00000000,3f885929,00000000,3f37b526,00000000,3f6a94c6,3fa211b3,3f83c752,3f1fabb0,00000000,3fc3958c,3fc3089a,00000000,3fb21feb,00000000,3fd92239,3e881c38,00000000,00000000,3f916c2f,00000000,3fb4042c,3f2dd79e,00000000,00000000,3ea136c4,00000000,3f9c8a65,00000000,3fa02137,00000000,00000000,00000000,3fa7efae,3fa5335b,00000000,00000000,00000000,3fcc6337,3f868cfb,3fb77c2a,3f3e8503,3f8db055,3fadb403,00000000,00000000,3f822818,3fec3877,3fd8c800,00000000,00000000,3fc26911,3fde67be,3fd0ee0d,3fb55650,3f8ba543,00000000,00000000,00000000,00000000,3f7b8091

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b1a0a,3ecb89ec,3c206d92,3e924e6d,3c44cc0f,bc9a10e6,baaa5293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1652,bd85df58,bea8572d,be04b741,ba32aead,3da606ae,b786a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cddf,3e4f7c2a,3d9cbf8d,bcf0ba68,3ead6257,3e456856,3b821451
bdeff30d,3e2d35c9,be465813,3f180e1a,3cd3cb4e,3d7c28dc,39a9b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16d0e,3eb6068f,bec46c1b,3deb992a,3da33020,3c9c1ea9,3af0ea92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42249c,3ebeff7b,3d31d2a0,3dd2779c,bc3629e3,bcce11cd,bb0bb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0956e7,3e7184bc,bea6ccbb,bd1fd4b8,3ea05dd3,be94c534,3bf6908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7159af,3c0ffce0,bd315f1f,3dd745e0,bc0490f2,bd5212e6,bae4bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed436f3,3e404db3,3ec069d7,3d98facb,3c637b1c,bcbdcf60,3af89b96
bee43dba,3e9a817a,3ebc7e5a,3d949e72,bb97dd4b,3d4a167e,3abdf3eb
3ef6d5bb,3dda2f1c,bf041470,3d4f155d,ba83596b,bcd34bda,3be3ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b227f,3eefc61c,3e156e78,3eb2096a,3c46274e,3d5117be,3b10b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59eac8,3e6686eb,3e015de7,3ee896c5,3d91c596,3da611a8,bb1df939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb067cc,3dea2c8e,bcce70d4,bd3d348f,be86548e,3e17309e,3be399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c0d42,3e8f0af0,bd17aecf,be2adf1c,3c98f574,3de08f0b,3a5d5d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6508c5,bcef22d0,bd83d6c3,bd0824fc,3ca100b9,bbc1ba00,3b0c9630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1daec2,bd88cb4f,bcc2857a,3d8c5704,3c178c02,3ca4bd8f,3b3a50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63e8c,bce7cc80,bcaa6937,3e3cc04e,3da098ac,be07c36a,3b26d2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d551b27,be9d0013,3d1ea1e2,bed8996b,bdd28290,bd34b7e8,3b1ebded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b534,bef6b196,3bf29779,3dcade6d,3c816082,3e00026a,bb22758b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6f83,3ea84ad1,3d908bf4,3e36c622,bd328c86,be05e59a,3a40c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60fc1,3e56fcb5,3eb2b45f,3de1f374,bdcef978,3c0051b8,3b1c959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aaab2,3ccfe4f5,be88a262,3e65f65c,3e1a89b2,bd82ebef,baae198d
bdf9a88e,3eb7ca2e,3d16d92c,3e6aa868,bc138065,3db6003a,b9466f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8edd6,3dac8530,bc1f731b,3ee2044b,bbc5c464,beaacb2f,3be7ed58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b18b0,3e1e970d,be9a19b3,3dafb6f0,3e90b627,be4c2f43,391a7d20
beb613b5,3e9606a8,3e957042,3e0a0d24,3ce1ffa4,bd4ae576,3ae4c9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8d69e,bc3bfb48,3ce30234,3f7102e7,3d212d3b,3f0c828c,bc0167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba57e0e4,3d96056c,3cfd9a13,3e60fd2e,3ccdd1ba,3e0009ff,ba9bbe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93e0da,bf05b633,3af1c13e,be9d055c,bcdbcc86,3d07a7d1,3a5adcdd
3b7dc231,3d30a5f4,3b2adb19,be08f750,bc8903f2,bc1508a8,b946a4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd631280,3eabcbe8,be06d18d,3eb699e1,3d053b7f,3d1c0e58,bad66c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46234,3d502660,3e975d15,bdb694ce,3b17502b,3d6a0b4e,3b4c241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864295,bccf4cd0,3e0a3643,3d897cbc,bbef1f17,bcd029fa,bb80c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12e05e,bf2b38ec,baef6714,3e2b361d,3cba8413,3ced0bee,baff0cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7673df,3f00c6e1,3d25634b,3e87748f,3b32dbc0,3c901214,ba7a77ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37ae95,be95df56,3d7985de,3f4f0332,bb57ba1e,3d315d7e,3bf35eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7756ba,3e9ee6ac,3dcf0742,3f5d1198,3c9f44c2,3de21a5c,ba81a1ee
3e4eab3f,3ed78916,be6666ae,3e102e58,3d27fb66,3dd70871,3b6b7ba4
bdd17822,3dba1768,be9ac336,3b4a6bc0,bea2e021,3e79d35b,bc3e3b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dee2a,3e76df3c,be21cb76,3d68c9f0,bbbe5345,bd0d1027,3aee226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fe02,3f0202b4,3d86773c,3e3a5044,3ce67e4d,3e4563cf,bb173514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2feb00,3da8ef62,3c05a0e9,be40d757,bc1211fd,3d8c0214,ba46ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424eb3,3d0b7759,bd513840,bd99db7c,bde8346a,bdceed63,b790b5c0
be5613eb,3eb300ab,3e159872,be7ddaf6,bc8232e1,bbd08be8,bb974e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc469,3eb5cf4d,be32de22,3e1143c0,be61dac2,be2307e8,3bbe41da
bd288e1c,3e0f5e39,3d169761,3df381ee,39671150,3c612180,3bb95a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5edae,3d22894d,3b7de7ea,3d70d878,3981ed7f,3b2125e0,3a8faa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b301da4,3f02a370,ba9a88e1,bc5aacac,bcdb167c,3d9e2720,bbb3d75c
bc4f0069,be45d5fd,bcdef9db,be66c155,b9f093e0,be1b0d6d,3b306990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82dc44,3e98ab63,3ed1f435,3d8be1d8,bea12ea9,be839a25,3c039c1f
3f136573,3e8579f4,beeada98,3def7b4c,bc34dbc0,bdaee90f,bb5b9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a910,bcd77fe0,3eba89a8,bdedee60,bd0975a6,3c388b30,bb9fb1bc
3ebe0ea1,3e8e0136,be95d9be,3bfde5b0,be677e11,3e73469e,3af18487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ccb1,bc5f0a28,3c960ae6,bd65b594,3b7a0dfa,bc614df0,bc171d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fdf8f,3ce26e72,3c8a2e12,3d48fa95,3c3bd385,3d500d88,3b8ea731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5080b7,3d9802a8,3ddf899d,be2e5d33,3b67fa33,bd634405,3b566ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6fa4c,bc802990,bb721bc9,3e1c7e62,3d0e4d2b,bcae1dd0,bb19f8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffe641,3e5d4f0a,3e08ebf4,bdbf9444,3bd816bd,3d89b100,387781c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab04,bd5fe65c,3bd58810,3ecd4cf0,3d3dcb8f,3ee07301,bac52250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b93d6,3e650894,be1a4433,bd7712d0,3bb1e8bb,3c28b79d,ba5a63c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bc5e,3efe44d0,3e8aacda,3e6b267f,bbc417be,3a154580,bb5cd49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada24d,3f93ddfc,bda13bc1,3d547bb5,3d2d33ec,3ce048f9,bb22a02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fbe90,3f95f3f9,be70188d,3e0587a0,3e0fea1f,3da8b556,3adde2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e503,3f9bc107,3d18d12d,be362910,3ca60564,bda3343f,3a7a3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
