# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ee,3f386f03

# OUTPUT - 1 values
3e5d69e3

# JACOBIAN - 1 x 7
bb1d641f,3e39c3a1,ba3196b4,3c05411c,3b1f8005,baffee14,38f254f5
c0959dfd,3f9b078d,bfb32c77,c000010c,3f8858b1,bf505c67,3f37b5da,bf71de7f,3f6a9513,3fa210eb,3f83c7af,3f1facaf,c0599b74,3fc3962e,3fc309c0,be98015f,3fb22029,c02ffcd8,3fd922e7,3e881e18,bf8aac8d,bfcfda9c,3f916cbf,c0efbd64,3fb403f5,3f2dd840,bf8adb2a,c12d475c,3ea139e5,c0150f51,3f9c8a87,bfd5b846,3fa0200e,bf96139b,c09e4c1d,bfc94048,3fa7f054,3fa53406,c0938346,bf8d7d9b,bf952ba8,3fcc6365,3f868c87,3fb77cd6,3f3e8642,3f8db014,3fadb3be,bf9ff51f,bfcea36e,3f82279e,3fec39d8,3fd8c7cb,bfd16785,bf852b0a,3fc269f6,3fde68cf,3fd0ee5b,3fb55641,3f8ba560,bf820cc7,bf75697b,bfcf4a02,c08eaf3f,3f7b8084

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b078d,00000000,00000000,3f8858b1,00000000,3f37b5da,00000000,3f6a9513,3fa210eb,3f83c7af,3f1facaf,00000000,3fc3962e,3fc309c0,00000000,3fb22029,00000000,3fd922e7,3e881e18,00000000,00000000,3f916cbf,00000000,3fb403f5,3f2dd840,00000000,00000000,3ea139e5,00000000,3f9c8a87,00000000,3fa0200e,00000000,00000000,00000000,3fa7f054,3fa53406,00000000,00000000,00000000,3fcc6365,3f868c87,3fb77cd6,3f3e8642,3f8db014,3fadb3be,00000000,00000000,3f82279e,3fec39d8,3fd8c7cb,00000000,00000000,3fc269f6,3fde68cf,3fd0ee5b,3fb55641,3f8ba560,00000000,00000000,00000000,00000000,3f7b8084

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a706f,3ecb89e8,3c203b81,3e924e68,3c44cc0f,bc9a10e2,baaa5292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1b51,bd85df65,bea85b10,be04b745,ba32aec7,3da606ac,b786a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ca29,3e4f7c2c,3d9ca706,bcf0ba24,3ead6257,3e45684a,3b82144d
bdf00620,3e2d35b3,be4659a1,3f180e15,3cd3cb4e,3d7c28d0,39a9b83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec170c2,3eb6068d,bec46f56,3deb9938,3da33021,3c9c1ea0,3af0ea9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420956,3ebeff7b,3d31bdbb,3dd27770,bc3629e5,bcce11c8,bb0bb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095f83,3e7184ba,bea6cb9b,bd1fd4c8,3ea05dd3,be94c532,3bf6908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c716084,3c0ffce0,bd315bf5,3dd745c6,bc0490f8,bd5212e2,bae4bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4338b,3e404dad,3ec066af,3d98fac1,3c637b1c,bcbdcf6e,3af89b94
bee43a16,3e9a817a,3ebc7b2b,3d949e3a,bb97dd4a,3d4a1678,3abdf3ea
3ef6d6d0,3dda2f08,bf0414fe,3d4f1555,ba835978,bcd34c0e,3be3ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1b98,3eefc61a,3e156d78,3eb2095b,3c462750,3d5117b7,3b10b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e0f1,3e6686e2,3e0162e5,3ee896bd,3d91c596,3da611a4,bb1df93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06a54,3dea2c7c,bcceb5c8,bd3d347d,be86548f,3e173091,3be399d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c25fc,3e8f0aec,bd17cdf4,be2adf28,3c98f576,3de08f07,3a5d5d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650c49,bcef2320,bd83e08d,bd0824ec,3ca100b9,bbc1b980,3b0c962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ebd3a,bd88cb30,bcc2f474,3d8c56e4,3c178c03,3ca4bd8f,3b3a50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63fb5,bce7cc96,bcaa64bd,3e3cc04e,3da098aa,be07c357,3b26d2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d553964,be9d0013,3d1ea37c,bed8995c,bdd28291,bd34b7ea,3b1ebdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b814,bef6b19c,3bf16654,3dcade33,3c816083,3e000269,bb22758f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f814d,3ea84acd,3d909df8,3e36c61a,bd328c87,be05e5a2,3a40c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6018b,3e56fcb7,3eb2b352,3de1f34a,bdcef978,3c0051a0,3b1c9598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aabb1,3ccfe4b2,be88a4db,3e65f648,3e1a89b3,bd82ebe2,baae1992
bdf9934e,3eb7ca2a,3d16d0c2,3e6aa865,bc138066,3db6003a,b9466f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8da70,3dac84f8,bc1f6a79,3ee2044a,bbc5c44f,beaacb2c,3be7ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1083,3e1e9703,be9a1d90,3dafb6f3,3e90b627,be4c2f35,391a7cd0
beb610df,3e9606a5,3e956e13,3e0a0d20,3ce1ffa4,bd4ae57e,3ae4c9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8fa31,bc3bfce8,3ce2ffac,3f7102e6,3d212d38,3f0c828c,bc0167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59fde4,3d96056a,3cfd8aaf,3e60fd0c,3ccdd1bb,3e0009fc,ba9bbe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939e88,bf05b637,3af0e637,be9d055a,bcdbcc86,3d07a7d8,3a5adcdc
3b7f632d,3d30a5b0,3b29ae06,be08f754,bc8903f2,bc1508a6,b946a4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630b6d,3eabcbe3,be06c901,3eb699d7,3d053b7f,3d1c0e54,bad66c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4614e,3d502650,3e975c3e,bdb694f5,3b175025,3d6a0b4a,3b4c241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864165,bccf4d10,3e0a35cb,3d897cb1,bbef1f18,bcd029ee,bb80c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc124d9d,bf2b38ee,baefb321,3e2b3609,3cba8413,3ced0beb,baff0cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd765ceb,3f00c6de,3d2556b7,3e87748a,3b32dbbf,3c90120f,ba7a7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b295,be95df63,3d796f0c,3f4f0330,bb57b9f5,3d315dac,3bf35eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7726eb,3e9ee69c,3dcf060e,3f5d1192,3c9f44c2,3de21a56,ba81a1ee
3e4eb1a0,3ed78913,be666c7c,3e102e46,3d27fb66,3dd7086f,3b6b7ba4
bdd16d3c,3dba1760,be9ac4f2,3b4a6800,bea2e021,3e79d351,bc3e3b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df35f,3e76df3c,be21cf2b,3d68c9a8,bbbe5348,bd0d1022,3aee226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fa5e,3f0202b3,3d86694d,3e3a5026,3ce67e4d,3e4563d6,bb173515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30052c,3da8ef4e,3c0540d1,be40d766,bc1211fe,3d8c0213,ba46ffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424e3a,3d0b775d,bd513a1e,bd99db89,bde8346c,bdceed60,b790b7c0
be560c6f,3eb300ab,3e158e97,be7ddb03,bc8232e3,bbd08bc0,bb974e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcc89,3eb5cf46,be32dd47,3e1143bf,be61dac2,be2307e6,3bbe41dd
bd28b97c,3e0f5e2d,3d166fbe,3df381bf,39671194,3c612130,3bb95a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6f5a1,3d228915,3b7c84e8,3d70d828,3981ed91,3b212590,3a8faa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3298cf,3f02a36f,ba9ae095,bc5aac11,bcdb167c,3d9e2727,bbb3d75c
bc4f0dbf,be45d60e,bcdf15fa,be66c16c,b9f0947f,be1b0d7b,3b306990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82cfdc,3e98ab62,3ed1f4ec,3d8be1e4,bea12ea9,be839a22,3c039c21
3f136710,3e8579f1,beeadd01,3def7b4e,bc34dbbf,bdaee915,bb5b9a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a622,bcd78018,3eba8615,bdedee66,bd0975a6,3c388b08,bb9fb1bc
3ebe101a,3e8e0136,be95de6a,3bfde670,be677e11,3e73469c,3af18488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99dbcc,bc5f0a88,3c95c4bc,bd65b580,3b7a0dc1,bc614d90,bc171d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe022,3ce26e78,3c8a28f2,3d48fa3a,3c3bd383,3d500d84,3b8ea733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508b7d,3d9802a0,3ddf8611,be2e5d4b,3b67fa33,bd634416,3b566ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6dfcb,bc802980,bb7229b6,3e1c7e4b,3d0e4d2b,bcae1dc8,bb19f8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdd98,3e5d4f04,3e08e725,bdbf946c,3bd816bf,3d89b105,387781a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab65,bd5fe668,3bd47f32,3ecd4ceb,3d3dcb8d,3ee07304,bac5225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b97e8,3e650890,be1a48d9,bd771328,3bb1e8ba,3c28b7b1,ba5a63c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bad3,3efe44cc,3e8aaa69,3e6b2688,bbc417be,3a153f80,bb5cd4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad81f5,3f93ddf6,bda1540e,3d547b30,3d2d33f0,3ce04914,bb22a02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb394,3f95f3f7,be7023e7,3e058777,3e0fea1e,3da8b556,3adde2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e714,3f9bc102,3d18e76a,be3628f7,3ca60562,bda3343c,3a7a3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
