# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10a6b0,b982ffb8,bc122932,bfc92069,39839110,3fc92187,3f442fcd,bc10a635,b982ffb8,bc1228b3,bf7ffffe,39839110,3f7ffffe,3f318a18,3f7ffd72,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5e5a,3e39c3a8,ba31856a,3c054128,3b1f8008,baffee1e,38f254fe
c0959e38,3f9b0791,bfb32c85,c00000d2,3f8858c8,bf505bb3,3f37b5be,bf71de20,3f6a950c,3fa2110e,3f83c7a3,3f1fac8a,c0599b67,3fc39619,3fc30996,be980157,3fb22024,c02ffd6f,3fd922d2,3e881df4,bf8aac58,bfcfda42,3f916cab,c0efbd78,3fb40403,3f2dd84c,bf8adb38,c12d4762,3ea13960,c0150f70,3f9c8a86,bfd5b837,3fa0203f,bf961352,c09e4bf7,bfc93fe0,3fa7f03e,3fa533ef,c0938338,bf8d7d6a,bf952b65,3fcc6364,3f868c9e,3fb77cbf,3f3e8612,3f8db023,3fadb3cf,bf9ff4f5,bfcea2e4,3f8227b5,3fec39a6,3fd8c7d9,bfd1676a,bf852ad9,3fc269d5,3fde68a9,3fd0ee54,3fb55648,3f8ba560,bf820c6b,bf7569a9,bfcf49e8,c08eaf76,3f7b808d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b0791,00000000,00000000,3f8858c8,00000000,3f37b5be,00000000,3f6a950c,3fa2110e,3f83c7a3,3f1fac8a,00000000,3fc39619,3fc30996,00000000,3fb22024,00000000,3fd922d2,3e881df4,00000000,00000000,3f916cab,00000000,3fb40403,3f2dd84c,00000000,00000000,3ea13960,00000000,3f9c8a86,00000000,3fa0203f,00000000,00000000,00000000,3fa7f03e,3fa533ef,00000000,00000000,00000000,3fcc6364,3f868c9e,3fb77cbf,3f3e8612,3f8db023,3fadb3cf,00000000,00000000,3f8227b5,3fec39a6,3fd8c7d9,00000000,00000000,3fc269d5,3fde68a9,3fd0ee54,3fb55648,3f8ba560,00000000,00000000,00000000,00000000,3f7b808d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a8bfd,3ecb89ea,3c20437a,3e924e6c,3c44cc10,bc9a10e6,baaa5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1a82,bd85df62,bea85a73,be04b744,ba32ae8d,3da606b0,b786a2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cac5,3e4f7c2c,3d9caaef,bcf0ba44,3ead6258,3e456850,3b821457
bdf00308,3e2d35ba,be465965,3f180e18,3cd3cb4d,3d7c28d8,39a9b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17029,3eb6068e,bec46ed3,3deb9932,3da33021,3c9c1ea5,3af0ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420dc5,3ebeff7c,3d31c10f,3dd27786,bc3629e2,bcce11ce,bb0bb79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095e1f,3e7184bb,bea6cbcb,bd1fd4c8,3ea05dd4,be94c534,3bf69092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c715f69,3c0ffce0,bd315c7b,3dd745d5,bc0490ec,bd5212e6,bae4bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4341a,3e404daf,3ec06731,3d98fac6,3c637b1e,bcbdcf68,3af89b9e
bee43aae,3e9a817a,3ebc7bad,3d949e52,bb97dd4d,3d4a167e,3abdf3ef
3ef6d6a5,3dda2f10,bf0414e9,3d4f155a,ba83595b,bcd34bf8,3be3ea55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1cb7,3eefc61b,3e156da1,3eb20964,3c46274d,3d5117be,3b10b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e28b,3e6686e5,3e01621a,3ee896c4,3d91c596,3da611a8,bb1df938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb069ec,3dea2c82,bcceaace,bd3d3485,be86548f,3e173098,3be399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c21f9,3e8f0aee,bd17c8ff,be2adf23,3c98f573,3de08f0b,3a5d5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650bb8,bcef2300,bd83deff,bd0824f8,3ca100b9,bbc1b9b0,3b0c9634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e914a,bd88cb3a,bcc2e2c8,3d8c56f4,3c178c02,3ca4bd90,3b3a50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63f86,bce7cc90,bcaa6573,3e3cc04f,3da098ae,be07c35f,3b26d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55347c,be9d0014,3d1ea33b,bed89964,bdd28291,bd34b7eb,3b1ebdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b79e,bef6b19b,3bf196ef,3dcade50,3c816081,3e00026d,bb227585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7e6d,3ea84ace,3d909b1b,3e36c61e,bd328c86,be05e5a0,3a40c6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda603da,3e56fcb6,3eb2b37e,3de1f360,bdcef979,3c0051b0,3b1c95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aab89,3ccfe4c6,be88a478,3e65f654,3e1a89b2,bd82ebe8,baae1988
bdf996c2,3eb7ca2c,3d16d21a,3e6aa868,bc138065,3db6003d,b9466f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8dd99,3dac850a,bc1f6bd9,3ee2044c,bbc5c480,beaacb2e,3be7ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b11d7,3e1e9707,be9a1cf4,3dafb6f2,3e90b628,be4c2f3a,391a7da0
beb61156,3e9606a6,3e956e6d,3e0a0d21,3ce1ffa4,bd4ae57c,3ae4c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f46a,bc3bfc70,3ce30014,3f7102e8,3d212d40,3f0c828d,bc0167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59a601,3d96056a,3cfd8d24,3e60fd1f,3ccdd1ba,3e000a01,ba9bbea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93a950,bf05b636,3af1091a,be9d055c,bcdbcc86,3d07a7d6,3a5adcdf
3b7f1f74,3d30a5c8,3b29ddfc,be08f753,bc8903f3,bc1508a8,b946a4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630c96,3eabcbe5,be06ca5e,3eb699de,3d053b7f,3d1c0e58,bad66c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46174,3d502658,3e975c61,bdb694e3,3b175034,3d6a0b4e,3b4c241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864198,bccf4cf0,3e0a35df,3d897cb7,bbef1f16,bcd029f6,bb80c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc126576,bf2b38ee,baefa702,3e2b3611,3cba8413,3ced0bed,baff0cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7660a6,3f00c6df,3d2558b9,3e87748d,3b32dbc3,3c901214,ba7a77fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b1f0,be95df60,3d7972af,3f4f0332,bb57ba52,3d315d9c,3bf35eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772eb0,3e9ee6a1,3dcf0640,3f5d1196,3c9f44c1,3de21a5c,ba81a1ef
3e4eb097,3ed78914,be666b92,3e102e4f,3d27fb67,3dd70871,3b6b7ba4
bdd16f02,3dba1764,be9ac4ac,3b4a69c0,bea2e022,3e79d357,bc3e3b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df288,3e76df3c,be21ce96,3d68c9cc,bbbe5342,bd0d1026,3aee226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7faf6,3f0202b4,3d866b86,3e3a5034,3ce67e4d,3e4563d4,bb173514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3000ed,3da8ef54,3c055020,be40d761,bc1211fd,3d8c0217,ba46ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424e4e,3d0b775c,bd5139d4,bd99db84,bde83468,bdceed64,b790b300
be560da8,3eb300ac,3e159029,be7ddafe,bc8232df,bbd08bc0,bb974e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcb39,3eb5cf49,be32dd6b,3e1143c0,be61dac3,be2307e8,3bbe41d5
bd28b271,3e0f5e31,3d16760f,3df381da,396710fb,3c612158,3bb95a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6cac0,3d228925,3b7cbd71,3d70d848,3981ed68,3b2125b0,3a8faa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3231a2,3f02a370,ba9ad2a2,bc5aac60,bcdb167d,3d9e2726,bbb3d75e
bc4f0b96,be45d60a,bcdf1182,be66c162,b9f09316,be1b0d76,3b306993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d1e3,3e98ab63,3ed1f4d0,3d8be1dd,bea12eaa,be839a25,3c039c1e
3f1366ce,3e8579f3,beeadc9f,3def7b4f,bc34dbc3,bdaee914,bb5b9a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a69d,bcd78008,3eba86a6,bdedee65,bd0975a7,3c388b20,bb9fb1bc
3ebe0fdd,3e8e0138,be95ddac,3bfde600,be677e12,3e7346a0,3af18483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d959,bc5f0a68,3c95cfea,bd65b58c,3b7a0e43,bc614da0,bc171d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe00b,3ce26e78,3c8a29c3,3d48fa68,3c3bd387,3d500d87,3b8ea72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5089be,3d9802a8,3ddf86a3,be2e5d40,3b67fa34,bd634412,3b566ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e41a,bc802980,bb722784,3e1c7e58,3d0e4d2a,bcae1dce,bb19f8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdf01,3e5d4f06,3e08e7ea,bdbf945c,3bd816bb,3d89b104,38778200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab57,bd5fe668,3bd4a960,3ecd4cee,3d3dcb92,3ee07304,bac52238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9740,3e650892,be1a481c,bd771304,3bb1e8bd,3c28b7a7,ba5a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bb14,3efe44ce,3e8aaacd,3e6b2684,bbc417bd,3a154280,bb5cd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8736,3f93ddfb,bda15037,3d547b76,3d2d33f4,3ce0491d,bb22a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb558,3f95f3fb,be70221d,3e05878c,3e0fea20,3da8b55b,3adde2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e6c4,3f9bc107,3d18e3df,be362902,3ca60566,bda33442,3a7a3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd392779,3f7bd44b,3bc64e38,bc8cbb72,bd8f24b6,bd08d3bb,3b502600
