# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ee,3f386f03

# OUTPUT - 1 values
3e5d69e5

# JACOBIAN - 1 x 7
bb1d64ae,3e39c3a1,ba319880,3c05411c,3b1f8005,baffee14,38f254f5
c0959df9,3f9b078e,bfb32c71,c0000114,3f8858af,bf505c7c,3f37b5dc,bf71de8f,3f6a9514,3fa210e7,3f83c7b0,3f1facb1,c0599b74,3fc39630,3fc309c5,be98015c,3fb2202a,c02ffccb,3fd922ea,3e881e18,bf8aac96,bfcfdaab,3f916cc3,c0efbd62,3fb403f4,3f2dd842,bf8adb2b,c12d475b,3ea139f3,c0150f53,3f9c8a88,bfd5b84d,3fa02008,bf9613a4,c09e4c22,bfc94055,3fa7f057,3fa5340a,c0938347,bf8d7d9e,bf952bb1,3fcc6366,3f868c87,3fb77cd9,3f3e8646,3f8db013,3fadb3bd,bf9ff526,bfcea37d,3f82279c,3fec39de,3fd8c7c9,bfd1678c,bf852b0c,3fc269f9,3fde68d2,3fd0ee5d,3fb55641,3f8ba561,bf820cd3,bf75697b,bfcf4a05,c08eaf38,3f7b8087

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b078e,00000000,00000000,3f8858af,00000000,3f37b5dc,00000000,3f6a9514,3fa210e7,3f83c7b0,3f1facb1,00000000,3fc39630,3fc309c5,00000000,3fb2202a,00000000,3fd922ea,3e881e18,00000000,00000000,3f916cc3,00000000,3fb403f4,3f2dd842,00000000,00000000,3ea139f3,00000000,3f9c8a88,00000000,3fa02008,00000000,00000000,00000000,3fa7f057,3fa5340a,00000000,00000000,00000000,3fcc6366,3f868c87,3fb77cd9,3f3e8646,3f8db013,3fadb3bd,00000000,00000000,3f82279c,3fec39de,3fd8c7c9,00000000,00000000,3fc269f9,3fde68d2,3fd0ee5d,3fb55641,3f8ba561,00000000,00000000,00000000,00000000,3f7b8087

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a6dc4,3ecb89e8,3c203aaf,3e924e68,3c44cc0f,bc9a10e2,baaa5292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1b64,bd85df65,bea85b20,be04b745,ba32aea7,3da606ac,b786a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ca1a,3e4f7c2c,3d9ca69f,bcf0ba24,3ead6257,3e45684a,3b82144d
bdf0066b,3e2d35b3,be4659a8,3f180e15,3cd3cb4d,3d7c28d0,39a9b83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec170d0,3eb6068d,bec46f63,3deb9938,3da33020,3c9c1ea0,3af0ea9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4208e8,3ebeff7b,3d31bd63,3dd27770,bc3629e3,bcce11c8,bb0bb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095fa5,3e7184ba,bea6cb97,bd1fd4c8,3ea05dd3,be94c532,3bf6908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71609f,3c0ffce0,bd315be8,3dd745c6,bc0490f1,bd5212e2,bae4bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4337d,3e404dad,3ec066a2,3d98fac1,3c637b1c,bcbdcf6e,3af89b94
bee43a05,3e9a817a,3ebc7b1d,3d949e3a,bb97dd4b,3d4a1678,3abdf3ea
3ef6d6d4,3dda2f08,bf041500,3d4f1555,ba835968,bcd34c0e,3be3ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1b7b,3eefc61a,3e156d74,3eb2095b,3c46274e,3d5117b7,3b10b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e0c8,3e6686e2,3e0162fa,3ee896bd,3d91c596,3da611a4,bb1df93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06a5d,3dea2c7c,bcceb6e8,bd3d347d,be86548e,3e173091,3be399d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c265f,3e8f0aec,bd17ce76,be2adf28,3c98f573,3de08f07,3a5d5d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650c56,bcef2320,bd83e0b5,bd0824ec,3ca100b9,bbc1b980,3b0c962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec17a,bd88cb30,bcc2f644,3d8c56e4,3c178c02,3ca4bd8f,3b3a50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63fb9,bce7cc96,bcaa64aa,3e3cc04e,3da098ac,be07c357,3b26d2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5539dd,be9d0013,3d1ea383,bed8995c,bdd28290,bd34b7ea,3b1ebdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b81f,bef6b19c,3bf16158,3dcade33,3c816081,3e000269,bb22758f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8191,3ea84acd,3d909e43,3e36c61a,bd328c86,be05e5a2,3a40c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60153,3e56fcb7,3eb2b34e,3de1f34a,bdcef978,3c0051a0,3b1c9598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aabb5,3ccfe4b1,be88a4e5,3e65f648,3e1a89b2,bd82ebe2,baae1992
bdf992f7,3eb7ca2a,3d16d09f,3e6aa865,bc138065,3db6003a,b9466f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8da20,3dac84f8,bc1f6a54,3ee2044a,bbc5c469,beaacb2c,3be7ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1061,3e1e9703,be9a1da0,3dafb6f3,3e90b627,be4c2f35,391a7cd0
beb610d3,3e9606a5,3e956e0a,3e0a0d20,3ce1ffa4,bd4ae57e,3ae4c9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8fabf,bc3bfcf0,3ce2ffa2,3f7102e6,3d212d3c,3f0c828c,bc0167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a0666,3d96056a,3cfd8a6f,3e60fd0c,3ccdd1ba,3e0009fc,ba9bbe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939d7b,bf05b637,3af0e2a3,be9d055a,bcdbcc86,3d07a7d8,3a5adcdc
3b7f69b8,3d30a5b0,3b29a91b,be08f754,bc8903f2,bc1508a6,b946a4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630b4f,3eabcbe3,be06c8dd,3eb699d7,3d053b7f,3d1c0e54,bad66c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4614a,3d502650,3e975c3b,bdb694f5,3b17502d,3d6a0b4a,3b4c241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86415f,bccf4d10,3e0a35c9,3d897cb1,bbef1f16,bcd029ee,bb80c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc124b4c,bf2b38ee,baefb460,3e2b3609,3cba8413,3ced0beb,baff0cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd765c8d,3f00c6de,3d255682,3e87748a,3b32dbc1,3c90120f,ba7a7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b2a3,be95df63,3d796eac,3f4f0330,bb57ba28,3d315dac,3bf35eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772628,3e9ee69c,3dcf0609,3f5d1192,3c9f44c1,3de21a56,ba81a1ee
3e4eb1b8,3ed78913,be666c94,3e102e46,3d27fb66,3dd7086f,3b6b7ba4
bdd16d0f,3dba1760,be9ac4fa,3b4a6800,bea2e021,3e79d351,bc3e3b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df374,3e76df3c,be21cf3a,3d68c9a8,bbbe5345,bd0d1022,3aee226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fa4e,3f0202b3,3d866913,3e3a5026,3ce67e4d,3e4563d6,bb173515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d300596,3da8ef4e,3c053f3f,be40d766,bc1211fd,3d8c0213,ba46ffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424e37,3d0b775d,bd513a26,bd99db89,bde83469,bdceed60,b790b7c0
be560c50,3eb300ab,3e158e6e,be7ddb03,bc8232e1,bbd08bc0,bb974e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcca9,3eb5cf46,be32dd44,3e1143bf,be61dac2,be2307e6,3bbe41dd
bd28ba2a,3e0f5e2c,3d166f18,3df381bf,39671140,3c612130,3bb95a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6f9cf,3d228914,3b7c7f1c,3d70d828,3981ed7a,3b212590,3a8faa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32a2cc,3f02a36f,ba9ae202,bc5aac11,bcdb167c,3d9e2727,bbb3d75c
bc4f0df5,be45d60e,bcdf1670,be66c16c,b9f093b9,be1b0d7b,3b306990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82cfab,3e98ab62,3ed1f4ee,3d8be1e4,bea12ea9,be839a22,3c039c21
3f136716,3e8579f1,beeadd0b,3def7b4e,bc34dbc1,bdaee915,bb5b9a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a616,bcd78018,3eba8605,bdedee66,bd0975a6,3c388b08,bb9fb1bc
3ebe101f,3e8e0136,be95de7e,3bfde670,be677e11,3e73469c,3af18488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99dc08,bc5f0a88,3c95c396,bd65b580,3b7a0e08,bc614d90,bc171d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe024,3ce26e78,3c8a28dd,3d48fa3a,3c3bd385,3d500d84,3b8ea733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508ba6,3d9802a0,3ddf8602,be2e5d4b,3b67fa33,bd634416,3b566ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6df5d,bc802980,bb7229ef,3e1c7e4b,3d0e4d2a,bcae1dc8,bb19f8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdd74,3e5d4f04,3e08e711,bdbf946c,3bd816bc,3d89b105,387781a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab66,bd5fe668,3bd47adf,3ecd4ceb,3d3dcb90,3ee07304,bac5225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b97f9,3e650890,be1a48ec,bd771328,3bb1e8bb,3c28b7b1,ba5a63c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bacc,3efe44cc,3e8aaa5e,3e6b2688,bbc417bd,3a153f80,bb5cd4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8172,3f93ddf6,bda15473,3d547b30,3d2d33ec,3ce04914,bb22a02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb364,3f95f3f7,be702416,3e058777,3e0fea1e,3da8b556,3adde2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e71d,3f9bc102,3d18e7c9,be3628f7,3ca60562,bda3343c,3a7a3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
