# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ee,3f386f00

# OUTPUT - 1 values
3e5d69e0

# JACOBIAN - 1 x 7
bb1d5a7d,3e39c3a1,ba317986,3c054121,3b1f8004,baffee24,38f254f1
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b078b,00000000,00000000,3f8858d1,00000000,3f37b5aa,00000000,3f6a94ff,3fa21121,3f83c796,3f1fac6b,00000000,3fc39601,3fc30971,00000000,3fb22018,00000000,3fd922b9,3e881d98,00000000,00000000,3f916c99,00000000,3fb40405,3f2dd816,00000000,00000000,3ea1390a,00000000,3f9c8a7e,00000000,3fa0205e,00000000,00000000,00000000,3fa7f027,3fa533d8,00000000,00000000,00000000,3fcc6359,3f868ca7,3fb77ca7,3f3e85eb,3f8db026,3fadb3d1,00000000,00000000,3f8227bf,3fec3978,3fd8c7d8,00000000,00000000,3fc269b9,3fde6885,3fd0ee47,3fb55644,3f8ba559,00000000,00000000,00000000,00000000,3f7b8088

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a9e21,3ecb89e9,3c2048d6,3e924e6b,3c44cc0f,bc9a10e2,baaa5296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e19f9,bd85df61,bea85a08,be04b743,ba32ae9b,3da606ad,b786a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cb29,3e4f7c2a,3d9cad8f,bcf0ba48,3ead6257,3e45684f,3b821455
bdf000fc,3e2d35b9,be465939,3f180e17,3cd3cb4d,3d7c28d4,39a9b828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16fc2,3eb6068d,bec46e79,3deb9931,3da33020,3c9c1ea4,3af0ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4210af,3ebeff7b,3d31c34b,3dd27784,bc3629e2,bcce11ca,bb0bb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095d31,3e7184ba,bea6cbe8,bd1fd4c0,3ea05dd3,be94c533,3bf6908f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c715eac,3c0ffce0,bd315ccf,3dd745d3,bc0490ee,bd5212e4,bae4bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43476,3e404daf,3ec06787,3d98fac6,3c637b1d,bcbdcf68,3af89b9a
bee43b10,3e9a817a,3ebc7c04,3d949e56,bb97dd4c,3d4a167a,3abdf3ee
3ef6d686,3dda2f0c,bf0414d9,3d4f1559,ba835961,bcd34bfa,3be3ea55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1d74,3eefc61a,3e156dbb,3eb20962,3c46274d,3d5117ba,3b10b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e396,3e6686e5,3e016190,3ee896c1,3d91c595,3da611a6,bb1df938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb069a5,3dea2c82,bccea36c,bd3d3485,be86548e,3e173096,3be399d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c1f52,3e8f0aee,bd17c5a8,be2adf22,3c98f573,3de08f09,3a5d5d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650b57,bcef2310,bd83ddf2,bd0824f4,3ca100b9,bbc1b9b0,3b0c9633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e745c,bd88cb39,bcc2d6e6,3d8c56f4,3c178c02,3ca4bd8f,3b3a50ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63f65,bce7cc90,bcaa65ed,3e3cc04e,3da098ad,be07c35e,3b26d2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55313e,be9d0013,3d1ea30f,bed89963,bdd28290,bd34b7e9,3b1ebdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b74d,bef6b19a,3bf1b796,3dcade50,3c816081,3e000269,bb227585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7c82,3ea84ace,3d90992c,3e36c61e,bd328c86,be05e59f,3a40c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60561,3e56fcb6,3eb2b39a,3de1f35f,bdcef978,3c0051a8,3b1c95a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aab6d,3ccfe4c6,be88a433,3e65f652,3e1a89b2,bd82ebe7,baae1988
bdf99906,3eb7ca2b,3d16d300,3e6aa867,bc138064,3db6003a,b9466f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8dfaa,3dac8508,bc1f6cc5,3ee2044a,bbc5c474,beaacb2d,3be7ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b12b6,3e1e9706,be9a1c89,3dafb6f2,3e90b627,be4c2f3b,391a7d80
beb611a2,3e9606a6,3e956ea8,3e0a0d22,3ce1ffa4,bd4ae57b,3ae4c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f09a,bc3bfc70,3ce30059,3f7102e7,3d212d3e,3f0c828c,bc0167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba596c24,3d96056a,3cfd8ec7,3e60fd1d,3ccdd1ba,3e0009fd,ba9bbea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93b067,bf05b636,3af1208b,be9d055b,bcdbcc86,3d07a7d5,3a5adcde
3b7ef2d5,3d30a5c4,3b29fe35,be08f752,bc8903f2,bc1508a6,b946a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630d54,3eabcbe4,be06cb47,3eb699dc,3d053b7f,3d1c0e56,bad66c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4618c,3d502658,3e975c77,bdb694e2,3b175030,3d6a0b4c,3b4c241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8641b7,bccf4d00,3e0a35eb,3d897cb6,bbef1f16,bcd029f2,bb80c171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc127526,bf2b38ee,baef9edf,3e2b3613,3cba8413,3ced0bec,baff0cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76631a,3f00c6df,3d255a10,3e87748d,3b32dbc1,3c901211,ba7a77ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b180,be95df5f,3d797520,3f4f0331,bb57ba3b,3d315d9a,3bf35ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7733cb,3e9ee6a1,3dcf0660,3f5d1195,3c9f44c1,3de21a58,ba81a1ee
3e4eafe6,3ed78914,be666af2,3e102e50,3d27fb67,3dd7086f,3b6b7ba4
bdd1702b,3dba1764,be9ac47c,3b4a69e0,bea2e021,3e79d355,bc3e3b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df1f8,3e76df3c,be21ce2e,3d68c9cc,bbbe5343,bd0d1024,3aee226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fb59,3f0202b3,3d866d03,3e3a5034,3ce67e4d,3e4563d3,bb173513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ffe20,3da8ef54,3c055a69,be40d75f,bc1211fd,3d8c0213,ba46ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424e5b,3d0b775c,bd51399f,bd99db83,bde83468,bdceed61,b790b340
be560e73,3eb300ab,3e159137,be7ddafc,bc8232e0,bbd08bd0,bb974e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dca59,3eb5cf48,be32dd81,3e1143c0,be61dac2,be2307e7,3bbe41d6
bd28adcc,3e0f5e30,3d167a4c,3df381d7,3967111f,3c612150,3bb95a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6ae8a,3d228925,3b7ce371,3d70d850,3981ed72,3b2125b0,3a8faa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31edb0,3f02a36f,ba9ac937,bc5aac5e,bcdb167c,3d9e2724,bbb3d75d
bc4f0a28,be45d609,bcdf0e7d,be66c160,b9f0936d,be1b0d76,3b306992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d333,3e98ab62,3ed1f4bb,3d8be1de,bea12ea9,be839a24,3c039c1d
3f1366a0,3e8579f2,beeadc5d,3def7b4d,bc34dbc1,bdaee912,bb5b9a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a6ec,bcd78008,3eba8708,bdedee63,bd0975a7,3c388b18,bb9fb1bb
3ebe0fb4,3e8e0136,be95dd2c,3bfde610,be677e11,3e73469d,3af18485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d7bb,bc5f0a70,3c95d76b,bd65b58a,3b7a0e23,bc614dc0,bc171d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fdffa,3ce26e76,3c8a2a4f,3d48fa68,3c3bd386,3d500d85,3b8ea72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508896,3d9802a0,3ddf8702,be2e5d3f,3b67fa33,bd63440f,3b566ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e6ed,bc802990,bb7225fe,3e1c7e57,3d0e4d2a,bcae1dcc,bb19f8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdfed,3e5d4f06,3e08e86d,bdbf9458,3bd816bb,3d89b103,387781c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab4b,bd5fe664,3bd4c5ba,3ecd4cee,3d3dcb91,3ee07303,bac5223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b96d0,3e650891,be1a479c,bd7712fc,3bb1e8bc,3c28b7a9,ba5a63bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bb3d,3efe44ce,3e8aab0f,3e6b2683,bbc417bd,3a154200,bb5cd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8aab,3f93ddf8,bda14d98,3d547b72,3d2d33ed,3ce04907,bb22a02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb688,3f95f3f8,be7020e3,3e05878b,3e0fea1f,3da8b557,3adde2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e686,3f9bc104,3d18e17b,be362902,3ca60560,bda3343f,3a7a3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
