# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605986,3f7fffff,3f1ee896,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f800000,b9aec5dd,3f48b57b

# OUTPUT - 1 values
3e5e6ca5

# JACOBIAN - 1 x 7
bbb2e4d2,3e3a911d,badf2f45,3c1441dd,3b0fd949,bb0c1569,38efd6b6
c0948434,3f9c80d9,bfb77de0,c001f3fa,3f8a7b34,bf5aa03c,3f399da5,bf75c702,3f6bd2fb,3fa4ac1b,3f83cf97,3f211bbb,c05baef7,3fc48dcd,3fc41e55,be8df6e9,3fb06c1f,c033634b,3fdb143e,3e89c7c4,bf8d0fd4,bfd304d5,3f91bfae,c0f2c48b,3fb5a4a3,3f2bd928,bf8baf33,c12df7da,3e9d3576,c01b14a7,3f9c726d,bfd8ce98,3fa02c16,bf984671,c09fa2bd,bfcaa4e9,3fa8b77e,3fa63d9c,c0945f3c,bf8c50d5,bf97d369,3fcdd1d6,3f8707ca,3fb89530,3f4188f1,3f8e2cae,3fac6805,bfa2dcbd,bfcf729c,3f83792d,3fee58cc,3fd9c935,bfd0ccc4,bf869868,3fc30df2,3fdf14f6,3fd20568,3fb644ba,3f8b0ca6,bf867152,bf75fb39,bfcd711e,c08fe581,3f79fe41

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c80d9,00000000,00000000,3f8a7b34,00000000,3f399da5,00000000,3f6bd2fb,3fa4ac1b,3f83cf97,3f211bbb,00000000,3fc48dcd,3fc41e55,00000000,3fb06c1f,00000000,3fdb143e,3e89c7c4,00000000,00000000,3f91bfae,00000000,3fb5a4a3,3f2bd928,00000000,00000000,3e9d3576,00000000,3f9c726d,00000000,3fa02c16,00000000,00000000,00000000,3fa8b77e,3fa63d9c,00000000,00000000,00000000,3fcdd1d6,3f8707ca,3fb89530,3f4188f1,3f8e2cae,3fac6805,00000000,00000000,3f83792d,3fee58cc,3fd9c935,00000000,00000000,3fc30df2,3fdf14f6,3fd20568,3fb644ba,3f8b0ca6,00000000,00000000,00000000,00000000,3f79fe41

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e154,3ecae699,3c83cc93,3e91c394,3c44d0d6,bc9a0a72,ba957097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ade23,bd87f858,bea0315a,be050b14,ba2f6da5,3da60422,3918455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6dcf4,3e4fba7c,3dcf4b4f,bce9bb50,3ead645a,3e4558ea,3b19d2fa
be10c3e2,3e29c133,be42d015,3f178633,3cd3bd97,3d7c1940,3a251a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac3b2,3eb59a89,bebd91bf,3ded0e8e,3da32c55,3c9c12f1,3b3c3a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5a5b9,3ebf07c7,3d5cc6c4,3dcdfa0a,bc35f712,bcce0b01,bb0dc148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fb9d1,3e713688,bea8f238,bd2171ac,3ea06076,be94c337,3be7e244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c817a96,3c102ce8,bd375ea1,3dd4a4a1,bc03e11b,bd520bae,baf33059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becafbb4,3e3f6bfd,3ec6bf29,3d97f91f,3c63810a,bcbde1f6,3ad619af
beda4b7f,3e9a691a,3ec2e591,3d8eab8e,bb980764,3d4a0de6,3aa7484d
3ef95121,3dd72760,bf02ccbb,3d4e488b,ba81b662,bcd390ba,3c0887c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28c193,3eef6135,3e1762a7,3eb07afc,3c45f79e,3d510eac,3b1de4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f839d,3e650da9,3dee06b3,3ee7bb72,3d91becf,3da60aea,bb2ceb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6bcb2,3de74efa,bbfff98c,bd3b3b8e,be864f07,3e171e08,3bfe2121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c948a,3e8e5664,bcae501f,be2c1a8c,3c98b49b,3de0894b,3a56af41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ddbeb,bcfd5d00,bd5e2036,bd06bef0,3ca0ffd8,bbc11110,3ad600b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57cd8f,bd83f58a,3b8a9c70,3d891468,3c177d70,3ca4be7e,3b41f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e9fb,bceb19fe,bcb3c414,3e3cbcfa,3da0c861,be07a9a4,3a3495a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91d7e7,be9cfe60,3d1b3050,bed70b0f,bdd27f73,bd34ba9f,3b3dbd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd3b9,bef79dfe,3cd9e93a,3dc4ea80,3c813912,3e000180,bb68bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccbd97,3ea798a9,3d5663dc,3e35f142,bd327d54,be05efb2,3a891a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81b340,3e573349,3eb4b91c,3ddd9cc5,bdcf0163,3c003280,3ac97f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d35a2,3cc54d6e,be8364d7,3e63eb9c,3e1a7dee,bd82db22,baf95192
bdc1c15b,3eb722c5,3d284243,3e6a576f,bc135df2,3db60026,ba13aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5d78e,3da3f6b8,bc3129eb,3ee1da8a,bbc879d0,beaac6e9,3c0732b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2590d5,3e1d1c07,be920649,3db00e23,3e90b7c9,be4c1d2f,ba85c57e
beae5e5e,3e9598fe,3e99cf4f,3e098f1f,3ce20013,bd4aef9c,3ade50e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a777c,bc7e05e8,3ce80410,3f70e68a,3d2191a3,3f0c8193,bc0338da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb73cc,3d95ad3a,3d0e8144,3e5d7c56,3ccdbc38,3e00062e,b9ddb608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cbf60,bf065713,3bad3720,be9cd11b,bcdbc708,3d07b110,3a4cd2dd
3ca789b3,3d25fbe4,3c45d122,be0949ff,bc88ff28,bc150559,391c9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fda07,3eab07d4,be18506c,3eb5a091,3d052d8c,3d1c08de,bb163955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a932,3d4dabd0,3e98f9ff,bdba9aa8,3b182576,3d6a06fc,3b6409ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ec39,bcdad4c0,3e0ae82e,3d88686f,bbeef95f,bcd019ee,bb8575d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9b12,bf2bad03,ba279a74,3e292e2f,3cba7f21,3ced0760,bb0c8870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39e6e9,3f005563,3d3f2fba,3e86e882,3b3307b9,3c900b2c,ba7ff7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416c54,be97f7d8,3d94333c,3f4ee40f,bb5ce91d,3d319ba2,3be7c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf47932,3e9c6a74,3dd133f1,3f5c67f6,3c9f2e00,3de2104a,ba81b31e
3e5edb65,3ed6f355,be5a2dad,3e0e70fe,3d2800fa,3dd70539,3b724531
bdb49c63,3db89520,be971313,3acc8c40,bea2dff8,3e79c5d7,bc50d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b25bb,3e76ebc1,be19fb85,3d613560,bbbdee40,bd0d09fb,3aefe126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1a05,3f01d60e,3da31efc,3e374d2a,3ce6805c,3e456e96,bb201f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73a50f,3da5e41e,3ca5cd43,be425d86,bc11fc2a,3d8c014a,ba8cb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cf43,3d0c0516,bd4ce174,bd9b39de,bde7f4d3,bdcee846,ba773e8e
be4234ee,3eb2f573,3e29cdd1,be7f3df1,bc81f527,bbd05660,bba167fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b669,3eb4d342,be348d79,3e111fbe,be61e11d,be2304e2,3bef5043
bd8cbf81,3e0d6d49,3d682e6b,3dee9f2d,395e7e66,3c60b2d8,3bb8078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea1b9e,3d19b8ca,3c769b06,3d68ba00,397f2dac,3b20b590,3a7a72d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce52914,3f026aa8,395f7228,bc4a9056,bcdb2206,3d9e30a2,bbabe735
bc7185fb,be488849,bca4a4c5,be691aed,b9dc7797,be1b20c3,3b2a6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd432cc7,3e98734b,3ed042b1,3d8d044e,bea13048,be839644,3c20606f
3f176127,3e84ff11,bee5a8c2,3defa82c,bc3507b9,bdaef1d4,bb23b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89cb03,bcdfb638,3ec1b5a9,bdee96a4,bd098234,3c385600,bba896f0
3ec1a252,3e8dec7e,be8c1056,3c0914f8,be678069,3e734417,3b087f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0e97b,bc6ed738,3d13256c,bd63b1f6,3b80a220,bc60ce30,bc3f4058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61110c,3ce38e60,3c95102f,3d3f903f,3c3c0979,3d50085b,3bb0da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6beb0c,3d97d428,3de63306,be30df17,3b68013b,bd635af4,3b563fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb10b01,bc7b07a0,bb53dcf7,3e1a2650,3d0e3d31,bcae126c,bb2467f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f0aa,3e5c5726,3e12b62c,bdc39e2c,3bd7d455,3d89b6bd,b84a5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693249,bd6189d4,3cbdf421,3eccd052,3d3e0b2c,3ee077f9,bb47512b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fb56,3e647b58,be108afd,bd7ff888,3bb204f4,3c28d349,ba81b9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18112c,3d92aa28,be2fda72,3db50902,bcb1ffcb,bc8a06fe,ba663d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7917cc,3efd926e,3e8f90c4,3e6c1ba1,bbc3faee,3a0d2400,bb91f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f87a4,3f92e56d,bd5b324e,3d459681,3d2d9042,3ce0f1c2,bb204537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3d8600,3f92cb7f,be2118a3,3dc97c57,3e16ec9d,3db39177,3ab04eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ec96,3f9a7f10,3d19bad8,be399562,3cb1f0e1,bda0e07b,3a801db7
