# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a1

# OUTPUT - 1 values
3e5e6d2a

# JACOBIAN - 1 x 7
bbb2f371,3e3a9123,badf5ab5,3c1441da,3b0fd94a,bb0c156f,38efd6fb
c09485ab,3f9c834c,bfb7874e,c001faa0,3f8a7d5e,bf5ab538,3f399a5b,bf75d325,3f6bd670,3fa4acaf,3f83d3c9,3f212974,c05bb380,3fc4926c,3fc422b6,be8df9d6,3fb07214,c03361de,3fdb19d7,3e89e4f0,bf8d1681,bfd3112e,3f91c00d,c0f2c8e2,3fb5a87d,3f2beb52,bf8bb2da,c12dfb37,3e9d3199,c01b18d6,3f9c768a,bfd8d642,3fa02b21,bf984e94,c09fa8c4,bfcaadda,3fa8bb8d,3fa63ea5,c094636b,bf8c57d2,bf97db92,3fcdd65a,3f870678,3fb8995c,3f418fec,3f8e2dc8,3fac6b96,bfa2e3f5,bfcf7d89,3f837a8b,3fee5ed5,3fd9cdd8,bfd0d04c,bf869d9d,3fc3129a,3fdf1b06,3fd20957,3fb64860,3f8b0e43,bf867b67,bf760171,bfcd73b0,c08fe6cb,3f79ff4e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c834c,00000000,00000000,3f8a7d5e,00000000,3f399a5b,00000000,3f6bd670,3fa4acaf,3f83d3c9,3f212974,00000000,3fc4926c,3fc422b6,00000000,3fb07214,00000000,3fdb19d7,3e89e4f0,00000000,00000000,3f91c00d,00000000,3fb5a87d,3f2beb52,00000000,00000000,3e9d3199,00000000,3f9c768a,00000000,3fa02b21,00000000,00000000,00000000,3fa8bb8d,3fa63ea5,00000000,00000000,00000000,3fcdd65a,3f870678,3fb8995c,3f418fec,3f8e2dc8,3fac6b96,00000000,00000000,3f837a8b,3fee5ed5,3fd9cdd8,00000000,00000000,3fc3129a,3fdf1b06,3fd20957,3fb64860,3f8b0e43,00000000,00000000,00000000,00000000,3f79ff4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88255a,3ecae697,3c83b948,3e91c393,3c44d0d6,bc9a0a70,ba957065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae1fd,bd87f864,bea03474,be050b17,ba2f6df5,3da60421,391846f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d9d4,3e4fba82,3dcf3868,bce9bb2c,3ead645a,3e4558e8,3b19d1f8
be10cb78,3e29c120,be42d186,3f178631,3cd3bd98,3d7c193c,3a251b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac676,3eb59a88,bebd9463,3ded0e96,3da32c55,3c9c12ef,3b3c3af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf579d7,3ebf07c8,3d5cb6be,3dcdf9f4,bc35f717,bcce0aff,bb0dc14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fc0ab,3e713688,bea8f17c,bd2171bc,3ea06076,be94c338,3be7e221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c817d42,3c102cf8,bd375c96,3dd4a497,bc03e12d,bd520bac,baf3307a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf8c6,3e3f6bfa,3ec6bcdc,3d97f91b,3c63810a,bcbde1fa,3ad6195a
beda4850,3e9a691a,3ec2e33c,3d8eab70,bb980761,3d4a0de4,3aa74816
3ef951cb,3dd72754,bf02cd44,3d4e4887,ba81b68b,bcd390c6,3c0887fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28bbd2,3eef6134,3e1761f8,3eb07af6,3c45f7a3,3d510eaa,3b1de4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7b4b,3e650da2,3dee0e82,3ee7bb6e,3d91bed0,3da60ae8,bb2cebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6be90,3de74eec,bc00679a,bd3b3b85,be864f08,3e171e06,3bfe215f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ca85a,3e8e5662,bcae80a6,be2c1a94,3c98b4a2,3de0894a,3a56af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dde87,bcfd5d40,bd5e303a,bd06beec,3ca0ffd8,bbc110f0,3ad60013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5803b1,bd83f56e,3b8944d0,3d891458,3c177d72,3ca4be7e,3b41f9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8eab2,bceb1a14,bcb3c088,3e3cbcfb,3da0c85d,be07a9a0,3a34911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e3eb,be9cfe62,3d1b31a8,bed70b08,bdd27f74,bd34baa0,3b3dbd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd5cc,bef79e06,3cd9ae62,3dc4ea65,3c813916,3e00017f,bb68bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcccb2d,3ea798a7,3d567ff8,3e35f13f,bd327d56,be05efb4,3a891adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81a84f,3e573348,3eb4b86a,3ddd9cb2,bdcf0163,3c003278,3ac97e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3667,3cc54d30,be8366dc,3e63eb92,3e1a7df0,bd82db20,baf95242
bdc1b00f,3eb722c1,3d283bb9,3e6a576f,bc135df6,3db60025,ba13aba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5c7be,3da3f68a,bc312354,3ee1da8b,bbc8798e,beaac6e8,3c0732e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258a2b,3e1d1bff,be920959,3db00e26,3e90b7c9,be4c1d2d,ba85c6f0
beae5be9,3e9598fc,3e99cdb9,3e098f1c,3ce20013,bd4aef9e,3ade50cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a8584,bc7e0778,3ce80246,3f70e68b,3d219199,3f0c8194,bc0338df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcba9fa,3d95ad34,3d0e7b74,3e5d7c46,3ccdbc3b,3e00062d,b9ddb240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e6a58,bf065718,3bad0cf9,be9cd11b,bcdbc709,3d07b112,3a4cd2bd
3ca7b358,3d25fbac,3c459720,be094a03,bc88ff29,bc150558,391c9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fd3e6,3eab07d1,be1849ed,3eb5a08e,3d052d8e,3d1c08dc,bb1639bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a841,3d4dabd0,3e98f971,bdba9abd,3b182563,3d6a06fa,3b640a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82eb23,bcdad4f0,3e0ae807,3d88686a,bbeef963,bcd019ea,bb8575dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d10f6,bf2bad06,ba280df6,3e292e25,3cba7f22,3ced075f,bb0c8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39d420,3f005563,3d3f2620,3e86e880,3b3307b5,3c900b2b,ba7ff7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416f1f,be97f7e6,3d942a7f,3f4ee410,bb5ce89e,3d319baa,3be7c104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf42c2e,3e9c6a68,3dd13340,3f5c67f5,3c9f2e03,3de21048,ba81b31f
3e5ee03b,3ed6f353,be5a3259,3e0e70f5,3d2800fa,3dd70538,3b724541
bdb49367,3db89520,be971480,3acc8840,bea2dff9,3e79c5d6,bc50d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b29ae,3e76ebc2,be19fe82,3d613538,bbbdee4b,bd0d09f9,3aefe127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde16de,3f01d60e,3da3144a,3e374d1a,3ce6805c,3e456e98,bb201f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b9b0,3da5e40e,3ca5a83e,be425d90,bc11fc2d,3d8c014a,ba8cb416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cebb,3d0c051a,bd4ce345,bd9b39e6,bde7f4da,bdcee845,ba7740d3
be422ebb,3eb2f574,3e29c64c,be7f3df9,bc81f52e,bbd05660,bba16812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bcc5,3eb4d33d,be348ce0,3e111fbe,be61e11d,be2304e2,3bef50b8
bd8cd0cf,3e0d6d3e,3d680fee,3dee9f18,395e7f38,3c60b2c8,3bb8078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea50bd,3d19b895,3c765670,3d68b9d8,397f2e1f,3b20b580,3a7a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce568aa,3f026aa8,395d4ae0,bc4a900c,bcdb2206,3d9e30a5,bbabe722
bc719080,be488859,bca4babb,be691afa,b9dc7984,be1b20c7,3b2a6b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4317d3,3e98734b,3ed0436a,3d8d0453,bea13049,be839644,3c2060b4
3f176250,3e84ff10,bee5aacb,3defa82f,bc3507b5,bdaef1d6,bb23b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c888,bcdfb680,3ec1b30f,bdee96aa,bd098233,3c3855f8,bba89705
3ec1a356,3e8dec82,be8c140f,3c091530,be678069,3e734417,3b087f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f567,bc6ed788,3d130a82,bd63b1ee,3b80a1c8,bc60ce30,bc3f40b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d611152,3ce38e6a,3c950bfd,3d3f9012,3c3c0975,3d50085b,3bb0da62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bf343,3d97d430,3de630c8,be30df26,3b68013b,bd635af8,3b563fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0f54e,bc7b0740,bb53e8e2,3e1a2646,3d0e3d33,bcae126a,bb24680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8e983,3e5c5724,3e12b28e,bdc39e44,3bd7d45c,3d89b6be,b84a6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693252,bd6189e4,3cbdc102,3eccd050,3d3e0b26,3ee077fa,bb47521d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fe77,3e647b56,be108eaf,bd7ff8b8,3bb204f2,3c28d34d,ba81ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1811f3,3d92aa30,be2fdb22,3db508eb,bcb1ffcc,bc8a06fc,ba663ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791523,3efd926c,3e8f8efe,3e6c1ba6,bbc3faf2,3a0d2280,bb91f4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f537a,3f92e56c,bd5b580a,3d459639,3d2d9048,3ce0f1c5,bb204535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3af300,3f92cb81,be21216a,3dc97c33,3e16ec9e,3db3917a,3ab04e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
