# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86d,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59e

# OUTPUT - 1 values
3e5e6d42

# JACOBIAN - 1 x 7
bbb3088f,3e3a9123,badf9c3a,3c1441dc,3b0fd94e,bb0c1567,38efd6f8
c094843d,3f9c8343,bfb786e6,c001fc7b,3f8a7ce2,bf5aba5a,3f399b1a,bf75d61f,3f6bd6ab,3fa4abc0,3f83d426,3f212a9f,c05bb3dc,3fc49316,3fc423f6,be8df9e8,3fb0724d,c0335d9d,3fdb1a86,3e89e62c,bf8d1834,bfd3142b,3f91c0a7,c0f2c85a,3fb5a830,3f2beb60,bf8bb2a0,c12dfb18,3e9d35a0,c01b186c,3f9c76a0,bfd8d6fd,3fa029bc,bf9850c4,c09faa14,bfcab0cc,3fa8bc31,3fa63f5c,c09463d8,bf8c5916,bf97dda6,3fcdd67f,3f8705ec,3fb89a0d,3f419148,3f8e2d72,3fac6b38,bfa2e566,bfcf818f,3f8379f2,3fee6054,3fd9cd8e,bfd0d12c,bf869efe,3fc31388,3fdf1c29,3fd2099c,3fb64837,3f8b0e5b,bf867e97,bf760061,bfcd747c,c08fe53c,3f79ff1c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c8343,00000000,00000000,3f8a7ce2,00000000,3f399b1a,00000000,3f6bd6ab,3fa4abc0,3f83d426,3f212a9f,00000000,3fc49316,3fc423f6,00000000,3fb0724d,00000000,3fdb1a86,3e89e62c,00000000,00000000,3f91c0a7,00000000,3fb5a830,3f2beb60,00000000,00000000,3e9d35a0,00000000,3f9c76a0,00000000,3fa029bc,00000000,00000000,00000000,3fa8bc31,3fa63f5c,00000000,00000000,00000000,3fcdd67f,3f8705ec,3fb89a0d,3f419148,3f8e2d72,3fac6b38,00000000,00000000,3f8379f2,3fee6054,3fd9cd8e,00000000,00000000,3fc31388,3fdf1c29,3fd2099c,3fb64837,3f8b0e5b,00000000,00000000,00000000,00000000,3f79ff1c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8887aa,3ecae696,3c839c36,3e91c392,3c44d0d8,bc9a0a6e,ba95706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae78b,bd87f865,bea0391f,be050b17,ba2f6ccd,3da60421,391846d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d54e,3e4fba82,3dcf1bec,bce9bb20,3ead645b,3e4558e6,3b19d210
be10d66d,3e29c11e,be42d3b0,3f178630,3cd3bd93,3d7c1938,3a251b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaca77,3eb59a87,bebd985c,3ded0e98,3da32c54,3c9c12ee,3b3c3ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf53a68,3ebf07c8,3d5c9e99,3dcdf9ec,bc35f705,bcce0afe,bb0dc14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fca90,3e713688,bea8f05e,bd2171bc,3ea06077,be94c337,3be7e224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81811e,3c102cf8,bd37597c,3dd4a493,bc03e0ee,bd520baa,baf33078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf486,3e3f6bfa,3ec6b964,3d97f919,3c63810c,bcbde1fe,3ad61963
beda43b7,3e9a691a,3ec2dfb7,3d8eab68,bb980770,3d4a0de2,3aa7481c
3ef952bd,3dd72754,bf02ce10,3d4e4885,ba81b5f6,bcd390ce,3c0887fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28b381,3eef6134,3e1760ec,3eb07af4,3c45f792,3d510ea9,3b1de4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6f42,3e650da1,3dee1a41,3ee7bb6e,3d91becd,3da60ae6,bb2cebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c140,3de74eea,bc01088e,bd3b3b83,be864f06,3e171e02,3bfe215a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cc4fc,3e8e5662,bcaec9c4,be2c1a96,3c98b48b,3de0894a,3a56af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de24a,bcfd5d50,bd5e4856,bd06beec,3ca0ffd8,bbc110d0,3ad60021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5851ec,bd83f56a,3b873f20,3d891454,3c177d6d,3ca4be7f,3b41f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ebb6,bceb1a16,bcb3bb30,3e3cbcfb,3da0c86e,be07a99c,3a349186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91f547,be9cfe62,3d1b33ae,bed70b06,bdd27f73,bd34baa0,3b3dbd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd8c8,bef79e07,3cd955ba,3dc4ea5b,3c813908,3e00017f,bb68bd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccdeca,3ea798a6,3d56aa51,3e35f13e,bd327d50,be05efb6,3a891ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819880,3e573348,3eb4b75b,3ddd9caa,bdcf0166,3c003270,3ac97e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3781,3cc54d29,be8369e4,3e63eb8e,3e1a7dec,bd82db1e,baf95237
bdc1970e,3eb722c1,3d2831df,3e6a576e,bc135dea,3db60025,ba13ab96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5b0dd,3da3f684,bc311964,3ee1da8b,bbc87a85,beaac6e8,3c0732dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258089,3e1d1bfe,be920df6,3db00e26,3e90b7ca,be4c1d2b,ba85c6cc
beae5859,3e9598fc,3e99cb55,3e098f1c,3ce20014,bd4aefa0,3ade50d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a99c8,bc7e07a0,3ce7ff91,3f70e68b,3d2191bd,3f0c8193,bc0338df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbf846,3d95ad34,3d0e72b2,3e5d7c41,3ccdbc33,3e00062d,b9ddb2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50d388,bf065718,3baccd73,be9cd11a,bcdbc707,3d07b113,3a4cd2bf
3ca7ef84,3d25fba4,3c453fb7,be094a03,bc88ff27,bc150558,391c9546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fcb08,3eab07d1,be184022,3eb5a08c,3d052d89,3d1c08da,bb1639b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a6e1,3d4dabd0,3e98f899,bdba9ac3,3b1825ae,3d6a06fa,3b640a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e98c,bcdad4f0,3e0ae7ca,3d886868,bbeef956,bcd019e8,bb8575dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dbb5a,bf2bad06,ba28bc0a,3e292e21,3cba7f20,3ced075e,bb0c888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39b8f8,3f005563,3d3f17a7,3e86e87f,3b3307c5,3c900b2a,ba7ff7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417322,be97f7e7,3d941d54,3f4ee410,bb5cea76,3d319bb2,3be7c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3bce0,3e9c6a67,3dd13233,3f5c67f4,3c9f2dfa,3de21046,ba81b31f
3e5ee736,3ed6f352,be5a3964,3e0e70f3,3d2800fc,3dd70537,3b724540
bdb4866a,3db8951c,be9716a5,3acc8700,bea2dff9,3e79c5d4,bc50d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2f60,3e76ebc2,be1a0301,3d61352c,bbbdee27,bd0d09f8,3aefe129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde124f,3f01d60e,3da3042c,3e374d16,3ce6805d,3e456e9a,bb201f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73d77a,3da5e40c,3ca57078,be425d92,bc11fc25,3d8c014a,ba8cb40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cdf4,3d0c051b,bd4ce5fc,bd9b39e9,bde7f4c3,bdcee845,ba77409c
be4225c3,3eb2f574,3e29baf7,be7f3dfb,bc81f518,bbd05658,bba16810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c5f1,3eb4d33d,be348bf7,3e111fbe,be61e11f,be2304e2,3bef50ae
bd8ce9d0,3e0d6d3d,3d67e200,3dee9f10,395e7c2c,3c60b2b8,3bb8078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea9d83,3d19b890,3c75ef1a,3d68b9c8,397f2c75,3b20b570,3a7a7288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5c48e,3f026aa8,395a0c50,bc4a8ff2,bcdb220a,3d9e30a6,bbabe724
bc719fb0,be48885b,bca4dbcf,be691afd,b9dc725d,be1b20ca,3b2a6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42f975,3e98734b,3ed0447f,3d8d0455,bea13049,be839644,3c2060b0
3f1763fa,3e84ff10,bee5add9,3defa82f,bc3507c5,bdaef1d8,bb23b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c4f0,bcdfb680,3ec1af20,bdee96ab,bd098238,3c3855f0,bba89704
3ec1a4cf,3e8dec82,be8c19aa,3c091540,be67806a,3e734417,3b087f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1069f,bc6ed798,3d12e1f4,bd63b1eb,3b80a311,bc60ce10,bc3f40b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6111b6,3ce38e6a,3c9505ac,3d3f9003,3c3c0988,3d50085a,3bb0da5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bff1e,3d97d430,3de62d5f,be30df2a,3b68013d,bd635afb,3b563fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0d5f0,bc7b0740,bb53fad0,3e1a2642,3d0e3d2d,bcae1268,bb24680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8df2c,3e5c5724,3e12ad1c,bdc39e48,3bd7d444,3d89b6bf,b84a6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69325a,bd6189e4,3cbd73fa,3eccd050,3d3e0b3d,3ee077fb,bb475205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2602fb,3e647b56,be10943e,bd7ff8c8,3bb204fc,3c28d351,ba81ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181311,3d92aa31,be2fdc27,3db508e4,bcb1ffcb,bc8a06fc,ba663cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791146,3efd926b,3e8f8c51,3e6c1ba8,bbc3fae7,3a0d2180,bb91f4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0816,3f92e56a,bd5b90d7,3d459628,3d2d904b,3ce0f1c9,bb204537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba373e00,3f92cb81,be212e9e,3dc97c27,3e16eca0,3db3917c,3ab04e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
