# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380e,3f7fffff,3f1ee896,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f800000,b9aec5dd,3f48b57b

# OUTPUT - 1 values
3e5e6cc9

# JACOBIAN - 1 x 7
bbb3035c,3e3a911d,badf8d6c,3c1441dd,3b0fd94c,bb0c1569,38efd6b6
c0948223,3f9c80cd,bfb77d49,c001f6a7,3f8a7a81,bf5aa7b0,3f399eb6,bf75cb53,3f6bd34e,3fa4aac6,3f83d01f,3f211d67,c05baf7f,3fc48ec2,3fc42023,be8df6f7,3fb06c70,c0335d2c,3fdb153d,3e89c988,bf8d1247,bfd30927,3f91c08c,c0f2c3ca,3fb5a435,3f2bd934,bf8baee0,c12df7ae,3e9d3b38,c01b1410,3f9c728d,bfd8cfa6,3fa02a15,bf98499a,c09fa4a4,bfcaa929,3fa8b86c,3fa63ea3,c0945fd9,bf8c52a5,bf97d66d,3fcdd20d,3f870700,3fb89630,3f418ae7,3f8e2c34,3fac677c,bfa2ded1,bfcf7867,3f837851,3fee5af6,3fd9c8cc,bfd0ce07,bf869a64,3fc30f49,3fdf169a,3fd205cb,3fb6447e,3f8b0cc8,bf8675ef,bf75f9b2,bfcd7240,c08fe344,3f79fdf7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c80cd,00000000,00000000,3f8a7a81,00000000,3f399eb6,00000000,3f6bd34e,3fa4aac6,3f83d01f,3f211d67,00000000,3fc48ec2,3fc42023,00000000,3fb06c70,00000000,3fdb153d,3e89c988,00000000,00000000,3f91c08c,00000000,3fb5a435,3f2bd934,00000000,00000000,3e9d3b38,00000000,3f9c728d,00000000,3fa02a15,00000000,00000000,00000000,3fa8b86c,3fa63ea3,00000000,00000000,00000000,3fcdd20d,3f870700,3fb89630,3f418ae7,3f8e2c34,3fac677c,00000000,00000000,3f837851,3fee5af6,3fd9c8cc,00000000,00000000,3fc30f49,3fdf169a,3fd205cb,3fb6447e,3f8b0cc8,00000000,00000000,00000000,00000000,3f79fdf7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886f96,3ecae698,3c83a2c8,3e91c394,3c44d0d9,bc9a0a72,ba957097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae62e,bd87f85c,bea0380f,be050b14,ba2f6bc6,3da60422,3918455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d669,3e4fba7e,3dcf225c,bce9bb50,3ead645b,3e4558ea,3b19d2fa
be10d3bd,3e29c12c,be42d332,3f178633,3cd3bd8f,3d7c1940,3a251a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac97a,3eb59a88,bebd9775,3ded0e8e,3da32c52,3c9c12f1,3b3c3a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf549f0,3ebf07c8,3d5ca40d,3dcdfa0a,bc35f6f5,bcce0b01,bb0dc148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fc823,3e713688,bea8f09d,bd2171ac,3ea06077,be94c337,3be7e244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81802b,3c102ce8,bd375a2f,3dd4a4a1,bc03e0b6,bd520bae,baf33059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf58f,3e3f6bfb,3ec6ba2c,3d97f91f,3c63810d,bcbde1f6,3ad619af
beda44d5,3e9a691a,3ec2e081,3d8eab8e,bb98077d,3d4a0de6,3aa7484d
3ef95280,3dd7275c,bf02cde0,3d4e488b,ba81b571,bcd390ba,3c0887c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28b589,3eef6134,3e176127,3eb07afc,3c45f783,3d510eac,3b1de4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7233,3e650da6,3dee1798,3ee7bb72,3d91becb,3da60aea,bb2ceb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c096,3de74ef4,bc00e42a,bd3b3b8e,be864f03,3e171e08,3bfe2121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cbdf8,3e8e5662,bcaeb93a,be2c1a8c,3c98b476,3de0894b,3a56af41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de15d,bcfd5d20,bd5e42e1,bd06bef0,3ca0ffd7,bbc11110,3ad600b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583ec2,bd83f581,3b87b430,3d891468,3c177d68,3ca4be7e,3b41f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8eb76,bceb1a04,bcb3bc64,3e3cbcfa,3da0c87c,be07a9a4,3a3495a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91f106,be9cfe60,3d1b3337,bed70b0f,bdd27f71,bd34ba9f,3b3dbd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd80c,bef79e00,3cd969c3,3dc4ea80,3c8138fb,3e000180,bb68bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd9f9,3ea798a8,3d56a0be,3e35f142,bd327d4b,be05efb2,3a891a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819c5f,3e57334a,3eb4b797,3ddd9cc5,bdcf0168,3c003280,3ac97f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d373b,3cc54d59,be836934,3e63eb9c,3e1a7de7,bd82db22,baf95192
bdc19d2c,3eb722c3,3d283418,3e6a576f,bc135dde,3db60026,ba13aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5b677,3da3f6a8,bc311ba2,3ee1da8a,bbc87b5f,beaac6e9,3c0732b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2582e3,3e1d1c04,be920ceb,3db00e23,3e90b7ca,be4c1d2f,ba85c57e
beae5938,3e9598fd,3e99cbdf,3e098f1f,3ce20013,bd4aef9c,3ade50e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a94d0,bc7e0668,3ce8002d,3f70e68a,3d2191dc,3f0c8193,bc0338da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbe518,3d95ad38,3d0e74ac,3e5d7c56,3ccdbc2c,3e00062e,b9ddb608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b503c60,bf065714,3bacdbcf,be9cd11b,bcdbc705,3d07b110,3a4cd2dd
3ca7e0c6,3d25fbd0,3c455379,be0949ff,bc88ff25,bc150559,391c9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fcd34,3eab07d3,be184257,3eb5a091,3d052d84,3d1c08de,bb163955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a736,3d4dabd0,3e98f8c9,bdba9aa8,3b1825f1,3d6a06fc,3b6409ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e9ef,bcdad4d0,3e0ae7d6,3d88686f,bbeef949,bcd019ee,bb8575d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d91a0,bf2bad04,ba2894ba,3e292e2f,3cba7f1e,3ced0760,bb0c8870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39bf9f,3f005562,3d3f1aec,3e86e882,3b3307d2,3c900b2c,ba7ff7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417225,be97f7dc,3d94204e,3f4ee40f,bb5cec18,3d319ba2,3be7c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3d824,3e9c6a70,3dd1326e,3f5c67f6,3c9f2df3,3de2104a,ba81b31e
3e5ee57e,3ed6f354,be5a37ca,3e0e70fe,3d2800fd,3dd70539,3b724531
bdb48997,3db89520,be971627,3acc8c40,bea2dff8,3e79c5d7,bc50d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2dfa,3e76ebc1,be1a01fd,3d613560,bbbdee06,bd0d09fb,3aefe126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde136c,3f01d60d,3da307d0,3e374d2a,3ce6805d,3e456e96,bb201f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73d02e,3da5e418,3ca57d14,be425d86,bc11fc1d,3d8c014a,ba8cb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40ce24,3d0c0517,bd4ce55e,bd9b39de,bde7f4ae,bdcee846,ba773e8e
be4227f4,3eb2f573,3e29bd86,be7f3df1,bc81f504,bbd05660,bba167fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c3b1,3eb4d340,be348c2b,3e111fbe,be61e121,be2304e2,3bef5043
bd8ce3af,3e0d6d45,3d67ec62,3dee9f2d,395e7977,3c60b2d8,3bb8078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea8ab8,3d19b8b9,3c760676,3d68ba00,397f2afb,3b20b590,3a7a72d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5ae0d,3f026aa7,395ac828,bc4a9056,bcdb220d,3d9e30a2,bbabe735
bc719bf7,be48884e,bca4d453,be691aed,b9dc6c06,be1b20c3,3b2a6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4300db,3e98734b,3ed0443f,3d8d044e,bea13049,be839644,3c20606f
3f176392,3e84ff10,bee5ad28,3defa82c,bc3507d2,bdaef1d4,bb23b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c5d1,bcdfb648,3ec1b002,bdee96a4,bd09823b,3c385600,bba896f0
3ec1a472,3e8dec7e,be8c1865,3c0914f8,be67806a,3e734417,3b087f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10267,bc6ed758,3d12eb1f,bd63b1f6,3b80a433,bc60ce30,bc3f4058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61119d,3ce38e62,3c95071a,3d3f903f,3c3c0998,3d50085b,3bb0da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bfc36,3d97d428,3de62e21,be30df17,3b68013f,bd635af4,3b563fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0dd9c,bc7b0780,bb53f6bb,3e1a2650,3d0e3d28,bcae126c,bb2467f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8e1b4,3e5c5724,3e12ae55,bdc39e2c,3bd7d42f,3d89b6bd,b84a5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693256,bd6189d8,3cbd8563,3eccd052,3d3e0b51,3ee077f9,bb47512b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2601df,3e647b57,be1092fc,bd7ff888,3bb20505,3c28d349,ba81b9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1812ca,3d92aa2a,be2fdbec,3db50902,bcb1ffca,bc8a06fe,ba663d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791237,3efd926d,3e8f8ceb,3e6c1ba1,bbc3fade,3a0d2400,bb91f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f1a89,3f92e56c,bd5b83f9,3d459681,3d2d9046,3ce0f1c2,bb204537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba382400,3f92cb7e,be212b9e,3dc97c57,3e16ec9e,3db39177,3ab04eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5efc9,3f9a7f0f,3d19e0d4,be399562,3cb1f0e2,bda0e07b,3a801db7
