# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a

# OUTPUT - 1 values
3e5e6d22

# JACOBIAN - 1 x 7
bbb2f18d,3e3a9124,badf567c,3c1441e6,3b0fd94e,bb0c1572,38efd6c5
c09485ca,3f9c8348,bfb78741,c001fa78,3f8a7d64,bf5ab4b8,3f399a45,bf75d2e2,3f6bd668,3fa4acbb,3f83d3c0,3f212959,c05bb36c,3fc4925b,3fc42298,be8df9f4,3fb07211,c0336229,3fdb19c2,3e89e4e8,bf8d165a,bfd310ee,3f91c001,c0f2c8e0,3fb5a87e,3f2beb5c,bf8bb2dc,c12dfb34,3e9d314b,c01b18d2,3f9c7687,bfd8d630,3fa02b39,bf984e65,c09fa8a8,bfcaada0,3fa8bb7c,3fa63e92,c094635e,bf8c57c0,bf97db62,3fcdd652,3f870682,3fb8994a,3f418fc6,3f8e2dcc,3fac6b9e,bfa2e3d6,bfcf7d3a,3f837a94,3fee5eb0,3fd9cdd9,bfd0d03e,bf869d79,3fc31284,3fdf1aec,3fd2094e,3fb64860,3f8b0e43,bf867b1c,bf760182,bfcd739f,c08fe6e4,3f79ff51

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c8348,00000000,00000000,3f8a7d64,00000000,3f399a45,00000000,3f6bd668,3fa4acbb,3f83d3c0,3f212959,00000000,3fc4925b,3fc42298,00000000,3fb07211,00000000,3fdb19c2,3e89e4e8,00000000,00000000,3f91c001,00000000,3fb5a87e,3f2beb5c,00000000,00000000,3e9d314b,00000000,3f9c7687,00000000,3fa02b39,00000000,00000000,00000000,3fa8bb7c,3fa63e92,00000000,00000000,00000000,3fcdd652,3f870682,3fb8994a,3f418fc6,3f8e2dcc,3fac6b9e,00000000,00000000,3f837a94,3fee5eb0,3fd9cdd9,00000000,00000000,3fc31284,3fdf1aec,3fd2094e,3fb64860,3f8b0e43,00000000,00000000,00000000,00000000,3f79ff51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881c84,3ecae69a,3c83bb2f,3e91c396,3c44d0d8,bc9a0a70,ba95709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae17d,bd87f858,bea03427,be050b15,ba2f6cca,3da60422,3918454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6da3c,3e4fba80,3dcf3a45,bce9bb58,3ead645b,3e4558ea,3b19d304
be10ca7c,3e29c133,be42d163,3f178634,3cd3bd93,3d7c1940,3a251a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac61b,3eb59a8a,bebd9422,3ded0e8d,3da32c54,3c9c12f1,3b3c3a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf57f8b,3ebf07c8,3d5cb852,3dcdfa10,bc35f705,bcce0b00,bb0dc149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fbfc7,3e71368a,bea8f18f,bd2171b0,3ea06077,be94c338,3be7e249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c817ce9,3c102cf0,bd375cc9,3dd4a4a8,bc03e0ed,bd520bac,baf33059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf928,3e3f6bff,3ec6bd17,3d97f921,3c63810c,bcbde1f8,3ad619b6
beda48ba,3e9a691b,3ec2e377,3d8eab98,bb980770,3d4a0de4,3aa74852
3ef951b5,3dd72768,bf02cd36,3d4e488b,ba81b5f4,bcd390ba,3c0887c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28bc92,3eef6136,3e176209,3eb07b00,3c45f792,3d510eac,3b1de4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7c5f,3e650daa,3dee0dbc,3ee7bb74,3d91becd,3da60ae8,bb2ceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6be51,3de74efc,bc005d14,bd3b3b93,be864f06,3e171e08,3bfe2123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ca5c8,3e8e5666,bcae7bdf,be2c1a8c,3c98b48a,3de0894c,3a56af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dde30,bcfd5cf0,bd5e2eaa,bd06bef8,3ca0ffd8,bbc11100,3ad600b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57fca9,bd83f588,3b8966a8,3d89146c,3c177d6d,3ca4be7e,3b41f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ea9a,bceb1a02,bcb3c0e1,3e3cbcfc,3da0c86e,be07a9a4,3a3495b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e25c,be9cfe62,3d1b3187,bed70b12,bdd27f73,bd34ba9f,3b3dbd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd587,bef79e01,3cd9b42e,3dc4ea8b,3c813908,3e00017f,bb68bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc968,3ea798ab,3d567d34,3e35f144,bd327d50,be05efb3,3a891a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81a9bc,3e573347,3eb4b87c,3ddd9cce,bdcf0166,3c003280,3ac97f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d364e,3cc54d6b,be8366aa,3e63eba0,3e1a7dec,bd82db23,baf9518c
bdc1b24e,3eb722c5,3d283c5e,3e6a5771,bc135dea,3db60025,ba13aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5c9cb,3da3f6b8,bc3123fa,3ee1da8c,bbc87a87,beaac6e9,3c0732b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258b08,3e1d1c07,be92090d,3db00e24,3e90b7ca,be4c1d31,ba85c574
beae5c3a,3e9598fe,3e99cde2,3e098f20,3ce20014,bd4aef9c,3ade50e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a83b1,bc7e0608,3ce80274,3f70e68c,3d2191bd,3f0c8194,bc0338dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcba2f0,3d95ad36,3d0e7c08,3e5d7c5d,3ccdbc33,3e00062e,b9ddb628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e32e8,bf065714,3bad111f,be9cd11c,bcdbc707,3d07b110,3a4cd2e0
3ca7adee,3d25fbe4,3c459cd6,be094a00,bc88ff27,bc150559,391c9236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fd4b2,3eab07d5,be184a91,3eb5a094,3d052d89,3d1c08dc,bb163952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a860,3d4dabe0,3e98f97f,bdba9aa3,3b1825af,3d6a06fc,3b6409d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82eb46,bcdad4b0,3e0ae80b,3d886871,bbeef955,bcd019ee,bb8575d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d01a8,bf2bad04,ba28028c,3e292e31,3cba7f20,3ced0760,bb0c8871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39d691,3f005565,3d3f2712,3e86e884,3b3307c5,3c900b2c,ba7ff7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416ec2,be97f7da,3d942b5c,3f4ee410,bb5cea7a,3d319ba0,3be7c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf43630,3e9c6a76,3dd13352,3f5c67f9,3c9f2dfa,3de21048,ba81b31f
3e5edf99,3ed6f356,be5a31e5,3e0e7101,3d2800fc,3dd70538,3b724532
bdb49492,3db89528,be97145c,3acc8d40,bea2dff9,3e79c5d8,bc50d6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b292b,3e76ebc2,be19fe37,3d613568,bbbdee26,bd0d09fa,3aefe12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1747,3f01d60e,3da31558,3e374d2e,3ce6805d,3e456e97,bb201f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b702,3da5e41f,3ca5abe4,be425d86,bc11fc25,3d8c014a,ba8cb3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cecd,3d0c0517,bd4ce319,bd9b39de,bde7f4c3,bdcee846,ba773e88
be422f89,3eb2f574,3e29c70a,be7f3df0,bc81f517,bbd05668,bba167fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bbf2,3eb4d343,be348cef,3e111fbf,be61e11f,be2304e3,3bef503f
bd8cce90,3e0d6d49,3d6812f0,3dee9f37,395e7c24,3c60b2d8,3bb8078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea49d7,3d19b8c6,3c765d31,3d68ba08,397f2c71,3b20b590,3a7a72e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce56068,3f026aa8,395d8108,bc4a9074,bcdb220a,3d9e30a4,bbabe738
bc718f22,be48884a,bca4b892,be691aea,b9dc724c,be1b20c4,3b2a6b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431a89,3e98734d,3ed04359,3d8d044d,bea13049,be839645,3c206070
3f176229,3e84ff13,bee5aa98,3defa82e,bc3507c5,bdaef1d5,bb23b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c8da,bcdfb650,3ec1b351,bdee96a6,bd098238,3c385600,bba896f1
3ec1a335,3e8dec82,be8c13b2,3c0914f0,be67806a,3e734418,3b087f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f3da,bc6ed730,3d130d2a,bd63b1fb,3b80a314,bc60ce40,bc3f4058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d611149,3ce38e64,3c950c66,3d3f904e,3c3c0988,3d50085c,3bb0da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bf232,3d97d430,3de630ff,be30df15,3b68013d,bd635af4,3b563fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0f81e,bc7b0760,bb53e7b9,3e1a2655,3d0e3d2d,bcae126a,bb2467f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ea71,3e5c572a,3e12b2ea,bdc39e28,3bd7d444,3d89b6bd,b84a5ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693251,bd6189d8,3cbdc60b,3eccd054,3d3e0b3d,3ee077fa,bb475120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fe0f,3e647b59,be108e52,bd7ff880,3bb204fc,3c28d349,ba81b9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1811d9,3d92aa29,be2fdb11,3db5090b,bcb1ffcb,bc8a06fe,ba663d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79157c,3efd9270,3e8f8f2b,3e6c1ba0,bbc3fae7,3a0d2400,bb91f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f5a40,3f92e570,bd5b5457,3d459692,3d2d904c,3ce0f1bc,bb204539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b4800,3f92cb82,be21208e,3dc97c63,3e16eca0,3db3917a,3ab04f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5edee,3f9a7f14,3d19caa2,be39956a,3cb1f0e8,bda0e080,3a801dc4
