# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82bb77,3b7d1810,bd55b4f4,bfc88111,b86352ab,3fc91ac6,3f2b7045,bd82a4bd,3b7d17e6,bd559c22,bf7ff8be,b86352ab,3f7fffff,3f1ee897,3f7f7a85,3f7fff82,3f7fa6d1,3b8f2c80,3f800000,b9aeb5dd,3f48b57b

# OUTPUT - 1 values
3e5e6cd0

# JACOBIAN - 1 x 7
bbb309de,3e3a911d,badfa198,3c1441e0,3b0fd94d,bb0c156b,38efd6b7
c09481af,3f9c80c8,bfb77d2f,c001f738,3f8a7a5a,bf5aa945,3f399eef,bf75cc3d,3f6bd35e,3fa4aa7b,3f83d03c,3f211dc4,c05baf9d,3fc48ef6,3fc42086,be8df705,3fb06c83,c0335bd8,3fdb1572,3e89c9f0,bf8d12cd,bfd30a10,3f91c0bb,c0f2c3a0,3fb5a41c,3f2bd930,bf8baece,c12df7a5,3e9d3c78,c01b13ea,3f9c7294,bfd8cfdb,3fa029a7,bf984a47,c09fa50b,bfcaaa11,3fa8b89e,3fa63edb,c0945ffa,bf8c5309,bf97d710,3fcdd218,3f8706d3,3fb89666,3f418b51,3f8e2c18,3fac6760,bfa2df42,bfcf79a6,3f837821,3fee5b6d,3fd9c8b5,bfd0ce4e,bf869ad4,3fc30f92,3fdf16f3,3fd205de,3fb64471,3f8b0ccf,bf8676eb,bf75f95e,bfcd7281,c08fe2ca,3f79fde6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c80c8,00000000,00000000,3f8a7a5a,00000000,3f399eef,00000000,3f6bd35e,3fa4aa7b,3f83d03c,3f211dc4,00000000,3fc48ef6,3fc42086,00000000,3fb06c83,00000000,3fdb1572,3e89c9f0,00000000,00000000,3f91c0bb,00000000,3fb5a41c,3f2bd930,00000000,00000000,3e9d3c78,00000000,3f9c7294,00000000,3fa029a7,00000000,00000000,00000000,3fa8b89e,3fa63edb,00000000,00000000,00000000,3fcdd218,3f8706d3,3fb89666,3f418b51,3f8e2c18,3fac6760,00000000,00000000,3f837821,3fee5b6d,3fd9c8b5,00000000,00000000,3fc30f92,3fdf16f3,3fd205de,3fb64471,3f8b0ccf,00000000,00000000,00000000,00000000,3f79fde6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888df2,3ecae698,3c8399d2,3e91c393,3c44d0d9,bc9a0a70,ba957098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae7e5,bd87f85d,bea0397f,be050b15,ba2f6bb5,3da60422,39184558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d502,3e4fba7e,3dcf1994,bce9bb44,3ead645b,3e4558e7,3b19d2fc
be10d71f,3e29c12a,be42d3dc,3f178632,3cd3bd8e,3d7c1940,3a251a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacab6,3eb59a88,bebd98ae,3ded0e91,3da32c52,3c9c12ef,3b3c3a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5365b,3ebf07c8,3d5c9c9c,3dcdfa02,bc35f6f4,bcce0b00,bb0dc148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fcb30,3e713688,bea8f045,bd2171b0,3ea06077,be94c337,3be7e245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81815c,3c102ce8,bd375938,3dd4a49c,bc03e0b2,bd520bac,baf33059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf43f,3e3f6bfb,3ec6b91a,3d97f91e,3c63810d,bcbde1fa,3ad619b1
beda4368,3e9a691a,3ec2df6b,3d8eab86,bb98077e,3d4a0de4,3aa7484d
3ef952cb,3dd72758,bf02ce1f,3d4e488b,ba81b568,bcd390c2,3c0887c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28b2f7,3eef6134,3e1760d5,3eb07afa,3c45f782,3d510eab,3b1de4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6e7b,3e650da5,3dee1b36,3ee7bb70,3d91beca,3da60ae8,bb2ceb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c16a,3de74ef2,bc0115c2,bd3b3b8c,be864f03,3e171e05,3bfe2121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cc6cf,3e8e5662,bcaecfc0,be2c1a8e,3c98b474,3de0894a,3a56af41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de286,bcfd5d30,bd5e4a46,bd06bef0,3ca0ffd7,bbc110f0,3ad600b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5856ea,bd83f57e,3b8714a8,3d891464,3c177d67,3ca4be7e,3b41f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ebc6,bceb1a06,bcb3babf,3e3cbcfa,3da0c87d,be07a9a0,3a3495aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91f662,be9cfe60,3d1b33d7,bed70b0d,bdd27f71,bd34ba9f,3b3dbd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd8f8,bef79e01,3cd94e72,3dc4ea77,3c8138fa,3e00017f,bb68bd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce008,3ea798a8,3d56adc8,3e35f140,bd327d4b,be05efb4,3a891a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81977f,3e57334a,3eb4b744,3ddd9cbe,bdcf0168,3c003280,3ac97f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3792,3cc54d54,be836a23,3e63eb98,3e1a7de7,bd82db20,baf95192
bdc19573,3eb722c3,3d28310f,3e6a576e,bc135dde,3db60026,ba13aabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5af67,3da3f6a2,bc311892,3ee1da8a,bbc87b6d,beaac6e8,3c0732b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257fea,3e1d1c03,be920e57,3db00e24,3e90b7ca,be4c1d2d,ba85c57c
beae581e,3e9598fd,3e99cb21,3e098f1f,3ce20013,bd4aef9d,3ade50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9b12,bc7e0690,3ce7ff57,3f70e68a,3d2191de,3f0c8193,bc0338db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbfd45,3d95ad38,3d0e71f8,3e5d7c50,3ccdbc2b,3e00062e,b9ddb610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50faf0,bf065714,3bacc83b,be9cd11b,bcdbc705,3d07b111,3a4cd2dd
3ca7f359,3d25fbc8,3c453889,be094a00,bc88ff25,bc150559,391c923e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fca75,3eab07d2,be183f52,3eb5a090,3d052d84,3d1c08dc,bb163954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a6c9,3d4dabd0,3e98f886,bdba9aae,3b1825f6,3d6a06fc,3b6409cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e972,bcdad4e0,3e0ae7c2,3d88686d,bbeef948,bcd019ec,bb8575d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dc63a,bf2bad04,ba28ca6c,3e292e2b,3cba7f1e,3ced0760,bb0c8870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39b73c,3f005562,3d3f1675,3e86e881,3b3307d3,3c900b2b,ba7ff7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417360,be97f7dd,3d941c3f,3f4ee40f,bb5cec33,3d319baa,3be7c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3b5c2,3e9c6a6e,3dd13219,3f5c67f5,3c9f2df2,3de21048,ba81b31e
3e5ee7a5,3ed6f353,be5a39f4,3e0e70fc,3d2800fd,3dd70538,3b724531
bdb48594,3db8951c,be9716d0,3acc8b00,bea2dff8,3e79c5d5,bc50d6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2fbc,3e76ebc1,be1a035f,3d613554,bbbdee04,bd0d09fa,3aefe127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1203,3f01d60d,3da302d9,3e374d24,3ce6805d,3e456e98,bb201f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73d961,3da5e416,3ca56be4,be425d88,bc11fc1d,3d8c014a,ba8cb3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cde6,3d0c0517,bd4ce633,bd9b39e0,bde7f4ad,bdcee845,ba773e8d
be42252f,3eb2f573,3e29ba07,be7f3df3,bc81f502,bbd05658,bba167fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c686,3eb4d33f,be348be2,3e111fbe,be61e121,be2304e2,3bef5042
bd8ceb67,3e0d6d44,3d67de39,3dee9f25,395e7949,3c60b2c8,3bb8078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceaa26d,3d19b8b4,3c75e6a0,3d68b9f0,397f2ae2,3b20b580,3a7a72db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5ca6c,3f026aa7,3959c890,bc4a903c,bcdb220d,3d9e30a4,bbabe736
bc71a0a7,be48884f,bca4de85,be691af0,b9dc6b9a,be1b20c6,3b2a6b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42f77c,3e98734b,3ed04493,3d8d0450,bea13049,be839644,3c20606f
3f176415,3e84ff10,bee5ae18,3defa82d,bc3507d3,bdaef1d6,bb23b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c4b5,bcdfb650,3ec1aecc,bdee96a5,bd09823b,3c3855f8,bba896f0
3ec1a4e6,3e8dec7e,be8c1a1e,3c091508,be67806a,3e734417,3b087f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc107b7,bc6ed760,3d12de9e,bd63b1f3,3b80a446,bc60ce20,bc3f4057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6111bb,3ce38e62,3c950529,3d3f9030,3c3c0999,3d50085b,3bb0da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bffdd,3d97d428,3de62d11,be30df1b,3b68013f,bd635af8,3b563fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0d3ec,bc7b0780,bb53fc3c,3e1a264d,3d0e3d27,bcae126a,bb2467f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8de81,3e5c5724,3e12aca7,bdc39e34,3bd7d42d,3d89b6bd,b84a5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693258,bd6189d8,3cbd6da7,3eccd051,3d3e0b52,3ee077fa,bb475129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260343,3e647b57,be1094b2,bd7ff898,3bb20505,3c28d34d,ba81b9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181322,3d92aa2b,be2fdc3c,3db508fa,bcb1ffca,bc8a06fe,ba663d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791106,3efd926d,3e8f8c17,3e6c1ba3,bbc3fadd,3a0d2300,bb91f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0342,3f92e56b,bd5b9575,3d45966b,3d2d9046,3ce0f1c0,bb204536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba36ff00,3f92cb7e,be212fb0,3dc97c4c,3e16ec9e,3db39177,3ab04f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
