# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2

# OUTPUT - 1 values
3e5e6d22

# JACOBIAN - 1 x 7
bbb2eb72,3e3a9123,badf4202,3c1441da,3b0fd948,bb0c156f,38efd6fb
c0948638,3f9c8350,bfb78779,c001f9ed,3f8a7d8e,bf5ab346,3f399a12,bf75d1ff,3f6bd65c,3fa4ad0c,3f83d3a4,3f212908,c05bb35a,3fc4922b,3fc4223b,be8df9d8,3fb071fe,c033637b,3fdb1994,3e89e470,bf8d15da,bfd3100b,3f91bfd2,c0f2c913,3fb5a89a,3f2beb4c,bf8bb2f0,c12dfb42,3e9d3014,c01b1900,3f9c7681,bfd8d5fc,3fa02ba8,bf984dbe,c09fa844,bfcaacbb,3fa8bb4d,3fa63e5f,c0946342,bf8c5758,bf97dac5,3fcdd64b,3f8706ae,3fb89918,3f418f68,3f8e2de8,3fac6bba,bfa2e368,bfcf7c04,3f837ac5,3fee5e43,3fd9cdf2,bfd0cff5,bf869d17,3fc3123f,3fdf1a98,3fd2093d,3fb64870,3f8b0e3a,bf867a2e,bf7601d6,bfcd7362,c08fe762,3f79ff60

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c8350,00000000,00000000,3f8a7d8e,00000000,3f399a12,00000000,3f6bd65c,3fa4ad0c,3f83d3a4,3f212908,00000000,3fc4922b,3fc4223b,00000000,3fb071fe,00000000,3fdb1994,3e89e470,00000000,00000000,3f91bfd2,00000000,3fb5a89a,3f2beb4c,00000000,00000000,3e9d3014,00000000,3f9c7681,00000000,3fa02ba8,00000000,00000000,00000000,3fa8bb4d,3fa63e5f,00000000,00000000,00000000,3fcdd64b,3f8706ae,3fb89918,3f418f68,3f8e2de8,3fac6bba,00000000,00000000,3f837ac5,3fee5e43,3fd9cdf2,00000000,00000000,3fc3123f,3fdf1a98,3fd2093d,3fb64870,3f8b0e3a,00000000,00000000,00000000,00000000,3f79ff60

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880018,3ecae697,3c83c44a,3e91c393,3c44d0d6,bc9a0a70,ba957064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adfe2,bd87f864,bea032b0,be050b17,ba2f6e23,3da60421,391846fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6db8c,3e4fba82,3dcf4331,bce9bb2c,3ead645a,3e4558e8,3b19d1f2
be10c751,3e29c121,be42d0b5,3f178631,3cd3bd99,3d7c193c,3a251b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac4f3,3eb59a88,bebd92e3,3ded0e96,3da32c56,3c9c12ef,3b3c3af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf591e1,3ebf07c8,3d5cbfe3,3dcdf9f4,bc35f71a,bcce0aff,bb0dc14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fbceb,3e713688,bea8f1e8,bd2171bc,3ea06076,be94c338,3be7e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c817bcc,3c102cf8,bd375dc1,3dd4a497,bc03e136,bd520bac,baf3307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becafa62,3e3f6bfa,3ec6be2d,3d97f91b,3c63810a,bcbde1fa,3ad61958
beda4a10,3e9a691a,3ec2e491,3d8eab70,bb98075f,3d4a0de4,3aa74814
3ef9516f,3dd72754,bf02ccf7,3d4e4887,ba81b6a2,bcd390c6,3c0887ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28befa,3eef6134,3e17625c,3eb07af6,3c45f7a6,3d510eaa,3b1de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7fdb,3e650da2,3dee0a0f,3ee7bb6e,3d91bed0,3da60ae8,bb2cebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6bd8b,3de74eec,bc002aac,bd3b3b85,be864f08,3e171e06,3bfe2160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c9d80,3e8e5662,bcae64fa,be2c1a94,3c98b4a5,3de0894a,3a56af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ddd1a,bcfd5d40,bd5e271f,bd06beec,3ca0ffd8,bbc110f0,3ad6000e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57e60b,bd83f56e,3b8a08d8,3d891458,3c177d73,3ca4be7e,3b41f9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ea4f,bceb1a14,bcb3c28d,3e3cbcfb,3da0c85a,be07a9a0,3a3490fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91dd57,be9cfe62,3d1b30e5,bed70b08,bdd27f74,bd34baa0,3b3dbd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd4ab,bef79e06,3cd9cff4,3dc4ea65,3c813918,3e00017f,bb68bdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc3c0,3ea798a7,3d566ff1,3e35f13f,bd327d57,be05efb4,3a891ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ae4d,3e573348,3eb4b8d0,3ddd9cb2,bdcf0163,3c003278,3ac97e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d35fc,3cc54d32,be8365b7,3e63eb92,3e1a7df0,bd82db20,baf95246
bdc1b98a,3eb722c2,3d283f74,3e6a576f,bc135df8,3db60025,ba13abae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5d068,3da3f68a,bc312717,3ee1da8b,bbc87968,beaac6e8,3c0732e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258dd3,3e1d1bff,be92079b,3db00e26,3e90b7c9,be4c1d2d,ba85c6f2
beae5d42,3e9598fc,3e99cea2,3e098f1c,3ce20013,bd4aef9e,3ade50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a7dd5,bc7e0770,3ce8034d,3f70e68b,3d219194,3f0c8194,bc0338de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8c4d,3d95ad34,3d0e7ec6,3e5d7c46,3ccdbc3c,3e00062d,b9ddb228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d8070,bf065718,3bad2505,be9cd11b,bcdbc70a,3d07b112,3a4cd2bc
3ca79c89,3d25fbac,3c45b838,be094a03,bc88ff29,bc150558,391c95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fd744,3eab07d1,be184da3,3eb5a08e,3d052d8f,3d1c08dc,bb1639be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a8c6,3d4dabd0,3e98f9c3,bdba9abd,3b182557,3d6a06fa,3b640a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ebbc,bcdad4f0,3e0ae820,3d88686a,bbeef965,bcd019ea,bb8575dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cd062,bf2bad06,ba27cc00,3e292e25,3cba7f22,3ced075f,bb0c8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39de6c,3f005563,3d3f2b9b,3e86e880,3b3307b2,3c900b2b,ba7ff7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416d99,be97f7e5,3d942f7c,3f4ee410,bb5ce855,3d319baa,3be7c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf45662,3e9c6a69,3dd133a7,3f5c67f5,3c9f2e04,3de21048,ba81b31e
3e5edd96,3ed6f353,be5a2fb0,3e0e70f5,3d2800fa,3dd70538,3b724542
bdb49854,3db89520,be9713b0,3acc8840,bea2dff9,3e79c5d6,bc50d6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2786,3e76ebc2,be19fcce,3d613538,bbbdee50,bd0d09f9,3aefe128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1899,3f01d60e,3da31a65,3e374d1a,3ce6805c,3e456e98,bb201f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73ae65,3da5e40e,3ca5bd5d,be425d90,bc11fc2e,3d8c014a,ba8cb419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cf06,3d0c051a,bd4ce23f,bd9b39e6,bde7f4dd,bdcee845,ba7740e5
be423221,3eb2f574,3e29ca97,be7f3df9,bc81f531,bbd05660,bba16813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b94a,3eb4d33e,be348d37,3e111fbe,be61e11d,be2304e2,3bef50ba
bd8cc756,3e0d6d3e,3d682154,3dee9f18,395e7fb0,3c60b2c8,3bb8078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea33a2,3d19b897,3c767d90,3d68b9d8,397f2e60,3b20b580,3a7a727b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce545d6,3f026aa8,395e8508,bc4a900c,bcdb2205,3d9e30a5,bbabe722
bc718abe,be488859,bca4ae36,be691afa,b9dc7a9d,be1b20c7,3b2a6b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd432352,3e98734b,3ed04303,3d8d0453,bea13048,be839644,3c2060b6
3f1761af,3e84ff10,bee5a9a3,3defa82f,bc3507b2,bdaef1d6,bb23b634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c9e5,bcdfb680,3ec1b48d,bdee96aa,bd098232,3c3855f8,bba89706
3ec1a2c8,3e8dec82,be8c11f1,3c091530,be678069,3e734417,3b087f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0eee0,bc6ed788,3d1319dd,bd63b1ee,3b80a196,bc60ce30,bc3f40b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61112c,3ce38e6a,3c950e60,3d3f9012,3c3c0972,3d50085b,3bb0da64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6beec4,3d97d430,3de63214,be30df26,3b68013a,bd635af8,3b563fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb10134,bc7b0740,bb53e21b,3e1a2646,3d0e3d34,bcae126a,bb24680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ed6f,3e5c5724,3e12b49f,bdc39e44,3bd7d45f,3d89b6be,b84a61a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693250,bd6189e4,3cbdde2c,3eccd050,3d3e0b23,3ee077fa,bb475222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fcc0,3e647b56,be108c95,bd7ff8b8,3bb204f1,3c28d34d,ba81ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181187,3d92aa30,be2fdabf,3db508eb,bcb1ffcc,bc8a06fc,ba663ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79169a,3efd926c,3e8f9002,3e6c1ba6,bbc3faf3,3a0d2280,bb91f4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f7010,3f92e56c,bd5b428a,3d459639,3d2d9048,3ce0f1c5,bb204535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3c5c00,3f92cb81,be211c6a,3dc97c33,3e16ec9e,3db3917a,3ab04e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ed4c,3f9a7f10,3d19c262,be39955a,3cb1f0e3,bda0e07f,3a801da4
