# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381fa,3f7fffff,3f1ee892,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f800000,b9aeb5dd,3f48b57f

# OUTPUT - 1 values
3e5e6cdb

# JACOBIAN - 1 x 7
bbb31270,3e3a911d,badfbbc0,3c1441e0,3b0fd94f,bb0c156b,38efd6bb
c094811b,3f9c80c6,bfb77d02,c001f7f8,3f8a7a28,bf5aab5d,3f399f3c,bf75cd72,3f6bd377,3fa4aa1d,3f83d062,3f211e3d,c05bafc2,3fc48f3b,3fc42108,be8df702,3fb06c98,c0335a25,3fdb15ba,3e89ca6c,bf8d137d,bfd30b47,3f91c0f9,c0f2c36a,3fb5a3fe,3f2bd93c,bf8baeb7,c12df799,3e9d3e13,c01b13c5,3f9c729d,bfd8d029,3fa02918,bf984b28,c09fa595,bfcaab40,3fa8b8e2,3fa63f26,c0946026,bf8c538b,bf97d7e8,3fcdd228,3f87069b,3fb896ae,3f418be0,3f8e2bf7,3fac6739,bfa2dfd8,bfcf7b44,3f8377e5,3fee5c08,3fd9c899,bfd0cea8,bf869b61,3fc30ff2,3fdf1769,3fd205fc,3fb64461,3f8b0cd9,bf867838,bf75f8f2,bfcd72d1,c08fe22a,3f79fdd2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c80c6,00000000,00000000,3f8a7a28,00000000,3f399f3c,00000000,3f6bd377,3fa4aa1d,3f83d062,3f211e3d,00000000,3fc48f3b,3fc42108,00000000,3fb06c98,00000000,3fdb15ba,3e89ca6c,00000000,00000000,3f91c0f9,00000000,3fb5a3fe,3f2bd93c,00000000,00000000,3e9d3e13,00000000,3f9c729d,00000000,3fa02918,00000000,00000000,00000000,3fa8b8e2,3fa63f26,00000000,00000000,00000000,3fcdd228,3f87069b,3fb896ae,3f418be0,3f8e2bf7,3fac6739,00000000,00000000,3f8377e5,3fee5c08,3fd9c899,00000000,00000000,3fc30ff2,3fdf1769,3fd205fc,3fb64461,3f8b0cd9,00000000,00000000,00000000,00000000,3f79fdd2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88b5cf,3ecae697,3c838e33,3e91c393,3c44d0d9,bc9a0a70,ba957093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aea27,bd87f85e,bea03b5d,be050b15,ba2f6b96,3da60422,39184588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d32d,3e4fba7e,3dcf0e31,bce9bb44,3ead645b,3e4558e7,3b19d2e0
be10db91,3e29c129,be42d4b9,3f178632,3cd3bd8e,3d7c1940,3a251a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacc56,3eb59a88,bebd9a44,3ded0e91,3da32c52,3c9c12ef,3b3c3a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf51ca2,3ebf07c8,3d5c92f5,3dcdfa02,bc35f6f2,bcce0b00,bb0dc149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fcf33,3e713687,bea8efd3,bd2171b0,3ea06077,be94c337,3be7e241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8182ed,3c102ce8,bd3757fc,3dd4a49c,bc03e0ac,bd520bac,baf3305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf285,3e3f6bfa,3ec6b7b7,3d97f91e,3c63810e,bcbde1fa,3ad619a7
beda418c,3e9a691a,3ec2de03,3d8eab86,bb98077f,3d4a0de4,3aa74848
3ef9532d,3dd72758,bf02ce70,3d4e488b,ba81b559,bcd390c2,3c0887cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28af98,3eef6134,3e17606a,3eb07afa,3c45f780,3d510eab,3b1de4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f699a,3e650da5,3dee1fe8,3ee7bb70,3d91beca,3da60ae8,bb2ceba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c281,3de74ef2,bc01561a,bd3b3b8c,be864f03,3e171e05,3bfe2128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cd26c,3e8e5662,bcaeecfb,be2c1a8e,3c98b472,3de0894a,3a56af3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de40d,bcfd5d30,bd5e53eb,bd06bef0,3ca0ffd7,bbc110f0,3ad600a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5876a4,bd83f57c,3b8645b8,3d891464,3c177d67,3ca4be7e,3b41f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ec30,bceb1a08,bcb3b89c,3e3cbcfa,3da0c87f,be07a9a0,3a349522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91fd6c,be9cfe60,3d1b34a5,bed70b0d,bdd27f71,bd34ba9f,3b3dbd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabda2e,bef79e01,3cd92b00,3dc4ea77,3c8138f9,3e00017f,bb68bd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce7fd,3ea798a7,3d56beb5,3e35f140,bd327d4a,be05efb4,3a891a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819115,3e57334a,3eb4b6d7,3ddd9cbe,bdcf0168,3c003280,3ac97f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3804,3cc54d50,be836b59,3e63eb98,3e1a7de7,bd82db20,baf951a5
bdc18b50,3eb722c3,3d282d1f,3e6a576e,bc135ddc,3db60026,ba13aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a620,3da3f6a0,bc311499,3ee1da8a,bbc87b87,beaac6e8,3c0732b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257c02,3e1d1c03,be92102e,3db00e24,3e90b7ca,be4c1d2d,ba85c5a6
beae56ad,3e9598fd,3e99ca2d,3e098f1f,3ce20013,bd4aef9d,3ade50de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aa34b,bc7e06a8,3ce7fe43,3f70e68a,3d2191e2,3f0c8193,bc0338dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc1d06,3d95ad38,3d0e6e77,3e5d7c50,3ccdbc2a,3e00062e,b9ddb5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51f538,bf065715,3bacaed7,be9cd11b,bcdbc705,3d07b111,3a4cd2da
3ca80bc1,3d25fbc4,3c451598,be094a00,bc88ff25,bc150559,391c9298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fc6dc,3eab07d2,be183b68,3eb5a090,3d052d83,3d1c08dc,bb16395f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a63b,3d4dabc8,3e98f82f,bdba9aae,3b1825fd,3d6a06fc,3b6409d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e8cd,bcdad4e0,3e0ae7aa,3d88686d,bbeef947,bcd019ec,bb8575d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e0b54,bf2bad04,ba291004,3e292e2b,3cba7f1e,3ced0760,bb0c8873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ac38,3f005562,3d3f10ad,3e86e881,3b3307d4,3c900b2b,ba7ff7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417503,be97f7de,3d9416fb,3f4ee40f,bb5cec65,3d319baa,3be7c11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf388a0,3e9c6a6d,3dd131af,3f5c67f5,3c9f2df1,3de21048,ba81b31e
3e5eea7a,3ed6f353,be5a3cc5,3e0e70fc,3d2800fe,3dd70538,3b724533
bdb48050,3db8951c,be9717ac,3acc8b00,bea2dff8,3e79c5d5,bc50d6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b320b,3e76ebc1,be1a052c,3d613554,bbbdee00,bd0d09fa,3aefe127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde102a,3f01d60d,3da2fc67,3e374d24,3ce6805d,3e456e98,bb201f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73e576,3da5e415,3ca55598,be425d88,bc11fc1c,3d8c014a,ba8cb3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cd96,3d0c0517,bd4ce74a,bd9b39e0,bde7f4ab,bdcee845,ba773ec4
be42218c,3eb2f573,3e29b57f,be7f3df3,bc81f500,bbd05658,bba167fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ca3f,3eb4d33f,be348b86,3e111fbe,be61e121,be2304e2,3bef504e
bd8cf58b,3e0d6d43,3d67cbdc,3dee9f25,395e78f8,3c60b2c8,3bb8078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac18f,3d19b8b1,3c75bd4f,3d68b9f0,397f2ab6,3b20b580,3a7a72d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5efaf,3f026aa7,39587c70,bc4a903c,bcdb220e,3d9e30a4,bbabe733
bc71a6d0,be488850,bca4ebbe,be691af0,b9dc6adc,be1b20c6,3b2a6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42eb2d,3e98734a,3ed04503,3d8d0450,bea13049,be839644,3c206077
3f1764c2,3e84ff10,bee5af51,3defa82d,bc3507d4,bdaef1d6,bb23b6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c340,bcdfb650,3ec1ad3a,bdee96a5,bd09823c,3c3855f8,bba896f2
3ec1a57f,3e8dec7e,be8c1c5c,3c091508,be67806a,3e734417,3b087f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10eb3,bc6ed768,3d12ce69,bd63b1f3,3b80a468,bc60ce20,bc3f4062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6111e4,3ce38e62,3c9502a3,3d3f9030,3c3c099b,3d50085b,3bb0da18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c04ad,3d97d428,3de62bb6,be30df1b,3b68013f,bd635af8,3b563fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c732,bc7b0780,bb540369,3e1a264d,3d0e3d27,bcae126a,bb2467f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8da51,3e5c5724,3e12aa7a,bdc39e34,3bd7d42b,3d89b6bd,b84a5d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69325b,bd6189d8,3cbd4edc,3eccd051,3d3e0b54,3ee077fa,bb475141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260519,3e647b57,be1096eb,bd7ff898,3bb20506,3c28d34d,ba81b9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181397,3d92aa2b,be2fdca5,3db508fa,bcb1ffca,bc8a06fe,ba663d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790f75,3efd926c,3e8f8b05,3e6c1ba3,bbc3fadc,3a0d2300,bb91f48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ee4b1,3f92e56a,bd5bac27,3d45966b,3d2d9049,3ce0f1c0,bb204538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba357d00,3f92cb7e,be2134f7,3dc97c4c,3e16ec9d,3db39177,3ab04eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
