# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2e,3f7fffff,3f1ee89d,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f800000,b9aec5dd,3f48b577

# OUTPUT - 1 values
3e5e6cc7

# JACOBIAN - 1 x 7
bbb3022b,3e3a911d,badf8a12,3c1441dd,3b0fd94f,bb0c1569,38efd6b5
c0948235,3f9c80cc,bfb77d4c,c001f68d,3f8a7a86,bf5aa762,3f399ea9,bf75cb27,3f6bd348,3fa4aad0,3f83d019,3f211d53,c05baf77,3fc48eb8,3fc42011,be8df703,3fb06c6d,c0335d63,3fdb1532,3e89c974,bf8d122e,bfd308fd,3f91c082,c0f2c3ce,3fb5a437,3f2bd930,bf8baee2,c12df7af,3e9d3afd,c01b1412,3f9c728b,bfd8cf99,3fa02a28,bf98497b,c09fa491,bfcaa8ff,3fa8b862,3fa63e99,c0945fd2,bf8c5292,bf97d650,3fcdd20a,3f870707,3fb89625,3f418ad0,3f8e2c37,3fac6782,bfa2debd,bfcf7830,3f837858,3fee5ae1,3fd9c8cf,bfd0cdfb,bf869a52,3fc30f3b,3fdf1689,3fd205c6,3fb64480,3f8b0cc6,bf8675c0,bf75f9bf,bfcd7237,c08fe359,3f79fdfb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c80cc,00000000,00000000,3f8a7a86,00000000,3f399ea9,00000000,3f6bd348,3fa4aad0,3f83d019,3f211d53,00000000,3fc48eb8,3fc42011,00000000,3fb06c6d,00000000,3fdb1532,3e89c974,00000000,00000000,3f91c082,00000000,3fb5a437,3f2bd930,00000000,00000000,3e9d3afd,00000000,3f9c728b,00000000,3fa02a28,00000000,00000000,00000000,3fa8b862,3fa63e99,00000000,00000000,00000000,3fcdd20a,3f870707,3fb89625,3f418ad0,3f8e2c37,3fac6782,00000000,00000000,3f837858,3fee5ae1,3fd9c8cf,00000000,00000000,3fc30f3b,3fdf1689,3fd205c6,3fb64480,3f8b0cc6,00000000,00000000,00000000,00000000,3f79fdfb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8869ff,3ecae699,3c83a442,3e91c394,3c44d0d9,bc9a0a72,ba95709f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae5de,bd87f85a,bea037d3,be050b14,ba2f6c00,3da60422,39184530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d6ab,3e4fba7c,3dcf23ce,bce9bb50,3ead645b,3e4558ea,3b19d31a
be10d31e,3e29c12f,be42d313,3f178633,3cd3bd90,3d7c1940,3a251a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac940,3eb59a89,bebd9741,3ded0e8e,3da32c53,3c9c12f1,3b3c3a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf54d8b,3ebf07c8,3d5ca546,3dcdfa0a,bc35f6f8,bcce0b01,bb0dc148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fc792,3e713688,bea8f0ac,bd2171ac,3ea06077,be94c337,3be7e24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c817ff3,3c102ce8,bd375a54,3dd4a4a1,bc03e0c2,bd520bae,baf33055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf5cd,3e3f6bfc,3ec6ba58,3d97f91f,3c63810d,bcbde1f6,3ad619ba
beda4518,3e9a691a,3ec2e0ae,3d8eab8e,bb98077a,3d4a0de6,3aa74854
3ef95273,3dd7275c,bf02cdd5,3d4e488b,ba81b58e,bcd390ba,3c0887c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28b602,3eef6135,3e176135,3eb07afc,3c45f786,3d510eac,3b1de4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f72e2,3e650da7,3dee16fe,3ee7bb72,3d91becb,3da60aea,bb2ceb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c06f,3de74ef6,bc00dbfc,bd3b3b8e,be864f04,3e171e08,3bfe211b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cbc57,3e8e5664,bcaeb581,be2c1a8c,3c98b47a,3de0894b,3a56af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de127,bcfd5d10,bd5e41a4,bd06bef0,3ca0ffd7,bbc11110,3ad600c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583a51,bd83f586,3b87ce80,3d891468,3c177d69,3ca4be7e,3b41f9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8eb67,bceb1a00,bcb3bcaa,3e3cbcfa,3da0c879,be07a9a4,3a349614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91f00a,be9cfe60,3d1b331d,bed70b0f,bdd27f72,bd34ba9f,3b3dbd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd7e1,bef79dff,3cd96e45,3dc4ea80,3c8138fe,3e000180,bb68bced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd8db,3ea798a9,3d569e95,3e35f142,bd327d4c,be05efb2,3a891a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819d46,3e573349,3eb4b7a5,3ddd9cc5,bdcf0167,3c003280,3ac97f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d372b,3cc54d64,be83690c,3e63eb9c,3e1a7de8,bd82db22,baf9517e
bdc19e97,3eb722c4,3d283498,3e6a576f,bc135de1,3db60026,ba13aaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5b7c2,3da3f6b0,bc311c23,3ee1da8a,bbc87b2f,beaac6e9,3c0732ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258370,3e1d1c05,be920caf,3db00e23,3e90b7c9,be4c1d2f,ba85c556
beae596c,3e9598fd,3e99cbfd,3e098f1f,3ce20013,bd4aef9c,3ade50e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a93aa,bc7e0628,3ce80050,3f70e68a,3d2191d5,3f0c8193,bc0338dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbe0a6,3d95ad3a,3d0e751d,3e5d7c56,3ccdbc2d,3e00062e,b9ddb670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b501958,bf065713,3bacdf08,be9cd11b,bcdbc706,3d07b110,3a4cd2e2
3ca7dd5b,3d25fbd8,3c4557ea,be0949ff,bc88ff25,bc150559,391c91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fcdb3,3eab07d3,be1842d6,3eb5a091,3d052d85,3d1c08de,bb163949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a74a,3d4dabd0,3e98f8d4,bdba9aa8,3b1825e2,3d6a06fc,3b6409ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ea06,bcdad4d0,3e0ae7d8,3d88686f,bbeef94c,bcd019ee,bb8575d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d87f0,bf2bad03,ba288be4,3e292e2f,3cba7f1e,3ced0760,bb0c886d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39c12a,3f005563,3d3f1ba8,3e86e882,3b3307cf,3c900b2c,ba7ff7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4171eb,be97f7da,3d9420f9,3f4ee40f,bb5cebbb,3d319ba2,3be7c124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3de74,3e9c6a72,3dd1327b,3f5c67f6,3c9f2df4,3de2104a,ba81b31e
3e5ee518,3ed6f354,be5a376e,3e0e70fe,3d2800fd,3dd70539,3b724530
bdb48a55,3db89520,be97160b,3acc8c40,bea2dff8,3e79c5d7,bc50d6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2da7,3e76ebc1,be1a01c1,3d613560,bbbdee0d,bd0d09fb,3aefe128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde13af,3f01d60e,3da308a2,3e374d2a,3ce6805d,3e456e96,bb201f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73ce7c,3da5e41b,3ca57fe9,be425d86,bc11fc1f,3d8c014a,ba8cb3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40ce2f,3d0c0516,bd4ce539,bd9b39de,bde7f4b3,bdcee846,ba773e54
be422876,3eb2f573,3e29be18,be7f3df1,bc81f508,bbd05660,bba167f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c32c,3eb4d341,be348c36,3e111fbe,be61e120,be2304e2,3bef5036
bd8ce244,3e0d6d47,3d67eeb6,3dee9f2d,395e7a10,3c60b2d8,3bb8078e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea865a,3d19b8c2,3c760bb7,3d68ba00,397f2b4e,3b20b590,3a7a72e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5a8d4,3f026aa8,395af280,bc4a9056,bcdb220c,3d9e30a2,bbabe738
bc719b19,be48884b,bca4d2a5,be691aed,b9dc6d6c,be1b20c3,3b2a6b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd430299,3e98734b,3ed04431,3d8d044e,bea13049,be839644,3c206069
3f176379,3e84ff11,bee5acff,3defa82c,bc3507cf,bdaef1d4,bb23b6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c605,bcdfb640,3ec1b035,bdee96a4,bd09823a,3c385600,bba896ee
3ec1a45d,3e8dec7e,be8c181c,3c0914f8,be67806a,3e734417,3b087f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1016c,bc6ed748,3d12ed2d,bd63b1f6,3b80a3f3,bc60ce30,bc3f404f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d611197,3ce38e60,3c95076c,3d3f903f,3c3c0995,3d50085b,3bb0da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bfb8a,3d97d428,3de62e4c,be30df17,3b68013f,bd635af4,3b563fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0df65,bc7b0780,bb53f5cd,3e1a2650,3d0e3d29,bcae126c,bb2467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8e24b,3e5c5726,3e12ae9c,bdc39e2c,3bd7d433,3d89b6bd,b84a5c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693257,bd6189d4,3cbd894d,3eccd052,3d3e0b4c,3ee077f9,bb475110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26019d,3e647b58,be1092b3,bd7ff888,3bb20503,3c28d349,ba81b9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1812ba,3d92aa29,be2fdbde,3db50902,bcb1ffcb,bc8a06fe,ba663dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791270,3efd926e,3e8f8d0d,3e6c1ba1,bbc3fae0,3a0d2400,bb91f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f1ed4,3f92e56c,bd5b8114,3d459681,3d2d9047,3ce0f1c2,bb204537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba385a00,3f92cb7f,be212af3,3dc97c57,3e16ec9d,3db39177,3ab04f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5efac,3f9a7f10,3d19df7c,be399562,3cb1f0db,bda0e07b,3a801dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
