# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e

# OUTPUT - 1 values
3dc29995

# JACOBIAN - 1 x 7
bdd8a364,3ebd172a,3c6bae44,3c2edcc3,bacc0c65,3c03769a,b9e87603
c04d2d3b,3ece9bd8,bf1f57f9,bfc47796,3ecb75c0,beb2fcf6,3d7f4612,be2be3a6,3eaa61ac,be343fc8,3ef9c202,bffe8a83,bfc0d71f,3f4aaf55,3f6dc893,bfca10c8,3ea9589a,c00d04e0,3f6d4c3b,be7dc538,be1930ae,bfc17a72,3e8b3122,c03b2050,3f33804e,bec6b52c,bdee4a10,c0a3f3f0,bdb34128,c03525ea,3e9f047a,bfce5971,3f48aa5c,bd7be140,c08fa968,bfad5928,3f3aaed7,3ebbf862,bf9616be,bfaf9cc2,be6361b8,3f53014e,3eda6390,3f53ac08,bf2839d1,3eb5c573,3f39db32,bf906eca,bf755154,3ed0d96c,3f78e614,3f74529f,bf94f21a,bfa7c03c,3f56839e,3f636111,3f3e6eda,3f4ee3de,3e247c30,bea2265b,be98e780,bec54c61,c002243a,3de20c04

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ece9bd8,00000000,00000000,3ecb75c0,00000000,3d7f4612,00000000,3eaa61ac,00000000,3ef9c202,00000000,00000000,3f4aaf55,3f6dc893,00000000,3ea9589a,00000000,3f6d4c3b,00000000,00000000,00000000,3e8b3122,00000000,3f33804e,00000000,00000000,00000000,00000000,00000000,3e9f047a,00000000,3f48aa5c,00000000,00000000,00000000,3f3aaed7,3ebbf862,00000000,00000000,00000000,3f53014e,3eda6390,3f53ac08,00000000,3eb5c573,3f39db32,00000000,00000000,3ed0d96c,3f78e614,3f74529f,00000000,00000000,3f56839e,3f636111,3f3e6eda,3f4ee3de,3e247c30,00000000,00000000,00000000,00000000,3de20c04

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975fd5,bf4933c4,3dbf61b5,3e576ef2,3d3dbfd0,bd468e82,bbca85b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bf8c,3d99f4be,becff7a9,bda1cd62,bbc50c49,3da3abfa,39ba51e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304b34,3de1df6c,bd6ab5dc,be0f16ee,3ea85d94,3e38ea28,395202c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd546012,3d6ecfda,be77051a,bec2defc,bc255797,bb4d5fe0,baddbc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea077f4,bf3160cf,3d6ea90c,bd681ca0,3c5e3189,3d2d5ac1,3b6bc702
3db0c37a,3ea6d519,bc6b19a0,3ec0d0ba,bc860134,bcc85083,bb0f0fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0505,bcf3f9ce,beea43a2,3cdb5418,bcdcd028,3d64d7b4,3aa79390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb870,bedd6ad0,3e91d7cd,3ebb23b2,3c67a8a7,3d2d698c,3ba010d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5b080,bc27dba8,bcfebb66,3e5e7165,bcd846cc,bd4bc81e,bb017d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d588,3e89082b,3e980b42,3e06a1b8,3c58386d,bcccf490,3aa1620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e1fe,3e89d404,bdf1a15c,bddddb3c,be8e7f60,3e081307,3c0de5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd4569,3d7136d2,3f0a965f,3e5892fc,3d43d445,3d573b76,3a581310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40b616,3dd43d28,3d0fc955,be553b4a,3d8c9244,3e2ed3dc,3b3b0513
3e1d09b6,3ebc977a,bdf4e876,3cb4b480,3d03aae2,3ddba80e,3a518b63
3d6450c0,be9b5ba4,bc072d88,bf1c290e,bbd365d9,bc01f610,3b0e15c3
3e81734a,be4f4454,3d8a079d,bec348ca,3b087756,3b131360,3b419dc6
bd8afab9,3e2bcb28,bddf1829,bd1bb30c,3ca08b64,badcc8c0,3a7e8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809eb2,bd37a3bd,be83c33d,bf525fda,bd89203a,bf187726,3c62d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab492b,bed4c11a,be319284,3ea23771,3c2ed401,3ca5615d,3b4a1ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7243c,3d266f34,bc7840a4,3e2857ac,3d199810,bde5d867,bacc143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91d2c,3e66cb24,3ea4a7d1,bd865dd8,3dfc41fb,3d3682cc,3c104b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459072,be7001b8,3d2c6e55,bf453523,bdd5a4b3,bd36ba91,3b643813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc65e92,be07e2ae,bdc58310,3ed92f56,3cc3ea5c,3dfde04e,bba00b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e58b4,3e5de32d,3ea2d926,3eafe806,bdbde8bd,3bcbc7a0,39dc6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fbd9d,be896e5c,be3bc552,be719abb,bcf021f0,bd8c2850,3b306692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb192b8,3f23e24e,bb722e0e,3edb72a8,3cf99109,bea743be,3c1dc24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e740,3ec05d5c,3e72f688,3e599230,3cdfa766,bd52e73c,3ad00eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f0f5,be4fd24a,3a2fe440,bf8e03d9,be603d3a,bb9b1410,b9927720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a3c42,3e0ae441,3c10bf58,3f12d68e,3cf07ee5,3df956f2,3a1303da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141bf0,bdc14ccc,bc8a5060,be8b10bb,bce333a1,3d0efcb4,3a3abfc2
3e031451,3ec1fd68,bd4793d3,bd47a068,bc904c7d,bc121c9c,3a13f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7101,3d82107c,3e8aa48d,3e29f350,bb610f88,3d661a30,3b7f1310
bed41c2f,bd8724b8,3e7b4e04,be4e154e,3eb8a850,be6e181a,bbf88cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ddb32,bea44e16,bc0c40b6,3ed87fb2,3cc12267,3ce8ff87,bb1c0933
bebfcc02,bdc5eb7f,3e3f654c,be847ebc,3e7f791d,be71da8d,3bb8ee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6fb5,3ebcaed6,bb1c5e70,3f463f72,3d01bc05,3d62855c,3bd6c0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcef78,3bf9d400,bc92a726,be49878e,3bc325da,bcd1fd5c,3b126526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47b18e,bf591a86,bd9d9366,3c958a00,3c731f26,3c8d8abe,39886900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249354,3e906f1e,bd6b52fe,3cf2fb90,bc38b050,3d8b1002,bac26113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29c9c4,3ba62e40,bd57f222,3cc592e0,be2787b8,bdcaa98f,bb0838c8
bd380eb4,3ea80c66,3d131ed6,bcaebd30,bce8235b,bba70a68,bbac0908
bed18a07,bd6606e2,3eef4899,3c11d570,bd5f5e92,3b1a1012,bb8666f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9a4e,3ecf75ad,bd93569e,3eb88c04,3b788f6f,3c06e070,3bb620e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da34c,3eb867ac,bd665a1d,3eabb468,3b132aac,3a88ef00,3a417712
3e46bdc8,bf1da60d,3e5adcd0,be4e8daa,3c8615de,3cb889a4,bb50f685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce295c8,3e5919f2,bd83a5de,3dcc34a0,bc8e6ca8,be2a7b20,3b1c7fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a49f,3e98c1d3,3ed36736,3c995620,be9cdc6e,be805f36,3c42651d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb91ed,bd38a24c,3caead46,3e83e9de,3d020b87,3ca0aa3a,3c011601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d546,3e1f6b44,3e8cf567,bd3530a0,bce40b4c,3c0c3e50,bbb2269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fa8c,3ddc123a,bda0e846,bddd72fe,bd40ae07,bbfb5920,bc6f2273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc7769,3e6dc39e,3f155332,bd39ba6a,be47a910,bdf8aa6e,ba309302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5888ea,3ac9ddc0,3c34adae,3e9d3163,3bad9e2d,3d4bca7c,3bd8964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe15ce,bcebb830,3da60755,3e101945,3b53cc2e,bd756148,3b523156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21370f,bdf02486,bbafef36,3ed2934a,3d28219a,bca471fc,bb3271b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff7068,3e9a0c6e,3d9f9cb1,3e4696b0,3c244591,3d8e2e0e,b961a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54f43c,3d31c4e2,bdaac873,3efbc053,3c9c295c,3ee44c80,bba420c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e86c7,3e9140d6,be49ffd6,3e727ba8,3b7a5ddc,3c3f099e,ba9b3828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10c11,bee74a3c,3cd85ad1,3e47a2fa,3cae0556,3d0509be,b94c2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47854,bef82c5f,be89c589,3e578e46,3cda72af,3d194ee8,ba84560f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a94d,400a9b00,3e9c2ccb,3d16be0c,3d8010de,3d8a242a,bbc36dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5e50,3fb9f692,bdd81ba4,bec8ff31,3cbedcb8,3da5dece,3b581e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2aafa,40790e5f,3ea72003,bf6743db,bd2ef9fc,3c839b98,bb10949a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278bd8,3fe70e02,3eb3b262,be77e77f,3bb28e2a,bd92394a,ba65e3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
