# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f6343,3ef316b6,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d8e6f,3f614e6f

# OUTPUT - 1 values
3dc17da4

# JACOBIAN - 1 x 7
be1d1ae7,3ec37401,3c33265a,bbf85291,bad8fdf4,3bff854d,ba05f689
c0407216,3ed2dc17,bf241a83,bfc24b3d,3ed0da98,bec2da37,3ddc5003,be164906,3ec30333,be7f33db,3ef5facf,bff92913,bfb9c999,3f44bc56,3f6ea2b8,bfbcae64,3e9b5e1e,c01374a9,3f619802,be85ef3c,be72f610,bfc0be1c,3e9628a9,c0346ef0,3f2eb7e3,beca73b4,be5800d4,c09ef807,3a2dc200,c0439533,3eb13967,bfccd4fd,3f4a1890,bd6a84c8,c0912414,bfa5192e,3f365765,3ebf0c22,bf8f206d,bfabfaab,be748296,3f4a27b3,3ecddeee,3f50bfc9,bf1da169,3ea87465,3f3d570d,bf8f6cc5,bf8a5e18,3ee1949f,3f7b9dbf,3f6aab0b,bf8e1683,bf9b986c,3f4ee75c,3f5c4673,3f43333b,3f494155,3e347d6a,beaf82a9,beb57ccf,becf8ec8,bffb17e5,3d4e2be4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed2dc17,00000000,00000000,3ed0da98,00000000,3ddc5003,00000000,3ec30333,00000000,3ef5facf,00000000,00000000,3f44bc56,3f6ea2b8,00000000,3e9b5e1e,00000000,3f619802,00000000,00000000,00000000,3e9628a9,00000000,3f2eb7e3,00000000,00000000,00000000,3a2dc200,00000000,3eb13967,00000000,3f4a1890,00000000,00000000,00000000,3f365765,3ebf0c22,00000000,00000000,00000000,3f4a27b3,3ecddeee,3f50bfc9,00000000,3ea87465,3f3d570d,00000000,00000000,3ee1949f,3f7b9dbf,3f6aab0b,00000000,00000000,3f4ee75c,3f5c4673,3f43333b,3f494155,3e347d6a,00000000,00000000,00000000,00000000,3d4e2be4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2ca6,bf3bcf07,3dce7dd3,3e58831c,3d4cd1d2,bd49245b,bbc4a679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983741,3da8bab0,bedc8584,bda0a322,bc09ef62,3da1d0bf,39dacee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57d48,3dce9f0e,bdd9f3d1,be102d2f,3ea4ebef,3e30ab8e,b9e72540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946e0d,3d7ab000,beaee5c6,bec2770f,bc2ea0d1,bb982bc0,bb038fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67c9d,bf289ff1,3d6e0166,bd68bcb8,3c68f5cc,3d295342,3b6acde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95aef4,bd020e7d,bee4cc69,3cea0838,bce7680f,3d60cd28,3ad1d4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1e53,bed208a2,3e9bed15,3ebcc57e,3c557ada,3d2c6f6a,3ba9cb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc23ef8,bc4e3258,bccac4d7,3e5f0f60,bd0edc1d,bd4729a2,bb036fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40229c,3e899978,3e86992f,3e07214f,3c523222,bcd70aee,3a8fe4e8
be4446f4,3ea52526,3e8357e5,3edf4e75,ba97d1b8,3d3d69d2,3a78d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb901d,3d439e5a,3f058f36,3e5857af,3d42e216,3d542106,3a3d1a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9969e4,3ddd4d30,3c9d5064,be554719,3d990b65,3e2cd627,3b3f5dbb
3e3a8fd7,3ebaee5e,be183136,3cc60420,3d1d20b7,3dd82991,3a50ec73
3d8c227d,be921716,bc419f58,bf1ccded,bbac9396,bbde1a5c,3b15e6bc
3e8ea26f,be4b8754,3d908f08,bec45f48,3b2ddc38,3b35fcb8,3b436a47
bd8d5f77,3e32d71c,bdf73d85,bd1a765c,3c9ef409,3a97ee80,3a4bd2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729205,bd44aae9,be7f0aed,bf51f93e,bded01bd,bf16c296,3c675a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35f62,bedee8fa,be68e7f2,3ea3a1e9,3c387e42,3ca5adc8,3b4c0f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfba2d,3d3946f0,bc5a28f9,3e27f367,3c9132d4,bdca6b96,bb0e948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee442b4,3e65195a,3e9736dc,bd88b8cd,3dfc1108,3d1aaf40,3c17dd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c51b,be664a70,3d2f5df2,bf45f5c3,bdd58eec,bd37dba3,3b6f15ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6878f,bddad304,be09aa9c,3eda8ecf,3ce2326c,3dfbc64a,bbac63d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d633dc4,3e611049,3e9ae2b8,3eb0df2b,bdb38034,3ba68270,38bb8920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d6e3,be8a6648,be8182fa,be6f43fd,bcf466de,bd8d6314,3b304110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f3521,3f2ad796,bab80af4,3edb23e4,3d4326a7,bea4dde1,3c23c845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e288,3ec14122,3e5abafb,3e5a7a0b,3cdd7009,bd57f65e,3aca6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8250cb,be50ffb0,3c6290d4,bf8e70ea,be5adc86,bb009da0,b8f1f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd529c92,3e114fd7,390cfd00,3f138288,3cff20b2,3df45028,3a5e25be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6f3c,bd85c10c,bcc2da52,be8a8026,bce53e51,3d13a82d,3a3579a0
3e2151b7,3ec9f454,bd8a5ded,bd42ac64,bc930ad2,bc0fed17,3a324854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b203a,3d704e10,3e843d55,3e2c79af,bbcc1194,3d6307fa,3b8301f5
bec779cd,bd7b5b1c,3e4f7c86,be4f19a2,3eac6f4e,be64f6e6,bc0061fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad4af,be96f879,bc36dc7e,3ed9c14d,3cc2ea7c,3ce5f320,bb203e46
bebebbdd,bdc36167,3e3c029c,be84d854,3e703a3d,be6e0cce,3bb0de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585ca2,3ed20a48,bcd64ff4,3f45f270,3d45424b,3d80da59,3bd145c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff2c77,bacda200,bce70983,be454c2e,3bde44d9,bcd43eb9,3b0cf288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e266c,bf4ea4a5,bdac1c04,3c91c140,3c84a163,3c7f2aac,39d7f9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ecbef,3e9581a2,bda70c36,3d030274,bc4b8abd,3d8a1e32,bad233a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea3b3,3b3586a0,bd531466,3cce540c,be3d5ad2,bdc7b922,bb1cfd8c
3ad5e380,3ea62964,bbc10960,bc992530,bd0a7b1a,bb8d9740,bbae886f
bec56368,bd82b185,3ee616d2,3c33e030,bd60be0f,3b1d2c08,bb868272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9725ae,3ed6a1a1,bde5a92b,3eb96f3d,3bb2817f,3b955fc0,3bb5860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56deed,3ec1d594,bd9fe92b,3ead28cb,3b5214b0,38b0ec00,3a2e6c95
3e82e2c7,bf1e31a3,3e830116,be4dc739,3c7a8d94,3cb1d9ba,bb501c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd6855,3e71e82c,bd9e1e28,3dd3204c,bccfa205,be3469c3,3b16dc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d44d,3e966be6,3ed08f2d,3c9705dc,be99c34a,be7c4b76,3c4b8de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca8b4e,bd3477e2,3cd13eec,3e86c14c,3d007f9c,3c9a331d,3c045d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2276e,3e2c8924,3e729fd1,bd314064,bccb7db3,3bdb78b0,bbb475c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77c486,3de6ff46,bdeaf973,bdde4438,bd949a95,bb7fe380,bc7c2487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde59c,3e7018e2,3f1004c3,bd3ab8f4,be603861,bdfa9d90,ba0636cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50498f,b9c01280,3c1b520c,3e9e4956,3b06ddb4,3d48e747,3be31715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbcada,bd305618,3d8796da,3e131d03,3b44af3d,bd806bd5,3b5009cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e1733,be01fd46,bbb83c09,3ed3ade4,3d3315d2,bc9d98d4,bb36b1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba21340,3e9a7a3a,3d6458fe,3e49b75e,3c3e0250,3d90f9c0,b98e382a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46ce9d,3d54306c,bdede9b2,3efc0d79,3bc0d7e0,3ee6a71e,bbb6d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e6af,bedc359e,3d14c463,3e48bf89,3cac554e,3d0167da,b96d3c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6a4e0,beec82c7,be7b15db,3e58f8b4,3ce5bfbe,3d131a02,ba7fea52

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258e6e,4004ed41,3e72e8f3,bd97476c,3d337ac6,3da4fcc9,bba176bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2664eb,3fb9c4ee,be103b08,bece6bba,bd277ed8,3de16d37,3ba8ae89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb20a,40697e8e,3e932bec,bf7fa478,bbe3cba8,3b899400,bb5ada1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b1206,3fe8d9f4,3ed2adb3,be44c852,bac15090,bd58936f,b91b7860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c3ac,3f8297b3,3e0ebbd0,3e7a7b4a,bd460ccc,3e18616d,bb91cd5f
