# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f6348,3ef317e1,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d8c70,3f614e1e

# OUTPUT - 1 values
3dc17cee

# JACOBIAN - 1 x 7
be1d19bc,3ec37434,3c332e9f,bbf8526f,bad8ff93,3bff8533,ba05f561
00000000,3ed2db48,00000000,00000000,3ed0da2c,00000000,3ddc4475,00000000,3ec30169,00000000,3ef5fa75,00000000,00000000,3f44bc5a,3f6ea25f,00000000,3e9b5e2e,00000000,3f619846,00000000,00000000,00000000,3e96271e,00000000,3f2eb7c6,00000000,00000000,00000000,3a263b00,00000000,3eb13803,00000000,3f4a1805,00000000,00000000,00000000,3f365747,3ebf0a20,00000000,00000000,00000000,3f4a27cd,3ecdde5c,3f50bfaa,00000000,3ea873e4,3f3d56a2,00000000,00000000,3ee1934c,3f7b9d48,3f6aab40,00000000,00000000,3f4ee778,3f5c4674,3f433270,3f494176,3e347ab0,00000000,00000000,00000000,00000000,3d4e2058

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2b93,bf3bcf88,3dce7d31,3e58831c,3d4cd131,bd492446,bbc4a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9836eb,3da8ba28,bedc84ff,bda0a31f,bc09edb7,3da1d0d1,39dacce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf582d2,3dce9fc8,bdd9ef77,be102d32,3ea4ec18,3e30abda,b9e71070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946bec,3d7aaf8b,beaee38d,bec2770f,bc2ea06f,bb9829e0,bb038e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67b9c,bf28a045,3d6e017e,bd68bcb0,3c68f559,3d295367,3b6acdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b00d,bd020e33,bee4ccb4,3cea0858,bce767a0,3d60cd50,3ad1d213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1e41,bed20910,3e9becab,3ebcc581,3c557ba6,3d2c6f78,3ba9cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc23e60,bc4e30e0,bccac74b,3e5f0f62,bd0edaa1,bd4729d0,bb036f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402593,3e899974,3e8699f9,3e072150,3c523266,bcd70a90,3a8fe603
be444a5f,3ea52523,3e8358aa,3edf4e78,ba97d860,3d3d6a04,3a78daa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9113,3d43a00a,3f058f75,3e5857af,3d42e223,3d542124,3a3d1c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996704,3ddd4ce8,3c9d561a,be554719,3d990adf,3e2cd63b,3b3f5d7a
3e3a8e62,3ebaee70,be182ff1,3cc60440,3d1d1fa0,3dd829b5,3a50ec7b
3d8c2135,be921771,bc419cd3,bf1ccdee,bbac9545,bbde1bbc,3b15e642
3e8ea1da,be4b877a,3d908ec9,bec45f4b,3b2dda97,3b35fb78,3b436a2e
bd8d5f63,3e32d6e0,bdf73c98,bd1a7658,3c9ef41f,3a97e100,3a4bd604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7292d8,bd44aa6d,be7f0b55,bf51f93e,bdecfd71,bf16c2a5,3c675a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35d68,bedee89c,be68e591,3ea3a1ed,3c387ddb,3ca5adc6,3b4c0f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfbaa1,3d39463e,bc5a2a3a,3e27f366,3c9139d4,bdca6c92,bb0e9218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee443d6,3e65196e,3e973778,bd88b8d3,3dfc1110,3d1ab042,3c17dd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c37d,be664ad0,3d2f5dd8,bf45f5c4,bdd58ef2,bd37db99,3b6f1500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc687a5,bddad4fc,be09a8ee,3eda8ed2,3ce23123,3dfbc662,bbac6315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6339f0,3e611028,3e9ae318,3eb0df2e,bdb380ae,3ba683d0,38bbb400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d447,be8a6642,be818171,be6f43f9,bcf466b4,bd8d6309,3b304115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f3263,3f2ad757,bab81810,3edb23e4,3d4323a1,bea4ddf8,3c23c7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e51b,3ec1411b,3e5abc13,3e5a7a0c,3cdd7025,bd57f631,3aca6495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824f8c,be50ffa4,3c62876c,bf8e70eb,be5adcc8,bb00a460,b8f20d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd529a94,3e114f99,390e8e80,3f138289,3cff2016,3df45058,3a5e2124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6d2f,bd85c33c,bcc2d7df,be8a8025,bce53e3f,3d13a803,3a3579f4
3e21503b,3ec9f40c,bd8a5c42,bd42ac58,bc930ab6,bc0fed2d,3a32467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b212c,3d704ee0,3e843da2,3e2c79b4,bbcc0d9c,3d63081a,3b8301c1
bec77a82,bd7b5bd8,3e4f7e7d,be4f19a5,3eac6fd9,be64f738,bc0061bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad275,be96f8f7,bc36daa0,3ed9c150,3cc2ea6d,3ce5f340,bb203e04
bebebbfc,bdc36182,3e3c02bb,be84d855,3e703aea,be6e0cf1,3bb0dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585d0c,3ed20980,bcd6477a,3f45f26f,3d453f64,3d80d9cc,3bd1461d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff2ad1,bacd7000,bce705dd,be454c20,3bde43b2,bcd43ea7,3b0cf2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2442,bf4ea50a,bdac1b56,3c91c130,3c84a0ee,3c7f2bb4,39d7f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ecaad,3e958174,bda70a14,3d03028c,bc4b89ec,3d8a1e3c,bad232ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea450,3b358c40,bd5314b2,3cce541c,be3d59e8,bdc7b93e,bb1cfc48
3ad4ab80,3ea62977,bbc0cd80,bc992500,bd0a7a29,bb8d9820,bbae884a
bec56419,bd82b0f2,3ee61745,3c33e090,bd60be08,3b1d2bea,bb868272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972475,3ed6a15f,bde5a59a,3eb96f3f,3bb27f2d,3b956420,3bb58616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56dce1,3ec1d53d,bd9fe73d,3ead28ce,3b5211f8,38b13600,3a2e6dc8
3e82e137,bf1e319e,3e83002b,be4dc738,3c7a8e62,3cb1d9fa,bb501c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd670c,3e71e744,bd9e1d07,3dd32058,bccf9f38,be346969,3b16dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d1eb,3e966bfe,3ed08f57,3c9705d8,be99c36f,be7c4ba1,3c4b8d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca8aa0,bd34780c,3cd13d73,3e86c152,3d007fb0,3c9a335b,3c045cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22bf8,3e2c88a8,3e72a197,bd314058,bccb7ec9,3bdb7b00,bbb475a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77c30a,3de6fee4,bdeaf63a,bdde4439,bd94984b,bb7fec00,bc7c23bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde667,3e7018ce,3f100506,bd3ab8f8,be603750,bdfa9d7e,ba063972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d504a0b,b9bfed80,3c1b5306,3e9e4958,3b06e718,3d48e761,3be31674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbca42,bd3053d8,3d87984a,3e131d0b,3b44aff3,bd806ba2,3b5009f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e1350,be01fce7,bbb83bd4,3ed3ade7,3d33155d,bc9d9916,bb36b15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba23f10,3e9a7a38,3d645d04,3e49b764,3c3e0137,3d90f9a8,b98e364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46cf6c,3d542f22,bdede6cc,3efc0d7a,3bc0ea98,3ee6a70a,bbb6d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e4fb,bedc3608,3d14c2a1,3e48bf8d,3cac5565,3d0167fe,b96d3a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6c8c8,beec8337,be7b1701,3e58f8b5,3ce5bf49,3d131a3a,ba7feae8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258d2e,4004ed50,3e72eb95,bd974760,3d337a6c,3da4fcf0,bba17650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2663d2,3fb9c537,be103877,bece6bbb,bd277e8a,3de16d8c,3ba8af3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb027,40697edc,3e932cad,bf7fa479,bbe3d47a,3b898e20,bb5ad83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b10f5,3fe8da1a,3ed2adbc,be44c84a,bac157f0,bd5893a3,b91b76f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c299,3f8297cb,3e0ebdc9,3e7a7b4f,bd460ece,3e18618e,bb91cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
