# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee896,3f5c58bd

# OUTPUT - 1 values
3dc618d8

# JACOBIAN - 1 x 7
bdde3cfc,3ebee87e,3c8b33e2,3c67f49f,bacf35fc,3c0a4108,b9e59c34
c04d622a,3ed36fb6,bf21981e,bfc44f15,3ece70e8,beb53294,3d9e461f,be30ccb6,3eae6001,be2a6b22,3efc9252,bffad45d,bfc1bf3e,3f4bed84,3f6f3413,bfc7b62e,3ead2c4c,c00cd2ec,3f6e7ab5,be72d328,be1ebc3d,bfc13460,3e916594,c03c0ceb,3f34f24f,bebc8be0,bdfea93f,c0a49706,bd96d838,c03475f8,3ea46fbe,bfcdf1ac,3f4b97b3,bd8a9e88,c08fd70e,bfadb5fc,3f3be70a,3ec5084e,bf9873e1,bfaf8313,be68e140,3f541369,3ee20d4a,3f54e7e1,bf24a9e9,3ebab08a,3f3b4d80,bf90976a,bf773ec7,3ed4fedc,3f7a89ca,3f756499,bf94c96e,bfa67b7b,3f579a2e,3f64f2d0,3f415cd8,3f4fdea8,3e31d858,bea5a582,be9b32c0,bec8ebf1,c002c3f2,3e0e3a39

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed36fb6,00000000,00000000,3ece70e8,00000000,3d9e461f,00000000,3eae6001,00000000,3efc9252,00000000,00000000,3f4bed84,3f6f3413,00000000,3ead2c4c,00000000,3f6e7ab5,00000000,00000000,00000000,3e916594,00000000,3f34f24f,00000000,00000000,00000000,00000000,00000000,3ea46fbe,00000000,3f4b97b3,00000000,00000000,00000000,3f3be70a,3ec5084e,00000000,00000000,00000000,3f541369,3ee20d4a,3f54e7e1,00000000,3ebab08a,3f3b4d80,00000000,00000000,3ed4fedc,3f7a89ca,3f756499,00000000,00000000,3f579a2e,3f64f2d0,3f415cd8,3f4fdea8,3e31d858,00000000,00000000,00000000,00000000,3e0e3a39

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980244,bf4a5f41,3dbf4355,3e56bfa2,3d3d844e,bd46a6f1,bbca3b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f683,3d989e9e,becfde02,bda28c60,bbc3d7b0,3da39c8d,39bc0826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eede1,3de38a32,bd692c2e,be0e6453,3ea86981,3e38a128,392eb0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd569553,3d6dc85e,be763c80,bec32070,bc2531ea,bb50bd20,badfed32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11918,bf32249b,3d6ea790,bd67ac88,3c5e068c,3d2d37f1,3b6bbbab
3db29054,3ea71264,bc686904,3ebffa10,bc85b4d9,bcc82d79,bb0f1187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98652,bcf285e0,beea4c0c,3cd1e6a8,bcdca552,3d64b5ec,3aa9ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdc05,bede6652,3e91c322,3eba177a,3c67ed6f,3d2d62da,3ba094f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb60990,bc249068,bcff18b4,3e5e0abb,bcd73944,bd4ba0c8,bb0198e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be776820,3e88f7f8,3e982bf4,3e064faa,3c584ec5,bccd4d92,3aa07c4c
be81cd2e,3ea4cc8d,3e9486bf,3edc8134,bb190f31,3d42893a,3a8639c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1fb08,3e899530,bdf11ad0,bddd125d,be8e7305,3e07ba5d,3c0e1a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcd775,3d753876,3f0a9f13,3e58b898,3d43d6d3,3d5720d4,3a56b914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43b1cc,3dd354d0,3d10472a,be5532fd,3d8c612a,3e2ec2ea,3b3b42ed
3e1dd33d,3ebcb5f4,bdf472ac,3ca99e60,3d0347f2,3ddb89fa,3a51802e
3d65b205,be9c27ec,bc06baca,bf1bbec0,bbd3f98a,bc014f32,3b0e80f4
3e81d671,be4f9056,3d89f959,bec2957e,3b07e8d7,3b1445e0,3b41b8fa
bd8b106c,3e2b2160,bddee3ca,bd1c7aa4,3ca08fcb,bacffc00,3a7be122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8072c3,bd367ede,be83caa6,bf52a0b6,bd879f88,bf186816,3c63133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5b0b,bed3d7e4,be3125c0,3ea14f48,3c2ead0e,3ca5646b,3b4a3a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6fd3b,3d24c387,bc787da6,3e289786,3d1ace0f,bde4e54c,bad06c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89bc0,3e66e9ce,3ea4c0ba,bd84db12,3dfc409d,3d358cbe,3c10b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4675b2,be70d6e8,3d2c676c,bf44b93b,bdd5a30e,bd36c539,3b64cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66bd0,be0a378a,bdc4eaaa,3ed84d26,3cc37426,3dfdd000,bba0b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10c9ac,3e5d9f41,3ea2e78d,3eaf48ea,bdbe0dea,3bca8590,39d34778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d111c0a,be89509c,be3b398b,be7319b8,bcf00f6c,bd8c33ea,3b3067ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb46b2e,3f234079,bb735124,3edba493,3cf771c0,bea72ebd,3c1e158d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55ac4a,3ec04631,3e7323e9,3e58fdbe,3cdfae8c,bd5314c8,3acfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534ab7,be4fb8fb,3a15c4c0,bf8dbd82,be604ff2,bb97f6d0,b98ded18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b4fdb,3e0a55d8,3c11d104,3f1267a7,3cf04446,3df92c60,3a16fc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153479,bdc692b8,bc89e1e2,be8b6c83,bce329ec,3d0f269e,3a3a7870
3e03e383,3ec14340,bd46fcda,bd4aca24,bc904108,bc120a1c,3a158ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0673,3d82df90,3e8ab022,3e285477,bb5e5446,3d660090,3b7f73f6
bed3d0af,bd87f208,3e7ba0d2,be4d6d73,3eb8d60e,be6dc6a5,bbf90027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0d23,bea57a86,bc0bee80,3ed7b140,3cc119d6,3ce8e5cb,bb1c431b
bebfcd77,bdc61fb6,3e3f6cf1,be8444bf,3e7fb1d2,be71b8f9,3bb8860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d62ae,3ebac830,bb108940,3f467050,3d00b780,3d639dac,3bd67867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdddeec,3c094a00,bc920208,be4c3d0a,3bc2bbf1,bcd212b5,3b121d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49df68,bf5a039a,bd9d7938,3c980700,3c72c6b8,3c8d101c,398c9ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254ace,3e8ff94e,bd6a91d0,3ce6c858,bc386864,3d8b08b7,bac33686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29859a,3baccb84,bd57f7a2,3cbff6b8,be273074,bdca8ff4,bb0954a9
bd332374,3ea83573,3d146ad2,bcbc8fa0,bce77254,bba622a0,bbac2cbe
bed1428b,bd633e70,3eef585c,3bf7fa20,bd5f569f,3b1a2a48,bb8669ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7def5d,3ececfff,bd92b5e1,3eb7f962,3b76ea91,3c04cd98,3bb618de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ebb1a,3eb78f51,bd65aa90,3eaac59d,3b12396f,3a84a040,3a407d4e
3e486a4a,bf1d993a,3e5a8748,be4f0c18,3c863598,3cb84fa6,bb50edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3515e,3e56e280,bd837151,3dc7c4cc,bc8d70da,be2ad3e6,3b1c38b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabfb59,3e98f33e,3ed36aec,3c9ad670,be9ce70b,be804bd3,3c42e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbffa4,bd38f9e0,3cae68a6,3e821776,3d0210b4,3ca071be,3c014382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b8b6,3e1e4298,3e8d1a3e,bd37b4e4,bce466ee,3c0b3468,bbb2475e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d16d,3ddb119a,bda05809,bddcec28,bd3f22b8,bbf6f980,bc6fd56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1de3,3e6d8ad8,3f155c36,bd39143a,be474b36,bdf8bbb2,ba2e600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585a76,3adfe450,3c34e4a6,3e9c7d3c,3baf2a0c,3d4bb12a,3bd927d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe7e1c,bce1b6d0,3da63dc5,3e0e29c9,3b53ff6c,bd75c86b,3b52174f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2337a5,bdee6b6e,bbafd879,3ed1dd74,3d27f5cb,bca436e4,bb32aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9e194,3e99fee8,3d9ff3ac,3e449588,3c23e14b,3d8e475d,b964abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54a1ef,3d2ec358,bdaa44db,3efb8e6d,3c9dc68f,3ee461f6,bba51e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5edcb1,3e91280d,be49e0a1,3e7082a8,3b7b2c18,3c3f8b75,ba9b9a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fc2d,bee841ce,3cd7bc2a,3e46ed1a,3cae0a26,3d04eaa4,b94de15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde02f10,bef93202,be89db90,3e56a64f,3cda44be,3d191948,ba842029

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f36d6,400a10b1,3e97a800,3ca82800,3d8025ba,3d86f47e,bbc4e877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2176a4,3fbeb490,bd9c709e,beb3a5d6,3cbd0fe0,3daf5e18,3b5d7505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00469,407770d0,3e969ae3,bf7383f6,bd2e384e,3c31fa80,bb19ac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362c06,3ff0371c,3ed39428,be1a1120,3ba1c81c,bd7a6278,ba2c62bc
