# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f670f,3ef4065e,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd57a,3f610da1

# OUTPUT - 1 values
3dc19acd

# JACOBIAN - 1 x 7
be081500,3eb47756,3c1de136,3b601432,ba86e0f1,3c0e7b91,b9e3bfca
c040db45,3ed30643,bf245634,bfc2526e,3ed10333,bec19f44,3dd85e8d,be17c86d,3ec242dc,be7ad363,3ef6312c,bff95546,bfba4c95,3f44f2c6,3f6e957e,bfbd39bf,3e9bf107,c01361d8,3f620679,be855d08,be704266,bfc0d9a2,3e9602d8,c034d751,3f2edff2,bec98d3c,be53fd31,c09f339b,bb3eb640,c04319fd,3eb0d75c,bfcd031b,3f4a23f3,bd6dacac,c09103e3,bfa5642d,3f367580,3ebf0397,bf8f7a04,bfac54a1,be74d4ca,3f4a6c74,3ecec420,3f50ddbb,bf1dfcf7,3ea8f2b7,3f3d3a56,bf8f9928,bf89dfeb,3ee13230,3f7b84f7,3f6afe4a,bf8e86a2,bf9c1fa8,3f4f2ddf,3f5c8de1,3f430bb1,3f4984a4,3e346d86,beaf3c8e,beb422fb,becf1173,bffb6853,3d58ee20

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed30643,00000000,00000000,3ed10333,00000000,3dd85e8d,00000000,3ec242dc,00000000,3ef6312c,00000000,00000000,3f44f2c6,3f6e957e,00000000,3e9bf107,00000000,3f620679,00000000,00000000,00000000,3e9602d8,00000000,3f2edff2,00000000,00000000,00000000,00000000,00000000,3eb0d75c,00000000,3f4a23f3,00000000,00000000,00000000,3f367580,3ebf0397,00000000,00000000,00000000,3f4a6c74,3ecec420,3f50ddbb,00000000,3ea8f2b7,3f3d3a56,00000000,00000000,3ee13230,3f7b84f7,3f6afe4a,00000000,00000000,3f4f2ddf,3f5c8de1,3f430bb1,3f4984a4,3e346d86,00000000,00000000,00000000,00000000,3d58ee20

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4b27,bf3c799e,3dcdf701,3e587116,3d4c3e4b,bd49113d,bbc4f529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f030,3da80442,bedc1764,bda0b67f,bc086a4f,3da1e05a,39d9346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa0664,3dcf9610,bdd65960,be101b24,3ea511c9,3e30ece3,b9d68100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92af43,3d7a17bb,bead0d70,bec27ddf,bc2e4867,bb969cf0,bb028b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a9a0,bf290f66,3d6e1416,bd68b2d8,3c688d93,3d2973f3,3b6adbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9694de,bd01aa6b,bee508f4,3ce913f8,bce702d6,3d60eef4,3acfbf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0ebb,bed29b1a,3e9b94ec,3ebcaa67,3c56343d,3d2c78e8,3ba9514d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1c22a,bc4c4338,bcccc7a1,3e5f0534,bd0d8270,bd474f9e,bb035840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429064,3e8993f3,3e873fc2,3e07190c,3c5270b1,bcd6baba,3a90c7d0
be4712b0,3ea52174,3e83fa31,3edf3224,ba9de01a,3d3d951c,3a79e31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43cea,3e8c4b59,be19ca47,bddeffe2,be914858,3dfcb32c,3c117a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc58ea,3d45e020,3f05c27d,3e585b8e,3d42ee42,3d543a5c,3a3e806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970e90,3ddce838,3ca2097e,be55465f,3d9890eb,3e2ce68a,3b3f29ec
3e395de5,3ebb06c2,be1723c0,3cc4e470,3d1c2387,3dd84605,3a50f190
3d8b143a,be928e91,bc3f892d,bf1cc343,bbae1d78,bbdf4714,3b1585a9
3e8e2854,be4bbaa2,3d9059fb,bec44d42,3b2c6164,3b34e5c8,3b435661
bd8d4f26,3e328350,bdf67790,bd1a8b1c,3c9f0844,3a8c5040,3a4e52a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733d74,bd4405bb,be7f60d6,bf51fff4,bde917fc,bf16d022,3c672513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c060,bede6a9b,be66eed8,3ea38a61,3c382194,3ca5abc8,3b4bf875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc01963,3d385a07,bc5b332c,3e27f9ef,3c97952c,bdcb44aa,bb0c9d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52f42,3e653276,3e97b874,bd8891b1,3dfc1824,3d1b8c0a,3c177f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65711d,be66c82a,3d2f485d,bf45e949,bdd594a9,bd37d345,3b6e8dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69922,bddd70a0,be08461b,3eda780d,3ce1069f,3dfbd8f8,bbabc97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601614,3e60e651,3e9b311d,3eb0cf2b,bdb3efce,3ba7b0d0,38ddd560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b2c8,be8a5de4,be803d20,be6f6ae4,bcf4412a,bd8d59f7,3b3045f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf5b8,3f2a8201,bac2e5b0,3edb2909,3d40666e,bea4f116,3c237e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27fd94,3ec13765,3e5ba280,3e5a6afd,3cdd89b2,bd57cef1,3acab044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8149f6,be50f032,3c5ac678,bf8e69dc,be5b1765,bb0647e0,b901740c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50fa29,3e10fd81,39ecde40,3f137769,3cfe938c,3df479b4,3a5a733c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc08c,bd88ae84,bcc0d34c,be8a8995,bce52e66,3d1383ab,3a35bc17
3e201998,3ec992d0,bd88fc2f,bd42fedc,bc92f182,bc0fff2c,3a30ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be616,3d7158c0,3e847c67,3e2c4fc5,bbc87438,3d6321b0,3b82d7af
bec80dbc,bd7c5268,3e511bbe,be4f08cc,3eaced30,be653eb1,bc003034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5900f9,be97a135,bc355079,3ed9ac73,3cc2dcd4,3ce60c66,bb200a39
bebed4ae,bdc383f9,3e3c1cfe,be84d28b,3e70d81d,be6e2b09,3bb148a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58b370,3ed0fead,bccf4adc,3f45f777,3d429e2b,3d8060a3,3bd18c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdd2c6,ba8ea400,bce403c4,be45928a,3bdd386e,bcd42e14,3b0d38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c607a,bf4f2a48,bdab8c66,3c91ff30,3c843646,3c8004ce,39d40ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dc357,3e95432b,bda5472e,3d02644c,bc4acbf2,3d8a26a1,bad16bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f23ca,3b3d0120,bd53536e,3ccdc294,be3c87dc,bdc7d0ca,bb1bfab9
b9a69000,3ea641fb,bb8f85c0,bc9a8c30,bd099fc0,bb8e5b38,bbae6ad2
bec5f377,bd81ec89,3ee67558,3c31ab00,bd60b6da,3b1d1238,bb868274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9625b1,3ed648df,bde2b4c1,3eb9608c,3bb0658c,3b991d60,3bb58dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55310b,3ec16029,bd9e5015,3ead10a2,3b4f9b05,38efea00,3a2f63fe
3e819ad2,bf1e2aff,3e823dd2,be4dd425,3c7b4929,3cb20fcc,bb5029e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc5982,3e70b272,bd9d2eeb,3dd2ad54,bccd159c,be341bcb,3b172867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e049,3e968b04,3ed0b1ba,3c972c08,be99e5a0,be7c6f45,3c4b1cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9fc04,bd34afa8,3cd00675,3e869218,3d00910e,3c9a6705,3c043503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5defe,3e2be3b7,3e7416c5,bd3181f0,bccc7b36,3bdd63c0,bbb45a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e768cf1,3de67a1c,bde84f25,bdde36af,bd928565,bb83abc0,bc7b8393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8c4e,3e6ffd68,3f103bad,bd3aa89e,be5f4038,bdfa8e1c,ba08562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ae9d,b98ebac0,3c1c2215,3e9e3735,3b0f7080,3d48fe60,3be29614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb4dd0,bd2d6030,3d88c569,3e12eaf9,3b45580f,bd803f25,3b5027f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ae753,be017e5a,bbb80da4,3ed39b97,3d32abf7,bc9dd07a,bb367b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f7c0,3e9a76ae,3d67abf4,3e498368,3c3d0305,3d90e417,b98cb9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4777cb,3d5279f6,bdeb8341,3efc087e,3bd1dc28,3ee69504,bbb5ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec280ff,bedcc2d8,3d134fc3,3e48ad0a,3cac6a66,3d018592,b96b91be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01fff4,beed16e8,be7c077d,3e58e128,3ce5545e,3d134c5c,ba803177

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ddc74,40037547,3e814dc6,bd841640,3d8ca553,3d8ee8c3,bbbab278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1ef1,3fb256af,bdd7b802,bec20dc5,3cb72a60,3da9719a,3b50edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d6d0,406ba866,3e8c18b8,bf8133ef,bd11d178,3c865398,bb1f1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbdca,3fe7dda3,3ed54715,be412bf9,3c028020,bd69a583,b9e8ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61f61,3f8301c7,3e0f1601,3e79663c,bd5185ec,3e1987af,bb8f4f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
