# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc6dc,3f02ccf0,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae8f,3d2b003a,3f5c0fd5

# OUTPUT - 1 values
3dc298ce

# JACOBIAN - 1 x 7
bdd89ec0,3ebd176f,3c6bc0f2,3c2edb0f,bacc0f76,3c037692,b9e8715b
c04d2e12,3ece99d9,bf1f5710,bfc47872,3ecb7421,beb2fbf9,3d7f1d03,be2be6f0,3eaa5e60,be343cbe,3ef9c1dd,bffe8aa7,bfc0d7e6,3f4aafdf,3f6dc85c,bfca1318,3ea95abc,c00d03fc,3f6d4d8a,be7dc800,be192bf5,bfc17aa1,3e8b2e8c,c03b2096,3f3380a2,bec6b7c4,bdee3a99,c0a3f455,bdb35da6,c0352423,3e9f0294,bfce596b,3f48a903,bd7bef18,c08fa938,bfad59ec,3f3aaf25,3ebbf524,bf96178b,bfaf9c91,be636180,3f530242,3eda6191,3f53ac34,bf283b0a,3eb5c564,3f39da96,bf906e93,bf754f29,3ed0d6d5,3f78e5ba,3f7453d1,bf94f265,bfa7c210,3f568458,3f6361a5,3f3e6dbd,3f4ee443,3e2478dc,bea22697,be98e454,bec54a86,c0022475,3de20538

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ece99d9,00000000,00000000,3ecb7421,00000000,3d7f1d03,00000000,3eaa5e60,00000000,3ef9c1dd,00000000,00000000,3f4aafdf,3f6dc85c,00000000,3ea95abc,00000000,3f6d4d8a,00000000,00000000,00000000,3e8b2e8c,00000000,3f3380a2,00000000,00000000,00000000,00000000,00000000,3e9f0294,00000000,3f48a903,00000000,00000000,00000000,3f3aaf25,3ebbf524,00000000,00000000,00000000,3f530242,3eda6191,3f53ac34,00000000,3eb5c564,3f39da96,00000000,00000000,3ed0d6d5,3f78e5ba,3f7453d1,00000000,00000000,3f568458,3f6361a5,3f3e6dbd,3f4ee443,3e2478dc,00000000,00000000,00000000,00000000,3de20538

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975d28,bf4934a4,3dbf6037,3e576eaa,3d3dbe66,bd468e7e,bbca866f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bea4,3d99f3b8,becff666,bda1cdad,bbc504f3,3da3abfa,39ba4d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3050ee,3de1e0ac,bd6aa280,be0f16a6,3ea85ddb,3e38ea2d,39525d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5456ca,3d6ecf15,be76fb3d,bec2df14,bc2556b1,bb4d5fc0,baddb6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0754b,bf316161,3d6ea8f8,bd681c68,3c5e3082,3d2d5ac3,3b6bc71d
3db0bbe7,3ea6d546,bc6af7c8,3ec0d063,bc85ff63,bcc85085,bb0f0fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0717,bcf3f8b2,beea440b,3cdb5060,bcdccf22,3d64d7b4,3aa78ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb7d8,bedd6b8c,3e91d6c9,3ebb2346,3c67aa48,3d2d6988,3ba00f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5af08,bc27d938,bcfebffa,3e5e713a,bcd84067,bd4bc820,bb017d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78db84,3e89081e,3e980cde,3e06a197,3c5838f4,bcccf488,3aa16457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e192,3e89d3d4,bdf19abe,bddddaec,be8e7f14,3e08130d,3c0de530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd4734,3d7139d8,3f0a96cc,3e58930a,3d43d452,3d573b77,3a58167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a98c,3dd43c78,3d0fcf84,be553b45,3d8c9119,3e2ed3db,3b3b0472
3e1d0666,3ebc978e,bdf4e2aa,3cb4b020,3d03a888,3ddba80e,3a518b81
3d644af0,be9b5c3c,bc0727e2,bf1c28e2,bbd36959,bc01f61c,3b0e14ae
3e8171a5,be4f4488,3d8a06e9,bec34882,3b0873f5,3b131348,3b419d7f
bd8afa5c,3e2bcaa4,bddf1596,bd1bb358,3ca08b7d,badcc9c0,3a7e95ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809f6a,bd37a2df,be83c399,bf525ff2,bd89171b,bf187726,3c62d165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab44a9,bed4c069,be318d2b,3ea23715,3c2ed313,3ca5615b,3b4a1e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc724dd,3d266df0,bc7843a3,3e2857c5,3d199f67,bde5d87d,bacc091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91f4a,3e66cb3a,3ea4a90a,bd865d3e,3dfc41f0,3d3682e0,3c104a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458cac,be700256,3d2c6dfe,bf4534f1,bdd5a4a8,bd36ba8e,3b643697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc65e58,be07e472,bdc57b91,3ed92efb,3cc3e78c,3dfde04c,bba0099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e4e68,3e5de2fb,3ea2d9da,3eafe7c6,bdbde99c,3bcbc7a0,39dc80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fb7db,be896e42,be3bbe72,be719b52,bcf0217d,bd8c284e,3b30668d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb186c0,3f23e1d2,bb723c60,3edb72ba,3cf98425,bea743be,3c1dc178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ec6a,3ec05d4a,3e72f8c1,3e5991f6,3cdfa78f,bd52e736,3ad00f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51eb46,be4fd237,3a2e9b40,bf8e03bd,be603da9,bb9b1450,b99282c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a37ba,3e0ae3d6,3c10ccca,3f12d661,3cf07d7f,3df956f2,3a12f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141753,bdc150c8,bc8a4af2,be8b10dd,bce33365,3d0efcaf,3a3ac078
3e0310e8,3ec1fcda,bd478c66,bd47a1a8,bc904c37,bc121c9c,3a13ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac72bf,3d821110,3e8aa51f,3e29f2ac,bb60fef4,3d661a30,3b7f1215
bed41d6a,bd872550,3e7b5216,be4e150b,3eb8a965,be6e1822,bbf88bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dd62a,bea44efa,bc0c3cab,3ed87f5d,3cc12231,3ce8ff87,bb1c089c
bebfcbfa,bdc5eba5,3e3f65ad,be847ea4,3e7f7a73,be71da8f,3bb8ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6fe6,3ebcad66,bb1bc990,3f463f84,3d01b5d7,3d62853e,3bd6c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdceb87,3bf9e600,bc929f08,be49889c,3bc32355,bcd1fd58,3b1265db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47a866,bf591b34,bd9d921c,3c958b20,3c731d0a,3c8d8ac6,39885e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24904f,3e906ec4,bd6b497d,3cf2f6a8,bc38ae9b,3d8b1001,bac25ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29cae1,3ba6333c,bd57f266,3cc590a0,be2785a4,bdcaa990,bb0835ef
bd38235c,3ea80c85,3d132f2a,bcaec2a0,bce81f25,bba70a90,bbac08aa
bed18b31,bd6604c8,3eef495f,3c11ccd0,bd5f5e5e,3b1a1012,bb8666e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c94b1,3ecf752f,bd934eb6,3eb88bc7,3b788571,3c06e0a0,3bb620f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9eb2,3eb86707,bd66517b,3eabb407,3b1324f4,3a88ef40,3a41798d
3e46b6be,bf1da603,3e5ad89c,be4e8dda,3c86169b,3cb889a8,bb50f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce292b1,3e591842,bd83a348,3dcc32dc,bc8e66ad,be2a7b16,3b1c8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99acd,3e98c1f7,3ed36763,3c9956c4,be9cdcac,be805f37,3c4263d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb901e,bd38a28c,3caea9e6,3e83e924,3d020ba5,3ca0aa3d,3c01158b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d9ef,3e1f6a64,3e8cf735,bd35319c,bce40d77,3c0c3e68,bbb22646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58f702,3ddc1174,bda0e12f,bddd72c7,bd40a4b0,bbfb59a0,bc6f20a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc78df,3e6dc372,3f1553a2,bd39ba22,be47a6d7,bdf8aa6c,ba30989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5889ac,3ac9ee60,3c34b063,3e9d3119,3bada786,3d4bca7c,3bd894d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1415,bcebb0c0,3da609ff,3e10187e,3b53cd62,bd75613c,3b523196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212ea4,bdf0233a,bbafee14,3ed29300,3d28208e,bca471fe,bb327127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff87c0,3e9a0c62,3d9fa0f8,3e4695e6,3c24432f,3d8e2e0a,b961a1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54f593,3d31c2a0,bdaac1fa,3efbc03e,3c9c3327,3ee44c7c,bba41e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e855b,3e9140c2,be49fe4c,3e727ade,3b7a62bb,3c3f0992,ba9b372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1081d,bee74af7,3cd85303,3e47a2b2,3cae0571,3d0509be,b94c2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48a50,bef82d24,be89c69d,3e578dea,3cda7196,3d194eea,ba845693

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a6a4,400a9b14,3e9c2fb3,3d16ba00,3d80106d,3d8a2423,bbc36ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5b83,3fb9f70e,bdd811cd,bec8ff60,3cbedd4c,3da5decd,3b582170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a6c8,40790ee1,3ea72204,bf6743c9,bd2efbe9,3c839b78,bb1090a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2788f5,3fe70e39,3eb3b204,be77e7d8,3bb28c48,bd92394a,ba65e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
