# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1831,3f5cd471

# OUTPUT - 1 values
3dc204c4

# JACOBIAN - 1 x 7
bde3e3ff,3ebdcf27,3c727b58,3c6d5879,bac8fd39,3c0a6468,b9e8bff5
c04b660d,3ecf15dc,bf209a6e,bfc3d1cf,3ecbc4ae,beb3ba84,3d8a3192,be27b3ee,3eae06bc,be40a246,3ef8b6cb,bffe07e0,bfc04923,3f497627,3f6db9c0,bfc873e7,3ea60dd4,c00e8bc8,3f6b01c4,be807adc,be26c120,bfc19809,3e8ce78d,c03a5ba4,3f325436,bec77f50,be045e16,c0a35c64,bd9b618c,c037d782,3ea17c5e,bfce901d,3f48912f,bd71c478,c08faa80,bfaba648,3f39c768,3ebba740,bf9437bc,bfaf7fe0,be663e5e,3f5125a4,3ed79840,3f530596,bf26cb06,3eb2f342,3f3a6a92,bf908e8a,bf796bfd,3ed369a4,3f7916e1,3f7221e8,bf93e0f7,bfa62a2c,3f550ae6,3f62007b,3f3eff3d,3f4db8de,3e2616a0,bea3c5ec,be9c82ee,bec6cbeb,c0015f50,3dc946e8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ecf15dc,00000000,00000000,3ecbc4ae,00000000,3d8a3192,00000000,3eae06bc,00000000,3ef8b6cb,00000000,00000000,3f497627,3f6db9c0,00000000,3ea60dd4,00000000,3f6b01c4,00000000,00000000,00000000,3e8ce78d,00000000,3f325436,00000000,00000000,00000000,00000000,00000000,3ea17c5e,00000000,3f48912f,00000000,00000000,00000000,3f39c768,3ebba740,00000000,00000000,00000000,3f5125a4,3ed79840,3f530596,00000000,3eb2f342,3f3a6a92,00000000,00000000,3ed369a4,3f7916e1,3f7221e8,00000000,00000000,3f550ae6,3f62007b,3f3eff3d,3f4db8de,3e2616a0,00000000,00000000,00000000,00000000,3dc946e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5aff,bf47114e,3dc20b5e,3e579526,3d403e00,bd470b22,bbc9b9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9216ed,3d9c6002,bed235b6,bda1a3ee,bbd1feb3,3da35bbd,39bef975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a065,3dded32c,bd86b062,be0f3da5,3ea7daa1,3e377240,38e3e700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd625972,3d70b178,be8458bc,bec2d0aa,bc26e9cc,bb5ebe80,bae3b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4676d,bf2ffb93,3d6ebfa8,bd6833f0,3c5ffdb5,3d2ca6cc,3b6ba7bc
3dbc221b,3ea664e6,bc93e5ee,3ec0ff3f,bc8935c6,bcc79b69,bb0f142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6dac6,bcf69bbe,bee97cdf,3cdd5f98,bcde99b0,3d642828,3aada2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8e25,bedb9ea4,3e93a60a,3ebb5dd6,3c64c18b,3d2d4590,3ba177ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7dfa6,bc2de438,bcf662c6,3e5e8784,bce399ff,bd4afc50,bb01c7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc082,3e89243f,3e952486,3e06b37e,3c574632,bccebf26,3a9eefd0
be7adf1f,3ea4e222,3e918e1c,3eddd680,bb0bcb52,3d41cb5a,3a854d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27873,3e8a448b,bdfd77be,bdde06c8,be8f021e,3e064a56,3c0e745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda85ee,3d69ea04,3f09cd98,3e588ac9,3d43b6b0,3d56b1a6,3a5461dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539744,3dd5d8a0,3d04ae34,be553d03,3d8ea121,3e2e7c14,3b3bac6e
3e220190,3ebc5d12,bdff423f,3cb71c70,3d07d2de,3ddb0c83,3a516da0
3d6d077c,be99e5a9,bc1146b4,bf1c400c,bbcd2bb0,bbfd34bc,3b0f38c1
3e83dd0f,be4eb670,3d8b434b,bec36f99,3b0e78f6,3b193fc8,3b41e6fc
bd8b7ef9,3e2cfbcc,bde3a088,bd1b8768,3ca058c0,ba9acd40,3a7746de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0819,bd39b974,be8318a6,bf5251b0,bd994fa7,bf18298f,3c638243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20968,bed6680a,be3b24a7,3ea269d1,3c307444,3ca570c6,3b4a69a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc623eb,3d2978de,bc72e9aa,3e2849c7,3d0c8989,bde0f4c8,bad7debf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e10c,3e669028,3ea270a8,bd86b1b7,3dfc4cbd,3d318f7e,3c116469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b34ff,be6e7b06,3d2d0589,bf454ff8,bdd5b2bc,bd36f0ec,3b65ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a779,be03a3b8,bdd2ee30,3ed9604f,3cc8e097,3dfd8a7e,bba1d442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d9910,3e5e6069,3ea18fc2,3eb00a77,bdbc52eb,3bc54700,39c393d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1865b6,be89a13c,be481317,be714792,bcf0e574,bd8c637d,3b3068ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc394c8,3f2506f2,bb588102,3edb67c4,3d083522,bea6d76a,3c1ea423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f124c,3ec08640,3e6eef70,3e59b268,3cdf57d2,bd53d12e,3acf4a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a774a,be5000e5,3b3f6f70,bf8e1310,be5f6fe0,bb8b05c0,b986203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd310795,3e0be894,3bf12130,3f12ee8b,3cf2f20f,3df87a30,3a1dce8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b07c5,bdb7b58c,bc940c03,be8afcba,bce398be,3d0fd413,3a39fde4
3e082f46,3ec34dac,bd54df5d,bd46f074,bc90c639,bc11bcb3,3a18578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c653,3d80907c,3e899bc8,3e2a4d41,bb7e85c8,3d659500,3b800cd8
bed2364b,bd85ab6c,3e73f7a1,be4e399e,3eb6b921,be6c7520,bbf9c513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3566f2,bea22adf,bc1382a1,3ed8ac72,3cc17b78,3ce87a05,bb1ca65a
bebfcd92,bdc58a4e,3e3ebd09,be848b42,3e7d1291,be712d90,3bb7d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0a90,3ec022f2,bbd3b7a0,3f4634cb,3d0cb12a,3d68257a,3bd5fb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2d1a8,3bcc0280,bca13190,be48f104,3bc797db,bcd26a38,3b11a182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55836c,bf5770e4,bd9fea7a,3c950190,3c76d1b4,3c8b127e,3993d02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291558,3e91443a,bd7c566a,3cf5a108,bc3bb845,3d8ae99a,bac4a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28149d,3b9a1f9c,bd576640,3cc6ca70,be2b2d9e,bdca255d,bb0b3bab
bd18de04,3ea7c106,3cebac80,bcabbd00,bcef8dde,bba265d0,bbac699c
becfbcd8,bd6b1616,3eeddc85,3c1691e0,bd5faf23,3b1a980e,bb866e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828090,3ed0a1bb,bda17fb0,3eb8abb8,3b851f40,3bf86290,3bb60b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e348aa0,3eb9f01d,bd75cdd6,3eabe831,3b1d52f6,3a656ec0,3a3ece33
3e514f9c,bf1dbd2e,3e6260bc,be4e7228,3c84bc06,3cb75e10,bb50de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce731b5,3e5d1fec,bd8843a0,3dcd2afc,bc99037e,be2c439c,3b1bbd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db880ec,3e98667a,3ed30c2c,3c990340,be9c67a7,be7ff646,3c43bbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3fc5,bd380028,3cb4b484,3e844f06,3d01d251,3c9f86c3,3c019166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc50a,3e218726,3e89b086,bd34a4a4,bce02ae1,3c06e1e0,bbb27f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e428c,3ddde144,bdad9ec0,bddd902b,bd515d64,bbe4e8e0,bc710838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda39bb,3e6e2944,3f148289,bd39de24,be4b9d45,bdf90350,ba2a9646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d575b20,3aa1c330,3c2feba4,3e9d5864,3b9cdddf,3d4b47ea,3bda20ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09ea8,bcfe1060,3da127c1,3e1084aa,3b51974d,bd777310,3b51e9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de4b3,bdf34a5e,bbb1d609,3ed2baa8,3d29f66d,bca34086,bb330cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc362c,3e9a2372,3d97ec30,3e470602,3c287b74,3d8eaff2,b969dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52e052,3d374110,bdb65e2c,3efbcb19,3c8ac221,3ee4ba8a,bba6d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609ece,3e916d3f,be4cba9e,3e72e92c,3b71a432,3c41a5e9,ba9c42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f581,bee58671,3ce65444,3e47ca7d,3cadce53,3d0468c0,b950d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc92f4a,bef64f5a,be87cd5b,3e57c0a0,3cdc5cf4,3d1839be,ba83c238

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129d04,4009b9da,3e924589,3cc06780,3d80f7b4,3d86a72f,bbc59947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bffb,3fbcd800,bdaff35c,beb2e5e7,3cbc12b0,3daebba5,3b5b25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb568f8,407576b8,3e9323d6,bf73c02e,bd2a8c60,3c3b43c8,bb1c4c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39504b,3fef5712,3ed394a4,be1862e8,3ba73eac,bd796d13,ba2d1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
