# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa

# OUTPUT - 1 values
3dc43120

# JACOBIAN - 1 x 7
bddf3860,3ebe8e02,3c86f962,3c6b8687,bacdc129,3c0a38b2,b9e65e5a
c04cef81,3ed1282c,bf2079f6,bfc41cd3,3ecd332d,beb42dce,3d9300b4,be2ca19c,3ead2044,be317514,3efae2ae,bffd1dbd,bfc0d239,3f4aefb1,3f6e5fda,bfc84a86,3ea9eff1,c00d43de,3f6d3de7,be78b388,be1d4dca,bfc15201,3e8e82b6,c03b5bde,3f33ea9a,bec22cf0,bdfab16a,c0a408f1,bd9db10c,c0358d17,3ea1ac4d,bfce3516,3f4a3f53,bd8081a8,c08fccd1,bfad354e,3f3b03d6,3ec09230,bf96a9ae,bfaf9e05,be65ae9a,3f530add,3ede088b,3f540f2d,bf267710,3eb7a1d1,3f3a9d1f,bf909172,bf76e548,3ed36151,3f79a358,3f74429b,bf94cafe,bfa69320,3f56a2ba,3f63bd1c,3f3fec1a,3f4f167a,3e2ac6c4,bea39747,be9afff9,bec76a9b,c00241d9,3dfa2f02

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed1282c,00000000,00000000,3ecd332d,00000000,3d9300b4,00000000,3ead2044,00000000,3efae2ae,00000000,00000000,3f4aefb1,3f6e5fda,00000000,3ea9eff1,00000000,3f6d3de7,00000000,00000000,00000000,3e8e82b6,00000000,3f33ea9a,00000000,00000000,00000000,00000000,00000000,3ea1ac4d,00000000,3f4a3f53,00000000,00000000,00000000,3f3b03d6,3ec09230,00000000,00000000,00000000,3f530add,3ede088b,3f540f2d,00000000,3eb7a1d1,3f3a9d1f,00000000,00000000,3ed36151,3f79a358,3f74429b,00000000,00000000,3f56a2ba,3f63bd1c,3f3fec1a,3f4f167a,3e2ac6c4,00000000,00000000,00000000,00000000,3dfa2f02

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989790,bf494e13,3dbfebdc,3e574ca8,3d3e28d7,bd468efd,bbca1c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9128f4,3d99d6c4,bed06c41,bda1f2a2,bbc72d1e,3da3abad,39bcbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dab61,3de204f0,bd71b60a,be0ef41e,3ea8486a,3e38e8ba,39200560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd589e7f,3d6eb8b0,be7a9672,bec2ebd1,bc259a02,bb4d70c0,bae0d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ad04,bf317202,3d6eaf4e,bd680758,3c5e7d60,3d2d5a14,3b6bb6e8
3db438ec,3ea6da7d,bc77593c,3ec0a6e4,bc868807,bcc84fd5,bb0f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9110e,bcf3d934,beea1ce3,3cd97d90,bcdd1bae,3d64d70a,3aaabb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfc38,bedd80ee,3e9235b8,3ebaef6c,3c672f0c,3d2d696a,3ba0cbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb65b71,bc279180,bcfd110e,3e5e5d76,bcda22d6,bd4bc75a,bb01a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be761691,3e8906c5,3e977628,3e0691bc,3c5810e6,bcccf64e,3aa01cb4
be810cc9,3ea4d39e,3e93d452,3edd630c,bb15f2e1,3d42b5d2,3a8600c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed211b3,3e89ce88,bdf405c4,bdddb416,be8e951d,3e08114a,3c0e3028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc71ae,3d7190e4,3f0a6e84,3e589a58,3d43cfac,3d573af2,3a5628d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4671ee,3dd428f0,3d0d8c2d,be5539b6,3d8ce8f0,3e2ed387,3b3b5c83
3e1e8cdc,3ebc9a34,bdf7006b,3cb28af0,3d04599d,3ddba776,3a517b9e
3d66f77a,be9b6d9b,bc0937d0,bf1c145d,bbd260cb,bc01f2ca,3b0ead68
3e82315a,be4f4b0e,3d8a4846,bec325e0,3b097331,3b131958,3b41c42d
bd8b2429,3e2bbc54,bde005a0,bd1bda30,3ca0837d,badc8880,3a7ac472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804a02,bd378a04,be83a155,bf526c8e,bd8bc7de,bf1876da,3c632e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead574a,bed4aca8,be33819a,3ea20a2a,3c2f18af,3ca5616d,3b4a45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6d8c5,3d2649ac,bc772b4b,3e286426,3d17743f,bde5d3a3,bad23940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef823f1,3e66cde4,3ea43622,bd861271,3dfc443d,3d367dfa,3c10dddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4748bb,be701478,3d2c8d94,bf451d00,bdd5a777,bd36bac7,3b65099d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67771,be081716,bdc838d2,3ed90348,3cc4bb15,3dfde000,bba0f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d130734,3e5ddd30,3ea2975a,3eafc90b,bdbda6dc,3bcbc150,39cf7c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125f0a,be896bcc,be3e419a,be71e576,bcf0427e,bd8c288a,3b30681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70ad0,3f23d420,bb6d0062,3edb7c6c,3cfd50c5,bea74354,3c1e380f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548946,3ec05b58,3e72278f,3e59753c,3cdf9aab,bd52e822,3acfa8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548933,be4fd00f,3a936dc0,bf8df629,be601c02,bb9b0470,b98c0aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c4db3,3e0ad7bb,3c0be062,3f12c0f8,3cf0e64c,3df9561c,3a18a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1636f0,bdc1c348,bc8c4775,be8b22ae,bce344a6,3d0efd87,3a3a5ad4
3e04a252,3ec1ed1c,bd4a4322,bd483e7c,bc9060ab,bc121c3f,3a163c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba3c4,3d8222c4,3e8a6fab,3e29a273,bb65e34c,3d6619b0,3b7f9c16
bed38aa6,bd8736ca,3e79d47f,be4df4a3,3eb85767,be6e1682,bbf92fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3026fb,bea46878,bc0db72e,3ed85774,3cc13169,3ce8ff07,bb1c5b1d
bebfce67,bdc5f01d,3e3f42b3,be847376,3e7f14c9,be71d9e4,3bb85aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d55af,3ebc8425,bb5240d0,3f464901,3d038840,3d628ade,3bd65a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebb36,3bfc0300,bc9596da,be4a0ed6,3bc3e0dc,bcd1fdc7,3b11ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4be222,bf592f01,bd9e0afe,3c960540,3c73bb26,3c8d8858,398e588a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f398,3e9064cc,bd6ec279,3cf09a78,bc392f6e,3d8b0fde,bac38f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c294673,3ba6c2fc,bd57d859,3cc47ad0,be2821aa,bdcaa910,bb09ca69
bd2e999c,3ea81004,3d0d36e6,bcb16f70,bce95bcb,bba705e0,bbac3b81
bed1002c,bd65c85c,3eef0072,3c0d9350,bd5f6c66,3b1a1096,bb866af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f296c,3ecf6728,bd963274,3eb86f7b,3b7b76be,3c06d608,3bb61588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbce7,3eb854b4,bd69793a,3eab85d8,3b14d4f0,3a88d960,3a40155e
3e49f50c,bf1da4ee,3e5c6202,be4ea65d,3c85dda8,3cb88882,bb50ea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3fdf0,3e58e82c,bd8494fa,3dcb5728,bc902976,be2a7cde,3b1c1afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae242b,3e98c630,3ed355f6,3c99a0cc,be9cc996,be805ed5,3c4317ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6459,bd38aa06,3cafe584,3e838eec,3d020253,3ca0a91f,3c01565d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b1f6,3e1f5139,3e8c4d62,bd35ae60,bce36934,3c0c3920,bbb254ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9721,3ddbfbc2,bda37910,bddd58be,bd4368f3,bbfb4320,bc701fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbcaf9,3e6dbea9,3f1529e5,bd399a32,be484eeb,bdf8aac6,ba2d760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d582f38,3acbccd0,3c33b46c,3e9d0e4d,3baae1d6,3d4bc9fc,3bd96421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeddae,bcead6d0,3da50e87,3e0fb8b3,3b53712c,bd75634e,3b520c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251057,bdeffdc0,bbb0557f,3ed26fdf,3d286ee2,bca470d4,bb32c25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4c104,3e9a0b44,3d9e105c,3e4632a0,3c24f6a4,3d8e2e8d,b965ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc545577,3d318148,bdad1f7e,3efbb69e,3c994f2e,3ee44cec,bba5874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2b80,3e913eac,be4a8dae,3e721932,3b78f10a,3c3f0c2a,ba9bc2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d93d,bee75ffd,3cdb2d20,3e477f7c,3cadfcb5,3d050920,b94e96f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc393c,bef8435a,be8960e2,3e576105,3cdac3aa,3d194ddc,ba84099e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fce00,4009f4ff,3e96644a,3cb83488,3d80577c,3d8706af,bbc51332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220905,3fbe1b04,bda10b4e,beb326d2,3cbcd56c,3daf8477,3b5ce668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f404,4076cdbe,3e95cae5,bf73abaa,bd2d5c9a,3c2fca38,bb1a4e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b808,3fefef5c,3ed3956c,be18f451,3ba309e0,bd7a9c31,ba2c8d34
