# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ed0,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94

# OUTPUT - 1 values
3d806b05

# JACOBIAN - 1 x 7
bd923f87,3e718c13,3d0e7f6f,3c9aa012,3b0d94c1,3d2b065e,ba8cd08f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e1005b4,00000000,00000000,3e9d8022,00000000,00000000,00000000,3e14aec8,00000000,3eb06771,00000000,00000000,3f2d7be4,3f4e961f,00000000,3de07912,00000000,3f49e10d,00000000,00000000,00000000,00000000,00000000,3f11e69c,00000000,3cc7f5c0,00000000,00000000,00000000,3d877f22,00000000,3f151f81,3db1872a,00000000,00000000,3f19eb77,3cb4c428,00000000,00000000,00000000,3f3a76f4,3c131fd0,3f32441c,00000000,3d6fb128,3f13b232,00000000,00000000,3e5241b6,3f542b22,3f59f2ff,00000000,00000000,3f364a85,3f35e224,3efd47a1,3f33de39,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8d3e,bf1a490f,3db7692e,3e6b8176,3d3caa6c,bd4b1b7a,bbb06b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98559e,3dc9bd40,bec92f96,bd8dcd0e,bbbf6e63,3da002e5,3a19c937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38902,3d9d2f7c,bd04be1e,be215869,3ea894c1,3e297d16,bb1136d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952e44,3d8c8dec,be431f25,bebacf92,bc24a7b8,bbc4ab50,bb3b08dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d6cc,bf12bcde,3d6deda6,bd695150,3c5d6906,3d25a7e9,3b668990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954ba6,bd1462f6,beec28d8,3d6a6924,bcdc083e,3d5ce93c,3b22605c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27473,bc9970b0,bd0aed48,3e678cd4,bcd35f80,bd42d9c0,bb07aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1686,3e89d69e,3ea054ec,3e0ed87b,3c58a035,bcdfe2fc,3a3526de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d924796,bd85463b,3db920a1,bf79237e,bdf0659e,bfa3bd62,3cbdd4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44c72,3e913114,bdceafc5,bdf26230,be8e458d,3dea84e0,3c1a2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb395e,3ca713a4,3f0cb390,3e543bb8,3d43dfe5,3d514500,39c6c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a6d73,3de9fa30,3d302ddc,be554bb0,3d8bad6b,3e2af980,3b48591a
3e3b134b,3eb4881a,bdd63918,3d6eda48,3d01de13,3dd4f577,3a51c620
3d8c96a5,be73cbd0,bbd2d221,bf26809e,bbd614f0,bbbcf2e0,3b29aee4
3e8ed681,be3f9e52,3d862620,bed50473,3b05e05e,3b54e148,3b45b1a5
bd8d663e,3e405cf2,bdd0e37c,bd033df4,3ca09f72,3b707820,3984bd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7247d6,bd64c133,be85923c,bf4aa49c,bd822158,bf154484,3c701d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed411b1,bef644e3,be15561e,3eba7ee3,3c2e1e41,3ca5dcc4,3b500c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf90c4,3d664e76,bc84291c,3e21428a,3d1f3ab0,bdb294f8,bb75363b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3dc85,3e5e6bf0,3eaaef86,bdae2a5b,3dfc3b18,3d0262cc,3c2b602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675714,be4c99e8,3d2a7ea7,bf519484,bdd59c8a,bd38b82e,3b85b3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67f7c,bd332ea8,bd9e05cc,3eefa7a6,3cc1c3a8,3df984da,bbcc9b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6496d8,3e6a0ef8,3ea66eae,3ebfa5dc,bdbe950d,3b8491c0,ba56d99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c29e,be8a1870,be178519,be49023f,bcefcb3b,bd8e5360,3b2d0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24fa13,3ec26122,3e7e766a,3e692548,3cdfc852,bd5c3aed,3ab6c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c1bc,be544a0c,bbc190e8,bf94d65e,be6093dc,39ff6200,39ac591c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e285b,3b917900,bc5b6a9c,be809162,bce305f8,3d179ed6,3a27393a
3e21d7cb,3edb2c50,bd2078cc,bce09758,bc9016ec,bc0ddd04,3a801d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9acab6,3d34e270,3e8d85cc,3e546358,bb5459d8,3d6010c8,3b8b05c2
bec739c7,bd47b2d8,3e883179,be5e66b3,3eb97cee,be5d209d,bc09a14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9db1,be6cb6be,bbee356b,3eed9788,3cc0fa17,3ce30fbc,bb2ab3fe
bebeb0d4,bdbb7c00,3e4180a9,be89e4a2,3e80404c,be6ab7d8,3b969cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583666,3f02381e,3c1c74f0,3f40a30a,3cf9fe33,3d8e0c10,3bc0f760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffc0c0,bceb0340,bc4fc442,be009280,3bc13870,bcd5f40f,3af916e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee9e4,bf342ed5,bd971404,3c4a2360,3c7182ab,3c667e64,3a588108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8008,bf3272c3,3d129cdc,3d901544,bd34f800,bc60d380,3ab197ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3d6e,3ea0b946,bd394be2,3d8de0d6,bc3761a9,3d8918d6,bafd6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e6c52,bb3f64a0,bd58de01,3d2d832a,be25f0a9,bdc51605,bb526639
3b21f440,3ea10e1e,3d68b9a6,3cc596b0,bce4ea1c,bb713eb0,bbb38bc3
bec52505,bda80d9c,3ef3160a,3d33b4dc,bd5f38eb,3b202030,bb858818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9793a0,3ee6cae0,bd537dde,3ec6acce,3b70e75f,3aaef540,3bb3bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5797b4,3ed794bc,bd38d1be,3ec46020,3b0ec7ea,ba499080,39e80e54
3e836fb9,bf1f58ce,3e449160,be409a46,3c86a902,3cabccaa,bb4b2e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfddc82,3e95d8b2,bd6be189,3e20e334,bc89d848,be3ce911,3b03172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccac88c,bd282a58,3c9cc708,3eb4270e,3d02236d,3c946d59,3c0c2acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd08d5c,3e4c3b97,3e964d08,bce06298,bce5b521,3ba4c010,bbb95178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784a32,3dfe332c,bd774384,bdeaa39b,bd397f9e,ba4ba500,bc8e42f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9d8e,3e7462e6,3f177d3f,bd47a53c,be45f45c,bdfc5081,b82dc000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519401,be218949,be775ea8,3e998f9e,3c40799e,3d5c1da0,3a41cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d501db7,bba41564,3c4395d8,3eaf1a80,3bb4cdbc,3d465789,3bfc5582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc001c,bda5e194,3db37d69,3e429af2,3b54b8eb,bd8542f2,3b476ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7648,be1b3aa0,bba93bda,3ee4ae36,3d27553e,bc975800,bb429e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb929f90,3e9a39f6,3db5e680,3e7be216,3c227276,3d934ed8,b9e8b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46854e,3d9530e1,bd88aab4,3f003801,3ca3ac43,3ee89689,bbe92074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec48047,bec067ee,3caf48a4,3e5b131d,3cae1b52,3cfc16ec,b9a8039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9fc20,becf9b34,be8f3dae,3e6fff27,3cd99c36,3d0d7298,ba5eb364

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1776d5,400b2796,3ef5d844,3d9cff28,3dbb698c,3eb68d76,bc46a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003412,3f91eab5,3ddcde77,becb5b16,3ced69b8,3e7dff2e,babcb4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3693,3fe7db76,3eecf88b,3c1b50c0,3d6d52b0,3f008a4d,bc411036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32612c,3f7dd590,3e967c22,bd1aecf0,bd5b51ba,3d9bb6d0,bbab48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b61c1,3f5ec8f2,3d9ee508,3da3f1bf,bd662d24,3d4f8a28,3ad7c1c4
