# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02

# OUTPUT - 1 values
3d8feaf2

# JACOBIAN - 1 x 7
bdbbc2ee,3e7fce9e,3b9ead17,3d350253,3c1b4f14,3d7ac513,baabc30c
c0390087,3e6fed91,beeb01b6,bfc8d26a,3ea10a45,bebaca1d,be2d6fd3,bd5d0cc0,3e65e598,befdeda4,3ec4d9d5,c020e686,bfab66be,3f329234,3f579b0a,bfe2059a,3e3b1e47,c013f3be,3f4fd496,bedf5c3c,bdee96c6,bfc4bdc1,3c9c59b0,c023a388,3f1837e0,bf448130,bd46a405,c0945f2c,be79b96a,c04da595,3e25a832,bfd00005,3f1ac664,3d617520,c08f3865,bf9efaec,3f221a9b,3d9d07ac,bf4ea4bb,bfad5f70,be0b8e70,3f3bc264,3dfcf268,3f3bdfb4,bf5df02b,3e16f33f,3f2281a4,bf89afb5,bf7b8f86,3e9144e6,3f5f56ec,3f5d20dc,bf906b3f,bfaea4f8,3f3deefa,3f424312,3f114a30,3f399d54,bdc55430,be469b54,be8e04a6,be8de690,bfeaacc6,bec8d7a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e6fed91,00000000,00000000,3ea10a45,00000000,00000000,00000000,3e65e598,00000000,3ec4d9d5,00000000,00000000,3f329234,3f579b0a,00000000,3e3b1e47,00000000,3f4fd496,00000000,00000000,00000000,3c9c59b0,00000000,3f1837e0,00000000,00000000,00000000,00000000,00000000,3e25a832,00000000,3f1ac664,3d617520,00000000,00000000,3f221a9b,3d9d07ac,00000000,00000000,00000000,3f3bc264,3dfcf268,3f3bdfb4,00000000,3e16f33f,3f2281a4,00000000,00000000,3e9144e6,3f5f56ec,3f5d20dc,00000000,00000000,3f3deefa,3f424312,3f114a30,3f399d54,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e672,bf24d660,3dc8dcdd,3e63cb8a,3d4b787c,bd4a6335,bbc4462d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963795,3dbfee82,bed7e518,bd951c15,bc066110,3da0b87b,39dcc1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a81f2,3dacee0e,bdb3d24e,be1ac5cb,3ea54401,3e2c3b5a,b9fb6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883884,3d87b721,be9b63b9,bebe053a,bc2dd18a,bbb38560,bb04cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09079,bf199fb0,3d6e96b5,bd6b2fa8,3c6801ae,3d271321,3b6abc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdc21,bd0ee41b,bee7254a,3d3d2edc,bce67acc,3d5e6fe2,3ad45cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8be8,bebdf566,3e9837be,3ecca892,3c572bd9,3d2bb93e,3baa5faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbec734,bc893f48,bcdf7a2c,3e64952d,bd0bb3b6,bd448760,bb038bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50f7d1,3e89efd2,3e8d62ae,3e0bed60,3c52c41c,bcdc8094,3a8ed036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9420c1,bd83e8d8,3dc1085f,bf7adc26,be4c84ca,bfa50dce,3caa072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e016,3e8fefb1,be0e17a7,bdeafe7c,be912555,3df13bea,3c11ded4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f40e,3ced08c4,3f079a1a,3e55e862,3d42fe36,3d5260ee,3a3b64cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ecf3,3de77530,3ccf1366,be5572dd,3d97ecc0,3e2bb31a,3b3f9c44
3e3227fb,3eb6e024,be0d0162,3d389cd0,3d1ad093,3dd63326,3a50e6a4
3d84b79b,be81a8bf,bc2b83fe,bf22e582,bbb02bca,bbc9a2cc,3b165c7c
3e8b2c6a,be43be18,3d8e4396,becec428,3b2a671e,3b490708,3b43820f
bd8cdcd5,3e3cb60c,bdeeb52b,bd0cf574,3c9f22ca,3b3165c0,3a48c95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77236c,bd5abb3d,be813c81,bf4dac97,bde3dbf8,bf15d6a8,3c679acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f7af,beef381d,be53fe1a,3eb1a184,3c37a512,3ca5ccee,3b4c2b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2356f,3d587236,bc654f1e,3e23ef4e,3ca01e32,bdbbaeac,bb10f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9c31,3e60e1a2,3e9c7a06,bd9fc6e9,3dfc2101,3d0bac90,3c18502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6618,be54e38c,3d2e652f,bf4d30f7,bdd59bb6,bd38674f,3b6fba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6df24,bd81c934,bdf5d9c1,3ee7b5fc,3cdf7516,3dfa6d28,bbad1f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c85ec,3e6712db,3e9e0bc4,3eba18fa,bdb4842f,3b91b160,3891d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d72f,be8a978c,be680f29,be57f338,bcf40e15,bd8dfb3e,3b303ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3477b3,3ec22fee,3e64296d,3e6372c2,3cddab98,bd5a9d6d,3aca071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76310b,be5333fa,3c106374,bf9276af,be5b6584,b9ed4700,b8dd6210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319e92,bc8bd800,bcad681c,be849916,bce51888,3d161e20,3a3528db
3e18bc16,3ed626fe,bd777d16,bd10c354,bc92cf5f,bc0eab1f,3a34131b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06d63,3d490740,3e86c820,3e4519f4,bbc39f4a,3d613acc,3b833520
becb6a72,bd589628,3e607338,be58b6f9,3ead952a,be601bcb,bc009e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dfe23,be8082ba,bc2691fe,3ee5ffda,3cc2ca08,3ce4309a,bb207d62
bebf5090,bdbe3232,3e3d2b9a,be881189,3e71aaae,be6bfe2e,3bb05c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7f1e,3ef50627,bc8c3150,3f42cba1,3d3f1595,3d890c89,3bd0efa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59bfe,bca02340,bcc70d76,be1b4e16,3bdbd0ec,bcd55414,3b0c9ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81cac6,bf3c8d76,bda653bf,3c6590a0,3c83a681,3c6ff4e8,39dcbf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85083a,bf318ce6,3d735a02,3d632fc8,bd3a2d3b,bc50c670,3ac9212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377990,3e9d68fe,bd9452d1,3d60bdb0,bc49ccf0,3d898224,bad326a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22111e,ba9560c0,bd55691d,3d124f54,be3b6ca8,bdc61a07,bb1e37ae
bc43f150,3ea2b80e,3c249f70,3bf49680,bd0879a6,bb8080b0,bbaeac28
bec936a8,bd9c921e,3ee9d820,3d000e2c,bd60ac60,3b1ef894,bb86823e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901a6e,3ee1f7e9,bdc66a87,3ec1c810,3bad92c6,3b285900,3bb57c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b1439,3ed10223,bd8efbe5,3ebb6f16,3b4c4bb6,b9e74c80,3a2d3ed4
3e73c560,bf1f03dc,3e75c9f9,be45db2f,3c7c42b6,3cae229e,bb500b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5ea24,3e8d1162,bd942d31,3e0b8ec4,bcc9acb2,be39ae65,3b167f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6853a,bd2c504a,3cc44318,3ea2a854,3d00a824,3c96a5b9,3c048ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebf884,3e426c12,3e80f3dd,bd09bd68,bccdcd6b,3bb9d290,bbb49720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f2709,3df78162,bdced124,bde605f5,bd8fbd4b,bb002140,bc7ce7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25ca8,3e734399,3f1231fe,bd4352f6,be5df47c,bdfbaa59,ba03a10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52f322,bb69afe8,3c2448ff,3ea8c4a4,3b1ae038,3d47534c,3be3b35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83b90,bd8cc108,3d93bf04,3e3073c7,3b4637b3,bd836dd3,3b4fe4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d0c4,be133932,bbb5dfab,3ede4520,3d321ddb,bc99c370,bb36f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3d40,3e9a8002,3d83a14d,3e68818a,3c3bad29,3d926d9b,b9900a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b4a4a,3d879f65,bdd47f49,3efed7e2,3be89c40,3ee7dc7a,bbb7f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0c59,bec92af0,3d055ed9,3e53e2ca,3cac8618,3cfeb318,b96f44b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58f7c8,bed8a995,be82684a,3e67086c,3ce4c3f9,3d0fa250,ba7f5644

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366ba4,40083eca,3e8189eb,3e55d331,3df74ffa,3ec6b357,bc331a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d47a,3f911147,bdf87876,be88d66f,3d46e288,3e8edaa3,b82fb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae92e,3fe1f8ec,3e9edbdc,3e25ba22,3dd386e8,3f091d32,bc2cc1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95cbf2,3f6f47d2,3dd63626,3dd6b982,bd1c29b2,3dd7a74b,bb9d453e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
