# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f214c,3ef38cc1,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b16e,3f612e8e

# OUTPUT - 1 values
3d8dd218

# JACOBIAN - 1 x 7
bdb7bfd6,3e801548,3bd18f5b,3d35181b,3c0fe41b,3d7b0377,baaad2ad
c03a9978,3e643cb2,bee5f8ac,bfc9ee88,3e9deb84,beb7975b,be44c350,bd67bdb8,3e578f92,bf00a7ff,3ec30a17,c0232933,bfac3a11,3f32a708,3f56760b,bfe640ea,3e38d5dd,c0136bc8,3f50b05f,bee3a394,bdd95f5a,bfc5fb79,3af17180,c02400ce,3f17c2d0,bf490b4e,bd062c23,c094d4c7,be89f356,c04bbbe0,3e18589f,bfd0caa6,3f179833,3d5c3418,c08e845a,bf9fea63,3f21cd18,3d7c0ea0,bf4dfcfa,bfade279,be0947ba,3f3c7381,3de0b708,3f3b6135,bf626f46,3e10173e,3f20d180,bf89d0da,bf76a4b8,3e8ae470,3f5dd9e2,3f5da13f,bf91bdbd,bfb1d35e,3f3e2d5d,3f420ed5,3f0e5c59,3f3992d7,bde749b4,be43be46,be889b56,be8a8455,bfea8362,bed00c97

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e643cb2,00000000,00000000,3e9deb84,00000000,00000000,00000000,3e578f92,00000000,3ec30a17,00000000,00000000,3f32a708,3f56760b,00000000,3e38d5dd,00000000,3f50b05f,00000000,00000000,00000000,3af17180,00000000,3f17c2d0,00000000,00000000,00000000,00000000,00000000,3e18589f,00000000,3f179833,3d5c3418,00000000,00000000,3f21cd18,3d7c0ea0,00000000,00000000,00000000,3f3c7381,3de0b708,3f3b6135,00000000,3e10173e,3f20d180,00000000,00000000,3e8ae470,3f5dd9e2,3f5da13f,00000000,00000000,3f3e2d5d,3f420ed5,3f0e5c59,3f3992d7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a435,bf25afc8,3dc63db1,3e63ee00,3d488d8b,bd4a475e,bbc4cd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95291d,3dbf1e9e,bed5b80a,bd94fa80,bbfd6a50,3da0d28f,39da04d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125bd0,3dae309c,bda25612,be1ae43e,3ea5fc14,3e2ca24a,b9def410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82121f,3d8753f1,be9274ca,bebdf726,bc2c0d59,bbb105f0,bb030fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7190,bf1a2d98,3d6eb7d1,bd6b2cf8,3c65efda,3d2747ea,3b6ad4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee0c6,bd0e7024,bee81bc3,3d3dff90,bce475c9,3d5ea814,3ad0ce2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2171,bebeb66c,3e96786c,3eccd629,3c5ac8df,3d2bcb16,3ba98f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcfb27,bc87f51c,bce88e5c,3e64a3b9,bd04e820,bd44c586,bb036429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594eee,3e89f01e,3e906d04,3e0bfafe,3c53fa4c,bcdc01ba,3a9054ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94efe5,bd83cb99,3dbfeb04,bf7ad50a,be3bb970,bfa53f19,3ca95a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed394d2,3e8fd359,be0826b4,bdeb20b9,be909df1,3df237b0,3c119141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39571,3cf2b024,3f087b73,3e55e0e9,3d433684,3d528a1a,3a3dcae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d809e86,3de73298,3ce5bc10,be55729b,3d958154,3e2bcdef,3b3f4447
3e2de1e1,3eb70d26,be07d724,3d399620,3d15d5ea,3dd66141,3a50eeef
3d80f3e1,be824731,bc215bf5,bf22f683,bbb7dcb0,bbcb7e48,3b15b6f8
3e89523c,be440f52,3d8d2334,becee175,3b230079,3b474ba8,3b436085
bd8c8c8e,3e3c64c6,bdea8a1c,bd0ccac8,3c9f80b4,3b282d20,3a4d0dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79564d,bd59ebf5,be81fa7f,bf4d9f2f,bdd037fb,bf15ec0e,3c67403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22a88,beeea3d6,be4a60a8,3eb1ca44,3c35cc4c,3ca5ca63,3b4c0435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35a6d,3d575185,bc6a8714,3e23e33c,3cc0180e,bdbd0450,bb0d9cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb544,3e6110be,3e9ed21a,bda00968,3dfc3b6d,3d0d08f0,3c17af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e589ba0,be558c4a,3d2de437,bf4d4577,bdd5afc8,bd385b19,3b6ed2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec4a,bd850a30,bde8532a,3ee7db29,3cd98d57,3dfa8dfc,bbac17e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d408358,3e66d6e5,3e9f6fc2,3eba32fe,bdb6a776,3b9399a0,38cc6b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4457,be8a9dc8,be5bad30,be57aed8,bcf347b8,bd8dedf0,3b304381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3baf13,3ec22a5a,3e68629e,3e638ce9,3cde2644,bd5a6069,3aca89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eda2f,be531e1a,3bd5cb60,bf9281e4,be5c842b,ba1aa380,b8fa4e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba0b3,bc9a2ae0,bca39424,be848710,bce4c080,3d15e56f,3a359a57
3e145cb0,3ed5bb90,bd6a13e5,bd102f94,bc924c63,bc0ec8df,3a318e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3015b,3d4a97f0,3e87e667,3e4560c0,bbb187b5,3d6165a6,3b82ed2c
becd4f85,bd59ebd8,3e68152f,be58d1cd,3eb0071b,be608bfe,bc004982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4779d2,be81550c,bc1f2864,3ee62308,3cc27df9,3ce45a46,bb2024ab
bebf85a4,bdbe67ce,3e3dc0c9,be881a4b,3e74ba3a,be6c2df5,3bb112b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5d20,3ef3c415,bc54a6c4,3f42c1fc,3d31d1fd,3d884fdb,3bd16894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0b038,bc9a4de0,bcb862a8,be1ad370,3bd68743,bcd53be4,3b0d153d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77374a,bf3d3980,bda3c9cd,3c64fe60,3c8185e8,3c715700,39d60b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817273,bf3179c5,3d646e4b,3d6447c8,bd3930a2,bc4e6cd8,3ac9d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33b4ec,3e9d228d,bd8bbd44,3d61cd80,bc461258,3d899102,bad1d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23babb,ba828a30,bd564767,3d12cc90,be373ba7,bdc63fea,bb1c7e34
bc99b7e8,3ea2d9c4,3c8de0a0,3bfe5e00,bd0422ff,bb81abd8,bbae79e2
becb0af2,bd9ba2c7,3eeb7472,3d00fd44,bd607c7b,3b1ecdf4,bb868278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c832a,3ee191e5,bdb81af8,3ec1df39,3ba2f5b2,3b342f40,3bb589e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4519a0,3ed077ff,bd8735b3,3ebb985a,3b3fe3fc,b9ce3580,3a2ee675
3e6aa2db,bf1efcb6,3e6e4bb8,be45c370,3c7fdcca,3cae799e,bb50230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf20f37,3e8c595c,bd8f9476,3e0bf126,bcbcdf4a,be3934c5,3b1701eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4661a,bd2ca302,3cbe424f,3ea2f90c,3d00fc3c,3c96f8a2,3c04496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8cfe8,3e41a047,3e84605c,bd0948e0,bcd2b8e8,3bbce4d0,bbb46833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab979,3df6f160,bdc1f06d,bde61baf,bd855934,bb0b8fc0,bc7bd559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4882c,3e732a34,3f132012,bd4368c2,be591a32,bdfb91fe,ba07425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54343b,bb6208b8,3c28a9ab,3ea8e247,3b45748a,3d477811,3be2d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65079,bd8ac1f8,3d9910ce,3e30c7f3,3b49684a,bd83289d,3b5018af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c9cd0,be1294dc,bbb477a5,3ede6319,3d300363,bc9a1d66,bb369707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc868098,3e9a83b5,3d8b89ea,3e68dad2,3c36a6b9,3d924c4a,b98d7bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d6cf3,3d8687e0,bdc8d496,3efedf82,3c1eebd4,3ee7c0de,bbb66368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5042f,bec9df5d,3cfca135,3e540399,3cace887,3cff13e8,b96c6a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a19e,bed96496,be848b26,3e673186,3ce29e5e,3d0ff3a4,ba8012e9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329a6b,40085b2c,3e86d474,3e561b93,3dedd49a,3ec6e975,bc32768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b139,3f91951b,bde93721,be88c4be,3d3b8cb0,3e8f0c26,3705cc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47128e,3fe23e5c,3e9e68ba,3e25c286,3dc37dd8,3f0943de,bc2c1c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9225c4,3f6fa0bf,3de3d918,3dd70d38,bd240acd,3dd7e283,bb9cf966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
