# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f41ca,3f073525,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bebb0,3f5961c6

# OUTPUT - 1 values
3da25dfd

# JACOBIAN - 1 x 7
bdbc3db2,3e8657a5,3c64bae8,3cd5b119,3a9ea614,3c3c5f72,b9e32d58
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea0c5d6,00000000,00000000,3ea7afc4,00000000,00000000,00000000,3e982808,00000000,3ed92716,00000000,00000000,3f37afdf,3f607d9c,00000000,3e7ba7ca,00000000,3f554cd2,00000000,00000000,00000000,3e3c21a9,00000000,3f1fad47,00000000,00000000,00000000,00000000,00000000,3e82b6e9,00000000,3f258689,3c78e7a0,00000000,00000000,3f29c87b,3e1465b9,00000000,00000000,00000000,3f3db225,3e66278a,3f43f3e5,00000000,3e6b991d,3f2f5b3a,00000000,00000000,3eb7c65a,3f6aa9e9,3f5f8f55,00000000,00000000,3f43d8ab,3f4cc2c2,3f24ea42,3f3e13b1,3d949320,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73df0,bf2e6e1f,3dd4279f,3e5c94da,3d544cb5,bd49c0cb,bbcd2aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960131,3db68efe,bee11c0c,bd9c594a,bc1dc30f,3da14c2a,39aa36fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1c68,3dbb1958,be009908,be1426e3,3ea2e021,3e2e898d,3a076f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f7f2,3d835b3d,bec3038f,bec0e6d3,bc3308d3,bba540c0,bac915a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafefb2,bf1fe2ea,3d6cf6e1,bd6a6f70,3c6e3553,3d28402f,3b6c2849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede77fc,bec66c6c,3e9f97d8,3ec2bc9b,3c4bda4e,3d2c1bf6,3b9b3177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe6a39,bc7598d0,bcb41fed,3e613cc9,bd209024,bd45e8d8,bb0074c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ac78,3e89e3e0,3e7ec47e,3e08f16b,3c4ee9fd,bcd9a9ec,3aa9b342
be599666,3ea56839,3e78a635,3ee588f7,ba0ea178,3d3bfcf6,3a8bbfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17e55,3d168d36,3f034702,3e577780,3d422d31,3d534b72,3a646c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d873bfe,3de403a0,3c532e4c,be5566c6,3d9f440c,3e2c4bb7,3b38ae5b
3e3149c0,3eb8bf78,be2397d9,3d02dcd8,3d2a15ed,3dd739ed,3a5203ae
3d83f3c3,be88999d,bc58502d,bf1f213b,bb982e69,bbd446d8,3b0a1c2f
3e8acd5d,be473290,3d92aef3,bec85121,3b41756b,3b3f1da8,3b408e89
bd8ccd44,3e38eac4,bdff34c5,bd15b458,3c9dc8e8,3af93a40,3a8be40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779770,bd518f26,be7b3ae5,bf5071c2,be104424,bf165149,3c6057c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ca0f,bee892a1,be7e5994,3ea8d7b4,3c3d21f6,3ca5bd9b,3b491346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2728b,3d4b999c,bc4f064c,3e267c81,3bf360c0,bdc355f4,baa2d998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb3f0d,3e62d63c,3e9193f3,bd9159fb,3dfb8b8e,3d137956,3c0c779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c6d56,be5c43e2,3d302e6a,bf48b1fb,bdd51e00,bd38201f,3b5ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e37c,bda6b4b8,be18d3d7,3edf8abd,3cf1802c,3dfb2532,bb99d3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a1bb0,3e647b08,3e977231,3eb45f6a,bdad8b66,3b9c9210,3a192368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334ca9,be8abaa4,be8f5baa,be66a0d8,bcf63016,bd8dadae,3b304b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbbd0c,3f314d1c,ba02b040,3ed9f99a,3d6753b9,bea43ce2,3c1aa8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f1a3,3ec1e2b2,3e50b32c,3e5dcfea,3cdc03ca,bd593e3e,3ad299f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b362,be524152,3c9be05a,bf8ffa68,be57afa0,baa25600,b9bd36fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45edc6,3e17d0dc,bb5b8a20,3f15ef2a,3d031c1f,3df2f0ce,39db36cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3066cd,bd177228,bcd8f1db,be885ef3,bce5ecf3,3d14d810,3a3d5f9d
3e17d8d3,3ed14666,bd996a69,bd304b90,bc94473e,bc0f5426,3a04961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f50a,3d5a3628,3e8178ce,3e35b63b,bbfbe234,3d622d9e,3b7b726c
becbce72,bd677260,3e3d8fb9,be52c568,3ea5dc7f,be62a03b,bbf43a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cab22,be89d443,bc47cff8,3ede5976,3cc37dfd,3ce51d3c,bb19e265
bebf5c8b,bdc07bdc,3e3afa70,be861839,3e67f53d,be6d0ff1,3bbca83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aaf31,3ee6a898,bd117da5,3f44cfbc,3d6800b9,3d84cef9,3bd962ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf49ce7,bc3fe580,bd03fa11,be35b356,3bebf7b7,bcd4c6e0,3b14ffbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8087dc,bf44211b,bdb26b93,3c84dec0,3c8a05cd,3c77df84,3941e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b63f,3e9a3a36,bdba530f,3d25f960,bc556822,3d89d56d,baba88ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2268a8,39ff80c0,bd500a62,3cee8024,be47f7da,bdc6f284,bafb6d9f
bc5aae30,3ea42fef,bcb79f38,bc131d40,bd1599c8,bb873fb8,bbaaae8c
bec99759,bd91ea32,3ee1de86,3c983ae0,bd60eab1,3b1e0698,bb864494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5fd7,3edd606f,be02ef6f,3ebca1a6,3bce2950,3b6c2720,3bb66b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49dd1b,3ecad1cb,bdb14ad8,3eb27eaa,3b72c0f9,b92f9500,3a4a7f98
3e71ea25,bf1eb064,3e8b430f,be4ae259,3c709428,3cb01336,bb51384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5224d,3e84d6ef,bda83a5d,3dec85b0,bcf12451,be36f393,3b1f0447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c3fa,3e93ddfc,3eceecc1,3c8ed260,be97e61f,be7b1ee9,3c3db25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc617f1,bd2fde5a,3cde7374,3e912e2a,3cff1654,3c987faf,3bfec66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9822,3e395f6e,3e62635c,bd22aaa0,bcbe3bdc,3bcb5ed0,bbb0e9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4171,3df0f124,be0407f1,bde138be,bdb04c66,bb420e80,bc687c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cedb,3e7210ae,3f0d8f93,bd3e2ed2,be6d0a2d,bdfb1eb8,ba451688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5335b5,bb12cf10,3c12f22d,3ea241d8,39a04820,3d4825a9,3bd32925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d94b,bd6cddc8,3d7486c0,3e1e2191,3b3b7c01,bd81df8e,3b531649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558891,be0bfe50,bbb9a172,3ed7b070,3d3868fc,bc9bc472,bb305b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b0908,3e9a989f,3d3fcd9e,3e55342c,3c4b0e26,3d91ad99,b945d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bbb49,3d769490,be0403f5,3efd218f,ba7fe800,3ee73d12,bb9acc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90701,bed12002,3d24a0b5,3e4cdcc1,3cab1f97,3d006d24,b93c5306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6341d8,bee0eda3,be7077ee,3e5e3100,3ceb17f2,3d117232,ba863603

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25774b,40032700,3e2d5d3d,bd725ff4,3d2bf55b,3daf21a9,bb938024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21de36,3fb1eb27,be35f16e,becb40d1,bd2f1bd4,3de2ab7d,3bba3b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469747,3fe4c92c,3ecb4b61,be3d0be0,bad7b278,bd504b34,b8aea1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1937,3f802481,3e07bbff,3e812dc5,bd2adb98,3e162d82,bb902dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
