# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3757,3f063e59,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02415,3f59fa85

# OUTPUT - 1 values
3da41e76

# JACOBIAN - 1 x 7
bdbf6818,3e861dac,3c4c5261,3cd44667,3aa67c1c,3c3c5399,b9e5e23f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea3ec6b,00000000,00000000,3ea85f64,00000000,00000000,00000000,3e9e2556,00000000,3edadff0,00000000,00000000,3f37bab3,3f61be89,00000000,3e7e8be5,00000000,3f54ce6a,00000000,00000000,00000000,3e4a600c,00000000,3f203e87,00000000,00000000,00000000,00000000,00000000,3e88ae31,00000000,3f26a9d8,3c115c80,00000000,00000000,3f2a6337,3e1e2fed,00000000,00000000,00000000,3f3d65de,3e69f5cf,3f4480e6,00000000,3e70ba02,3f310316,00000000,00000000,3ebc9202,3f6c5609,3f5efeee,00000000,00000000,3f43ad2a,3f4d140d,3f27a422,3f3db7f1,3db2f650,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4246,bf2d6042,3dd657fe,3e5c154c,3d56c98b,bd49edbd,bbcc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f965,3db79c3e,bee2dd07,bd9cdd86,bc246618,3da12460,39adc4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04af90,3db98c7e,be084f52,be13acd9,3ea223f8,3e2de8bd,39ea4ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc059,3d83d560,becaee7c,bec11880,bc347790,bba920a0,bacda64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2cdfc,bf1f32b4,3d6c6dfe,bd6a47d8,3c6ff02d,3d27ee89,3b6c1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecc5e,bec57fba,3ea0fdeb,3ec2058f,3c488d9f,3d2c01f0,3b9c456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0149f,bc78bf18,bcaad877,3e60fba5,bd2686d4,bd45893c,bb00b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac3bd,3e89e6d8,3e78f733,3e08b9fa,3c4dc67e,bcda6fc6,3aa7e253
be508111,3ea56cf3,3e7303fb,3ee4c9fd,b9aee880,3d3b9072,3a8aa7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefab4,3d130528,3f025449,3e5792ff,3d41e734,3d530beb,3a61c138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f0b5a,3de47290,3c2a3b4c,be5563ef,3da156fa,3e2c2270,3b393512
3e3549a5,3eb88df2,be280acf,3cfe0d70,3d2e7270,3dd6f2b6,3a51e6db
3d877a7c,be87d7c0,bc6136d6,bf1eda7c,bb91374e,bbd16120,3b0afe27
3e8c7dd5,be46d4f4,3d937375,bec7d8c3,3b482508,3b41cfe8,3b40ccc0
bd8d11ca,3e395b48,be010d6c,bd164b64,3c9d55bb,3b0af9c0,3a891b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757994,bd5291ea,be79a6ac,bf50a20d,be18fdf7,bf162fe4,3c60e6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc379b,bee95080,be8360b5,3ea83716,3c3ea66d,3ca5c1f7,3b494f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1520f,3d4d05fe,bc4abe8d,3e26aa25,3b809a70,bdc13ff8,baac0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee848f4,3e62a2a6,3e8f4cc3,bd9050bd,3dfb4d7c,3d115968,3c0d50e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60e5e9,be5b764a,3d3072d0,bf485e5f,bdd4e7e9,bd3833d0,3b5ff555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c83b,bda2a178,be1ec895,3edef288,3cf6a274,3dfaf412,bb9b346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5520fc,3e64c283,3e960a7a,3eb3f494,bdab6f8d,3b999ee0,3a0fab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a697e,be8aba9e,be94cac3,be67abc7,bcf6ba58,bd8dc322,3b3053c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05516a,3f31ca42,b9138dc0,3eda1e39,3d738f7f,bea40d4b,3c1b5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f18a2,3ec1ecba,3e4caa4f,3e5d6906,3cdb7d45,bd599e43,3ad20df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b91fc,be525b81,3cacb45a,bf8fcbab,be568c4b,ba865000,b9b3c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b660c,3e185501,bb9b1e48,3f15a570,3d04467d,3df287e8,39ebbe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360427,bd0e6b58,bce1a22c,be88a1b2,bce6194d,3d153128,3a3ccb35
3e1bef6e,3ed1d36c,bd9f548e,bd328558,bc94ab45,bc0f2679,3a07fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7d19,3d586080,3e80574a,3e349aa4,bc0615e1,3d61ec28,3b7c41fb
bec9fb45,bd65d658,3e366225,be5255be,3ea397d5,be61f05c,bbf531d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52c5b0,be88cd0c,bc4e8707,3eddcc6f,3cc3a246,3ce4dd52,bb1a5cdf
bebf2023,bdc03da9,3e3a9e6c,be85f283,3e651811,be6cc565,3bbbd972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c4d2,3ee84104,bd209cee,3f44f359,3d73c1b1,3d85f7b2,3bd8cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf930c2,bc4da240,bd0a7205,be3794ae,3bf08fd8,bcd4edf7,3b146dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865d82,bf434c5a,bdb500c6,3c8655e0,3c8bcca9,3c75b82c,39534fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3773,3e9a95d3,bdc1e71c,3d21c4c4,bc58c506,3d89bf36,babc4418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d096,39a19040,bd4ea9f0,3ceaa140,be4b7663,bdc6b7b6,bb000b6b
bbe30980,3ea4072b,bced1ad8,bc264de0,bd194c58,bb856640,bbaafca0
bec7d302,bd93189e,3ee01c08,3c90c1c0,bd60e483,3b1e47f0,bb864d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92baf8,3edde41f,be0945d4,3ebc408f,3bd77a95,3b59b120,3bb65b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f7783,3ecb8280,bdb81ce5,3eb1da8e,3b7ddaa5,b97d9f00,3a4886f5
3e7a78be,bf1eb9dd,3e8e7b78,be4b3c73,3c6d0fff,3caf8c70,bb512c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8b85a,3e85c16e,bdac2acf,3de97840,bcfc789b,be37b25b,3b1e79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df48a6c,3e93a824,3ece32d4,3c8fc898,be9739e9,be7ac5ef,3c3ebe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc80afb,bd2f7cfa,3ce398ad,3e8fed6c,3cfe6435,3c97fee0,3bff8861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde270ee,3e3a5f99,3e5bdc92,bd246e38,bcb9a6cd,3bc69a90,bbb13115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726075,3df1af98,be09c346,bde0dec0,bdb9cafa,bb300000,bc69f6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0bac3,3e723496,3f0c886c,bd3dc85a,be7167b3,bdfb44c2,ba40966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51fd17,bb1c6720,3c0fe59f,3ea1c890,b99d70c0,3d47ec74,3bd45ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc997a7,bd71b8f0,3d69964d,3e1ccf80,3b382652,bd824c6f,3b52e633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601376,be0cc920,bbb9e29e,3ed735ee,3d3a29b2,bc9b395a,bb30d126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fdf48,3e9a97c7,3d3143e0,3e53d27a,3c4f7026,3d91e229,b94be518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49aa23,3d794a5e,be092483,3efd00f5,bb58ece0,3ee768c7,bb9cdc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb9cc,bed04041,3d2adda8,3e4c5d6c,3caaa929,3d002284,b93fcaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33877c,bee004b4,be6c1fad,3e5d8fdd,3cecd402,3d10f464,ba85d03e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c31c,40030551,3e23f9eb,bd78273c,3d2d4fe7,3daec993,bb9422ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e033,3fb14d3b,be3ef133,becb9357,bd30656e,3de1f7f5,3bb91fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498935,3fe47643,3ecb17c7,be3ddc17,bab60488,bd4fe33b,b8b12b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1239a,3f7fdeea,3e007ca9,3e80ab23,bd227b14,3e15ee0e,bb906763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
