# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf065df6,bf430a79,3e757f97,c00ebcba,3e2a9ac0,3fbdef12,3ee635f5,bf004831,bf30b650,3e732744,bf4a521d,3e29d0fb,3f7f087d,3ede882e,3f5d8a1a,3f3939f4,3f78ad95,bf1cd9eb,3f7c748b,3db1d325,3f668e3c

# OUTPUT - 1 values
3d892573

# JACOBIAN - 1 x 7
bdb260ce,3e6b87be,3bbe2a40,3cf71419,3b9c44d2,3d3a8f8c,ba8a2ac6
c03618fe,3e46faa0,bed00a89,bfca1ef4,3e9f702f,beca1d26,be5abae5,bd211ca0,3e414251,bf19b57a,3ebd15e6,c02e2667,bfa95ef5,3f30d9e8,3f541faa,bfe1c481,3e1af7c4,c012a0ed,3f4dd508,bee7d5c0,bda79df6,bfc7327c,bd96fd9c,c0210a78,3f1612ce,bf5ba19e,bc87dad0,c092b97a,be85e2ae,c04e68ab,3df0d0e8,bfce4b4c,3f16e9a2,3d8d3418,c08ddddf,bf9f935a,3f1f1232,3d5c160c,bf44d750,bfae9b4a,bdf01fec,3f3bd0bd,3d95178c,3f3862a6,bf6e2005,3dde1328,3f1beae4,bf875c01,bf782b0a,3e7e19ac,3f5aa547,3f5c535f,bf93f1f4,bfae3cb2,3f3b6f71,3f3dbd4e,3f097413,3f37561e,be3e9628,be1eef98,be8f69b2,be887bd1,bfe7e53a,bed33340

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e46faa0,00000000,00000000,3e9f702f,00000000,00000000,00000000,3e414251,00000000,3ebd15e6,00000000,00000000,3f30d9e8,3f541faa,00000000,3e1af7c4,00000000,3f4dd508,00000000,00000000,00000000,00000000,00000000,3f1612ce,00000000,00000000,00000000,00000000,00000000,3df0d0e8,00000000,3f16e9a2,3d8d3418,00000000,00000000,3f1f1232,3d5c160c,00000000,00000000,00000000,3f3bd0bd,3d95178c,3f3862a6,00000000,3dde1328,3f1beae4,00000000,00000000,3e7e19ac,3f5aa547,3f5c535f,00000000,00000000,3f3b6f71,3f3dbd4e,3f097413,3f37561e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93854,bf209b16,3dc1b1ea,3e67262a,3d4565d9,bd4aa4fa,bbbda330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a43e,3dc3ed50,bed1ea8f,bd91e189,bbece215,3da0797a,39fcfb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0743cb,3da6a2ba,bd8467c4,be1db09a,3ea6b991,3e2b44e6,ba92ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abf59,3d89a682,be832e98,bebca3a9,bc2a1e9d,bbb984a0,bb191dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d1e5,bf16dcaa,3d6ebde1,bd6aae90,3c63b035,3d269446,3b6975a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9a16,bd111fc8,bee9980b,3d513660,bce240fa,3d5de838,3afe2c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb152,beba3044,3e93698d,3ed10665,3c5e9ffb,3d2b8d6a,3bb3df26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf81ba,bc8fb42e,bcf77fed,3e65f197,bcfb38c0,bd43f1b8,bb054436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d83bf,3e89ea76,3e958701,3e0d3a5f,3c55416f,bcddb06a,3a78c8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c86d,bd84780d,3dbdebd7,bf7a24bd,be29aa1d,bfa497c3,3cb1bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3fa95,3e907760,bdfbe8d2,bdee4622,be900612,3deee0ec,3c1541f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfdb32,3cd0ea64,3f09e889,3e552e28,3d436cac,3d51fde6,3a1d8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5688,3de8a010,3d062579,be5567d6,3d92e463,3e2b7274,3b435c42
3e33e785,3eb5f886,bdfde5c3,3d5093c0,3d107cb1,3dd5c447,3a50c76f
3d864227,be7d1ff4,bc0ff248,bf248377,bbc00dbf,bbc52fc8,3b1dcf1b
3e8be9d8,be4220f6,3d8b1a5a,bed18f3e,3b1b1d34,3b4d2e08,3b44c7f0
bd8cfb04,3e3e3d80,bde309e4,bd08c654,3c9fdb81,3b477fe0,3a16b055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76371b,bd5ec258,be832f82,bf4c5d20,bdbb326c,bf15a366,3c6b65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca570f,bef21426,be39e213,3eb58c4a,3c33c899,3ca5d2c8,3b4dd6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b7d7,3d5e09b6,bc739cd6,3e22c3e5,3ce23b80,bdb87ce4,bb3799cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95164,3e5feee6,3ea2bbfb,bda6279e,3dfc4be4,3d086a5c,3c1f9840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5a7f,be51963c,3d2cf21f,bf4f2603,bdd5ba28,bd388429,3b7a3db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d3c2,bd633b08,bdd129ae,3eeb41e0,3cd33269,3dfa1d42,bbb91309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d515910,3e684116,3ea1bba9,3ebc93db,bdb8e0d1,3b8d1c10,b98824b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37f2d7,be8a6f88,be467448,be515d4f,bcf267c3,bd8e1aae,3b2f8989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317a51,3ec24817,3e6f782a,3e65f6da,3cdea1c1,bd5b2f12,3ac399cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7931b6,be53a21c,3b2bfb40,bf938761,be5dabc5,b9015a00,386c4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3412c4,bc099460,bc92c3b1,be82d83c,bce457e6,3d16a58a,3a2ff580
3e1a8596,3ed83558,bd531ef8,bd027f58,bc91bb2f,bc0e6366,3a513580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f59ac,3d411aa0,3e89bf14,3e4be295,bb9e3aff,3d60d354,3b865d82
beca9eb5,bd51e198,3e74f05e,be5b43e4,3eb29d92,be5f0f85,bc044f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a914,be78da88,bc128d5a,3ee95e98,3cc222fb,3ce3cc1f,bb247652
bebf3689,bdbd21fe,3e3ed2c3,be88e525,3e77f58e,be6b8bba,3ba78b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a199d,3efb40e8,bbc21bb8,3f41db5f,3d239d19,3d8acf11,3bcb3dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf79c74,bcbda2c0,bc9f4727,be0f8178,3bd0d640,bcd58d36,3b06e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845737,bf393356,bd9f9a91,3c585660,3c7e6c3d,3c6ca420,3a15ccb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867f55,bf31eaca,3d4ae63d,3d7e1d38,bd3819b6,bc566780,3ac0b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3901ec,3e9ec31d,bd7a1893,3d7ad9b0,bc421884,3d895df3,bae2d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215f18,baf31fe0,bd577a6c,3d1e5756,be32ad28,bdc5bf13,bb322bc1
bc160160,3ea20eca,3cf3667c,3c72bc20,bcfee3c8,bb7b7030,bbb0cc72
bec87171,bda13480,3eee0d74,3d16f820,bd603a49,3b1f5f5e,bb865e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9191fe,3ee3ee5a,bd9fa1f4,3ec3fb0c,3b9790aa,3b0bfdc0,3bb4dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8720,3ed3ac59,bd73c4e7,3ebf64e8,3b32a304,ba11bc00,3a191f67
3e7782cd,bf1f26c7,3e6163c0,be438e9a,3c81cf7a,3cad51a6,bb4eb1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77b9d,3e909f3e,bd87a844,3e150056,bcaf27c5,be3ad11a,3b100f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc75fae,bd2aadf8,3cb3e9a0,3eaa6790,3d0151da,3c95decd,3c0794fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6a9da,3e465fcd,3e8a1f7a,bcfd0058,bcd7ec6f,3bb27370,bbb69974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f462,3dfa414c,bdabf1b1,bde81739,bd749d1b,bac9c300,bc8498f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17482,3e73bd0a,3f149e9f,bd4556de,be53ecbc,bdfbe4a8,b9b044d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526aea,bb87dae8,3c3089c8,3eab9891,3b7273da,3d46fb20,3bed72ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ff21,bd96c270,3da1ce58,3e38837d,3b4cab0a,bd84130a,3b4d3a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6beb,be166d64,bbb198b8,3ee12167,3d2db9f1,bc98eb28,bb3b3a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3464e8,3e9a693d,3d98f05e,3e711464,3c313f5f,3d92bd0c,b9af2a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a639e,3d8d1042,bdb4d78e,3eff9062,3c4c6bb0,3ee81e37,bbca5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1a2e,bec5a7b8,3ce47cde,3e570cb7,3cad4867,3cfdca20,b988da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd442120,bed506b6,be88109b,3e6afcfb,3ce0448c,3d0eded4,ba74d968

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37f9ec,4007ae95,3e8fc1d5,3e5cb059,3de39d3c,3ec631ad,bc3a81e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281b05,3f8e7db3,bdcefd31,be8727ff,3d2f55e8,3e8e6414,ba2656f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c791e,3fe09a40,3e9d8f76,3e266f62,3db24616,3f08c09c,bc3420a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9749af,3f6d8812,3dfae1b2,3ddead62,bd2c65aa,3dd71938,bba0a2a9
