# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7

# OUTPUT - 1 values
3d8dc4ef

# JACOBIAN - 1 x 7
bdaeb398,3e6d5254,3b60f850,3cf37568,3bad9f6a,3d3b0944,ba81c908
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e634f2c,00000000,00000000,3e9f2e73,00000000,00000000,00000000,3e57ff6d,00000000,3ec2cbc7,00000000,00000000,3f328963,3f5683f6,00000000,3e35bd0e,00000000,3f5042af,00000000,00000000,00000000,00000000,00000000,3f17bf4e,00000000,00000000,00000000,00000000,00000000,3e1749ca,00000000,3f1898eb,3d63fd0c,00000000,00000000,3f219e49,3d878000,00000000,00000000,00000000,3f3c662e,3ddf4a18,3f3b2e4a,00000000,3e0da17b,3f209ade,00000000,00000000,3e8ada23,3f5ddbc3,3f5d8789,00000000,00000000,3f3ddefd,3f41a271,3f0e84df,3f396ade,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61e26,bf24e51a,3dc5fc7b,3e64521c,3d487959,bd4a5c6e,bbc39fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a406,3dbfe074,bed581be,bd94992a,bbfd0048,3da0bedd,39e01658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed422,3dad03ec,bda0a562,be1b3c74,3ea600f0,3e2c547b,ba0efca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d778,3d87b068,be9197d5,bebdce3b,bc2c010c,bbb2e930,bb06e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedc69,bf19a94d,3d6eb9dd,bd6b23f8,3c65e17e,3d272007,3b6a9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d869e,bd0edc44,bee832a5,3d405c58,bce467bc,3d5e7da2,3ad8b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede541b,bebe027c,3e964ccc,3ecd5a3c,3c5ae1ad,3d2bbda0,3bab5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdcb7e,bc8928e6,bce96b86,3e64cdba,bd04b940,bd449690,bb03bbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be558fe0,3e89efda,3e90b7a8,3e0c226f,3c540295,bcdc619a,3a8cf554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9493f2,bd83e6df,3dbfceeb,bf7ac04c,be3b457f,bfa519d6,3caad825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b89f,3e8fedca,be079387,bdeb83e6,be909a37,3df17962,3c123c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed267d5,3ced6acc,3f0890c4,3e55cb38,3d4337f5,3d526aff,3a3872cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845c9d,3de770c0,3ce7eb74,be5571c9,3d957097,3e2bb9a8,3b4005f3
3e2fcfaa,3eb6e336,be075709,3d3c68a0,3d15b390,3dd63e6a,3a50ddb5
3d82a6af,be81b37e,bc206078,bf2327bb,bbb81189,bbca16e0,3b172508
3e8a2a2c,be43c39c,3d8d06b6,becf3649,3b22cd9a,3b489ac8,3b43a9a4
bd8cb1eb,3e3cb094,bdea20d3,bd0c4ec0,3c9f831d,3b2f2560,3a439980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be785ada,bd5aad33,be820c80,bf4d783e,bdcfb0b3,bf15dbe1,3c680741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c8dc,beef2e16,be497284,3eb24060,3c35bf76,3ca5cc51,3b4c5a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d8a4,3d585eae,bc6b091c,3e23c036,3cc0f406,bdbc0210,bb150795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec520f,3e60e4d8,3e9f0b88,bda0ca18,3dfc3bfe,3d0c019c,3c19136e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac5b3,be54eefe,3d2dd743,bf4d80d4,bdd5b030,bd386456,3b70d3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e8ea,bd82019c,bde70469,3ee846cc,3cd9648f,3dfa7532,bbae5ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f88c,3e670ec9,3e9f91af,3eba7e4d,bdb6b5fc,3b9228b0,381528c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ae48,be8a9800,be5a7a9d,be56e899,bcf3423d,bd8df801,3b302eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387177,3ec22f90,3e68ca48,3e63d8bf,3cde2979,bd5a8e8b,3ac9666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722a19,be53327e,3bce8f10,bf92a254,be5c8bbf,b9fedc00,b8ba3a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e54a3,bc8cd040,bca2a0fe,be8452bb,bce4be01,3d16104c,3a349eee
3e16560f,3ed61fbc,bd68c808,bd0e8300,bc9248cd,bc0eb265,3a3720e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d9f5,3d492280,3e8801af,3e462ddb,bbb10b4b,3d614548,3b838bf1
becc76dd,bd58ad58,3e68d0d8,be591f70,3eb017db,be60372d,bc010441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6a8b,be8090f8,bc1e7172,3ee688f0,3cc27bcf,3ce43acb,bb20e8c9
bebf6f86,bdbe35d7,3e3dcfa2,be88339c,3e74cf2c,be6c09d8,3baf7c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5afd7d,3ef4f05b,bc4e1cac,3f42a5fc,3d31769a,3d88de83,3bd05bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2e9fe,bc9fbdc0,bcb6f7b4,be196fee,3bd662be,bcd54e32,3b0c0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cc822,bf3c991e,bda38beb,3c635a00,3c817725,3c704b60,39e4e602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8310cb,bf318b9b,3d62fd20,3d677350,bd3929bb,bc503390,3ac846d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35693b,3e9d643b,bd8ae8dd,3d64e160,bc45f8b6,3d8985ca,bad4c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22fc52,ba941a10,bd565b38,3d143790,be371e90,bdc62348,bb204efb
bc80a110,3ea2ba57,3c93a01c,3c0d5bc0,bd0404f6,bb80c9a0,bbaee875
beca3a04,bd9c81eb,3eeb9b5f,3d03b1e8,bd607b03,3b1eee28,bb868163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e223e,3ee1f104,bdb6b8fb,3ec22240,3ba2ac7b,3b2b3ce0,3bb56c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47cc10,3ed0f8cb,bd867538,3ebc0ff1,3b3f8e9e,b9e12c80,3a2b38cc
3e6ec1e8,bf1f0361,3e6d91d6,be457e8d,3c7ff54e,3cae37de,bb4fed90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3cd95,3e8d04ef,bd8f2266,3e0d0e40,bcbc8710,be3990b8,3b15def3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc55ccf,bd2c55ea,3cbdad58,3ea3e2f3,3d00fe72,3c96b9f9,3c04e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30a34,3e425e46,3e84b46b,bd07f6f4,bcd2da98,3bba92a0,bbb4cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cba10,3df777a8,bdc0b20a,bde65a90,bd8511e2,bb02eac0,bc7e33e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38f8d,3e7341e4,3f133683,bd43a794,be58f8d2,bdfba468,b9fe6718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53a564,bb692b40,3c291839,3ea93818,3b4697f6,3d475c46,3be4bcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73060,bd8c9e60,3d999252,3e31bbcb,3b497dc7,bd835cf1,3b4fa452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51a89b,be132e0e,bbb45226,3edeb9e4,3d2ff4ca,bc99d96a,bb3763c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70c018,3e9a8046,3d8c4cd1,3e69dd8a,3c368408,3d92657b,b9932af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c793e,3d878c75,bdc7b3c7,3efef58e,3c201104,3ee7d5bf,bbb9de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74a06,bec9372a,3cfb4417,3e5462bf,3caceb0f,3cfecac4,b972c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74ad40,bed8b640,be84bf3a,3e67a8ae,3ce28f6a,3d0fb62e,ba7e55a8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345414,400840b8,3e8756a4,3e56ed03,3ded931a,3ec6c08f,bc33e0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251c9b,3f911a38,bde7bcfb,be889196,3d3b3e64,3e8ee6b8,b8d73bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48cee4,3fe1fda4,3e9e5d26,3e25da72,3dc30f3a,3f0926a1,bc2d899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cb8d,3f6f4ddb,3de528c1,3dd7ff69,bd2440d6,3dd7b5c3,bb9da0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
