# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee7b6,3ebda986,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd355e,3f6dc9b0

# OUTPUT - 1 values
3d8148f4

# JACOBIAN - 1 x 7
bd9208d0,3e71b613,3d0beedc,3c9a9fe3,3b166fc6,3d2b0e2c,ba8bce55
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e151a21,00000000,00000000,3e9e0a4e,00000000,00000000,00000000,3e191247,00000000,3eb19398,00000000,00000000,3f2dc68d,3f4f2596,00000000,3de6df05,00000000,3f4a1f92,00000000,00000000,00000000,00000000,00000000,3f124ade,00000000,3ca24d10,00000000,00000000,00000000,3d9138d0,00000000,3f159c80,3daeeb4e,00000000,00000000,3f1a5d60,3cdc8de0,00000000,00000000,00000000,3f3a8fc1,3c783c40,3f32cf39,00000000,3d802c1c,3f14716f,00000000,00000000,3e5674a3,3f54cfb8,3f5a24eb,00000000,00000000,3f36b3fc,3f3688a8,3eff7210,3f3426bf,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6ec5,bf1a9fe2,3db8728e,3e6b3252,3d3d88d8,bd4b1698,bbb16f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984c0b,3dc96e9a,beca12ce,bd8e1623,bbc3ef35,3da007e7,3a17df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf426f4,3d9db1ac,bd11db4a,be211736,3ea86898,3e299024,bb0c2526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f197,3d8c65ec,be49ca0d,bebaf114,bc2534c8,bbc43390,bb38adb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ba5c,bf12f583,3d6e0fc2,bd697070,3c5e09d1,3d25b1d5,3b66c6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956b03,bd1436b4,beebf2ac,3d68a6c8,bcdca896,3d5cf3fe,3b1fe82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26393,bc98ea3c,bd097fc5,3e677117,bcd74dcf,bd42e588,bb078587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6b2e,3e89d809,3e9f4944,3e0ebbbe,3c584d0f,bcdfcb74,3a3a2166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9250af,bd853b65,3db9a084,bf793666,bdfa2cc8,bfa3c682,3cbd075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44b12,3e91279e,bdd330ed,bdf218e3,be8e73f5,3deab38c,3c19dc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb54c4,3ca95124,3f0c720c,3e544cf0,3d43d6a1,3d514cc5,39cf9b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a1b84,3de9ea90,3d2c0928,be554e2b,3d8c64e8,3e2afe97,3b480f48
3e3ae9ce,3eb49c8a,bdda3074,3d6cbc04,3d034f7c,3dd4fe27,3a51a668
3d8c71fc,be744c8e,bbda7d03,bf265d7d,bbd3ee47,bbbd4b14,3b28e241
3e8ec616,be3fc192,3d86ab45,bed4c72a,3b07f3b4,3b548ec0,3b45af95
bd8d641d,3e404102,bdd2c9b8,bd03a350,3ca08f74,3b6ec120,3990846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725f46,bd646efe,be8559e5,bf4ac407,bd87bcdc,bf15487b,3c6fdc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d96a,bef60bf1,be18f990,3eba2647,3c2eb005,3ca5dc5e,3b4febd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9ddb,3d65dd83,bc831cbd,3e215dc0,3d1ab66b,bdb2d42a,bb71104d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fccb,3e5e816e,3eaa25c4,bdad9b4e,3dfc40b6,3d02a358,3c2a930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672904,be4cdecc,3d2ac29e,bf516956,bdd5a32d,bd38b608,3b851d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6820f,bd35c0b8,bda31a65,3eef59a5,3cc37d28,3df98b52,bbcb4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642a0c,3e69f5e0,3ea5fced,3ebf6f72,bdbe0b13,3b84ed90,ba4c87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447835,be8a1dec,be1c2fec,be49983c,bcf010d5,bd8e510b,3b2d4545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25437b,3ec2601f,3e7d0328,3e68ec47,3cdfadff,bd5c2fc2,3ab7bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829e17,be5440ee,bba5f3e8,bf94bf45,be604e83,39f1fc00,39a2602e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dedec,3b760900,bc62c551,be80bab9,bce32aa9,3d179470,3a27d534
3e21ad7a,3edb0466,bd258053,bce326a8,bc9041e7,bc0de2ac,3a7d090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae5b8,3d358d30,3e8d2a6b,3e53cbab,bb5e899c,3d6018fe,3b8aba1f
bec74e01,bd484004,3e86dbb8,be5e2f52,3eb8d292,be5d3545,bc094c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5e40,be6d5d0c,bbf39d98,3eed4c3a,3cc11a7c,3ce317ad,bb2a4992
bebeb455,bdbb931b,3e41379c,be89d32e,3e7fad7f,be6ac0b5,3b97e3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d584283,3f01f97d,3c036050,3f40b934,3d00cb5c,3d8de983,3bc1b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff91f6,bce889e0,bc5ac498,be019e34,3bc2c403,bcd5efd5,3afa9bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eac2e,bf3473d8,bd97e1c6,3c4b0a80,3c72cd74,3c66c048,3a53d45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5d56,bf326b97,3d183306,3d8ee428,bd3549a7,bc6063e8,3ab2b191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f199e,3ea09ec5,bd3fbab3,3d8cba84,bc386ddf,3d891bc7,bafb8e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7dd0,bb3ba6b8,bd58ce34,3d2c73b2,be27371b,bdc51d19,bb5035bc
3b109680,3ea11c01,3d5dc25e,3cc04030,bce77fd1,bb71ab20,bbb3644a
bec538bc,bda7b018,3ef2a0e8,3d31b418,bd5f573a,3b20180c,bb859e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9770ed,3ee6a41a,bd5e2e33,3ec67d4f,3b770aa7,3ab35a40,3bb3d37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575d62,3ed75f9b,bd3eaea0,3ec4071a,3b124bd3,ba4739c0,39ed87af
3e83433d,bf1f562e,3e47736d,be40cfa4,3c86332a,3cabdcfc,bb4b7bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdb7da,3e959192,bd6f6da2,3e200eba,bc8d840c,be3cd2b2,3b0417c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccab53b,bd284d72,3c9f17eb,3eb378d2,3d02104e,3c947cd6,3c0bdec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd10ed8,3e4beb73,3e951f3a,bce26520,bce45ff2,3ba55320,bbb9288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e782004,3dfdfe38,bd806a89,bdea768a,bd3f40de,ba53f500,bc8d9e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb451,3e745a76,3f173aed,bd477e20,be47525e,bdfc4bfd,b88386e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522066,be21faf3,be75e82f,3e99138b,3c415657,3d5c28c4,3a400251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d502b92,bba292e4,3c4197b3,3eaedc45,3baf0bd5,3d465e62,3bfb5d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbef53,bda51084,3db1d4b3,3e41e70c,3b53fb81,bd853647,3b47e3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f0774,be1af88a,bbaa2feb,3ee46f36,3d27f921,bc9768ec,bb4217ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978050,3e9a3ce5,3db30fa7,3e7b20da,3c23e8ef,3d9348c6,b9e471fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc469c79,3d94c13a,bd8d0ed3,3f003059,3c9da70d,3ee89189,bbe6fc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44fce,bec0b00e,3cb4902d,3e5acac4,3cae09c7,3cfc2938,b9a5bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddfb80,becfe593,be8e9076,3e6fa557,3cda483e,3d0d81e2,ba607395

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173da2,400b3752,3ef3998d,3d9ce128,3dbe1f4f,3eb696b4,bc45cdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0000bf,3f9226c7,3dd590fb,becb3e2e,3cf3be98,3e7e0fe0,bab30378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfd36,3fe80006,3eecd1cf,3c2351c0,3d767576,3f009107,bc4045a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31cbc7,3f7e08f7,3e94e555,bd1a3766,bd5949ea,3d9bbeca,bbaade2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
