# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f36fe,3f060348,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da0474a,3f5a1eda

# OUTPUT - 1 values
3da3b5ed

# JACOBIAN - 1 x 7
bdbf5eae,3e861370,3c4e7c54,3cd4b277,3aa611a3,3c3c5334,b9e68773
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea32e87,00000000,00000000,3ea82f9f,00000000,00000000,00000000,3e9d6174,00000000,3eda6513,00000000,00000000,3f3797a1,3f618576,00000000,3e7d472f,00000000,3f54a6ae,00000000,00000000,00000000,3e47a8fc,00000000,3f200a94,00000000,00000000,00000000,00000000,00000000,3e87afa2,00000000,3f2670e5,3c2cecc0,00000000,00000000,3f2a32d5,3e1c9cd9,00000000,00000000,00000000,3f3d4de5,3e6853fa,3f4451f6,00000000,3e6f2a8a,3f30be0e,00000000,00000000,3ebbcf98,3f6c0d0c,3f5ee968,00000000,00000000,3f438b03,3f4cd831,3f2733eb,3f3da19a,3dacc52c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3954,bf2d30c0,3dd626ab,3e5c3b30,3d56a7ec,bd49ef30,bbcc75ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f689,3db7cb82,bee2b59f,bd9cb62e,bc240c42,3da12310,39ae9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c5df,3db94696,be07a0c3,be13d12d,3ea22e15,3e2de37e,39e195c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8caf09,3d83eae4,beca3b35,bec109c3,bc346450,bba94110,bacebcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c585,bf1f13af,3d6c7ad6,bd6a5408,3c6fd8d9,3d27ebde,3b6c0f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecb7e,bec55604,3ea0de82,3ec23c0c,3c48ba8a,3d2c0110,3b9c8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc00fad,bc794d38,bcabacb7,3e610f16,bd2635fb,bd458618,bb00be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4adb8b,3e89e753,3e797b4b,3e08ca7d,3c4dd609,bcda763e,3aa77305
be509c6b,3ea56dc6,3e73842d,3ee502d8,b9b4c6b0,3d3b8ce4,3a8a650f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf024e,3d126614,3f026a0c,3e578ad4,3d41eb07,3d5309d7,3a611d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef3f7,3de485b8,3c2ddbdc,be5564cf,3da13aef,3e2c2116,3b3954fc
3e353db4,3eb88526,be27a64b,3d002ae8,3d2e3753,3dd6f061,3a51e02c
3d876ff3,be87b596,bc606d78,bf1eef90,bb91960c,bbd148e8,3b0b33ef
3e8c78df,be46c460,3d93627b,bec7fc9d,3b47ca1e,3b41e668,3b40db64
bd8d1109,3e396eee,be00ed4b,bd161e94,3c9d5c03,3b0b71c0,3a887100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758001,bd52bf73,be79cae3,bf5093b7,be188784,bf162ecd,3c6108de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2767,bee971d9,be8301a5,3ea866e0,3c3e9200,3ca5c21b,3b495dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15586,3d4d460f,bc4b1edc,3e269c95,3b86b210,bdc12e90,baae2f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee851ea,3e629978,3e8f80b2,bd909fae,3dfb50fd,3d1147a8,3c0d84a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d896,be5b520c,3d306d13,bf487745,bdd4eafb,bd383472,3b603f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c8a8,bda1e9f0,be1e41cb,3edf1fdc,3cf65ced,3dfaf272,bb9b8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55007c,3e64cf22,3e962a98,3eb41466,bdab8c79,3b998630,3a0d68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5436,be8aba82,be944fd1,be675c60,bcf6b339,bd8dc3d4,3b30559c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053b1d,3f31e036,b934c5c0,3eda1359,3d72e97e,bea40bbe,3c1b837e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f2d3f,3ec1ee74,3e4d062c,3e5d87a3,3cdb848d,bd59a163,3ad1ec3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7d78,be526020,3cab36f2,bf8fd998,be569bf2,ba8565c0,b9b185b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b55b7,3e186c49,bb971910,3f15bb68,3d0436c8,3df28474,39efaef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f362,bd0cd500,bce0dd7a,be888dde,bce61724,3d15340f,3a3ca7d2
3e1be33c,3ed1ec26,bd9eceb0,bd31dbe8,bc94a60e,bc0f24f9,3a08cda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8492,3d580d80,3e807124,3e34ef0f,bc05a730,3d61e9fe,3b7c7345
beca00d0,bd658da4,3e370566,be527703,3ea3b6c2,be61eaa0,bbf56ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b375,be889ebb,bc4deeba,3eddf66a,3cc3a086,3ce4db3a,bb1a7a01
bebf20eb,bdc032a8,3e3aa649,be85fdc2,3e653f25,be6cc2f5,3bbba7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c7bf,3ee888cf,bd1f4653,3f44e8c5,3d73222f,3d86015a,3bd8abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf92325,bc501000,bd09df9c,be37057c,3bf051a0,bcd4ef3b,3b144b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864c01,bf4326e2,bdb4c5b6,3c85e590,3c8bb4b5,3c75a62c,39577758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2d07,3e9aa5e5,bdc13b92,3d230524,bc58974f,3d89be79,babcadca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d56a,39910800,bd4eca2e,3cebc81c,be4b4749,bdc6b5ca,bb009977
bbe58080,3ea3fffa,bce85ea8,bc209860,bd191a61,bb8556d8,bbab0f1e
bec7d863,bd934dca,3ee04475,3c92fb38,bd60e51d,3b1e4a12,bb864f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b0f6,3eddfb3c,be08b657,3ebc5d7e,3bd6fc43,3b591700,3bb6574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f66c5,3ecba18b,bdb78295,3eb20b65,3b7d43db,b9801600,3a480e1f
3e7a5f2f,bf1ebb85,3e8e32bb,be4b21aa,3c6d402c,3caf880a,bb512900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8adb0,3e85eaa2,bdabd1d9,3dea60d0,bcfbdee3,be37b892,3b1e58aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46408,3e939ea1,3ece43c3,3c8f7f20,be97432e,be7ac306,3c3efda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8053a,bd2f6bc4,3ce3247a,3e904ce0,3cfe6dd0,3c97faac,3bffb677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde29574,3e3a8ca7,3e5c7126,bd23e7ec,bcb9e54e,3bc672c0,bbb141f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e725432,3df1d0fa,be094173,bde0f98f,bdb949b8,bb2f6980,bc6a50aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c10e,3e723ada,3f0ca00e,bd3de6f6,be712c5e,bdfb4600,ba3f830e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5200d2,bb1e1738,3c102933,3ea1ecaf,b98c82c0,3d47ea95,3bd4a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9928b,bd729420,3d6a90a2,3e1d3424,3b38544c,bd824ffa,3b52da87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff3e1,be0cecd9,bbb9de96,3ed75a6a,3d3a1212,bc9b34cc,bb30ed39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2090b0,3e9a9795,3d328df8,3e543bbe,3c4f34c5,3d91e3df,b94d5970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49b06f,3d79c486,be08b080,3efd0aae,bb50ce90,3ee76a33,bb9d59ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdabc9,bed018dc,3d2a5070,3e4c834c,3caaaf9d,3d002014,b9409f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd341734,bedfdbb4,be6c8307,3e5dbfce,3cecbcb5,3d10f046,ba85b7a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b94a,4002ff5b,3e24cf40,bd766eb4,3d2d3da9,3daec6af,bb9449c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d743,3fb13164,be3e25ae,becb7ac3,bd30540c,3de1f219,3bb8dbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498075,3fe4679c,3ecb1cb9,be3d9e10,bab7d660,bd4fdfd5,b8b1c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11a8b,3f7fcc30,3e012174,3e80d20f,bd22ed2e,3e15ebfa,bb907511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
