# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec86a,3f174ab2,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc777f5,3f4e82d1

# OUTPUT - 1 values
3e02e3d9

# JACOBIAN - 1 x 7
bdfab748,3e52a604,3d038494,bc7b3d15,bb8b9c2d,3b3573af,3991b197
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2bbb88,00000000,00000000,3ef39471,00000000,3f0404c4,00000000,3f38928f,3d6e6b54,3f20c1ff,00000000,00000000,3f5537af,3f8bb147,00000000,3ed6dbbd,00000000,3f736af9,00000000,00000000,00000000,3f4eba7d,00000000,3f52a96b,00000000,00000000,00000000,3eb4b708,00000000,3f4e3029,00000000,3f34310c,00000000,00000000,00000000,3f5dc3c4,3eff7d14,00000000,00000000,00000000,3f45299b,3ee89ae1,3f6d409c,3da47d10,3f0f65ed,3f66ca44,00000000,00000000,3f3a08b7,3f97a286,3f512612,00000000,00000000,3f5bacf4,3f849d5e,3f8e9f20,3f594d54,3f36b027,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfbc32,bf3669fa,3e005f8f,3e4248ba,3d7c7827,bd4b7a18,bbd5e0d7
bec53f18,bdf7b258,3f02fc7d,be3458fc,3b5f57dd,3cec7246,3a9d64e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e1880,3dc6c88a,be99ff44,bdeb6064,3e92c43c,3e280559,3ae32bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda349d,becd614c,3eb8d606,3e94e12e,3c0ef6cf,3d2aee66,3b880a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd511b4,bc5df480,3c496778,3e4d680f,bd836323,bd41efe6,baf81cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962d3a,3e89bfc0,3dc2d038,3df550ac,3c38db18,bce1b352,3ac7e302
bd713144,3ea541cc,3dc34798,3eb55d8f,3b5ac8a2,3d377ff8,3a9e4a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35f06,3d3163d2,3ec8e318,3e5d0cf6,3d3ac6d6,3d50aaec,3a873300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c4f2,bebcc4f0,3e11cf58,3a745c00,bd4827fd,3db12fb4,3b8a874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01704c,3de04840,bd45cac9,be52acd4,3dc1232e,3e2a946f,3b2e91fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b7e9,be8e4a68,bcd2327d,bf0c1f65,ba4c2c70,bbb62638,3af44a4a
3e9d7ab7,be49da1e,3d98fa51,bea8bdde,3b9d3f7d,3b5b3f68,3b3b7e32
bd8cd844,3e35673e,be0d6b80,bd30f640,3c91c066,3b892a70,3abcefe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4afa,bee2dce1,bedeff53,3e8229da,3c53a669,3ca5e42e,3b448c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c492,3d40b957,bbf7f828,3e307277,bd622116,bdadb736,37ae7180
bf2c3222,3b91ae64,3e913cda,be2b9d71,bc4b85eb,3de18a72,3a9b1e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e1ed,3e6440e6,3e23a83a,bd1fa5a2,3df24273,3cfad398,3bfa6f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f02cc,be62491c,3d2d5586,bf331258,bdccaec7,bd38e1c2,3b490db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3892,bdc5b7dc,be9170ff,3eb7dfe2,3d23ecac,3df902ac,bb81346b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da750e4,3e6269b2,3e5b4440,3e985c89,bd818ac8,3b7aefa0,3a9f766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78213,bd93218f,3edd21e2,3b336b80,bcf6e9c2,3cf926e0,ba73e15a
3d914d50,be8a9b6a,bf062d5f,be92c3ca,bcfab736,bd8e80b4,3b2eda3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73c698,3f2d8113,3c057d57,3ee1535b,3dde4da2,bea24b8a,3c0e00ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f7d7c,3ec18a00,3dc614da,3e452953,3ccf7708,bd5d163b,3adaef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4628,3e13ec84,bd1bb812,3f02114d,3d14db4c,3dee9182,b910b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832e01,bd5c5e50,bd520614,be9628d6,bce48d63,3d186b38,3a4797da
3e5502ce,3eccfb0e,be117dd6,bd996338,bc990148,bc0d6c8a,398ea556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65fb56,3d67aa10,3e3f8e85,3dde04ee,bc883760,3d5f6d54,3b6c54be
bea83afb,bd7371dc,b9344000,be34bc54,3e75b453,be5b89e2,bbe20b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d1ea,be91a68e,bcb6848e,3ebb1fef,3cc1e6d0,3ce271f7,bb112cf9
beb54c29,bdc2412c,3e3a85f1,be76a303,3e30dd8e,be6a08fe,3bc98c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cbbdf,3eda701f,bdfd5b92,3f4c1d94,3ddaa2cb,3d90b349,3be31780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abb2a,bbb5c080,bd8d35de,be94426f,3c1c9264,bcd6461c,3b1e8711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e684a76,3e977356,be3575cb,bcbfe9a0,bc890c49,3d88ddc3,ba9c27f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046a02,3af228f0,bd10c826,b9804200,be7da29e,bdc489d6,baa79f40
3dbb24f2,3ea56043,be38772e,bda4d328,bd514191,bb68f130,bba4c7db
bea65b5d,bd88e207,3ea799a4,bd21c858,bd5a2427,3b20c1be,bb8548d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15d4c,3ed9667a,be8bd53b,3ea22efe,3c36f98b,3a308400,3bb78110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56675e,bd30436e,3ed795c3,3eaefc3a,bc9a881c,3e6be093,ba4b2629
3e8fdc00,3ec5821b,be2705c9,3e8a3502,3bdc1aa8,ba77c4c0,3a6b2708
3eba3a23,bf1e663c,3ed1d948,be5ebb08,3c284fce,3caa899c,bb51443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fb40,bf42239f,3f3e4cc7,be9b911b,bda02170,3a2c1180,bbbccf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f8a2,3e7b9c48,bdfdf45e,3cb4ffa0,bd5b3d9d,be3ea139,3b272bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f507e,3e956ad9,3eafa7b8,3cd7f4c0,be88edee,be7779f5,3c2a99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf080,bd32aa34,3d273c49,3e05273c,3cef22c1,3c933b50,3bf0c7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87e480,3e31be3d,3d46d964,bd85a6ec,bc4d85b6,3b996420,bbab981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947d68,3deb1ee6,be860236,bdc93b9e,be2fd93d,b9223000,bc4d95a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0220,3e70eee5,3ed61129,bd1cb472,be9dba68,bdfca967,ba88dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d396c0c,ba9385a0,3beb241c,3e82b013,bc38fbbe,3d45d031,3bbce3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2c25,bd487f18,bcb2db2a,3d92c638,3ae07cfd,bd863bd5,3b558e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeeab9,be060314,bb8d20c5,3eb7dec4,3d534d72,bc960896,bb28647f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3920be,3e9a8fc3,bd305048,3dfe2be4,3c8a9ffc,3d93c5ed,b8c2e5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21df44,3d620e4c,be7a5531,3ef3ed85,bd2ee722,3ee8f87c,bb6cba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a7b80,3f2ce899,3e942921,3cd65890,3ef7808e,be9aa282,bb1ae844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15043c,bee7d51e,bddbe4c8,3e37d955,3d01e2c1,3d0c43b4,ba8bc6e4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4668f1,3fb8a9da,3e9a198d,bea65a34,3d7e7544,bccddcac,b9f3a7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda204ed,3f7b0cfd,3e1d8b2d,3e140471,3d8d89cc,3e083612,3ba708a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f121,3ff89ae7,3f025a3c,bf83dc2a,bd27767b,bd03ef0a,3ba451ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2341a7,3f947d05,3f242778,be532df9,3d62c11d,bd675a05,3b1547d5
bf2ba6f5,3f6b10d2,3f3dc8c5,3e1215a2,3db60ef3,3e8e9a7d,bbe430a5
bebb83f0,3f230455,3ea2c286,3e550d32,3c0dd476,3dbdc47d,ba97e981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
