# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7eab02,3f14250e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a575,3f50c7b4

# OUTPUT - 1 values
3e016146

# JACOBIAN - 1 x 7
bdfb0d7e,3e5213e8,3d064895,bc71e9d6,bb8c4190,3b36196b,39895b8b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2954ac,00000000,00000000,3eed2b88,00000000,3f0265ed,00000000,3f35d4f5,3d3a269c,3f1e897c,00000000,00000000,3f53c53a,3f8b0bff,00000000,3ed146c3,00000000,3f71cd46,00000000,00000000,00000000,3f4b08e6,00000000,3f50fe85,00000000,00000000,00000000,3eb125c0,00000000,3f4c3281,00000000,3f335326,00000000,00000000,00000000,3f5c88ee,3efdda5a,00000000,00000000,00000000,3f4375db,3ee4bd5d,3f6c074b,3d8e1658,3f0cd324,3f65a1e1,00000000,00000000,3f37b302,3f9692ad,3f4fcd49,00000000,00000000,3f5ac87c,3f83ce53,3f8d1686,3f57cfe5,3f32a789,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08114,bf330292,3e00058e,3e436492,3d7caf96,bd4bd0c3,bbd44b74
bec4d4bf,bdef2188,3f030ba4,be31bbef,3b5e346d,3ceb1bda,3aa34f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b08f0,3dc1d05e,be984936,bdee9654,3e92a62a,3e26a34b,3ac2e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d498,beca6c96,3eb88645,3e974dea,3c0e94b7,3d2aa588,3b8bf813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd58270,bc67fd18,3c3ba91a,3e4ea140,bd83af20,bd411108,baf9ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f08a2,3e89d21d,3dc9dc80,3df6dd82,3c38b5dd,bce36960,3ac1ff85
bd6073e8,3ea552c1,3dc9f8bc,3eb7edc7,3b5c625e,3d368592,3a9a9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21380,3d25ed62,3eca7905,3e5cd1fd,3d3ab71c,3d501861,3a834aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166e1f,bebc1a7a,3e176d4a,3b5ac900,bd481156,3db03290,3b8acaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ee6d,3de1f8a8,bd40b8b9,be52eb6c,3dc152a1,3e2a3416,3b30c149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf51e,be8bdfcb,bcd04907,bf0d310c,ba45e450,bbafbc2c,3afaebf3
3e9db2e3,be48beca,3d992091,beaa7b62,3b9d9f17,3b6143a0,3b3ca3e8
bd8cb9b5,3e36f112,be0d9ec2,bd300c20,3c91a6fa,3b992850,3ab2f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3896,bee55145,bedd36f4,3e84218f,3c53c1d0,3ca5ea80,3b45870f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ec3d,3d4561c6,bbfa5e04,3e2ffe67,bd63b120,bda921c6,b97d47dc
bf2b1922,3b813c74,3e92219b,be2e46ec,bc4b3dcd,3de0d604,3a959b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35aeb,3e63ac62,3e269742,bd267c34,3df22bb4,3cf17368,3c005ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fba77,be5fbb70,3d2d9982,bf343faf,bdcc99da,bd3907e0,3b4d8636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb4a2,bdb876bc,be90215c,3eba0c69,3d242b70,3df88450,bb86471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8505a,3e6348c2,3e5d4991,3e99e798,bd813baa,3b6d73e0,3a8ea3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d1ab,bd931f6b,3eddc0c3,3bcfd400,bcf74442,3cf8132c,ba7bd11c
3d92a08a,be8aaf92,bf05005a,be91335b,bcfab5b5,bd8eaa43,3b2f4585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769f44,3f2f24c6,3c02aa00,3ee1071b,3ddeef57,bea1e0f2,3c10a804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72fa28,3ec1b294,3dcb0090,3e4668ae,3ccf5e32,bd5de3ae,3ad96d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d36e5,3e159457,bd18c620,3f033005,3d14f1ce,3ded9b36,b7cdad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842ce6,bd3edc98,bd501333,be959391,bce483c7,3d192ae8,3a458238
3e5662b7,3eced692,be102df9,bd963e40,bc9904e1,bc0d012d,39a7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635de5,3d620648,3e412fc5,3de5764a,bc88aa4f,3d5ed0c6,3b6f88f8
bea72df4,bd6e5f08,3b7e5780,be366d2a,3e752603,be5a0ba1,bbe5eac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e3ce,be8e4ef5,bcb4d634,3ebcfb65,3cc1dd71,3ce1db45,bb12fe06
beb4df74,bdc183c2,3e3a58fc,be77e89f,3e30812c,be696410,3bc71dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b912c,3edfada0,bdf9cd52,3f4bcf55,3ddb3ebb,3d932ff1,3be12da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b6798,bc054940,bd8bc697,be915e16,3c1cca67,bcd69133,3b1ca899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695186,3e98a620,be33c5a7,bca4fcd8,bc893c11,3d88a45c,baa254fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038da3,3aa60eb0,bd12b773,3aa53e80,be7de794,bdc40513,bab8f4d8
3dc08182,3ea4df79,be353e9e,bd9d7348,bd5193cb,bb613330,bba60fb0
bea54c38,bd8cc08f,3ea91da4,bd154a40,bd5a0eff,3b215c1c,bb858a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27b3a,3edb1cf9,be8a6627,3ea3b017,3c37706c,384e7800,3bb74a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c499,bd336abb,3ed8de64,3eb103da,bc9b2693,3e6bc80c,ba4e5806
3e90dadf,3ec7ca76,be258cb5,3e8c4bd5,3bdcb3bd,ba91ba40,3a64ccba
3ebbbb78,bf1e8662,3ed09a5f,be5dd120,3c27cf70,3ca9573a,bb515f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a9ff,bf42f02b,3f3eba31,be9a8b56,bda0469a,39f43100,bbbf3a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd147fbe,3e80d34f,bdfc74f5,3cdc8f50,bd5bd316,be403ea4,3b25b57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6216e3,3e94c404,3eb09634,3cd384c8,be88d1ad,be76b129,3c2e97da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde5059,bd317db4,3d2641a4,3e0d4ab8,3cef0405,3c9219b3,3bf3ba9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc657450,3e3501d5,3d56a5fc,bd8318d8,bc4c6272,3b8ea240,bbacbd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951af2,3deda4aa,be84ae3d,bdca92bb,be3066ae,39df8c00,bc5331b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae6fd,3e716e56,3ed7e115,bd1edd20,be9df7d7,bdfcfd2f,ba814008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d389d37,bad1fa80,3bea5324,3e846a88,bc3a38c8,3d455043,3bc19265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5938,bd57ea08,bca268ba,3d9bbdcc,3adf5e32,bd87250c,3b552cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f800,be088ee3,bb8f2700,3eb99bda,3d536ff2,bc94ca0a,bb29ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f159e,3e9a96dc,bd2897ec,3e0383fa,3c8ad658,3d943540,b8e9e1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc209965,3d6ace60,be78190c,3ef4774f,bd2ff191,3ee953c9,bb7b9d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc519b5c,3f2e77dc,3e95141d,3ce49df0,3ef757a7,be99b3c1,bb3879a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a78ec,bee4e2d4,bde23f24,3e39c686,3d01f0b3,3d0b2422,ba8ada70

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467f70,3fb8e61a,3e9d5691,bea3396c,3d7dcc47,bcceeeb0,ba1781da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5e779,3f78f222,3e1bb60a,3e157ddb,3d8d6639,3e07e1a6,3ba388b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c1f9,3ff6eb19,3f033eac,bf83d0b9,bd27d688,bd0129e1,3ba17671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f7eb,3f9498b4,3f24bafd,be4eb164,3d624ca1,bd6622b0,3b10ebe0
bf2b6a98,3f6858ac,3f3d4109,3e0d7251,3db5df89,3e8e7af8,bbe50a22
bebabb98,3f2311fc,3ea40b59,3e57a59c,3c0f911d,3dbd120a,ba9bc853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
