# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec639,3f1713ce,3f376c09,3f445050,3f4404d9,bee18bac,3f68822f,3dc82afa,3f4eaafc

# OUTPUT - 1 values
3e02cd1b

# JACOBIAN - 1 x 7
bdfabfd1,3e529b48,3d039fe1,bc7ab398,bb8bc13f,3b35808d,39911fb5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b9837,00000000,00000000,3ef3242c,00000000,3f03f1e7,00000000,3f386e5e,3d6bd71e,3f20a29d,00000000,00000000,3f5520c3,3f8ba924,00000000,3ed67eb3,00000000,3f73512e,00000000,00000000,00000000,3f4e8827,00000000,3f529167,00000000,00000000,00000000,3eb48a0a,00000000,3f4e2074,00000000,3f341624,00000000,00000000,00000000,3f5db4ce,3eff4ead,00000000,00000000,00000000,3f450991,3ee84282,3f6d2f36,3da3d964,3f0f3e78,3f66ba37,00000000,00000000,3f39e8ab,3f97930c,3f5108cd,00000000,00000000,3f5b9f36,3f84930d,3f8e874d,3f5937e6,3f3675db,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcf8f,bf3628c1,3e005c1f,3e4258dc,3d7c8495,bd4b80c8,bbd5c5ba
bec534cd,bdf70ea8,3f02fd1b,be343283,3b5f1692,3cec5854,3a9dccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc791cb0,3dc6697e,be99ee71,bdeb8fb4,3e92bd80,3e27ea67,3ae0f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2b64,becd28cc,3eb8d300,3e9504eb,3c0ee0d4,3d2ae8f8,3b884fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd51cc9,bc5eb418,3c48dfac,3e4d7a39,bd83742c,bd41df06,baf83e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957adc,3e89c147,3dc315c0,3df5678d,3c38d2c1,bce1d4a2,3ac77c5e
bd6f8f54,3ea54319,3dc3899a,3eb5835a,3b5b2472,3d376cfe,3a9e0a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33ebb,3d3087f0,3ec8f2c7,3e5d099d,3d3ac352,3d509fd1,3a86efaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16bc8d,bebcb876,3e1206bc,3a8c4800,bd4822ec,3db11c84,3b8a8c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0195a6,3de069e8,bd4598de,be52b082,3dc12dd1,3e2a8d24,3b2eb8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d6f3,be8e1c3c,bcd21fb3,bf0c2f33,ba4ac418,bbb5a950,3af4bf8e
3e9d8057,be49c53e,3d98fbd8,bea8d792,3b9d54ea,3b5bb478,3b3b92db
bd8cd559,3e358542,be0d6d94,bd30e92c,3c91bab6,3b8a61b0,3abc3fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c623c,bee30c2f,bedeedd0,3e8246cb,3c53ac90,3ca5e4af,3b449dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8af8f,3d4112dc,bbf80f90,3e306bd7,bd627abe,bdad5de6,36337400
bf2c16ce,3b907294,3e9145b2,be2bc4a6,bc4b75c5,3de17ccc,3a9abdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bbd7,3e64361a,3e23c52e,bd200a5a,3df23d5c,3cfa1cf0,3bfaded2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f14ca,be62185e,3d2d582f,bf3323b7,bdccaa19,bd38e4b3,3b495c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc2bd3,bdc4b978,be91641c,3eb7fffb,3d23fabe,3df8f930,bb818df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76a36,3e627a41,3e5b5835,3e987353,bd817910,3b79e9e0,3a9e4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef770fc,bd932169,3edd280e,3b410000,bcf6fe0b,3cf91208,ba746c87
3d916e7a,be8a9d48,bf0621d1,be92accf,bcfab6e2,bd8e83e8,3b2ee21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740dd0,3f2da0c2,3c056189,3ee14f0a,3dde71e0,bea24370,3c0e2fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e450c,3ec18d2e,3dc64564,3e453bac,3ccf7178,bd5d25e9,3adad56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5db8,3e140c30,bd1b9b11,3f0221dc,3d14e059,3dee7ede,b9088558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8346f0,bd5a2758,bd51f2eb,be96205a,bce48b3d,3d1879d7,3a477324
3e552542,3ecd1f00,be1170f0,bd99351a,bc990217,bc0d646b,39906536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65ba24,3d673f48,3e3f9e9f,3dde729a,bc885122,3d5f6180,3b6c8da6
bea820cd,bd731134,b784c000,be34d553,3e759470,be5b6cc1,bbe2502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ecb6,be91666c,bcb67401,3ebb3b4d,3cc1e4b8,3ce26692,bb114d21
beb541a5,bdc23332,3e3a842c,be76b5dc,3e30c8db,be69fc72,3bc961fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9ef1,3edad4ed,bdfd3898,3f4c1922,3ddac5bf,3d90e3db,3be2f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1acc15,bbbc0800,bd8d27c3,be9417eb,3c1c9ef3,bcd64be8,3b1e6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686445,3e978a7e,be356532,bcbe5d60,bc8916fe,3d88d973,ba9c94a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04548d,3aec75a0,bd10db56,b925cc00,be7db217,bdc47fc1,baa8d17a
3dbbaafc,3ea556ad,be38577d,bda466bc,bd515401,bb685990,bba4deb7
bea640fc,bd892c68,3ea7a8a2,bd21104c,bd5a1f6d,3b20cd68,bb854d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1794c,3ed98788,be8bc722,3ea2453e,3c371432,3a241200,3bb77d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563e9b,bd307fd0,3ed7a27a,3eaf1a2d,bc9aaba1,3e6bdec7,ba4b5e97
3e8ff4ef,3ec5ae15,be26f74f,3e8a53c4,3bdc3cf7,ba7b1680,3a6ab85f
3eba5fd7,bf1e68ab,3ed1cd0f,be5eadaa,3c28330d,3caa725c,bb514693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81da4d,bf423332,3f3e5109,be9b821b,bda029c5,3a284700,bbbcfa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1405e3,3e7c1094,bdfde5ad,3cb74610,bd5b5f1e,be3ec0bc,3b2712e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f95d1,3e955e7c,3eafb0f4,3cd7b2e8,be88e79a,be776ab8,3c2ae066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf9fc,bd3293f6,3d2732ae,3e059f10,3cef1bdf,3c932550,3bf0fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85d3c8,3e31fced,3d47753c,bd85816c,bc4d4474,3b989310,bbabac89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948cdb,3deb4fc6,be85f526,bdc94f6d,be2ff8ef,b8e74000,bc4df8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe68d,3e70f8a3,3ed62316,bd1cd490,be9dc82d,bdfcafc7,ba885977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3957f0,ba983490,3beb1ba4,3e82c998,bc3942c4,3d45c679,3bbd36eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda30b5,bd49a548,bcb238a8,3d934a60,3ae03cc6,bd864da1,3b5587fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1e0c,be0633ce,bb8d34f0,3eb7f86f,3d53552f,bc95f070,bb2880af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39b5ac,3e9a9078,bd30043e,3dfeae48,3c8aac2b,3d93ce6e,b8c58c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21bf92,3d62b5f0,be7a3f3a,3ef3f57e,bd2f22d7,3ee8ff78,bb6dc069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc599e1e,3f2d069d,3e943239,3cd729c0,3ef77765,be9a9057,bb1cf14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158c78,bee79ca0,bddc238c,3e37f5a8,3d01e5e3,3d0c2de2,ba8bb778

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466b3a,3fb8ae8b,3e9a3986,bea62c30,3d7e4f63,bccdf140,b9f7b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2661f,3f7ae4e9,3e1d7922,3e141a57,3d8d81d3,3e082fa5,3ba6cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40598,3ff87ac2,3f026312,bf83db83,bd278c03,bd03b907,3ba4202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233a88,3f947f44,3f242d33,be52ebf7,3d62a700,bd674241,3b14fb82
bf2ba125,3f6adcf1,3f3dc39a,3e11d186,3db60456,3e8e9820,bbe43ff1
bebb7079,3f230586,3ea2cf3c,3e55338d,3c0e3815,3dbdb6fa,ba982d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
