# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec5c3,3f171ad9,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc8507b,3f4ea5d6

# OUTPUT - 1 values
3e02e012

# JACOBIAN - 1 x 7
bdfac5c7,3e529bd3,3d037071,bc7b1472,bb8be324,3b35833f,3991326b
c04a9a17,3f2bb681,bf8db03f,bfd061b5,3ef33f36,beca364a,3f0419e4,be9bafed,3f38958b,3d6ee92e,3f20bd6f,bf047405,bfea9843,3f552fd4,3f8bb4dc,bf806f70,3ed6a867,c0253e13,3f736076,bd15f700,bf2478df,bfee600a,3f4eb9ba,c04a50b0,3f52a5f1,bdeb0770,bf348dd2,c0b4bd25,3eb4e03a,c05499b6,3f4e591d,bfe11b24,3f340d57,be9c060a,c0b4bbd3,bf92fad1,3f5dcaa6,3eff636d,bfa7a2d0,bfcd7a44,bee5f426,3f450f7f,3ee840f4,3f6d40eb,3da66468,3f0f596e,3f66cc14,bfb5c2e7,bfcb98ee,3f3a0925,3f97a04c,3f5106c0,bf5d1523,bf870f4d,3f5baaaa,3f84a063,3f8e95cd,3f594bc5,3f36a3db,bf60fc1a,bf128358,bf283bad,c002c61c,bdf1d858

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2bb681,00000000,00000000,3ef33f36,00000000,3f0419e4,00000000,3f38958b,3d6ee92e,3f20bd6f,00000000,00000000,3f552fd4,3f8bb4dc,00000000,3ed6a867,00000000,3f736076,00000000,00000000,00000000,3f4eb9ba,00000000,3f52a5f1,00000000,00000000,00000000,3eb4e03a,00000000,3f4e591d,00000000,3f340d57,00000000,00000000,00000000,3f5dcaa6,3eff636d,00000000,00000000,00000000,3f450f7f,3ee840f4,3f6d40eb,3da66468,3f0f596e,3f66cc14,00000000,00000000,3f3a0925,3f97a04c,3f5106c0,00000000,00000000,3f5baaaa,3f84a063,3f8e95cd,3f594bc5,3f36a3db,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfdd1a,bf362c12,3e006218,3e424d7c,3d7c8ff3,bd4b822e,bbd5c936
bec52d97,bdf716f8,3f02fc08,be344d9f,3b5edade,3cec52e4,3a9dbf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc759f50,3dc66e52,be9a0bab,bdeb6e60,3e92b757,3e27e4c2,3ae13d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda24e9,becd2baa,3eb8d840,3e94ebbd,3c0eccba,3d2ae7d2,3b8846d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd52489,bc5eaa60,3c49cb96,3e4d6d6e,bd8383bf,bd41db7a,baf83a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fdec,3e89c134,3dc29cf4,3df5576e,3c38cb20,bce1dba0,3ac7898a
bd6e6aa4,3ea54308,3dc316ee,3eb568bb,3b5b786c,3d376906,3a9e124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3281b,3d309318,3ec8d789,3e5d0bf9,3d3ac019,3d509d7d,3a86f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b6a8,bebcb91a,3e11a680,3a7f1000,bd481e48,3db11880,3b8a8bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01afcc,3de06838,bd45ef96,be52adeb,3dc1378c,3e2a8b9c,3b2eb3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ecac,be8e1e95,bcd24057,bf0c2411,ba497a78,bbb58f24,3af4b084
3e9d8443,be49c64e,3d98f92f,bea8c577,3b9d6882,3b5bccf8,3b3b9036
bd8cd34c,3e3583ba,be0d69f9,bd30f268,3c91b580,3b8aa2f0,3abc566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7283,bee309c8,bedf0c3d,3e823266,3c53b22e,3ca5e4ca,3b449bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a0d5,3d410e52,bbf7e6ec,3e307082,bd62ccb8,bdad4b2e,36a7a680
bf2c03a6,3b90829c,3e913653,be2ba906,bc4b66fe,3de179ee,3a9aca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a128,3e6436a6,3e2392df,bd1fc364,3df238b3,3cf9f6b0,3bfad08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2163,be621ad8,3d2d5390,bf33177a,bdcca5d0,bd38e550,3b495282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc22e3,bdc4c660,be917a80,3eb7e95e,3d24079c,3df8f732,bb81827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77be6,3e627969,3e5b3587,3e986345,bd8168d9,3b79b300,3a9e7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76500,bd93216b,3edd1d53,3b376f00,bcf71099,3cf90dac,ba745aad
3d9185b2,be8a9d2e,bf0635e4,be92bd00,bcfab695,bd8e8494,3b2ee11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c743fad,3f2d9f27,3c0591d8,3ee15215,3dde9306,bea241be,3c0e29e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d6a38,3ec18d05,3dc5f10e,3e452ebf,3ccf6c62,bd5d2932,3adad8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6e36,3e140a94,bd1bcd76,3f021632,3d14e4f6,3dee7af6,b9099210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835866,bd5a4420,bd521434,be962656,bce48947,3d187ce7,3a4777d9
3e553d60,3ecd1d2c,be118758,bd99559a,bc9902d5,bc0d62b7,39902bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be658c76,3d6744b8,3e3f82a5,3dde2554,bc8868b0,3d5f5f04,3b6c865b
bea80e74,bd73161c,b9967c00,be34c3b7,3e757747,be5b66a8,bbe2475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ff79,be9169ad,bcb690c2,3ebb2805,3cc1e2ce,3ce2642e,bb114902
beb53a43,bdc233e9,3e3a8740,be76a895,3e30b5ed,be69f9d1,3bc96760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8aa6,3edacfcf,bdfd755c,3f4c1c44,3ddae5b5,3d90ee08,3be2fa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad7eb,bbbbb680,bd8d4044,be9435e1,3c1caa6e,bcd64d1e,3b1e6aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e687654,3e978951,be358207,bcbf7490,bc8920c9,3d88d88c,ba9c86b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044584,3aecbfd0,bd10b9fe,b965b400,be7dc03a,bdc47da5,baa8aa3a
3dbc08d8,3ea55729,be388e8e,bda4b320,bd5164dd,bb6839e0,bba4dbc9
bea62e80,bd8928a1,3ea78e96,bd2191f4,bd5a1b18,3b20cfdc,bb854cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18ce5,3ed985da,be8bdfa0,3ea23591,3c372c90,3a217680,3bb77dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56220b,bd307cbe,3ed78c62,3eaf0513,bc9acc1b,3e6bde66,ba4b575b
3e900663,3ec5abda,be271075,3e8a3e18,3bdc5c58,ba7bc840,3a6ac694
3eba7a3b,bf1e688b,3ed1e24b,be5eb716,3c2818c1,3caa6d7e,bb514647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c33a,bf423267,3f3e49a3,be9b8cac,bda03164,3a277b80,bbbcf48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140f29,3e7c0aae,bdfdff33,3cb5abc0,bd5b7dc1,be3ec755,3b271617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc65e,3e955f1d,3eafa0e7,3cd7e148,be88e1d0,be776785,3c2ad757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde009d,bd329516,3d27435e,3e054aa4,3cef1594,3c9320b4,3bf0f58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc846178,3e31f9be,3d466678,bd859bd8,bc4d08c6,3b986730,bbaba9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9497ac,3deb4d4a,be860bd8,bdc94178,be3015eb,b8d3c000,bc4dec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd33c,3e70f824,3ed603ef,bd1cbdf4,be9dd4c4,bdfcb11e,ba886a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3949d9,ba97f7b0,3beb2a5c,3e82b79d,bc3983bc,3d45c46f,3bbd2c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda33e2,bd499658,bcb35308,3d92ed44,3ae00202,bd86515c,3b5588ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf41fd,be063154,bb8d11e4,3eb7e65a,3d535c43,bc95eb60,bb287d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a1df8,3e9a906f,bd30885e,3dfe526c,3c8ab750,3d93d037,b8c53570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21a95c,3d62ad6c,be7a6564,3ef3efe0,bd2f5973,3ee900ee,bb6d9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc590300,3f2d0517,3e94226d,3cd69650,3ef76f04,be9a8c88,bb1cae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ebe0,bee79f7f,bddbb67d,3e37e1b2,3d01e8bf,3d0c2954,ba8bb974

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466cd0,3fb8ae4e,3e9a01f9,bea64c9b,3d7e2cc3,bccdf58c,b9f731bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2aa2b,3f7ae6f1,3e1d987c,3e140ae9,3d8d7a8b,3e082e4f,3ba6d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb413eb,3ff87c65,3f0253b6,bf83dbf8,bd279fb4,bd03adb8,3ba42686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233588,3f947f26,3f24233f,be531a79,3d628f22,bd673d46,3b15054b
bf2b9d11,3f6adf93,3f3dcc95,3e120187,3db5fa9f,3e8e97a2,bbe43dfc
bebb62d3,3f230575,3ea2b924,3e551889,3c0e9335,3dbdb426,ba9824a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
