# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e97ca,3f120416,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd66ddf,3f524641

# OUTPUT - 1 values
3dff2a11

# JACOBIAN - 1 x 7
bdfade8c,3e51cc58,3d0b1e3c,bc68d8cb,bb89778c,3b367e56,3983c08f
00000000,3f2654f1,00000000,00000000,3ee89359,00000000,3efe3741,00000000,3f3200b5,3cdb364c,3f1bd2f8,00000000,00000000,3f524c51,3f8a0f5e,00000000,3ecce8fb,00000000,3f703939,00000000,00000000,00000000,3f462810,00000000,3f4ef16d,00000000,00000000,00000000,3eaa6f26,00000000,3f47ebbb,00000000,3f33f6c7,00000000,00000000,00000000,3f5a9ffd,3efd40c8,00000000,00000000,00000000,3f4281ad,3ee3ba14,3f6a7221,3d370ea0,3f09f158,3f64149e,00000000,00000000,3f34a01c,3f954bed,3f4f92b8,00000000,00000000,3f59c003,3f829f5f,3f8b8825,3f55efaa,3f2df11b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01582,bf3163ba,3dfec81a,3e448058,3d7bbfb3,bd4c063b,bbd33063
bec50f56,bdeb0948,3f0321ab,be2f2f37,3b631b85,3cea422e,3aa7433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc670b00,3dbf7116,be9541ff,bdf1b65e,3e932786,3e25c3c1,3aad5e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda09ad,bec902fc,3eb7f404,3e99a9e6,3c103bd4,3d2a75ee,3b8e931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd544d2,bc6cca10,3c23b1e2,3e4fcd43,bd8266d1,bd40830c,bafb3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92f3ee,3e89d94e,3dd63618,3df85e94,3c39564d,bce47e30,3abe0281
bd69a374,3ea55a87,3dd5b476,3eba6bd7,3b557b08,3d35e64a,3a982509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c985,3d207b1a,3ecd3b10,3e5c96db,3d3afaa4,3d4fbb2c,3a80976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169df7,bebbc676,3e2146a2,3bba9e40,bd48726c,3daf9198,3b8af0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021cf8,3de2b960,bd37c84c,be53259d,3dc0855d,3e29f6b3,3b322c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4757,be8ab7fb,bccce5cb,bf0e3996,ba60fee8,bbabae80,3aff4c3e
3e9d947a,be48348c,3d995c26,beac2af6,3b9c0291,3b651230,3b3d5f24
bd8ccaa8,3e37a726,be0deb81,bd2f1a10,3c921420,3ba345b0,3aac4b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb671,bee679b6,beda0df5,3e860dc3,3c534adf,3ca5ee28,3b4629c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86331,3d4796a5,bbfeb380,3e2f8b7d,bd5cf27a,bda63d20,b9d96868
bf2bb388,3b72df38,3e93ae74,be30deff,bc4c741f,3de062c8,3a91e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4319a,3e63627a,3e2bb945,bd2d25fc,3df28d26,3ceb8788,3c027454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f55e9,be5e8272,3d2e0b75,bf3563fb,bdccf380,bd391f69,3b507bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbfd61,bdb22bb4,be8dcf38,3ebc27da,3d231c21,3df832ac,bb89a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c552,3e63b453,3e60d040,3e9b6651,bd82903e,3b64e3a0,3a836ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef732ca,bd931e44,3eded03b,3c219020,bcf5bd53,3cf76300,ba80912b
3d91e6a1,be8ab592,bf02eb26,be8fab11,bcfabb75,bd8ec3eb,3b2f8414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c750fdb,3f2fe9d1,3bfb5b3a,3ee0ba76,3ddc34fb,bea19d76,3c12667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79d7d8,3ec1c472,3dd39fae,3e47a0ed,3ccfc8ed,bd5e64c8,3ad85f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb309,3e165e9e,bd1396f9,3f04451e,3d149037,3decfe26,38558ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a140,bd30e0d8,bd4ca0ad,be94fe62,bce4ac98,3d19a37a,3a441f75
3e55a1fd,3ecfb562,be0ddb99,bd9326c0,bc98f507,bc0cbcb1,39b8c031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cd7e,3d5f4a20,3e4407cd,3decb524,bc86ba4c,3d5e6ca6,3b71a1cb
bea7c1bd,bd6bef18,3c341940,be380f8c,3e778b85,be591acb,bbe87262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954dc3,be8cb8a5,bcb1dfc7,3ebeca28,3cc20547,3ce17b1d,bb14305f
beb51b57,bdc12790,3e3a0efa,be7921dd,3e320f5a,be68fbda,3bc5720c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c35a2,3ee22840,bdf385c5,3f4b8106,3dd89d52,3d94c036,3bdfe355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0943,bc19d280,bd893c9d,be8e89d9,3c1bd846,bcd6bf7c,3b1b6548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c19b,3e99363c,be30c902,bc8ab520,bc886de2,3d887f42,baa67181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0406a8,3a81e010,bd160e14,3b32f040,be7cbca6,bdc3b0eb,bac46a23
3dbd90d8,3ea4a1a9,be2f8f9a,bd963c70,bd502ff1,bb5c5a60,bba6e43e
bea5e130,bd8e95a3,3eabc01f,bd092028,bd5a6965,3b21bea4,bb85b255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1dea5,3edbeb5f,be87dcff,3ea523ef,3c356ed2,b9b4ff00,3bb7251d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55aa9b,bd34eb7c,3edb1778,3eb2fc3d,bc987a39,3e6bb78a,ba5074d8
3e904f3b,3ec8de37,be22f0ba,3e8e5553,3bda1ef5,ba9f8e60,3a607df9
3ebae85f,bf1e9569,3ece62f5,be5ce9df,3c29f81c,3ca894ce,bb51699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8162e3,bf434ee8,3f3f7474,be998a12,bd9fa5dd,39b4c400,bbc0d50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1435d3,3e82408e,bdf9ca4d,3d0192d0,bd594d8f,be4142fc,3b24ae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609132,3e947359,3eb2322b,3ccf42e0,be894b30,be7631e1,3c313889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1c24,bd30ec2c,3d248363,3e153aa8,3cef8829,3c91623c,3bf5a9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cacf0,3e368e23,3d7255f0,bd8096b8,bc5149fe,3b87d0b0,bbad7c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c4bf,3deed2a2,be825586,bdcbdea6,be2e049b,3a4f4300,bc56e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8277,3e71a8f7,3edb0732,bd20ec66,be9ceeb4,bdfd3214,ba78428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d390ee4,baef9f90,3be91ba0,3e861774,bc34e232,3d44ff49,3bc4a568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda40f3,bd5f4ce8,bc85bd10,3da4774a,3ae42f64,bd87b79f,3b54e3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd80b,be09c5bb,bb9298b4,3ebb4b69,3d52da61,bc93ffa6,bb2b11ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd180,3e9a9880,bd1b0358,3e07d6bc,3c89eb6c,3d947b15,b9022b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc214c73,3d6ef8d6,be7423da,3ef4fbfb,bd2b7396,3ee98ceb,bb82c0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc567ab2,3f2f349c,3e96ab47,3cf2aaa0,3ef8076d,be991cf6,bb4c1c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177a8c,bee37c1d,bded53fb,3e3ba91f,3d01b40b,3d0a6d7c,ba8a2e67

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46735b,3fb900f4,3ea2fffa,bea02b3b,3d805245,bccf9fb0,ba2b7215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c642,3f77ef1a,3e187bec,3e16e6f9,3d8dff3d,3e07ac4f,3ba12a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44fa7,3ff61bcb,3f04c9b5,bf83c547,bd263741,bcfed512,3b9f8475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232092,3f94a425,3f25b848,be4a4f3f,3d64434c,bd655f24,3b0dfe70
bf2b8beb,3f670b14,3f3c4b7a,3e08e5a4,3db6ab42,3e8e6677,bbe594b7
bebb29b9,3f2316d3,3ea645c3,3e5a286b,3c08141b,3dbca047,ba9e60f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
