# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185ef

# OUTPUT - 1 values
3e00c6c0

# JACOBIAN - 1 x 7
bdfb1947,3e51e85c,3d07a954,bc6ea7ec,bb8be8ba,3b364f8c,39869505
00000000,3f2855c7,00000000,00000000,3eeb1270,00000000,3f01838c,00000000,3f34a18a,3d22dfbc,3f1da36b,00000000,00000000,3f533c4e,3f8ac1a9,00000000,3ecf7556,00000000,3f71375a,00000000,00000000,00000000,3f497830,00000000,3f50509f,00000000,00000000,00000000,3eaf50f1,00000000,3f4b2048,00000000,3f334156,00000000,00000000,00000000,3f5bf951,3efd7198,00000000,00000000,00000000,3f42f420,3ee3bf89,3f6b858e,3d818974,3f0bd0d0,3f65260c,00000000,00000000,3f36b7f6,3f9625d0,3f4f7c09,00000000,00000000,3f5a6ee8,3f8372fe,3f8c849a,3f573394,3f310e28,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09c2e,bf320512,3dffb024,3e43c9a4,3d7c91d0,bd4bed59,bbd3c059
bec4c5ce,bdeca150,3f031280,be30d1ae,3b5ed118,3ceaa820,3aa544f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43f080,3dc05d68,be976d84,bdefb5ac,3e92b655,3e262c4c,3ab83778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c6ff,bec98fbc,3eb85d7b,3e9826de,3c0ec96e,3d2a8c58,3b8d4349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd591f8,bc6aeb98,3c34d29e,3e4f0d8f,bd83864e,bd40c592,bafa9c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0a58,3e89d6a0,3dcd6090,3df767f4,3c38c9e0,bce3fcb6,3ac006b3
bd5e1fd4,3ea55787,3dcd4f9e,3eb8d307,3b5b862e,3d3630e6,3a99648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e553,3d22992a,3ecb42b4,3e5cbcf4,3d3abf92,3d4fe6d4,3a81f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1661ec,bebbe75c,3e1a3adc,3b8912c0,bd481d86,3dafdcfc,3b8ade86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032371,3de26f70,bd3e2f0e,be5300a2,3dc13925,3e2a1378,3b317672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2110,be8b2b22,bccf5363,bf0d9045,ba494468,bbad93e0,3afd18d3
3e9dba70,be486a94,3d993280,beab16a0,3b9d6bb9,3b634a38,3b3d01a6
bd8cb558,3e3760c0,be0db64e,bd2fb6cc,3c91b4a7,3b9e8a50,3aafa457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d597c,bee606a1,bedc51dc,3e84d21f,3c53b31c,3ca5ec7b,3b45d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7cdff,3d46bb2b,bbfb9570,3e2fd55a,bd62da2c,bda7977a,b9abc1ec
bf2af1eb,3b78ef58,3e92931b,be2f3558,bc4b6494,3de098ce,3a93c711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32475,3e637f78,3e280d99,bd28e0a4,3df237f1,3cee4c80,3c0167df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd3de,be5efc50,3d2dba9e,bf34a8c8,bdcca51d,bd391476,3b4efe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbba210,bdb49dec,be8f7901,3ebace6b,3d2409b8,3df8590a,bb87f238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8732c,3e638a62,3e5e4b0a,3e9a7144,bd816632,3b68e620,3a891478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b8ef,bd931eba,3ede0ef2,3bf93380,bcf713a4,3cf7b598,ba7e73a2
3d92cf95,be8ab384,bf04694f,be90a6c2,bcfab689,bd8eb7fb,3b2f6577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77045a,3f2f9d65,3c013fcb,3ee0ebdc,3dde9876,bea1bd0a,3c11861c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713ca8,3ec1bd9c,3dcd74ea,3e46d8ab,3ccf6b8e,bd5e2878,3ad8e88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d583c,3e160fe8,bd174d17,3f0393c5,3d14e5b9,3ded47c0,3758c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845038,bd364fd0,bd4f190b,be955e6e,bce488f5,3d196b24,3a44d226
3e56936e,3ecf5f02,be0f8587,bd9522e2,bc9902f5,bc0cdcc8,39b05247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63009e,3d605b70,3e41ff6e,3de81072,bc886c8e,3d5e9b98,3b709442
bea70871,bd6ce234,3bc17800,be3703c4,3e75727f,be598b5f,bbe72d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9609c0,be8d5696,bcb3fedc,3ebda19a,3cc1e27e,3ce1a82f,bb13965c
beb4d030,bdc14b94,3e3a434c,be78598c,3e30b2d4,be692c99,3bc64ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6745,3ee131bc,bdf8054f,3f4bb374,3ddaeaf4,3d940531,3be08a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b7f67,bc11cf00,bd8b0e64,be905a62,3c1cac51,bcd6a9f4,3b1c08aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6975d8,3e98fe57,be32ecf0,bc9b8ea0,bc892265,3d8890b1,baa45f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036eed,3a8ff1a0,bd13ac7b,3aea5d80,be7dc28f,bdc3d850,babea662
3dc14018,3ea4b9be,be33a1b9,bd9add08,bd5167a2,bb5e9db0,bba679bb
bea52665,bd8ddf65,3ea9de5c,bd10ebf0,bd5a1a63,3b219076,bb859eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a2cd,3edb9b49,be89ae1f,3ea435fc,3c373090,b9288600,3bb737cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548a38,bd3455d0,3ed98148,3eb1b92b,bc9ad170,3e6bbf5d,ba4f64bc
3e90fe30,3ec87328,be24cf7d,3e8d0705,3bdc617e,ba991600,3a62ab9f
3ebbf0da,bf1e8f96,3ecff9f4,be5d7e7b,3c281474,3ca8efd2,bb516566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807b33,bf432a44,3f3eefee,be9a2f39,bda032a5,39d27500,bbc0064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149266,3e81b2b9,bdfbb407,3cea68d0,bd5b82c9,be40c94d,3b253468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6279a0,3e9492d2,3eb10c42,3cd1fb88,be88e0df,be766d75,3c2fe66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde5d70,bd3124f8,3d25c384,3e102410,3cef148d,3c91b818,3bf4b105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f9210,3e35f41e,3d5e87b8,bd8232da,bc4cfefe,3b8b01b0,bbad1cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9530b4,3dee5d9c,be8403e0,bdcb0a2e,be301aac,3a22ad00,bc550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabf8a,3e719252,3ed8c776,bd1f9bb8,be9dd6d6,bdfd1958,ba7d6dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388055,bae419c0,3be9f358,3e8504c8,bc398e62,3d45252c,3bc319fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5f32,bd5c6c90,bc9a3a44,3d9ee018,3adff868,bd877324,3b55097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc140e4,be094ccb,bb90256e,3eba370b,3d535d6d,bc945e6a,bb2a8782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe950,3e9a97ff,bd24bbf0,3e051124,3c8ab925,3d945a78,b8f6f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc206beb,3d6d5a12,be76f9fd,3ef4a720,bd2f6268,3ee97240,bb804325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc505ef8,3f2eeb4d,3e95889f,3ce9a510,3ef76da5,be99637c,bb423902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3b2c,bee4079a,bde56871,3e3a7390,3d01e938,3d0ac304,ba8a8691

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46826a,3fb8f6aa,3e9ef3a1,bea220d1,3d7e271a,bccf4c80,ba2161b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6717b,3f78540e,3e1acb65,3e16004b,3d8d795a,3e07c544,3ba25cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4dedb,3ff66c92,3f03afd2,bf83cca8,bd27a2f1,bd003bb4,3ba08082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ed8e,3f949fd7,3f2503ca,be4d1ed9,3d628b38,bd65ba7a,3b0f78b3
bf2b6216,3f678d03,3f3cfc28,3e0bd112,3db5f90a,3e8e701f,bbe54f8a
beba9f9d,3f231514,3ea4ae81,3e588cf0,3c0ea21d,3dbcd59a,ba9d1198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1044,3f27a674,3d2d9316,3def8c3f,bd5cead2,bc4ff42e,3b8ccbcd
