# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2

# OUTPUT - 1 values
3e00c084

# JACOBIAN - 1 x 7
bdfb248e,3e51def7,3d07a48e,bc6e74ec,bb8c1a51,3b365d10,39861d19

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f284bda,00000000,00000000,3eeac397,00000000,3f018ffc,00000000,3f349be2,3d22a8a4,3f1d99fb,00000000,00000000,3f533302,3f8ac29a,00000000,3ecf4367,00000000,3f712b9c,00000000,00000000,00000000,3f496d26,00000000,3f504997,00000000,00000000,00000000,3eaf6a44,00000000,3f4b39a3,00000000,3f332806,00000000,00000000,00000000,3f5bfaf2,3efd63e4,00000000,00000000,00000000,3f42dd18,3ee378ae,3f6b82a1,3d82b62c,3f0bc0e9,3f6524af,00000000,00000000,3f36b250,3f96216c,3f4f625c,00000000,00000000,3f5a6b12,3f837303,3f8c79ce,3f572ea1,3f30fa2a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b637,bf31cec5,3dffb160,3e43cfda,3d7ca270,bd4bf484,bbd3a8aa
bec4b75e,bdec180c,3f03126a,be30c358,3b5e79ae,3cea8ae8,3aa59984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d1a70,3dc00de4,be97707f,bdefc740,3e92ad51,3e260e51,3ab66b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b9d2,bec96062,3eb85e0a,3e983424,3c0eac04,3d2a85f2,3b8d7b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5a0e5,bc6b8c88,3c34ea48,3e4f142a,bd839d18,bd40b286,bafab6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d154e,3e89d78c,3dcd5460,3df7706b,3c38beb7,bce421d8,3abfb15c
bd5be160,3ea5588a,3dcd440c,3eb8e10c,3b5c010e,3d361b88,3a992faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b8ce,3d21e2b4,3ecb3ffa,3e5cbba8,3d3abada,3d4fda54,3a81bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165621,bebbdc52,3e1a3126,3b8ac500,bd4816bb,3dafc764,3b8ae1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03567e,3de28880,bd3e37dc,be5301ec,3dc1475f,3e2a0b3a,3b3194c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb4b5d,be8b0465,bccf56b8,bf0d9617,ba476230,bbad08b0,3afd7664
3e9dc1a6,be48586e,3d993244,beab201d,3b9d8864,3b63ccf8,3b3d1145
bd8cb11c,3e377884,be0db5ff,bd2fb184,3c91ad07,3b9fe5b0,3aaf162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7927,bee62d64,bedc54f8,3e84dcee,3c53bb53,3ca5ecf8,3b45e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b0d0,3d470510,bbfb9138,3e2fd2d6,bd635224,bda73420,b9b356c6
bf2acc18,3b76e4d0,3e929192,be2f43ee,bc4b4ef2,3de08958,3a93780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2eff2,3e6375c0,3e280889,bd29061e,3df2311e,3ced8128,3c019470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fec50,be5ed354,3d2dba2d,bf34af36,bdcc9ed6,bd39179c,3b4f3dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb901c,bdb3cb24,be8f7b49,3ebada47,3d241c8b,3df84e12,bb883a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89488,3e63987b,3e5e478e,3e9a79ae,bd814e78,3b67c000,3a8824c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a10a,bd931e93,3ede0de4,3bfbbbc0,bcf72ec8,3cf79df4,ba7ee560
3d92fce0,be8ab440,bf046b5b,be909e25,bcfab616,bd8ebb6b,3b2f6aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7765b1,3f2fb726,3c0144b3,3ee0ea2f,3ddec8f4,bea1b3fc,3c11ab65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f8f54,3ec1bfee,3dcd6c6a,3e46df86,3ccf641b,bd5e39c8,3ad8d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7852,3e162a64,bd175232,3f0399de,3d14ec78,3ded32ac,37a13e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847238,bd347b88,bd4f1c70,be955b2a,bce48613,3d197b4f,3a44b484
3e56c250,3ecf7c1e,be0f87d0,bd951186,bc990409,bc0cd399,39b1b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a6ae,3d5fffa0,3e41fca0,3de83932,bc888f05,3d5e8e28,3b70c116
bea6e442,bd6c9074,3bc09240,be370cf8,3e7547d2,be596b13,bbe7636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962e46,be8d216c,bcb401c6,3ebdabc6,3cc1dfaf,3ce19b48,bb13aff1
beb4c16e,bdc13f7c,3e3a4396,be786072,3e30971e,be691e9e,3bc62718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3ecf,3ee184be,bdf80b7c,3f4bb1be,3ddb19b6,3d943ade,3be06e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b964d,bc148040,bd8b10e3,be904a7c,3c1cbd1d,bcd6b027,3b1beda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6998c6,3e99112c,be32efe1,bc9afae0,bc8930b9,3d888bb6,baa4b725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035150,3a8b3560,bd13a92d,3aee9880,be7dd73a,bdc3cd05,babf9b61
3dc1f7b2,3ea4b1a4,be33a752,bd9ab480,bd51804a,bb5df740,bba68b79
bea501e8,bd8e1cc1,3ea9dbc2,bd10a788,bd5a140a,3b219dae,bb85a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c8e2,3edbb644,be89b09f,3ea43e2a,3c375436,b9600200,3bb734b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5451ea,bd34882d,3ed97f14,3eb1c441,bc9b00f4,3e6bbd25,ba4f91e8
3e91202f,3ec89738,be24d20e,3e8d127b,3bdc8f65,ba9af0c0,3a624f71
3ebc243e,bf1e918d,3ecffc22,be5d7969,3c27edf5,3ca8d5be,bb516638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804e20,bf4336a1,3f3eef36,be9a2994,bda03dc9,39c9f400,bbc0289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a457,3e81e27d,bdfbb6a6,3ceb41c0,bd5baf9b,be40ec38,3b251e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d8c2,3e94883e,3eb10aaa,3cd1e388,be88d866,be765c61,3c301e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde69fd,bd3111e4,3d25c53b,3e1050b0,3cef0b55,3c919f7c,3bf4da5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59e6d0,3e3627f8,3d5e6c6c,bd8224c2,bc4ca7a2,3b8a1780,bbad2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9545a2,3dee8510,be84062f,bdcb117b,be304517,3a2f7a00,bc55572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa997f,3e7199f7,3ed8c458,bd1fa758,be9de942,bdfd2072,ba7c92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386478,bae7fac0,3be9f498,3e850e37,bc39ed74,3d451a50,3bc35bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda64e1,bd5d6440,bc9a5696,3d9f112c,3adfa267,bd8786cc,3b550356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc18717,be09757d,bb902202,3eba4088,3d5367c6,bc944346,bb2a9e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40b53e,3e9a9830,bd24c952,3e052972,3c8ac972,3d9463d6,b8f92b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20400d,3d6de5a8,be76fde3,3ef4aa0c,bd2fb24d,3ee979ea,bb80ace9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f2df8,3f2f03fe,3e95870d,3ce9f400,3ef76161,be994f43,bb43dcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf660,bee3d8a8,bde55d80,3e3a7e29,3d01ed66,3d0aaa82,ba8a7828

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46853b,3fb8fa28,3e9eee0a,bea20fa3,3d7df470,bccf6450,ba230c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f660,3f78321c,3e1ace94,3e16083e,3d8d6eae,3e07be1e,3ba22a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4faa3,3ff6516a,3f03ae4c,bf83cc68,bd27bfc0,bcffff5e,3ba056de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e386,3f94a150,3f2502ce,be4d0638,3d626850,bd65a040,3b0f3a12
bf2b59d7,3f676152,3f3cfd18,3e0bb77d,3db5ead2,3e8e6d5e,bbe55b1a
beba849c,3f2315b0,3ea4ac4c,3e589b12,3c0f277a,3dbcc656,ba9d4922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
