# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54

# OUTPUT - 1 values
3e0059cd

# JACOBIAN - 1 x 7
bdfb27f2,3e51c54c,3d08a7a5,bc6c60f1,bb8bbca6,3b3684a2,39846698
00000000,3f27a064,00000000,00000000,3ee9739c,00000000,3f00ed01,00000000,3f33c790,3d123e4e,3f1cfdc1,00000000,00000000,3f52dae0,3f8a8f56,00000000,3ece27f7,00000000,3f70cb04,00000000,00000000,00000000,3f485b30,00000000,3f4fd3d3,00000000,00000000,00000000,3eae1f19,00000000,3f4a73da,00000000,3f33302c,00000000,00000000,00000000,3f5b972a,3efd405b,00000000,00000000,00000000,3f429198,3ee2f66e,3f6b2b68,3d730768,3f0b1427,3f64d160,00000000,00000000,3f3607bc,3f95d899,3f4f3b62,00000000,00000000,3f5a3057,3f83340f,3f8c1ac2,3f56c539,3f2fe780,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0be0e,bf313b1d,3dff6e03,3e4410e4,3d7c830a,bd4c098e,bbd35192
bec4b302,bdeaa284,3f031729,be302dbe,3b5f1ebe,3cea348c,3aa6ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b0a80,3dbf3594,be96ce80,bdf07e9c,3e92be59,3e25b5c7,3aafd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b5d6,bec8df8c,3eb83fa2,3e98be92,3c0ee392,3d2a72ec,3b8e4652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5a564,bc6d4298,3c2fe574,3e4f58ee,bd83720e,bd407a26,bafb1635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ccb6a,3e89d9f4,3dcfea00,3df7c8ac,3c38d3cc,bce48f84,3abe78ef
bd5b3420,3ea55b47,3dcfb892,3eb9734a,3b5b1900,3d35dc50,3a986e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ab60,3d1ff2b0,3ecbd3e4,3e5cae1b,3d3ac3c3,3d4fb554,3a80e82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165292,bebbbe24,3e1c40bc,3b9c7800,bd48238f,3daf8782,3b8aece3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0365e1,3de2cbd0,bd3c5964,be530f43,3dc12c80,3e29f2da,3b32030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb581d,be8a9afb,bccea187,bf0dd2b8,ba4af100,bbab6d98,3afecb88
3e9dc3cf,be4826e8,3d993ef5,beab8308,3b9d523f,3b654f30,3b3d49e8
bd8cafd4,3e37b8cc,be0dc675,bd2f7a0c,3c91bb6c,3ba3e7c0,3aad0f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d82b2,bee696a5,bedbabf5,3e854dbe,3c53abce,3ca5ee62,3b46172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a802,3d47cdda,bbfc7858,3e2fb87f,bd626f92,bda60ecc,b9cefaa2
bf2ac0ae,3b7158b8,3e92e4be,be2fdc23,bc4b77ca,3de05b8e,3a92573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e01c,3e635b22,3e291b94,bd2a8d0e,3df23e00,3ceb28b0,3c0236fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff3ad,be5e63be,3d2dd22e,bf34f234,bdccaab0,bd3920e0,3b5024b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb8ab0,bdb18e20,be8eff23,3ebb55eb,3d23f8fe,3df82d88,bb894006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89e90,3e63bee7,3e5f0493,3e9ad166,bd817b47,3b645a60,3a84b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef699d2,bd931e26,3ede46ea,3c0b1460,bcf6fb86,3cf757f0,ba804288
3d930a87,be8ab60c,bf03fbf3,be90443c,bcfab6ef,bd8ec584,3b2f7d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77830a,3f2ffd04,3c0039dd,3ee0d89e,3dde6d5e,bea1993d,3c123340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f0dd4,3ec1c626,3dcf3a4c,3e472718,3ccf722b,bd5e6cda,3ad87ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d81fe,3e167270,bd163ca6,3f03d960,3d14dfb9,3decf44c,38311880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847c77,bd2f82e8,bd4e6402,be9538fa,bce48b84,3d19ab04,3a444856
3e56d071,3ecfcb14,be0f0b9d,bd945c1e,bc9901ff,bc0cb864,39b6d311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628b8e,3d5f0520,3e429512,3de9e250,bc884dee,3d5e665e,3b71644c
bea6d957,bd6bb1d0,3bf15380,be376cdd,3e75986b,be590bbd,bbe8283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963948,be8c90e5,bcb36332,3ebe15d5,3cc1e4fd,3ce17515,bb140d32
beb4bcfa,bdc11e78,3e3a33f4,be78a83d,3e30cb70,be68f556,3bc5a3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3296,3ee2663d,bdf6bb78,3f4b9fcc,3ddac166,3d94d938,3be00996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b9d32,bc1bd840,bd8a8910,be8fa47e,3c1c9d63,bcd6c25d,3b1b8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a34c,3e994447,be325016,bc94f4f0,bc8915aa,3d887cec,baa5f82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034861,3a7cab40,bd145c6e,3b0d5f80,be7db02b,bdc3aba7,bac318e2
3dc22f0c,3ea49b98,be327723,bd990d34,bd5151b7,bb5c0cf0,bba6cbfa
bea4f6e6,bd8ec37a,3eaa6912,bd0dddcc,bd5a2004,3b21c4d6,bb85adeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d45c,3edbff80,be8928f4,3ea49364,3c3710e2,b9c1f000,3bb72966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5440ef,bd35112a,3ed9f661,3eb237db,bc9aa736,3e6bb67e,ba5036a8
3e912a6e,3ec8f921,be24467d,3e8d8a00,3bdc38b2,baa06c00,3a60fdee
3ebc33bb,bf1e96df,3ecf85a8,be5d446a,3c2836a6,3ca8889e,bb5168ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804089,bf435818,3f3f165b,be99ee9e,bda028bd,39b0cb00,bbc0a5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a9bf,3e826438,bdfb281e,3cf419d0,bd5b5af3,be415343,3b24cd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f572,3e946b69,3eb1610e,3cd0e9b8,be88e865,be7629e8,3c30eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde6dc3,bd30ddd8,3d256810,3e122264,3cef1cbd,3c9156c1,3bf570fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc583130,3e36b4e3,3d6437b0,bd819196,bc4d4c9a,3b876360,bbad6689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954bf0,3deef004,be8388a1,bdcb5d8e,be2ff4fc,3a553a00,bc56772d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8e06,3e71aea2,3ed96d3f,bd202032,be9dc676,bdfd3566,ba7971bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d385c0f,baf285e0,3be9b1bc,3e857085,bc3939ea,3d44fa38,3bc44b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6695,bd600670,bc945570,3da11112,3ae044cc,bd87c0c8,3b54ec7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19c42,be09e42e,bb90db56,3ebaa371,3d53543a,bc93f2f6,bb2af240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f2b8,3e9a989a,bd21f232,3e06271c,3c8aaaa8,3d947f72,b900a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2032d0,3d6f6142,be762a2e,3ef4c874,bd2f1b68,3ee9907e,bb822eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ed200,3f2f470c,3e95dc66,3ced2c50,3ef7788c,be991387,bb49d972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2ed6,bee35902,bde7af8d,3e3aecc4,3d01e580,3d0a620c,ba8a42d9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468615,3fb90388,3ea01d74,bea15c5e,3d7e5423,bccfaadc,ba2923b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71e6f,3f77d5ac,3e1a21d4,3e165b02,3d8d82d4,3e07a8fc,3ba1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50302,3ff60773,3f040120,bf83c9c8,bd27895a,bcfe9d1a,3b9fbe59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e07e,3f94a538,3f2537f8,be4c0506,3d62aa44,bd6552ef,3b0e551e
bf2b5757,3f66ea5e,3f3cc9f1,3e0aac92,3db605ad,3e8e6530,bbe58502
beba7c75,3f231740,3ea523d9,3e592e68,3c0e2baf,3dbc9929,ba9e141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
