# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6

# OUTPUT - 1 values
3dff2d4f

# JACOBIAN - 1 x 7
bdfad8c6,3e51d124,3d0b378a,bc68d199,bb8948a6,3b367ac5,3983e0a8
c0483004,3f2656e2,bf875d48,bfcf19b8,3ee8b134,becf892c,3efe2b36,be92adbb,3f31fa9f,3cd98d14,3f1bd07d,bf170634,bfe26940,3f525008,3f8a0d81,bf839dcd,3eccfbca,c02319e5,3f703d35,bd8bd440,bf1bca71,bfeaf458,3f462256,c044a7c4,3f4ef0e0,be21afc8,bf2c6e48,c0b1287e,3eaa66f2,c0563537,3f47d4a0,bfdf5f33,3f34109e,be8ed8c6,c0b41fc2,bf947c0e,3f5a9b54,3efd70c5,bfa0dd2e,bfc8d84d,bedace90,3f428e94,3ee3f50f,3f6a7205,3d34d218,3f09f4c5,3f64138a,bfb3c6a7,bfc9dfe1,3f349caa,3f954c14,3f4fa48d,bf5c40d6,bf8561ef,3f59c204,3f829d0a,3f8b8aa3,3f55ef78,3f2def6a,bf52544c,bf1014fa,bf23883f,c0012507,bdde2a46

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2656e2,00000000,00000000,3ee8b134,00000000,3efe2b36,00000000,3f31fa9f,3cd98d14,3f1bd07d,00000000,00000000,3f525008,3f8a0d81,00000000,3eccfbca,00000000,3f703d35,00000000,00000000,00000000,3f462256,00000000,3f4ef0e0,00000000,00000000,00000000,3eaa66f2,00000000,3f47d4a0,00000000,3f34109e,00000000,00000000,00000000,3f5a9b54,3efd70c5,00000000,00000000,00000000,3f428e94,3ee3f50f,3f6a7205,3d34d218,3f09f4c5,3f64138a,00000000,00000000,3f349caa,3f954c14,3f4fa48d,00000000,00000000,3f59c204,3f829d0a,3f8b8aa3,3f55ef78,3f2def6a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00844,bf317f26,3dfec166,3e44813c,3d7bafe3,bd4c044f,bbd336d1
bec5167a,bdeb4eac,3f032210,be2f2d30,3b636dc1,3cea4a2a,3aa72cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a7950,3dbf9944,be95320a,bdf1b8dc,3e932ffc,3e25cbeb,3aadd8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda101e,bec91aee,3eb7f0f2,3e99abc7,3c10579a,3d2a77b4,3b8e8448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd53d3e,bc6c78b0,3c2334ba,3e4fce33,bd825138,bd408842,bafb333f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd936ecc,3e89d8dc,3dd676ca,3df85fc8,3c3960d2,bce47416,3abe1967
bd6ac358,3ea55a05,3dd5f1f2,3eba6dd4,3b550706,3d35ec24,3a983331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2dfcb,3d20d734,3ecd4972,3e5c96ac,3d3aff0c,3d4fbe96,3a80a710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a3cb,bebbcc14,3e217a3e,3bbadbc0,bd4878bd,3daf9780,3b8af034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02034a,3de2ace8,bd37994e,be5325cc,3dc077d7,3e29f8f4,3b322487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3206,be8acb90,bcccd3ee,bf0e3a6a,ba62c680,bbabd468,3aff3368
3e9d90b2,be483dc4,3d995d46,beac2c4e,3b9be77a,3b64ee98,3b3d5b0d
bd8cccb4,3e379b3c,be0dece8,bd2f1950,3c921b3f,3ba2e720,3aac70fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca678,bee6662d,bed9fd4b,3e860f4c,3c534300,3ca5ee08,3b46262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da871b8,3d47715e,bbfecaa0,3e2f8b22,bd5c810a,bda65826,b9d76500
bf2bc668,3b73e6e0,3e93b687,be30e10f,bc4c886e,3de06704,3a91ff14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44bdf,3e63676e,3e2bd421,bd2d2b4a,3df2937d,3cebbed8,3c02687c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4991,be5e972c,3d2e0db9,bf3564e5,bdccf954,bd391e91,3b506b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc063c,bdb29618,be8dc2fd,3ebc2988,3d230a46,3df835b2,bb898fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b420,3e63ad30,3e60e2ac,3e9b6782,bd82a68a,3b653400,3a83aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef73ea3,bd931e58,3eded5b3,3c21be20,bcf5a39e,3cf7697c,ba8081f9
3d91cfd5,be8ab540,bf02e02c,be8fa9d9,bcfabbc6,bd8ec300,3b2f82c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74dee3,3f2fdcd9,3bfb26c8,3ee0ba3a,3ddc0712,bea19fee,3c125c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7aaf14,3ec1c34c,3dd3ccd4,3e47a1e6,3ccfcfe7,bd5e6017,3ad86549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca2da,3e16513b,bd137bbf,3f0445fc,3d1489c4,3ded03ea,384e80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83901f,bd31cd20,bd4c8e84,be94fdeb,bce4af38,3d199f17,3a44275a
3e558a56,3ecfa6bc,be0dcf5e,bd93244c,bc98f3f6,bc0cbf35,39b860fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64fa78,3d5f78b0,3e4416a8,3decbae8,bc8699b8,3d5e7056,3b7195ee
bea7d3cf,bd6c1874,3c367c20,be3810da,3e77b3c3,be592393,bbe86414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953b5b,be8cd37b,bcb1d036,3ebecb99,3cc207d9,3ce17ea5,bb142995
beb522a3,bdc12db4,3e3a0d85,be7922d7,3e322975,be68ffa8,3bc57bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c49af,3ee1fe61,bdf364b8,3f4b80c8,3dd8710d,3d94b1a4,3bdfeabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1afdac,bc187540,bd892f3d,be8e8798,3c1bc856,bcd6bdd3,3b1b6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68afec,3e992cc0,be30b945,bc8aa038,bc886058,3d8880a2,baa65a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041576,3a844400,bd161f67,3b333d00,be7ca8e8,bdc3b400,bac42906
3dbd349e,3ea4a5c2,be2f71b4,bd9636b0,bd50187b,bb5c8770,bba6df91
bea5f367,bd8e76af,3eabcddb,bd09167c,bd5a6f40,3b21bb08,bb85b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1cb6e,3edbddc8,be87cfa4,3ea52517,3c354d0a,b9ad7200,3bb725f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c6bd,bd34d20a,3edb2307,3eb2fdd0,bc984d3a,3e6bb82b,ba5068d7
3e903e1c,3ec8cc0a,be22e2f9,3e8e56f2,3bd9f38a,ba9f0d20,3a6096b8
3ebace7a,bf1e946c,3ece573d,be5ce928,3c2a1c50,3ca89bea,bb51697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81798e,bf4348b4,3f3f7833,be998946,bd9f9b46,39b71700,bbc0cbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142cbe,3e82287a,bdf9bc34,3d01a228,bd59231d,be413980,3b24b482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606176,3e9478b5,3eb23a86,3ccf3f7c,be895322,be76368a,3c3129a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde15b1,bd30f5da,3d247a2c,3e1540fc,3cef90cc,3c9168f2,3bf59ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7f8510,3e3673f9,3d72e6f4,bd8094b8,bc519c54,3b881080,bbad7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ba28,3deebeca,be82492c,bdcbdfae,be2ddc90,3a4bcb00,bc56cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab957d,3e71a522,3edb179b,bd20ee08,be9cdd4a,bdfd3028,ba787d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d391cc9,baedaa70,3be915f0,3e8618c9,bc348896,3d45023f,3bc493fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3de9,bd5ecfa8,bc852752,3da47e3a,3ae48006,bd87b24a,3b54e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfb4bf,be09b12c,bb92aa6a,3ebb4cc1,3d52d080,bc940712,bb2b0bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6b06,3e9a986e,bd1abc0c,3e07da2e,3c89dbf7,3d94788c,b901df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc216257,3d6eb258,be740efd,3ef4fc65,bd2b280c,3ee98ada,bb82a495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc571358,3f2f282a,3e96b38d,3cf2b5e0,3ef812e8,be992277,bb4bac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e171cb2,bee393d2,bded8ddb,3e3baaa0,3d01b005,3d0a7430,ba8a325f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4671d8,3fb8ff3a,3ea31d9a,bea028cd,3d806a27,bccf992c,ba2afffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3836c,3f78004c,3e186afa,3e16e81a,3d8e093d,3e07ae44,3ba137cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb441a0,3ff6298b,3f04d1bc,bf83c541,bd261bed,bcfef5b0,3b9f8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232586,3f94a370,3f25bd6a,be4a4bc6,3d646454,bd656641,3b0e0f36
bf2b8ffc,3f672132,3f3c465f,3e08e206,3db6b891,3e8e673d,bbe591b7
bebb3732,3f23168d,3ea65162,3e5a2a6e,3c079661,3dbca477,ba9e521b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
