# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7edd6b,3f1130aa,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a4e5,3f52d874

# OUTPUT - 1 values
3deef92d

# JACOBIAN - 1 x 7
be17d1cc,3e83bcb4,3d016e90,3c090bb4,3b173e34,3c67511d,b84b49c7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f17a9ef,00000000,00000000,3eddf4da,00000000,3ecfadf8,00000000,3f21b565,00000000,3f12d37a,00000000,00000000,3f4cc013,3f855527,00000000,3ebdf094,00000000,3f69fe48,00000000,00000000,00000000,3f2e20c9,00000000,3f46190c,00000000,00000000,00000000,3e7c5484,00000000,3f2f2564,00000000,3f34b40e,00000000,00000000,00000000,3f50fd78,3ee9d2ad,00000000,00000000,00000000,3f4147a6,3ed8a2c3,3f6303d5,00000000,3efaefe4,3f5bd984,00000000,00000000,3f259037,3f8fb9d6,3f51c342,00000000,00000000,3f55235a,3f7a4737,3f842088,3f4eaefd,3f1725dd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9eb03,bf31d628,3df99029,3e4861c4,3d76506c,bd4b3839,bbd2c0af
bec7f304,bdec2ab8,3f033fdb,be26b1b0,3b7e5df5,3ced6e8a,3aa8c93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c054,3dc018b4,be893b35,bdfc118d,3e95efae,3e290c10,3aa514fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7bbf,bec966d0,3eb571ef,3ea179cb,3c198d70,3d2b2280,3b8f9312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1c1ed,bc6b76a8,3b918d80,3e538d52,bd76227d,bd4293b2,bafbb1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc86a96,3e89d76b,3e02e529,3dfd5214,3c3cd7d4,bce06e96,3abc761f
bdb359c4,3ea55867,3e017f55,3ec2a978,3b2e8d9c,3d38384e,3a973040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5eac,3d21fb8a,3ed79bb9,3e5bc6ad,3d3c6783,3d5116d0,3a7f1060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f85e,bebbddd2,3e474c58,3c5ef440,bd4a76e9,3db1ea26,3b8afe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded81f1,3de28508,bd14b052,be53d328,3dbbe251,3e2adb3a,3b32b63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0c2ae,be8b09a9,bcbf6516,bf119954,babd1ac0,bbbae784,3b007c72
3e9b9000,be485ae4,3d99e7b7,beb1b282,3b92e4c0,3b56cb28,3b3da558
bd8d84e6,3e377544,be0e7541,bd2b9424,3c946251,3b7aa580,3aa9bd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d153,bd4e49b9,be54aa28,bf57b421,be87f92d,bf152cf9,3c59ee7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058f6f,bee6281d,becd70b8,3e8c7a5b,3c508733,3ca5df12,3b46676f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae7af6,3d46fb02,bc087fad,3e2e0100,bd36b3ca,bdb11e32,b9fc234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7e9c,3e637710,3e3f673c,bd43479e,3df49215,3d00e3f0,3c0340b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c393,be5ed8e6,3d2f83ec,bf392565,bdcece4e,bd38c4cf,3b519e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf864e,bdb3e7d0,be849581,3ec31373,3d1d0619,3df95e1e,bb8aec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f45d2,3e639691,3e6e3805,3ea04dbc,bd89ee26,3b827060,3a7e3e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0d64,bd931e97,3ee29268,3cb0e0b0,bced04ca,3cf9f0d0,ba8197d0
3d87c9f3,be8ab426,bef53f42,be8a8546,bcfab722,bd8e6125,3b2f9a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f667f,3f2fb3a3,3bd419a6,3edfab58,3dcca954,bea29a66,3c1310f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb32c,3ec1bf9c,3df4d3dc,3e4bb584,3cd20f6f,bd5c7d07,3ad7f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ba9e,be51ed8a,3d71cc03,bf87029d,be43c83e,3a277400,ba113360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857518,3e1626c9,bcfeaa9c,3f07cd64,3d125097,3def464c,38a78c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77faac,bd34bb40,bd3ef3e1,be92f48b,bce573da,3d17dc6b,3a439726
3e4b04ac,3ecf7826,be04a2f6,bd88afc2,bc988adf,bc0dbb57,39bf2acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be781bfc,3d600c10,3e4ed729,3e025cb4,bc7781b5,3d5fdfe6,3b726e37
beaf773b,bd6c9b8c,3d1db8e0,be3d6551,3e827f84,be5ca626,bbe968b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1540,be8d28a8,bca6418a,3ec4c778,3cc2c976,3ce2e084,bb14a576
beb810c4,bdc1411f,3e392b6a,be7d15d6,3e3ac539,be6a8344,3bc4cabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446c30,3ee17972,bddabd12,3f4a6e5b,3dc9a133,3d8ed8c2,3bdf6369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15bf0c,bc142300,bd7e4e41,be851057,3c166969,bcd60d00,3b1ae7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefd47,bf46cff2,bdee5991,3cdf68b0,3ca17126,3c64f768,36f17b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ae86,3e990e9b,be24ed85,bbcc7300,bc83dec1,3d890743,baa80637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a5f29,3a8bda40,bd224a08,3bfa1420,be75de2e,bdc4ebed,bac8cd88
3d950a0a,3ea4b2be,be192f5b,bd7c25b8,bd481f9d,bb6ebce0,bba734bd
beada072,bd8e1467,3eb5a54e,bcc19088,bd5c3c53,3b205086,bb85c0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93c19,3edbb296,be7ba0bd,3ea9defd,3c29f5f8,3a94e400,3bb716ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b17c,bd348154,3ee3560f,3eb979cf,bc893d62,3e6bf17b,ba514404
3e88abf3,3ec8924e,be188bd9,3e951bef,3bcb785e,ba577200,3a5ed197
3eaf58cd,bf1e9148,3ec5712b,be59d23f,3c35f257,3cab6bb6,bb516bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b62c9,bf4334f1,3f420007,be962419,bd9c05e5,3a50f300,bbc1729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1010b6,3e81dbfc,bdef0189,3d41caa0,bd4aee4b,be3d6d9d,3b24466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bb8af,3e9489ae,3eb81d9b,3cc196d0,be8be708,be780e56,3c323984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaf552,bd31147a,3d1d76e4,3e2fa3f4,3cf25c2c,3c941170,3bf66693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ea658,3e3620ea,3dae8472,bd70405c,bc6cc9bd,3ba156f0,bbadc4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff1e6,3dee7fb0,be721dd5,bdd01bf8,be209580,ba1a6d00,bc584d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ac19,3e7198eb,3ee6d671,bd277418,be971094,bdfc6b3e,ba744d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eeda1,bae773a0,3be70028,3e8b9868,bc16f6e8,3d462edf,3bc5d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88387,bd5d4298,bb48b080,3dc159c4,3afe9f60,bd858df6,3b54c5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04262,be096ff4,bb9e9f1f,3ec0d5a8,3d4f6a45,bc96f364,bb2b7bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ebc7a,3e9a9828,bccc1ee8,3e163f0c,3c84a852,3d9372c4,b9074f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a9782,3d6dd2a8,be6463fa,3ef6a972,bd11fa9d,3ee8b41d,bb84a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c2730,3f2f00a1,3e9c947d,3d112c10,3efbc5c2,be9b5399,bb53a6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33088,bed3f2e3,3d8d8930,3e36eeee,3ca19ac1,3cfbaa24,b9183e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd614c,bee3df0a,be0bb3f7,3e41fa59,3d004546,3d0d17bc,ba89e917

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82cd5b,3fe570ab,3eb87ea8,be09f6da,3def1d5c,3d4c2450,bb3a25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99e2c,3fa2bcd8,3e0d6ae0,bd9eb730,3ced3ad4,3db33e3d,3bc54d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003cef7,40305a46,3f2b9e98,bf6aa47f,3c3ea9fb,3dc65f67,3b02730a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c5c9,3fc12426,3f21b4d8,be3357b7,3d948153,bce3eda0,3a2f27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7902,3f5d8ffa,3e7d89fb,3eafab9d,3d18deb4,3de72299,bb4f5ff5
